bsf: 1.27
act: 49133


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7256/14961 0.327/0.673
Pitching: 8903/12786 0.410/0.590

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13894422450831556, RandomForest(...)), (0.18534911173391391, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   17.    3.   16.    7.   46.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11605050134368629, RandomForest(...)), (0.1208554099319203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  68.   2.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.012963638412796611, RandomForest(...)), (-0.0010708487257696797, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.395  0.605]
-- HomeRuns
Selected: IsotonicScores: [(0.20820753478834275, RandomForest(...)), (0.22678415740346067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  104.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2964785088487501, RandomForest(...)), (0.31198305820086714, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    0.    0.   22.  227.   10.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15925767604022797, RandomForest(...)), (0.0016478370431922313, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  10.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11618923910459555, RandomForest(...)), (0.055438876738116059, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 19.  41.   0.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.714  0.286]
-- Doubles
Selected: IsotonicScores: [(0.11828704027266417, RandomForest(...)), (0.078187920382319698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   0.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04920786670275016, RandomForest(...)), (0.019341239641936497, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25106642115788486, RandomForest(...)), (0.24871085171936047, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31073211041515109, RandomForest(...)), (0.25387938970899676, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   93.    8.    1.    6.  132.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94  99 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 104 105
               Walks |  98 (  3) 101 |  89  89  91  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  93 (-10)  83 |  83  83  70 115  93  93  83 112 121 121
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  99
            Homeruns |  88 ( 11)  99 |  74  76  80  81  81  84  90  94  99 102
               Walks |  90 ( 17) 107 |  25  25  25  36  53  63  76  92  98 113
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  93  94  94
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.484 121 123 | .334/.397/.484 121 107 | -1---3-1 -10 |  + || 111 || ML      |
3B Raimondi, E     35| .304/.367/.444 112 103 | .304/.367/.448 112 117 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .292/.331/.420 103 133 | .292/.331/.420 103 114 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         26| .221/.283/.294  82  84 | .221/.283/.294  82  79 | -3338---  16 | -- ||  98 || ML      |
CF Macias, W       34| .256/.283/.369  90  87 | .287/.313/.403  98  95 | -2---256  -1 | ++ ||  95 || ML   F  |
CF Wheelock, C     27| .222/.292/.359  90  79 | .217/.288/.354  89  82 | -2---373   5 | +  ||  94 || ML   F  |
C  Culp, S         28| .224/.295/.360  91  84 | .224/.295/.360  91  78 | 41------   2 | ++ ||  93 || ML      |
C  Urbano, A       27| .256/.283/.340  86  61 | .261/.301/.346  90  94 | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .234/.334/.341  96  98 | .235/.334/.341  96  82 | -233----  -6 | +  ||  90 || ML      |
SS Montelongo, G   23| .209/.252/.270  74  31 | .209/.252/.270  74 124 | -3828---  15 |  - ||  89 || ML    2 |
2B Hanrahan, C     28| .217/.288/.270  81  97 | .217/.288/.270  81  89 | -3851115   7 |  + ||  88 || ML      |
C  Cisneros, R     33| .216/.268/.319  82     | .219/.271/.331  84     | 51------   4 | -+ ||  87 || AAA  F  |
CF Riney, S        26| .224/.295/.310  86  74 | .224/.295/.310  86  50 | -2---552   0 | +- ||  86 || ML      |
SS Cross, J        22| .212/.241/.293  74  83 | .212/.241/.281  73  91 | -3876---  10 |  + ||  83 || ML    9 |
SS Hulett, G       23| .209/.252/.270  74     | .188/.232/.249  68     | -3327---  11 |  + ||  81 || AAA     |
RF Avalos, A       31| .271/.337/.334  96 111 | .246/.314/.311  90  78 | -1---213 -10 |  + ||  81 || ML   F  |
C  Carroll, S      28| .209/.252/.283  75     | .209/.252/.283  75     | 51------   4 | ++ ||  79 || AA      |
SS Kovacs, A       20| .221/.283/.284  81     | .221/.283/.284  81     | -2113---  -2 |  + ||  79 || A     1 |
CF Villas, J       25| .213/.256/.276  75     | .213/.256/.276  75     | -2---662   4 |  + ||  79 || AAA     |
C  Pape, R         20| .213/.256/.248  73     | .209/.252/.244  71     | 61------   7 | +- ||  79 || A     7 |
SS Pelaez, A       24| .209/.238/.271  71     | .205/.234/.267  70     | -3255---   5 |  + ||  76 || AA      |
CF Ide, J          22| .213/.256/.264  74     | .216/.258/.292  77     | -2---252  -1 | -  ||  76 || AAA   5 |
C  Ingram, G       20| .188/.232/.230  67     | .188/.232/.230  67     | 61------   8 |    ||  75 || A     3 |
C  Neilsen, J      29| .216/.268/.267  77     | .212/.264/.263  76     | 41------  -1 |  + ||  75 || AA      |
CF Sol, B          22| .205/.234/.290  73     | .205/.234/.290  73     | -2---663   1 |  + ||  74 || A       |
3B Fort, S         24| .209/.252/.291  76     | .216/.258/.302  78     | -214----  -5 |  + ||  73 || AAA   6 |
SS Schwindt, W     27| .209/.252/.282  75     | .209/.252/.282  75     | -2313---  -3 |  + ||  72 || AA      |
2B Daniell, R      30| .205/.234/.282  72     | .205/.234/.282  72     | -35421--   0 |  + ||  72 || AAA     |
C  Wiggin, V       22| .213/.256/.254  73     | .205/.234/.245  68     | 44------   2 |    ||  71 || A       |
3B Inman, S        25| .209/.238/.284  73     | .209/.238/.284  73     | -234-111  -4 |  + ||  69 || AA    4 |
1B Pelayo, B       25| .219/.271/.294  80     | .219/.271/.292  80     | -3------ -12 |    ||  68 || AAA   8 |
LF Boner, C        25| .216/.259/.279  76     | .216/.258/.279  76     | -1---312  -9 |  + ||  67 || AAA     |
CF Aguirre, J      28| .205/.234/.267  70     | .205/.234/.267  70     | -2---442  -4 | ++ ||  66 || AA      |
3B Spearman, G     27| .212/.264/.258  75     | .212/.264/.258  75     | -2121--- -10 |  + ||  65 || AA      |
RF Wallace, B      25| .216/.268/.258  76     | .216/.268/.251  75     | -2---1-2 -11 |  + ||  64 || AA      |
2B Marsh, M        24| .188/.232/.227  66     | .188/.232/.227  66     | -221----  -9 |  - ||  57 || A       |
C  White, C        18| .185/.215/.225  63     | .131/.163/.171  48     | 51------   4 | +  ||  55 || A       |
RF Burling, R      18| .131/.163/.173  48     | .185/.215/.227  63     | -2---225  -5 |  + ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 |  9.7  6.7  1.4  0.3 | 132 153 | 132 171 | +- | 131/114 || 131 ||
SP George, T           ML 35 |  9.3  5.4  3.0  0.3 |  94  82 | 132 129 |    | 113/105 || 113 ||
SP North, T            ML 32 |  9.7  3.9  1.6  0.7 | 108 101 | 115 127 |  - | 113/ 98 || 113 ||
SP Brockman, J     F   ML 33 | 11.8  3.3  1.7  0.3 |  86  66 | 100 108 | -  |  96/ 83 ||  96 ||
MR Hernandez, F        ML 34 | 10.3  4.4  1.7  0.6 |  99  45 | 104  76 | ++ |  68/ 89 ||  89 ||
SP Schweitzer, C       ML 35 | 10.6  3.2  2.6  1.2 |  53  44 | 106 139 |  + |  87/ 76 ||  87 ||
