bsf: 1.27
act: 52245


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.62
wobaHR: 1.96


Batting: 7754/16296 0.322/0.678
Pitching: 9561/13921 0.407/0.593

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15582635882074458, RandomForest(...)), (0.21271731391456014, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 118.   17.    3.   17.    8.   51.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12548322555758848, RandomForest(...)), (0.12637384555330053, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0084298040206586267, RandomForest(...)), (0.00080721220239976521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [  6.   1.   0.   1.   2.   3.  10.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.337  0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.19887341537585801, RandomForest(...)), (0.22505395653197191, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    5.    0.  103.    6.   11.    3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28264077996092329, RandomForest(...)), (0.29657523716915657, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   23.  227.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15637657624233728, RandomForest(...)), (0.0072532998123386871, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11630767363098733, RandomForest(...)), (0.060870815000572231, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 22.  44.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.724  0.276]
-- Doubles
Selected: IsotonicScores: [(0.11707560776420849, RandomForest(...)), (0.088684843654160961, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069385972905696855, RandomForest(...)), (0.030745114477378117, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24161069415093969, RandomForest(...)), (0.24746882363413644, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  131.    2.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30238281585629212, RandomForest(...)), (0.24454749186215977, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   92.    8.    1.    6.  133.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  87  88  93  98 106 110 113 117
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  3) 102 |  95  96  97  98  99 101 102 102 104 105
               Walks |  98 (  4) 102 |  91  91  92  94  97  99 101 105 108 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 |  99  99 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  97 (  1)  98 |  83  83  69 115  97  94  98 114 123 123
             Doubles |  92 (  3)  95 |  85  85  86  88  89  91  93  95  97  98
            Homeruns |  90 ( 10) 100 |  75  77  81  82  83  86  91  96 101 104
               Walks |  97 (  8) 105 |  25  25  25  36  54  63  76 100  98 112
          Strikeouts |  93 (  1)  94 |  93  93  93  93  93  93  93  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         30| .336/.399/.488 122 124 | .336/.399/.488 122 115 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .304/.367/.440 111 104 | .304/.367/.442 112 111 | -213----  -5 | ++ || 107 || ML   F  |
3B Wesson, S       31| .293/.333/.420 104 120 | .293/.333/.420 104 119 | -2251---   0 |  + || 104 || ML      |
SS Saez, C         27| .225/.295/.302  85  86 | .221/.281/.297  82  79 | -3338---  16 | -- ||  99 || ML      |
CF Wheelock, C     27| .219/.290/.350  89  80 | .215/.286/.350  89  83 | -2---373   5 | +  ||  94 || ML   F  |
C  Culp, S         28| .225/.295/.360  91  96 | .225/.295/.360  91  74 | 41------   2 | ++ ||  93 || ML      |
CF Macias, W       34| .258/.292/.370  91  95 | .290/.322/.406 100 102 | -1---235  -5 | ++ ||  93 || ML   F  |
C  Urbano, A       27| .258/.292/.340  88 102 | .261/.302/.344  90  92 | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .234/.332/.340  96  88 | .234/.332/.340  96  89 | -233----  -6 | +  ||  90 || ML      |
2B Hanrahan, C     28| .215/.286/.281  82  75 | .215/.286/.281  82  88 | -3851115   8 |  + ||  90 || ML      |
SS Montelongo, G   23| .208/.252/.267  74  75 | .208/.252/.268  74 115 | -3828---  15 |  - ||  89 || ML    2 |
C  Cisneros, R     33| .213/.266/.313  81     | .219/.271/.335  84     | 51------   5 | -+ ||  89 || AAA  F  |
SS Cross, J        22| .214/.250/.300  77  96 | .214/.250/.301  77  96 | -3876---  10 |  + ||  87 || ML    9 |
CF Riney, S        26| .226/.300/.314  87  64 | .226/.300/.314  87  69 | -2---552   0 | +- ||  87 || ML      |
SS Hulett, G       23| .208/.252/.277  75     | .208/.252/.277  75     | -3327---  11 |  + ||  86 || AAA     |
C  Pape, R         20| .211/.255/.261  74     | .208/.252/.257  73     | 61------   7 | +- ||  80 || A     7 |
C  Carroll, S      28| .208/.252/.281  75     | .208/.252/.281  75     | 51------   5 | ++ ||  80 || AA      |
SS Kovacs, A       20| .221/.281/.281  81     | .221/.281/.281  81     | -2113---  -2 |  + ||  79 || A     1 |
CF Villas, J       25| .211/.255/.271  75     | .211/.255/.271  75     | -2---662   4 |  + ||  79 || AAA     |
SS Pelaez, A       24| .205/.241/.264  71     | .205/.241/.264  71     | -3255---   6 |  + ||  77 || AA      |
CF Ide, J          22| .211/.255/.257  73     | .216/.260/.293  78     | -2---252  -1 | -  ||  76 || A     5 |
RF Avalos, A       31| .271/.337/.330  95  98 | .225/.295/.283  84  83 | -1---213 -10 |  + ||  76 || ML   F  |
CF Sol, B          22| .205/.241/.290  74     | .205/.241/.290  74     | -2---663   1 |  + ||  75 || A       |
3B Fort, S         24| .208/.252/.288  76     | .219/.271/.303  81     | -214----  -5 |  + ||  75 || AAA   6 |
C  Ingram, G       20| .188/.234/.228  67     | .188/.234/.228  67     | 61------   8 |    ||  75 || A     3 |
C  Neilsen, J      29| .213/.266/.260  76     | .210/.263/.260  75     | 41------  -1 |  + ||  74 || AA      |
2B Daniell, R      30| .205/.241/.281  73     | .205/.241/.281  73     | -35421--   0 |  + ||  73 || AAA     |
C  Wiggin, V       22| .211/.255/.250  73     | .205/.241/.244  69     | 44------   2 |    ||  72 || A       |
SS Schwindt, W     27| .208/.252/.277  75     | .208/.252/.277  75     | -2313---  -3 |  + ||  72 || AAA     |
3B Inman, S        25| .214/.250/.305  77     | .209/.245/.279  74     | -234-111  -4 |  + ||  70 || AA    4 |
LF Boner, C        25| .216/.260/.283  77     | .216/.260/.283  77     | -1---312  -8 |  + ||  69 || AAA     |
1B Pelayo, B       25| .219/.271/.293  80     | .219/.271/.291  80     | -3------ -12 |    ||  68 || AAA   8 |
CF Aguirre, J      28| .205/.241/.264  71     | .205/.241/.264  71     | -2---442  -4 | ++ ||  67 || AA      |
3B Spearman, G     28| .210/.263/.257  75     | .210/.263/.257  75     | -2121--- -10 |  + ||  65 || AA      |
RF Wallace, B      25| .213/.266/.254  75     | .213/.266/.247  74     | -2---1-2 -10 |  + ||  65 || AA      |
2B Marsh, M        24| .188/.234/.228  67     | .188/.234/.228  67     | -221----  -9 |  - ||  58 || AA      |
RF Burling, R      19| .126/.166/.167  48     | .186/.223/.234  65     | -2---225  -5 |  + ||  57 || A       |
C  White, C        18| .186/.223/.239  66     | .126/.166/.165  48     | 51------   5 | +  ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP George, T           ML 35 |  9.5  5.4  2.5  0.3 | 102 112 | 129 177 |    | 113/105 || 113 ||
SP North, T            ML 32 |  9.6  3.9  1.6  1.0 | 106  89 | 110 127 |  - | 109/ 94 || 109 ||
SP Tussler, M          ML 36 | 10.5  7.0  2.4  0.3 | 109 135 | 109 184 | +- | 108/ 94 || 108 ||
SP Brockman, J     F   ML 33 | 11.9  3.3  1.7  0.3 |  87  65 |  97  99 | -  |  95/ 82 ||  95 ||
SP Schweitzer, C  I    DL 35 | 10.5  3.1  2.5  1.1 |  54  44 | 108 136 |  + |  89/ 78 ||  89 ||
MR Paiva, B            ML 28 | 10.5  4.0  2.4  0.4 | 102  62 | 102 148 |  + |  50/ 88 ||  88 ||
