bsf: 1.26
act: 53771


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 8110/16781 0.326/0.674
Pitching: 10183/14064 0.420/0.580

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14957625109361086, RandomForest(...)), (0.15790030785574458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    4.   15.   11.   43.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.086105448777660284, RandomForest(...)), (0.09598070301200301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  68.   6.   9.   0.  19.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018090774247091341, RandomForest(...)), (0.010797743070097917, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   0.   0.   0.   2.   4.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24522124964487504, RandomForest(...)), (0.21732142580272637, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 15.   5.   0.  87.   4.   5.   2.]Feature Mask: [ True False False  True False False False]Feature Importances: [ 0.139  0.861]
-- Walks
Selected: IsotonicScores: [(0.29861324611523266, RandomForest(...)), (0.30620841744613753, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    0.   18.  238.   16.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.0078581816315158592, RandomForest(...)), (-0.11731637725524746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.   8.   0.   4.   3.  73.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.071
        Doubles | 0.036
       HomeRuns | 0.037
          Walks | 0.049
             Ks | 0.054
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074664412447304776, RandomForest(...)), (0.061374683594648004, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [ 23.  45.   0.   1.  23.  13.   1.   0.]Feature Mask: [ True  True False  True  True  True False False]Feature Importances: [ 0.107  0.432  0.237  0.158  0.066]
-- Doubles
Selected: RandomForestScores: [(0.12730899188899636, RandomForest(...)), (0.10396037862103365, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  30.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False  True False]Feature Importances: [ 0.893  0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.13243482431675202, RandomForest(...)), (0.090686377679592353, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.   6.   0.  28.   2.   5.   1.   0.]Feature Mask: [ True False False  True False False False False]Feature Importances: [ 0.083  0.917]
-- Walks
Selected: IsotonicScores: [(0.23850595555624068, RandomForest(...)), (0.24168663451958042, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   7.   17.    9.    8.  129.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.27858293271497853, RandomForest(...)), (0.23362606108880699, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 44, 'regressor__max_depth': 26}Feature Scores: [  47.   95.    7.    1.    6.  129.    4.    4.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [ 0.181  0.058  0.76 ]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  74  85  89  95  93 100 107 110 113 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 ( -2) 101 |  95  95  96  97  96 103 103 101 100 105
               Walks | 100 (  4) 104 |  91  91  93  96  98 101 103 107 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  87  90  92  93  94  95  94  94  93  93
                Hits |  96 (  4) 100 |  63  63  64  96  96  95 100 116 117 117
             Doubles |  95 (  4)  99 |  90  90  90  90  90  93  95  95  99 101
            Homeruns |  87 ( 17) 104 |  85  85  85  89  86  88  87  95 104 101
               Walks |  89 ( 18) 107 |  25  25  25  35  53  63  75  91  99 113
          Strikeouts |  93 ( -1)  92 |  92  92  92  92  92  93  93  95  92  92
     Groundball Pct. |  96 (  1)  97 |  96  96  96  96  95  96  96  97  97  97
           Endurance |  95 (  0)  95 | 

LF Leak, K         29| .338/.402/.497 122 132 | .338/.402/.497 122 122 | -1---3-1  -9 |  + || 113 || ML      |
3B Raimondi, E     34| .308/.371/.427 110 106 | .308/.371/.430 111 121 | -213----  -4 | ++ || 107 || ML      |
3B Wesson, S       30| .290/.328/.419 102 101 | .290/.328/.416 102  99 | -2251---   1 |  + || 103 || ML      |
CF Macias, W       33| .256/.285/.352  88  83 | .290/.328/.418 102  97 | -2---256   1 | ++ || 100 || ML      |
C  Bellanger, D    29| .240/.333/.312  93  83 | .240/.333/.312  93  84 | 51------   6 |  + ||  99 || ML   F  |
SS Saez, C         26| .228/.287/.296  83  85 | .226/.277/.293  81  80 | -3338---  17 | -- ||  98 || ML      |
C  Culp, S         27| .248/.316/.405  99  91 | .231/.300/.365  92  88 | 41------   4 | ++ ||  97 || ML      |
CF Wheelock, C     26| .227/.296/.446  99 111 | .215/.286/.348  88  98 | -2---373   6 | +  ||  96 || ML      |
SS Riner, J        35| .256/.285/.335  86 101 | .256/.285/.335  86  89 | -2545---   6 | +  ||  92 || ML   F  |
C  Marshall, M     26| .302/.365/.407 107 131 | .271/.336/.356  97 107 | 21------  -8 |  + ||  92 || ML   F  |
3B Alcala, S       32| .282/.374/.336 103  95 | .282/.374/.336 103  87 | -2-1---- -11 | -+ ||  92 || ML   F  |
3B Jimenez, O      30| .241/.338/.338  96 105 | .241/.338/.337  96  89 | -233----  -4 | +  ||  92 || ML      |
C  Urbano, A       26| .260/.300/.324  88  56 | .260/.300/.324  88  82 | 41------   4 | -- ||  92 || AAA     |
2B Hanrahan, C     27| .215/.286/.272  81   0 | .215/.286/.272  81 157 | -3851115   9 |  + ||  90 || AAA     |
C  Cisneros, R     32| .221/.273/.315  82     | .226/.277/.332  85     | 51------   6 | -+ ||  90 || AAA     |
1B Loesch, C       34| .295/.342/.435 106 122 | .264/.313/.397  97 104 | -4------ -10 | -- ||  89 || ML   F  |
SS Montelongo, G   22| .207/.249/.266  73     | .207/.249/.266  73     | -3828---  16 |  - ||  89 || AAA   2 |
CF Pedrosa, R      37| .231/.300/.332  89 103 | .227/.296/.295  85  84 | -2---363   3 |  - ||  88 || ML   F  |
SS Cross, J        21| .219/.249/.284  74     | .219/.249/.284  74     | -3876---  12 |  + ||  86 || AAA   6 |
CF Riney, S        25| .223/.283/.301  83     | .223/.283/.301  83     | -2---552   1 | +- ||  84 || AAA   3 |
3B Pfeifer, I      34| .240/.333/.319  94     | .240/.333/.319  94     | -2-1---- -10 |  - ||  84 || AAA     |
SS Kovacs, A       19| .228/.287/.295  83     | .228/.287/.295  83     | -2113---  -1 |  + ||  82 || A     1 |
RF Avalos, A       30| .271/.336/.328  95   0 | .248/.316/.315  90   0 | -1---213  -9 |  + ||  82 || ML      |
C  Carroll, S      27| .210/.263/.275  76     | .210/.263/.275  76     | 51------   6 | ++ ||  82 || AA      |
CF Villas, J       25| .218/.260/.278  76     | .218/.260/.278  76     | -2---662   5 |  + ||  81 || AAA     |
SS Pelaez, A       23| .215/.245/.285  74     | .204/.235/.274  71     | -2225---   6 |  + ||  77 || A       |
RF Jaquez, J       37| .231/.300/.303  86     | .231/.300/.303  86     | -1---2-2 -10 |  - ||  76 || AAA     |
C  Neilsen, J      28| .221/.273/.277  78     | .210/.263/.265  75     | 41------   0 |  + ||  76 || AA      |
CF Ide, J          21| .207/.249/.254  72     | .218/.260/.282  76     | -2---252   0 | -  ||  75 || A     5 |
3B Fort, S         23| .207/.249/.283  75     | .222/.264/.313  80     | -214----  -4 |  + ||  75 || A     7 |
CF Sol, B          21| .204/.235/.279  71     | .204/.235/.278  71     | -2---663   3 |  + ||  74 || A       |
SS Schwindt, W     26| .207/.249/.283  75     | .207/.249/.283  75     | -2313---  -2 |  + ||  73 || AA      |
2B Daniell, R      29| .204/.235/.276  71     | .204/.235/.276  71     | -25422-1   1 |  + ||  72 || AA      |
C  Wiggin, V       21| .204/.235/.246  68     | .204/.235/.246  68     | 44------   4 |    ||  72 || A       |
1B Pelayo, B       25| .226/.277/.305  82     | .226/.277/.303  82     | -3------ -11 |    ||  71 || AA    9 |
3B Inman, S        24| .215/.245/.287  74     | .215/.245/.287  74     | -234-111  -3 |  + ||  71 || AA    8 |
CF Aguirre, J      27| .204/.235/.274  71     | .204/.235/.274  71     | -2---242  -3 | ++ ||  68 || AA      |
3B Spearman, G     27| .210/.263/.273  76     | .210/.263/.273  76     | -2121---  -9 |  + ||  67 || AA      |
LF Boner, C        24| .222/.264/.284  77     | .215/.245/.269  72     | -1---312  -7 |  + ||  66 || A       |
RF Wallace, B      24| .221/.273/.265  77     | .210/.263/.245  73     | -2---1-2  -9 |  + ||  65 || AA      |
C  Ingram, G       19| .188/.231/.231  66     | .131/.177/.173  51     | 61------   9 |    ||  63 || A     4 |

                             |  H/9  K/9 BB/9 HR/9 |
SP North, T            ML 32 |  9.2  3.7  1.6  0.7 | 108 103 | 130 169 |  - | 124/107 || 124 ||
SP Tussler, M          ML 35 | 10.4  6.6  1.4  0.3 | 118 110 | 120 131 | +- | 119/104 || 119 ||
SP George, T           ML 34 |  9.8  5.1  2.5  0.5 |  86  86 | 125 152 |    | 105/ 97 || 105 ||
MR Paiva, B            ML 27 |  9.9  3.9  2.4  0.4 | 112 109 | 112  94 |  + |  30/ 97 ||  97 ||
SP Schweitzer, C       ML 34 | 10.2  3.0  1.7  1.3 |  63  71 | 112 144 |  + |  95/ 83 ||  95 ||
SP Brockman, J         ML 32 | 11.9  2.9  1.7  0.3 |  88 127 |  98 102 | -  |  95/ 82 ||  95 ||
