bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.042
             Ks | 0.149
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.14324406215571003, RandomForest(...)), (0.15982667315410837, Isotonic(...)), (0.18238843042183916, Huber(...)), (0.18111764964426977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [82. 11.  1. 10.  4. 41.  6.]Coefficients: [0.16118143 0.00879822]Intercept: 0.13200883340623812Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: LinearScores: [(0.12086407172113278, RandomForest(...)), (0.12510371567970704, Isotonic(...)), (0.14530079726254996, Huber(...)), (0.14574924128492875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36. 75.  2. 15.  1. 22.  0.]Coefficients: [-1.98348878e-05  6.68029659e-04  7.48743764e-05  1.03901906e-05]Intercept: 0.0013223396394109119Feature Mask: [ True  True False  True False  True False]
-- Triples
Selected: HuberScores: [(0.037163113931185765, RandomForest(...)), (0.044506258080511785, Isotonic(...)), (0.051940625988959176, Huber(...)), (0.04874562638555069, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 1. 2. 3. 3. 9.]Coefficients: [-0.0005688   0.00179531  0.01068337]Intercept: 0.0006335472640217907Feature Mask: [ True False False False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.23293863741642465, RandomForest(...)), (0.23899735575278705, Isotonic(...)), (0.2470842176231638, Huber(...)), (0.24129282935260934, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  3.  1. 91.  6.  6.  5.]Coefficients: [0.039113]Intercept: -0.0021787181222051423Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.2806510794244517, RandomForest(...)), (0.27842149061496974, Isotonic(...)), (0.30806020305102993, Huber(...)), (0.30372508381715574, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 23.   0.   1.  20. 189.   7.   3.]Coefficients: [0.00266972 0.09002873]Intercept: 0.04193267243651978Feature Mask: [ True False False False  True False False]
-- Ks
Selected: LinearScores: [(0.1964798516151114, RandomForest(...)), (0.1304885184454442, Isotonic(...)), (0.20394005709894625, Huber(...)), (0.20418921302625978, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 15.  0.  8.  2. 95.  3.]Coefficients: [-0.00018134 -0.00326666]Intercept: 0.33559655216638656Feature Mask: [ True False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.047
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17462842069159482, RandomForest(...)), (0.06369482607211807, Isotonic(...)), (0.07711609270478958, Huber(...)), (0.11667495398672172, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [22. 51.  1.  2. 24. 15.  1.  0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [0.67 0.33]
-- Doubles
Selected: LinearScores: [(0.08292766409946743, RandomForest(...)), (0.10610195726287493, Isotonic(...)), (0.11361447027048366, Huber(...)), (0.11831566512934492, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 25.  1.  1.  0.  0.  1.]Coefficients: [-0.00075953]Intercept: 0.08106504302792678Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12454300578134143, RandomForest(...)), (0.11177924683344191, Isotonic(...)), (0.11026401437528206, Huber(...)), (0.1051679163215717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11.  4.  0. 24.  1.  4.  1.  0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: HuberScores: [(0.2877561955747923, RandomForest(...)), (0.2815880150387048, Isotonic(...)), (0.29814274377875166, Huber(...)), (0.29641228289001903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  6.  14.   7.   7. 122.   2.   8.   8.]Coefficients: [-0.1623714]Intercept: 0.19872843229395828Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2676296148257457, Isotonic(...)), (0.2616659721504473, Huber(...)), (0.2640140977787178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 63.  87.   3.   1.   4. 126.   1.   5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 11) 105 |  72  77  83  88  93  98 104 109 114 120
             Doubles |  98 (  2) 100 |  96  96  97  98  98  99 100 101 102 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  98 (  2) 100 |  94  95  96  97  98  99 100 102 103 104
               Walks |  97 (  5) 102 |  86  88  91  93  96  98 101 103 106 109
          Strikeouts |  99 (  1) 100 |  97  98  98  99  99  99 100 100 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits | 101 ( -1) 100 |  77  78  77 100 101  91 100 111 112 112
             Doubles |  89 (  3)  92 |  81  82  84  85  87  88  90  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97  99
               Walks |  81 ( 16)  97 |  34  38  43  48  54  61  68  85  95 103
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .336/.403/.486 124     | .336/.403/.486 124     | -1---3-1 -10 |  + || 114 || ML      |
3B Wesson, S       32| .281/.321/.407 102     | .281/.321/.407 102     | -3261---   4 |  + || 106 || ML   F  |
SS Saez, C         28| .227/.295/.281  85     | .227/.295/.281  85     | -3338---  16 | -- || 101 || ML      |
C  Culp, S         29| .229/.297/.375  95     | .228/.296/.373  94     | 41------   3 | ++ ||  98 || ML      |
CF Jackson, L      36| .227/.295/.281  85     | .250/.325/.316  94     | -2---665   4 |  + ||  96 || ML      |
CF Riney, S        27| .238/.322/.308  93     | .238/.322/.308  93     | -2---552   0 | +- ||  92 || ML      |
SS Cross, J        23| .222/.265/.286  79     | .222/.265/.289  80     | -3876---  11 |  + ||  91 || ML      |
C  Urbano, A       29| .260/.300/.336  91     | .260/.300/.336  91     | 31------  -3 | -- ||  88 || ML      |
SS Montelongo, G   24| .198/.242/.250  72     | .198/.242/.257  72     | -3828---  15 |  - ||  87 || ML      |
CF Villas, J       27| .222/.273/.282  81     | .222/.273/.281  80     | -2---662   4 |  + ||  84 || ML      |
CF Wheelock, C     28| .205/.275/.341  87     | .185/.256/.321  82     | -2---353   1 | +  ||  84 || ML      |
2B Hanrahan, C     29| .185/.256/.232  73     | .185/.256/.232  73     | -3851115   8 |  + ||  81 || AAA     |
C  Ingram, G       22| .205/.265/.260  77     | .185/.247/.233  71     | 61------   8 |    ||  80 || ML    3 |
2B Inman, S        27| .257/.298/.326  89     | .257/.298/.326  89     | -222-111  -9 |  + ||  80 || ML      |
RF Avalos, A       32| .269/.334/.347  98     | .229/.297/.308  88     | -1---213 -10 |  + ||  80 || ML   F  |
CF Ide, J          23| .220/.271/.278  80     | .220/.271/.278  80     | -2---252  -1 | -  ||  79 || AAA   6 |
SS Hulett, G       24| .178/.222/.248  68     | .178/.222/.248  68     | -3327---  11 |  + ||  79 || AAA     |
C  Pape, R         22| .218/.260/.264  76     | .197/.241/.243  71     | 61------   7 | +- ||  79 || AAA   4 |
C  Carroll, S      29| .187/.240/.266  73     | .187/.240/.266  73     | 51------   5 | ++ ||  78 || AA      |
LF Boner, C        26| .240/.290/.297  85     | .237/.279/.294  83     | -1---312  -8 |  + ||  75 || AAA     |
C  Neilsen, J      30| .202/.254/.249  74     | .202/.254/.249  74     | 41------  -1 |  + ||  73 || AA      |
C  Wiggin, V       23| .218/.260/.256  75     | .198/.242/.230  69     | 44------   3 |    ||  73 || A       |
SS Pelaez, A       25| .177/.212/.245  66     | .177/.212/.245  66     | -3255---   6 |  + ||  72 || A       |
1B Pelayo, B       27| .240/.290/.320  88     | .220/.271/.301  82     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         25| .200/.243/.279  75     | .222/.273/.301  83     | -2-1---- -11 |  + ||  70 || AA    8 |
SS Kovacs, A       21| .222/.282/.272  81     | .222/.282/.272  81     | -2--1--- -12 |  + ||  69 || A     1 |
2B Freire, T       19| .176/.211/.231  64     | .195/.229/.250  69     | -251----   0 |  - ||  68 || AAA   2 |
C  Esquivel, W     19| .157/.202/.209  60     | .138/.174/.190  53     | 71------  13 |  + ||  67 || A     9 |
2B Daniell, R      32| .177/.212/.251  66     | .177/.212/.251  66     | -35421--   0 |  + ||  66 || AA      |
SS Schwindt, W     29| .178/.222/.247  68     | .178/.222/.247  68     | -2313---  -3 |  + ||  65 || AA      |
C  White, C        20| .159/.204/.219  62     | .157/.193/.217  59     | 51------   5 | +  ||  65 || A       |
CF Sol, B          23| .178/.213/.253  67     | .178/.213/.260  67     | -2---443  -3 |  + ||  64 || AAA     |
CF Aguirre, J      29| .197/.232/.255  70     | .178/.213/.236  65     | -221-442  -4 | ++ ||  62 || AA      |
RF Wallace, B      27| .201/.253/.236  72     | .201/.253/.229  72     | -2---1-2 -10 |  + ||  62 || AA      |
3B Spearman, G     29| .180/.234/.215  67     | .180/.234/.215  67     | -21212-3 -10 |  + ||  57 || AA      |
2B Marsh, M        25| .178/.222/.219  65     | .178/.222/.218  65     | -221----  -9 |  - ||  56 || A       |
RF Burling, R      20| .141/.177/.178  52     | .158/.194/.201  58     | -2---225  -5 |  + ||  52 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Riehl, P            ML 30 |  9.5  6.9  1.2  0.2 | 158     | 129     |    |  65/116 || 116 ||
SP Tussler, M      F   ML 38 | 10.1  5.6  2.3  0.4 | 103     | 103     | +- | 102/ 89 || 102 ||
SP Magdaleno, G        ML 29 |  9.7  3.6  1.6  0.8 |  66     | 112     |  + |  97/ 87 ||  97 ||
SP Brockman, J     F   ML 34 | 11.7  3.0  1.7  0.3 |  83     |  97     | -  |  94/ 81 ||  94 ||
MR Paiva, B        F   ML 29 | 10.1  3.9  2.3  0.4 | 105     | 105     |  + |  28/ 91 ||  91 ||
SP North, T        F   ML 34 | 10.3  3.9  2.4  1.0 |  84     |  93     |  - |  90/ 79 ||  90 ||
SP George, T       F   ML 37 | 10.1  5.1  4.4  0.5 |  53     | 104     |    |  82/ 76 ||  82 ||
MR Estrada, S          ML 26 | 10.3  2.7  2.4  1.4 |  76     |  82     |  + |  40/ 70 ||  70 ||
MR Knop, M          5  ML 25 | 12.0  5.8  2.3  1.0 |  96     |  71     |  + |  67/ 66 ||  67 ||
SP Hardage, R          ML 34 | 12.8  4.4  4.7  0.8 |  62     |  62     |  + |  60/ 54 ||  60 ||
MR Batson, C           ML 30 | 13.6  4.7  4.6  0.4 |  88     |  53     |  + |  39/ 51 ||  51 ||
SP Hill, D            AAA 31 | 13.9  3.3  7.3  0.5 |  50     |  50     |  + |  49/ 43 ||  49 ||
MR Canales, W         AAA 30 | 13.6  5.5  4.6  1.6 |  74     |  49     |  - |  26/ 46 ||  46 ||
MR Houston, W         AAA 28 | 15.9  3.4  6.4  0.5 |  36     |  49     |  - |  30/ 40 ||  40 ||
MR Peña, A            AAA 24 | 15.4  3.5  5.3  1.3 |  31     |  50     | ++ |  22/ 39 ||  39 ||
MR Patterson, W        AA 30 | 15.3  4.7  5.0  2.1 |  33     |  45     |  + |  11/ 36 ||  36 ||
MR Torre, D             A 24 | 17.8  3.3  4.3  1.7 |  36     |  41     |    |  26/ 35 ||  35 ||
MR Kelley, B           AA 27 | 16.6  3.5  7.8  1.0 |  28     |  40     |  - |  10/ 32 ||  32 ||
