bsf: 1.26
act: 45374


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.01


Batting: 6892/14402 0.324/0.676
Pitching: 8187/12774 0.391/0.609

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14475498508454951, RandomForest(...)), (0.19476483245618756, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    6.   53.    5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12293716390764926, RandomForest(...)), (0.1379233277408092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  70.   3.  11.   0.  21.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081574788258976048, RandomForest(...)), (0.018932659415789106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  7.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20980740795182296, RandomForest(...)), (0.20717576075425451, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'regressor__max_depth': 9, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  97.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.111  0.8    0.089]
-- Walks
Selected: IsotonicScores: [(0.27617351483809244, RandomForest(...)), (0.29561690992215239, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  230.   15.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1709516618794531, RandomForest(...)), (0.010119103031975643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  13.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14221097541679961, RandomForest(...)), (0.070916548733925167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08999417453204539, RandomForest(...)), (0.0955766649439201, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11763771335266689, RandomForest(...)), (0.10090151729289731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.27113559645784796, RandomForest(...)), (0.25780494735734533, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   5.   15.   12.    6.  119.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.213  0.787]
-- Ks
Selected: IsotonicScores: [(0.28492450563364774, RandomForest(...)), (0.28071025925702731, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    8.    2.    6.  146.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  93  94 101 109 113 115 118
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  99 (  3) 102 |  96  96  97  98  99 103 102 103 103 107
               Walks | 100 (  5) 105 |  93  93  94  97  99 101 104 108 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  93 ( 10) 103 |  60  77  81  84  93  91 105 102 104 104
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 (  8)  91 |  69  71  73  75  75  79  84  88  92  94
               Walks |  82 ( 23) 105 |  68  68  68  68  68  68  68  82  86 105
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.396/.483 123 107 | .329/.396/.483 123 101 | -1---3-1 -10 |  + || 113 || ML      |
3B Wesson, S       31| .291/.332/.422 105  93 | .291/.332/.422 105 102 | -2251---  -1 |  + || 104 || ML      |
CF Jackson, L      35| .225/.295/.285  85  56 | .249/.324/.329  95 109 | -2---886   8 |  + || 101 || ML   F  |
SS Saez, C         27| .225/.295/.285  85  77 | .225/.295/.285  85  80 | -3338---  15 | -- || 100 || ML      |
C  Urbano, A       28| .262/.305/.347  93 103 | .262/.305/.347  93 104 | 41------   2 | -- ||  95 || ML      |
CF Riney, S        27| .232/.324/.314  94 109 | .232/.324/.314  94  79 | -2---552   0 | +- ||  94 || ML      |
C  Culp, S         29| .225/.295/.373  94 104 | .225/.295/.333  90  75 | 41------   2 | ++ ||  93 || ML   F  |
SS Montelongo, G   23| .217/.262/.279  78  96 | .217/.262/.279  78  96 | -3828---  15 |  - ||  93 || ML    2 |
3B Jimenez, O      32| .234/.331/.332  97  86 | .234/.331/.332  97  74 | -233----  -6 | +  ||  91 || ML   F  |
3B Tremane, D      38| .272/.338/.392 103 106 | .272/.338/.392 103 102 | -2-1---- -12 |  + ||  91 || ML   F  |
CF Wheelock, C     28| .225/.295/.402  97 150 | .204/.276/.346  88  77 | -2---353   0 | +  ||  90 || ML   F  |
SS Cross, J        23| .217/.262/.289  79 145 | .217/.262/.289  79  99 | -3876---  10 |  + ||  89 || ML    T |
2B Hanrahan, C     28| .204/.276/.264  80  51 | .204/.276/.264  80  83 | -3851115   7 |  + ||  87 || ML      |
SS Hulett, G       24| .197/.243/.275  74     | .197/.243/.275  74     | -3327---  11 |  + ||  85 || AAA     |
CF Villas, J       26| .217/.262/.288  79  62 | .217/.262/.289  79 106 | -2---662   4 |  + ||  83 || AAA     |
3B Inman, S        26| .238/.282/.319  86     | .238/.282/.319  86     | -234-111  -4 |  + ||  82 || AAA     |
SS Kovacs, A       20| .221/.281/.295  83     | .221/.281/.295  83     | -2113---  -2 |  + ||  81 || A     1 |
C  Ingram, G       21| .198/.251/.246  73     | .190/.244/.238  71     | 61------   8 |    ||  79 || AAA   4 |
C  Pape, R         21| .217/.262/.264  77     | .197/.243/.246  71     | 61------   7 | +- ||  79 || A     9 |
RF Avalos, A       32| .272/.338/.341  98 117 | .225/.295/.304  87 101 | -1---213 -11 |  + ||  78 || ML      |
C  Carroll, S      29| .198/.251/.259  74   0 | .198/.251/.259  74 115 | 51------   4 | ++ ||  78 || AA      |
CF Ide, J          23| .217/.262/.276  78     | .219/.271/.277  80     | -2---252  -1 | -  ||  78 || AAA   6 |
SS Pelaez, A       25| .194/.231/.268  71     | .194/.231/.268  71     | -3255---   5 |  + ||  76 || AAA     |
C  Wiggin, V       23| .217/.262/.261  76     | .214/.250/.257  74     | 44------   2 |    ||  76 || A       |
C  Neilsen, J      29| .219/.271/.271  79     | .198/.251/.255  74     | 41------  -1 |  + ||  74 || AA      |
2B Freire, T       18| .186/.224/.246  68     | .214/.250/.273  75     | -251----  -1 |  - ||  73 || AAA   3 |
CF Sol, B          23| .194/.231/.274  72     | .194/.231/.274  72     | -2---663   1 |  + ||  73 || A       |
C  White, C        19| .186/.224/.250  68     | .186/.224/.248  68     | 51------   4 | +  ||  72 || A       |
1B Pelayo, B       26| .240/.290/.325  88     | .219/.271/.296  82     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         24| .217/.262/.295  80     | .219/.271/.306  83     | -2-1---- -11 |  + ||  71 || A     8 |
2B Daniell, R      31| .194/.231/.265  71     | .194/.231/.265  71     | -35421--  -1 |  + ||  70 || AA      |
SS Schwindt, W     28| .197/.243/.263  73     | .197/.243/.263  73     | -2313---  -3 |  + ||  70 || AA      |
LF Boner, C        25| .217/.262/.274  78     | .217/.262/.274  78     | -1---312  -9 |  + ||  69 || AAA     |
C  Esquivel, W     19| .129/.179/.179  53     | .128/.168/.170  50     | 81------  18 |  + ||  68 || A       |
RF Wallace, B      26| .219/.271/.263  78     | .219/.271/.256  77     | -2---1-2 -11 |  + ||  66 || AA      |
CF Aguirre, J      29| .194/.231/.251  70     | .194/.231/.251  70     | -2---442  -4 | ++ ||  65 || AA      |
3B Spearman, G     28| .198/.251/.249  73     | .198/.251/.249  73     | -21212-3 -10 |  + ||  63 || AA      |
2B Marsh, M        25| .197/.243/.247  71     | .197/.243/.247  71     | -221----  -9 |  - ||  62 || AA      |
RF Burling, R      19| .128/.168/.185  51     | .186/.224/.244  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.9  6.5  1.7  0.3 | 118 183 | 118 187 | +- | 117/102 || 117 ||
MR Paiva, B            ML 28 | 10.0  3.9  2.0  0.4 | 110 198 | 110  91 |  + |  54/ 95 ||  95 ||
SP North, T            ML 33 | 10.3  4.0  2.3  1.0 |  78  82 |  98 132 |  - |  92/ 80 ||  92 ||
SP Brockman, J         ML 34 | 12.2  3.1  1.4  0.3 |  84 131 |  93 118 | -  |  91/ 79 ||  91 ||
SP George, T           ML 36 | 10.4  5.5  3.6  0.5 |  77  62 |  98 292 |    |  86/ 80 ||  86 ||
