bsf: 1.26
act: 43922


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.01


Batting: 6467/13491 0.324/0.676
Pitching: 7771/11846 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.032
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.161
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.13466878690240433, RandomForest(...)), (0.18103324658079833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    1.   12.    6.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11632813302978189, RandomForest(...)), (0.12417341470411969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  65.   5.   9.   1.  22.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.015699721887598567, RandomForest(...)), (0.024543271077362538, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   1.   4.   3.   3.   1.  15.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19269156440818347, RandomForest(...)), (0.19431046298058352, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.   6.   1.  95.   6.  11.   6.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28224690012643461, RandomForest(...)), (0.28601668643849948, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   28.  224.   14.    5.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.16882079874705636, RandomForest(...)), (0.0097705359901142739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14242157511778453, RandomForest(...)), (0.084419852366573345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.  48.   0.   1.  23.  14.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.085715162536042791, RandomForest(...)), (0.089224307503304165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13910155625922696, RandomForest(...)), (0.10598981903907922, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  29.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25046166299666467, RandomForest(...)), (0.23546070117447526, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   4.   13.   12.    6.  109.    2.   10.   11.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.226  0.774]
-- Ks
Selected: IsotonicScores: [(0.30000223734513837, RandomForest(...)), (0.28347774341953946, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.  100.    7.    1.    5.  147.    1.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  85  88  90  94 100 108 111 115 118
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 100 102 106 109 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 105 105

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  94 (  7) 101 |  55  76  80  85  94  89 103 100 103 103
             Doubles |  84 (  4)  88 |  79  79  80  81  82  84  86  87  89  91
            Homeruns |  84 (  8)  92 |  69  71  74  76  76  79  85  88  93  96
               Walks |  80 ( 17)  97 |  68  68  68  68  68  68  68  80  86  97
          Strikeouts |  86 (  0)  86 |  86  86  86  86  86  86  86  86  87  87
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .329/.391/.481 122  97 | .329/.391/.481 122  83 | -1---3-1 -11 |  + || 111 || ML      |
SS Tremane, D      38| .303/.367/.424 112  73 | .303/.367/.424 112  82 | -2123---  -3 |  + || 109 || ML   F  |
3B Wesson, S       31| .291/.331/.415 105 103 | .291/.331/.416 105  94 | -2251---  -1 |  + || 104 || ML      |
CF Jackson, L      35| .222/.292/.312  87   0 | .247/.316/.356  96  94 | -2---886   8 |  + || 102 || ML   F  |
SS Saez, C         27| .222/.292/.287  85  69 | .222/.292/.287  85  80 | -3338---  15 | -- || 100 || ML      |
C  Urbano, A       28| .262/.304/.349  93 130 | .262/.304/.349  93 114 | 41------   2 | -- ||  95 || ML      |
C  Culp, S         29| .222/.292/.358  92  96 | .222/.292/.358  92  75 | 41------   2 | ++ ||  94 || ML   F  |
CF Wheelock, C     28| .222/.292/.363  93 118 | .205/.277/.346  88  79 | -2---373   5 | +  ||  94 || ML   F  |
CF Riney, S        26| .229/.321/.316  93 106 | .229/.321/.316  93  75 | -2---552   0 | +- ||  93 || ML      |
3B Jimenez, O      32| .231/.329/.353  98  55 | .231/.329/.353  98  77 | -233----  -6 | +  ||  92 || ML   F  |
SS Montelongo, G   23| .214/.258/.276  77  96 | .214/.258/.276  77  96 | -3828---  14 |  - ||  91 || ML    2 |
SS Cross, J        23| .214/.258/.313  81 237 | .214/.258/.313  81  87 | -3876---  10 |  + ||  91 || ML    9 |
2B Hanrahan, C     28| .205/.277/.263  80  47 | .205/.277/.263  80  72 | -3851115   7 |  + ||  87 || AAA     |
SS Hulett, G       24| .198/.243/.279  75     | .198/.243/.279  75     | -3327---  10 |  + ||  85 || AAA     |
CF Villas, J       26| .214/.258/.288  78  69 | .214/.258/.288  78   0 | -2---662   3 |  + ||  81 || ML      |
C  Carroll, S      29| .200/.253/.279  77   0 | .200/.253/.279  77 115 | 51------   4 | ++ ||  81 || AAA     |
3B Inman, S        26| .237/.280/.318  85     | .237/.280/.318  85     | -234-111  -5 |  + ||  80 || AAA     |
SS Kovacs, A       20| .218/.278/.282  82     | .218/.278/.282  82     | -2113---  -2 |  + ||  80 || A     1 |
C  Pape, R         21| .214/.258/.265  76     | .198/.243/.249  72     | 61------   6 | +- ||  78 || A     8 |
CF Ide, J          23| .214/.258/.276  77     | .216/.268/.279  79     | -2---252  -1 | -  ||  78 || AAA   6 |
SS Pelaez, A       25| .196/.233/.275  72     | .196/.233/.275  72     | -3255---   5 |  + ||  77 || AA      |
C  Ingram, G       21| .200/.253/.245  73     | .188/.234/.233  68     | 61------   8 |    ||  77 || A     4 |
RF Avalos, A       32| .272/.338/.348  99 133 | .222/.292/.278  84 102 | -1---213 -11 |  + ||  76 || ML      |
CF Sol, B          23| .196/.233/.282  73     | .196/.233/.283  73     | -2---663   1 |  + ||  74 || AAA     |
C  Neilsen, J      29| .216/.268/.272  79     | .200/.253/.256  74     | 41------  -2 |  + ||  73 || AA      |
SS Schwindt, W     28| .198/.243/.291  76     | .198/.243/.291  76     | -2313---  -3 |  + ||  73 || AA      |
2B Freire, T       18| .186/.224/.248  68     | .212/.248/.273  75     | -251----  -1 |  - ||  72 || A     3 |
2B Daniell, R      31| .212/.248/.288  76     | .196/.233/.273  72     | -35421--  -1 |  + ||  72 || AAA     |
C  Wiggin, V       23| .214/.258/.258  75     | .196/.233/.239  69     | 44------   2 |    ||  72 || A       |
C  White, C        19| .186/.224/.251  68     | .186/.224/.242  67     | 51------   4 | +  ||  71 || A       |
3B Fort, S         24| .214/.258/.298  79     | .216/.268/.306  82     | -2-1---- -12 |  + ||  70 || AA    7 |
1B Pelayo, B       26| .240/.290/.318  87     | .216/.268/.295  81     | -3------ -13 |    ||  69 || AAA     |
LF Boner, C        25| .214/.258/.276  77     | .214/.258/.276  77     | -1---312  -9 |  + ||  68 || AA      |
C  Esquivel, W     19| .129/.178/.180  53     | .128/.168/.171  50     | 81------  18 |  + ||  68 || A     T |
RF Wallace, B      26| .216/.268/.261  77     | .216/.268/.254  77     | -2---1-2 -11 |  + ||  66 || AAA     |
CF Aguirre, J      29| .196/.233/.257  70     | .196/.233/.257  70     | -2---442  -5 | ++ ||  65 || AA      |
3B Spearman, G     28| .200/.253/.248  73     | .200/.253/.248  73     | -21212-3 -10 |  + ||  63 || AA      |
2B Marsh, M        25| .198/.243/.239  71     | .198/.243/.239  71     | -221---- -10 |  - ||  61 || AA      |
RF Burling, R      19| .128/.168/.182  51     | .186/.224/.241  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 | 10.0  6.8  1.8  0.3 | 116 196 | 116 168 | +- | 115/100 || 115 ||
MR Paiva, B            ML 28 | 10.2  3.9  2.1  0.4 | 106 255 | 106  71 |  + |  52/ 92 ||  92 ||
SP George, T           ML 36 | 10.3  5.3  3.1  0.5 |  81  53 | 102 337 |    |  90/ 83 ||  90 ||
SP Brockman, J         ML 34 | 12.4  3.1  1.4  0.3 |  82  97 |  91  97 | -  |  89/ 77 ||  89 ||
