bsf: 1.27
act: 44771


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 2.00


Batting: 6817/14101 0.326/0.674
Pitching: 8096/12481 0.393/0.607

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14938615262169216, RandomForest(...)), (0.1960986149885027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    1.   13.    6.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1256343982913454, RandomForest(...)), (0.13596803822219919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  69.   2.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0068501664224663488, RandomForest(...)), (0.021216034588707761, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   2.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20328484791610371, RandomForest(...)), (0.2038906507042175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  97.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28485707489617312, RandomForest(...)), (0.29888786449771804, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   26.  232.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17032891705617523, RandomForest(...)), (0.0095663803041313722, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14971575892383904, RandomForest(...)), (0.070755145736129663, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  46.   0.   1.  22.  13.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10672643057748592, RandomForest(...)), (0.10612059135490752, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12676184760688158, RandomForest(...)), (0.10068052218779193, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26832934294435323, RandomForest(...)), (0.25520210541869631, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   14.   12.    5.  117.    2.    8.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.243  0.757]
-- Ks
Selected: IsotonicScores: [(0.29032351388694994, RandomForest(...)), (0.28777435454597522, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   96.    7.    2.    5.  147.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 14) 109 |  75  84  88  91  94 100 107 111 115 118
             Doubles | 100 (  2) 102 |  96  96  98  99 100 101 102 103 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  97  99 100 101 102 103 105 106
               Walks |  98 (  6) 104 |  92  92  93  95  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 102 103 103

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
                Hits |  92 ( 12) 104 |  58  77  82  85  92  89 106 101 104 104
             Doubles |  83 (  4)  87 |  79  79  79  80  81  83  85  87  89  90
            Homeruns |  82 (  8)  90 |  68  70  73  75  75  78  83  87  91  94
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  86 105
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  86  86  86  86
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

LF Leak, K         30| .334/.401/.487 124 110 | .334/.401/.487 124 108 | -1---3-1 -10 |  + || 114 || ML      |
3B Wesson, S       31| .291/.332/.416 105  96 | .291/.332/.416 105  96 | -2251---  -1 |  + || 104 || ML      |
CF Jackson, L      35| .225/.295/.293  86  47 | .249/.325/.337  96 118 | -2---886   8 |  + || 102 || ML   F  |
SS Saez, C         27| .225/.295/.290  85  68 | .225/.295/.290  85  75 | -3338---  15 | -- || 100 || ML      |
C  Urbano, A       28| .262/.304/.348  93 103 | .262/.304/.348  93 109 | 41------   2 | -- ||  95 || ML      |
C  Culp, S         29| .225/.295/.360  93 101 | .225/.295/.360  93  71 | 41------   2 | ++ ||  95 || ML   F  |
CF Riney, S        26| .232/.324/.318  94 114 | .232/.324/.318  94  80 | -2---552   0 | +- ||  94 || ML      |
3B Tremane, D      38| .274/.347/.395 105 112 | .274/.347/.395 105  94 | -2-11--- -12 |  + ||  93 || ML   F  |
3B Jimenez, O      32| .234/.332/.355  99  92 | .234/.332/.355  99  83 | -233----  -6 | +  ||  93 || ML   F  |
SS Montelongo, G   23| .217/.261/.280  78  96 | .217/.261/.280  78  96 | -3828---  15 |  - ||  93 || ML    2 |
SS Cross, J        23| .217/.261/.294  80 131 | .217/.261/.294  80  88 | -3876---  10 |  + ||  90 || ML    T |
CF Wheelock, C     28| .225/.295/.370  94 149 | .204/.276/.349  88  80 | -2---353   0 | +  ||  89 || ML   F  |
2B Hanrahan, C     28| .204/.276/.261  79  51 | .204/.276/.261  79  76 | -3851115   7 |  + ||  86 || AAA     |
SS Hulett, G       24| .196/.242/.276  74     | .196/.242/.276  74     | -3327---  11 |  + ||  85 || AAA     |
CF Villas, J       26| .217/.261/.291  79  62 | .217/.261/.291  79 108 | -2---662   4 |  + ||  83 || AAA     |
3B Inman, S        26| .238/.281/.320  86     | .238/.281/.320  86     | -234-111  -4 |  + ||  82 || ML      |
C  Carroll, S      29| .198/.251/.276  76   0 | .198/.251/.276  76 115 | 51------   4 | ++ ||  80 || AAA     |
SS Kovacs, A       20| .221/.280/.287  82     | .221/.280/.287  82     | -2113---  -2 |  + ||  80 || A     1 |
C  Ingram, G       21| .198/.251/.244  73     | .190/.244/.236  71     | 61------   8 |    ||  79 || A     4 |
C  Pape, R         21| .217/.261/.267  77     | .196/.242/.247  71     | 61------   7 | +- ||  79 || A     9 |
RF Avalos, A       32| .271/.337/.348  99 114 | .225/.295/.301  87 108 | -1---213 -11 |  + ||  78 || ML      |
CF Ide, J          23| .217/.261/.277  78     | .219/.270/.280  80     | -2---252  -1 | -  ||  78 || AAA   6 |
SS Pelaez, A       25| .194/.231/.275  72     | .194/.231/.275  72     | -3255---   5 |  + ||  77 || AAA     |
CF Sol, B          23| .194/.231/.282  73     | .194/.231/.282  73     | -2---663   1 |  + ||  74 || A       |
C  Neilsen, J      29| .219/.270/.274  79     | .198/.251/.254  74     | 41------  -1 |  + ||  74 || AA      |
2B Freire, T       18| .186/.224/.247  68     | .214/.250/.275  75     | -251----  -1 |  - ||  73 || AAA   3 |
C  Wiggin, V       23| .217/.261/.261  76     | .194/.231/.238  68     | 44------   2 |    ||  72 || A       |
C  White, C        19| .186/.224/.251  68     | .186/.223/.242  67     | 51------   4 | +  ||  71 || A       |
SS Schwindt, W     28| .196/.242/.269  74     | .196/.242/.269  74     | -2313---  -3 |  + ||  71 || AA      |
1B Pelayo, B       26| .240/.290/.318  87     | .219/.270/.297  81     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         24| .217/.261/.303  80     | .219/.270/.310  83     | -2-1---- -11 |  + ||  71 || AA    8 |
2B Daniell, R      31| .194/.231/.270  72     | .194/.231/.270  72     | -35421--  -1 |  + ||  70 || AA      |
LF Boner, C        25| .217/.261/.277  78     | .217/.261/.277  78     | -1---312  -9 |  + ||  69 || AAA     |
C  Esquivel, W     19| .129/.179/.180  53     | .128/.168/.171  50     | 81------  18 |  + ||  68 || A       |
RF Wallace, B      26| .219/.270/.264  78     | .219/.270/.257  77     | -2---1-2 -11 |  + ||  67 || AA      |
CF Aguirre, J      29| .194/.231/.254  70     | .194/.231/.254  70     | -2---442  -4 | ++ ||  66 || AA      |
3B Spearman, G     28| .198/.251/.246  73     | .198/.251/.246  73     | -21212-3 -10 |  + ||  63 || AA      |
2B Marsh, M        25| .196/.242/.237  70     | .196/.242/.237  70     | -221---- -10 |  - ||  60 || AA      |
RF Burling, R      19| .128/.168/.182  51     | .186/.223/.240  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 | 10.0  6.8  1.8  0.3 | 117 182 | 117 174 | +- | 116/101 || 116 ||
MR Paiva, B            ML 28 | 10.0  3.9  2.0  0.4 | 110 281 | 110  80 |  + |  54/ 95 ||  95 ||
SP North, T            ML 33 | 10.3  3.9  2.3  1.0 |  77  77 |  98 132 |  - |  91/ 80 ||  91 ||
SP Brockman, J         ML 34 | 12.2  3.0  1.4  0.3 |  84 124 |  92 107 | -  |  90/ 78 ||  90 ||
