bsf: 1.26
act: 42467


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6385/13147 0.327/0.673
Pitching: 7588/11576 0.396/0.604

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.036
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.162
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14409771778264266, RandomForest(...)), (0.19069734518347617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 105.   16.    2.   12.    6.   56.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11261702281736552, RandomForest(...)), (0.12618139797498393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   3.  11.   0.  21.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.009570972858494101, RandomForest(...)), (0.022366573843927078, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   0.   9.   3.   4.   0.  18.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19477036374088721, RandomForest(...)), (0.19811008002511921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.   6.   1.  93.   7.  12.   7.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26327883585037842, RandomForest(...)), (0.27609322294695399, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    0.   26.  213.   13.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17549170264897421, RandomForest(...)), (0.0023165968027683377, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  12.   0.   7.   2.  79.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14811809403759837, RandomForest(...)), (0.074420129284077374, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  43.   0.   2.  22.  11.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095404449827174151, RandomForest(...)), (0.090870431561398179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13892166368223688, RandomForest(...)), (0.10018564839394743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   5.   0.  28.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.25883443248628923, RandomForest(...)), (0.2556322822179265, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [   4.   14.   11.    5.  116.    2.    9.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.198  0.802]
-- Ks
Selected: IsotonicScores: [(0.29261655641504253, RandomForest(...)), (0.27133220460839114, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   94.    7.    1.    5.  139.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  85  88  90  94 100 108 112 115 119
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 102 102 103 105 107
               Walks |  99 (  3) 102 |  92  92  94  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 102 104 107 108

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  95 (  4)  99 |  58  76  82  86  95  89 101 102 104 104
             Doubles |  85 (  3)  88 |  80  80  81  82  82  84  87  88  90  92
            Homeruns |  83 (  9)  92 |  69  71  74  76  76  79  84  88  93  95
               Walks |  82 ( 25) 107 |  69  69  69  69  69  69  69  82  87 107
          Strikeouts |  87 (  0)  87 |  86  86  86  86  87  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         30| .334/.395/.487 123 110 | .334/.395/.487 123  95 | -1---3-1 -11 |  + || 112 || ML      |
SS Tremane, D      38| .303/.367/.425 112     | .303/.367/.425 112     | -2123---  -3 |  + || 109 || ML   F  |
CF Jackson, L      35| .222/.292/.341  90     | .246/.315/.386  99     | -2---886   8 |  + || 105 || ML      |
3B Wesson, S       31| .292/.332/.417 105  84 | .292/.332/.417 105  93 | -2251---  -1 |  + || 104 || ML      |
SS Saez, C         27| .222/.292/.288  85  79 | .222/.292/.287  85  73 | -3338---  15 | -- || 100 || ML      |
C  Urbano, A       28| .262/.304/.350  93 159 | .262/.304/.350  93 132 | 41------   2 | -- ||  95 || ML      |
C  Culp, S         29| .222/.292/.359  92 102 | .222/.292/.359  92  86 | 41------   2 | ++ ||  94 || ML   F  |
CF Wheelock, C     27| .222/.292/.362  92  94 | .206/.278/.346  88  76 | -2---373   5 | +  ||  94 || ML   F  |
CF Riney, S        26| .229/.321/.319  93  95 | .229/.321/.318  93  70 | -2---552   0 | +- ||  93 || ML      |
SS Cross, J        23| .212/.248/.338  82 255 | .212/.248/.338  82  89 | -3876---  10 |  + ||  92 || ML    9 |
SS Montelongo, G   23| .214/.259/.277  77  96 | .214/.259/.277  77  96 | -3828---  14 |  - ||  91 || AAA   2 |
3B Jimenez, O      32| .231/.329/.339  97  57 | .231/.329/.339  97  77 | -233----  -6 | +  ||  91 || ML   F  |
2B Hanrahan, C     28| .206/.278/.264  80  47 | .206/.278/.264  80  69 | -3851115   7 |  + ||  87 || ML      |
SS Hulett, G       24| .199/.244/.282  75     | .199/.244/.282  75     | -3327---  10 |  + ||  85 || AA      |
CF Villas, J       26| .214/.259/.291  79  76 | .214/.259/.291  79   0 | -2---662   3 |  + ||  82 || ML      |
SS Kovacs, A       20| .218/.278/.284  82     | .219/.278/.284  82     | -2113---  -2 |  + ||  80 || A     1 |
C  Pape, R         21| .214/.259/.265  76     | .199/.244/.250  72     | 61------   6 | +- ||  79 || AAA   7 |
C  Carroll, S      28| .199/.244/.277  75   0 | .199/.244/.277  75 115 | 51------   4 | ++ ||  79 || AA      |
SS Pelaez, A       24| .197/.234/.278  73     | .197/.234/.278  73     | -3255---   5 |  + ||  78 || A       |
CF Ide, J          23| .214/.259/.277  77     | .216/.268/.280  79     | -2---252  -1 | -  ||  78 || AAA   5 |
C  Ingram, G       21| .199/.244/.243  71     | .188/.235/.233  68     | 61------   8 |    ||  77 || A     4 |
3B Inman, S        26| .237/.280/.319  85     | .214/.259/.296  79     | -234-111  -5 |  + ||  76 || AAA     |
RF Avalos, A       32| .272/.338/.329  97 124 | .222/.292/.279  84  94 | -1---213 -11 |  + ||  76 || ML      |
SS Schwindt, W     28| .199/.244/.321  79     | .199/.244/.321  79     | -2313---  -3 |  + ||  76 || AA      |
CF Sol, B          23| .197/.234/.285  74     | .197/.234/.285  74     | -2---663   1 |  + ||  75 || AAA     |
C  Neilsen, J      29| .216/.268/.272  79     | .201/.254/.257  75     | 41------  -2 |  + ||  73 || AA      |
2B Freire, T       18| .186/.224/.249  68     | .212/.248/.274  75     | -251----  -1 |  - ||  72 || A     3 |
2B Daniell, R      31| .212/.248/.289  76     | .197/.234/.274  72     | -35421--  -1 |  + ||  72 || AA      |
C  Wiggin, V       23| .214/.259/.258  75     | .197/.234/.240  69     | 44------   2 |    ||  72 || A       |
C  White, C        19| .186/.224/.243  67     | .186/.224/.243  67     | 51------   4 | +  ||  71 || A       |
3B Fort, S         24| .214/.259/.299  80     | .216/.268/.306  82     | -2-1---- -12 |  + ||  70 || AA    6 |
1B Pelayo, B       26| .239/.290/.318  87     | .216/.268/.295  81     | -3------ -13 |    ||  69 || AAA     |
C  Esquivel, W     19| .129/.179/.174  52     | .128/.168/.172  50     | 81------  18 |  + ||  68 || A     T |
LF Boner, C        25| .214/.259/.270  76     | .214/.259/.270  76     | -1---312  -9 |  + ||  67 || AAA     |
CF Aguirre, J      28| .197/.234/.259  71     | .197/.234/.259  71     | -2---442  -5 | ++ ||  66 || AAA     |
RF Wallace, B      26| .216/.268/.261  77     | .216/.268/.254  77     | -2---1-2 -11 |  + ||  66 || AAA     |
3B Spearman, G     28| .201/.254/.249  74     | .201/.254/.250  74     | -21212-3 -10 |  + ||  64 || AA      |
2B Marsh, M        25| .199/.244/.240  71     | .199/.244/.240  71     | -221---- -10 |  - ||  61 || AA      |
RF Burling, R      19| .128/.168/.182  51     | .186/.224/.241  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 | 10.0  6.8  1.7  0.3 | 117 153 | 117 305 | +- | 116/101 || 116 ||
SP George, T           ML 36 | 10.2  5.3  2.9  0.3 |  85  52 | 111 232 |    |  97/ 90 ||  97 ||
SP North, T            ML 33 | 10.2  4.0  2.3  1.0 |  92  67 |  92 152 |  - |  91/ 80 ||  91 ||
MR Paiva, B            ML 28 | 10.2  4.0  2.3  0.4 | 103 502 | 103  72 |  + |  50/ 89 ||  89 ||
