bsf: 1.27
act: 48551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7410/15808 0.319/0.681
Pitching: 8885/14008 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15253290968498456, RandomForest(...)), (0.20363947800125634, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 109.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11987883555290409, RandomForest(...)), (0.13405069236955378, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   2.  13.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.019052875923816104, RandomForest(...)), (0.026541483171944491, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   2.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20211152673288471, RandomForest(...)), (0.19507648911011641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 79, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 23.   6.   1.  94.   7.  11.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.116  0.797  0.087]
-- Walks
Selected: IsotonicScores: [(0.2918281425209121, RandomForest(...)), (0.30349523931215971, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.18373134663029164, RandomForest(...)), (0.010915610500235965, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  84.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.053
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15152401667500467, RandomForest(...)), (0.064483315895006069, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  45.   0.   1.  23.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10720201726175949, RandomForest(...)), (0.11903408509351605, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11734490682252026, RandomForest(...)), (0.10296919411595921, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28503584253845232, RandomForest(...)), (0.26616486863223981, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  119.    1.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.211  0.789]
-- Ks
Selected: IsotonicScores: [(0.28549318625660364, RandomForest(...)), (0.2768916623424314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  62.   97.    7.    2.    5.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  86  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  98 (  4) 102 |  96  96  97  98  98 103 102 103 103 106
               Walks | 100 (  5) 105 |  93  93  94  97  99 102 104 108 110 112
          Strikeouts | 103 (  0) 103 | 103 103 103 105 105 103 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 105 105

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  97 (  7) 104 |  68  78  71  86  97  91 106 101 103 103
             Doubles |  85 (  4)  89 |  80  80  81  82  83  85  87  88  90  92
            Homeruns |  83 ( 10)  93 |  69  71  74  76  77  79  84  89  93  95
               Walks |  84 ( 21) 105 |  67  67  67  67  67  67  67  84  87 105
          Strikeouts |  87 (  0)  87 |  86  86  86  86  86  87  87  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.392/.473 121 107 | .325/.392/.472 121 100 | -1---3-1 -10 |  + || 111 || ML      |
3B Wesson, S       31| .292/.333/.420 105 114 | .292/.333/.420 105 106 | -2251---   0 |  + || 105 || ML      |
SS Saez, C         27| .222/.291/.280  84  77 | .222/.291/.280  84  83 | -3338---  16 | -- || 100 || ML      |
CF Jackson, L      36| .222/.291/.280  84  75 | .250/.325/.326  95 103 | -2---665   4 |  + ||  97 || ML   F  |
C  Urbano, A       28| .263/.305/.341  92 103 | .263/.305/.341  92  99 | 41------   3 | -- ||  95 || ML      |
C  Culp, S         29| .222/.291/.379  94  83 | .222/.291/.336  90  80 | 41------   3 | ++ ||  93 || ML   F  |
CF Riney, S        27| .229/.321/.299  92 103 | .229/.321/.299  92  83 | -2---552   0 | +- ||  92 || ML      |
SS Montelongo, G   24| .214/.259/.275  77  96 | .214/.259/.275  77  96 | -3828---  15 |  - ||  92 || ML    2 |
SS Cross, J        23| .214/.259/.298  80 127 | .214/.259/.298  80  78 | -3876---  11 |  + ||  91 || ML    9 |
3B Tremane, D      38| .275/.348/.361 102 104 | .275/.348/.355 102  93 | -2-1---- -11 |  + ||  91 || ML   F  |
3B Jimenez, O      32| .229/.321/.311  93  97 | .231/.329/.314  95  80 | -233----  -5 | +  ||  89 || ML   F  |
CF Wheelock, C     28| .222/.291/.374  94 116 | .202/.274/.320  85  76 | -2---353   1 | +  ||  88 || ML   F  |
2B Hanrahan, C     29| .202/.274/.261  79  51 | .202/.274/.261  79  81 | -3851115   8 |  + ||  87 || ML      |
SS Hulett, G       24| .195/.242/.273  74     | .195/.242/.273  74     | -3327---  11 |  + ||  85 || AAA     |
CF Villas, J       26| .216/.267/.287  80  57 | .216/.267/.288  80  55 | -2---662   4 |  + ||  84 || AAA     |
C  Pape, R         21| .214/.259/.260  76     | .214/.259/.261  76     | 61------   7 | +- ||  83 || AAA   6 |
C  Ingram, G       21| .197/.249/.252  73     | .190/.243/.234  70     | 61------   8 |    ||  79 || A     4 |
C  Carroll, S      29| .197/.249/.261  74   0 | .197/.249/.261  74 115 | 51------   5 | ++ ||  79 || AA      |
RF Avalos, A       32| .272/.337/.336  98 112 | .222/.291/.294  85  84 | -1---213 -10 |  + ||  78 || ML      |
CF Ide, J          23| .216/.267/.273  79     | .216/.267/.272  78     | -2---252   0 | -  ||  78 || AAA   7 |
2B Inman, S        26| .239/.283/.318  86     | .239/.283/.318  86     | -222-111  -9 |  + ||  77 || AAA     |
SS Pelaez, A       25| .193/.230/.264  71     | .193/.230/.264  71     | -3255---   6 |  + ||  77 || AAA     |
C  Wiggin, V       23| .214/.259/.267  76     | .211/.247/.254  73     | 44------   3 |    ||  76 || A       |
C  Neilsen, J      30| .216/.267/.267  78     | .197/.249/.252  73     | 41------  -1 |  + ||  73 || AA      |
2B Freire, T       18| .193/.230/.252  69     | .211/.247/.269  74     | -251----   0 |  - ||  73 || AAA   3 |
C  White, C        19| .186/.223/.249  68     | .186/.224/.247  68     | 51------   5 | +  ||  73 || A       |
CF Sol, B          23| .193/.230/.270  71     | .193/.230/.270  71     | -2---663   2 |  + ||  73 || A       |
C  Esquivel, W     19| .189/.235/.238  69     | .128/.168/.176  50     | 81------  19 |  + ||  73 || A     T |
SS Schwindt, W     28| .195/.242/.274  74     | .195/.242/.274  74     | -2313---  -3 |  + ||  71 || AA      |
1B Pelayo, B       26| .241/.290/.328  88     | .216/.267/.293  81     | -3------ -12 |    ||  70 || AAA     |
3B Fort, S         25| .214/.259/.295  79     | .216/.267/.302  82     | -2-1---- -11 |  + ||  70 || AA      |
2B Daniell, R      31| .193/.230/.262  70     | .193/.230/.262  70     | -35421--   0 |  + ||  70 || AA      |
SS Kovacs, A       21| .218/.278/.291  82     | .218/.278/.291  82     | -2--1--- -12 |  + ||  70 || A     1 |
LF Boner, C        26| .214/.259/.270  77     | .214/.259/.270  77     | -1---312  -8 |  + ||  69 || AAA     |
RF Wallace, B      26| .216/.267/.259  77     | .216/.267/.252  76     | -2---1-2 -10 |  + ||  67 || AA      |
CF Aguirre, J      29| .211/.247/.266  74     | .193/.230/.250  69     | -221-442  -4 | ++ ||  66 || AA      |
3B Spearman, G     28| .197/.249/.244  72     | .197/.249/.244  72     | -21212-3 -10 |  + ||  62 || AA      |
2B Marsh, M        25| .195/.242/.245  71     | .195/.242/.245  71     | -221----  -9 |  - ||  62 || A       |
RF Burling, R      20| .128/.168/.178  51     | .186/.224/.243  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.8  5.6  2.0  0.4 | 114 147 | 114 135 | +- | 113/ 99 || 113 ||
MR Paiva, B            ML 29 |  9.8  3.9  2.0  0.4 | 113 119 | 113  87 |  + |  31/ 98 ||  98 ||
SP North, T            ML 33 | 10.1  3.9  2.2  1.0 |  80  65 |  99 127 |  - |  93/ 81 ||  93 ||
SP Brockman, J         ML 34 | 12.2  3.1  1.4  0.3 |  89 140 |  90  99 | -  |  90/ 78 ||  90 ||
SP George, T           ML 36 | 10.5  5.6  3.4  0.5 |  80  72 |  95 176 |    |  85/ 79 ||  85 ||
