bsf: 1.27
act: 44532


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6420/13063 0.330/0.670
Pitching: 7955/11051 0.419/0.581

           Hits | 0.110
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.053
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14045031638826436, RandomForest(...)), (0.16494282097197246, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 102.   16.    3.   14.    8.   42.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11342718915494447, RandomForest(...)), (0.11739028575722048, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  67.   0.  12.   0.  17.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0040244339685996389, RandomForest(...)), (-0.0069781685327691134, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [  5.   1.   1.   1.   3.   2.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.343  0.657]
-- HomeRuns
Selected: IsotonicScores: [(0.18435156191831026, RandomForest(...)), (0.19995352539562736, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  98.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25287099213486253, RandomForest(...)), (0.27157163880316115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  12.    1.    0.   16.  159.    5.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14835486859873806, RandomForest(...)), (0.0031094341598100947, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 35.  10.   0.   5.   2.  78.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.038
       HomeRuns | 0.037
          Walks | 0.050
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.096536451071441487, RandomForest(...)), (0.06255798500381464, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 21.  45.   0.   2.  22.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.095996863588752104, RandomForest(...)), (0.049347136522852088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  24.   0.   0.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.070381270355759376, RandomForest(...)), (0.0030786740176860969, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 28, 'regressor__max_depth': 22}Feature Scores: [ 14.   5.   0.  26.   1.   5.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.132  0.08   0.788]
-- Walks
Selected: IsotonicScores: [(0.23839326589999174, RandomForest(...)), (0.23710417132176642, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    5.  122.    2.    8.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30297358549811859, RandomForest(...)), (0.25202068402678535, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   88.    8.    1.    7.  122.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  72  82  86  89  93  97 106 109 112 115
             Doubles | 100 (  1) 101 |  96  96  98  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  96  98  98 100 101 102 102 104 105
               Walks |  99 (  4) 103 |  89  89  91  94  97 100 102 106 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  0) 100 | 100 100 100 101 100 100 102 102 102 102

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  1)  92 |  87  89  90  90  91  93  92  92  92  92
                Hits |  94 (  4)  98 |  72  72  71  97  94  93  98 107 111 111
             Doubles |  92 (  2)  94 |  84  84  86  88  89  91  93  94  96  98
            Homeruns |  89 (  4)  93 |  85  85  85  87  89  90  89  93  93 104
               Walks |  84 ( 23) 107 |  24  24  24  34  51  60  72  87  97 113
          Strikeouts |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         29| .333/.400/.486 121 100 | .333/.400/.486 121  97 | -1---3-1 -10 |  + || 111 || ML      |
3B Raimondi, E     35| .303/.366/.441 111 117 | .303/.366/.445 112  92 | -213----  -6 | ++ || 105 || ML   F  |
3B Wesson, S       30| .292/.331/.424 103 125 | .292/.331/.420 103 112 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         26| .227/.290/.307  85  67 | .227/.290/.307  85  98 | -3338---  15 | -- || 100 || ML      |
CF Macias, W       34| .255/.282/.366  89  39 | .292/.331/.412 102 107 | -2---256  -1 | ++ ||  98 || ML   F  |
C  Culp, S         28| .229/.299/.367  92 102 | .229/.299/.367  92  65 | 41------   2 | ++ ||  94 || ML      |
C  Urbano, A       27| .260/.301/.345  90   0 | .260/.301/.345  90 137 | 41------   2 | -- ||  92 || ML      |
CF Wheelock, C     26| .222/.292/.355  90  87 | .210/.281/.339  86  81 | -2---373   5 | +  ||  92 || ML   F  |
3B Jimenez, O      31| .240/.339/.340  97 119 | .240/.339/.340  97 105 | -233----  -6 | +  ||  91 || ML      |
C  Cisneros, R     33| .216/.268/.317  82     | .223/.275/.342  85     | 51------   4 | -+ ||  89 || AAA  F  |
SS Montelongo, G   22| .202/.246/.262  72   0 | .202/.246/.262  72 101 | -3828---  15 |  - ||  87 || ML    2 |
2B Hanrahan, C     27| .210/.281/.255  78 242 | .210/.281/.255  78  59 | -3851115   7 |  + ||  85 || ML      |
SS Cross, J        22| .216/.245/.303  76  94 | .216/.245/.293  75 106 | -3876---  10 |  + ||  85 || ML      |
CF Riney, S        25| .220/.283/.298  83  56 | .220/.283/.298  83  56 | -2---552   0 | +- ||  83 || ML    4 |
SS Kovacs, A       19| .227/.290/.287  83     | .227/.290/.287  83     | -2113---  -2 |  + ||  81 || AAA   1 |
RF Avalos, A       31| .270/.336/.337  96 120 | .246/.314/.314  90  65 | -1---213 -10 |  + ||  81 || ML   F  |
SS Hulett, G       23| .202/.246/.262  72     | .188/.233/.242  68     | -3327---  11 |  + ||  80 || A       |
CF Villas, J       25| .213/.256/.273  75     | .213/.257/.273  75     | -2---662   4 |  + ||  79 || AAA     |
C  Carroll, S      27| .202/.246/.276  73     | .202/.246/.276  73     | 51------   4 | ++ ||  77 || AA      |
C  Pape, R         20| .202/.246/.235  69     | .202/.246/.235  69     | 61------   7 | +- ||  76 || A     3 |
SS Pelaez, A       23| .209/.238/.272  71     | .198/.227/.257  68     | -2225---   5 |  + ||  74 || A       |
CF Ide, J          22| .202/.246/.239  70     | .213/.257/.278  75     | -2---252  -1 | -  ||  73 || A     6 |
3B Fort, S         23| .202/.246/.281  74     | .220/.263/.304  79     | -214----  -5 |  + ||  73 || AAA   7 |
C  Neilsen, J      28| .216/.268/.264  76     | .204/.257/.249  73     | 41------  -1 |  + ||  73 || AA      |
CF Sol, B          22| .198/.227/.273  70     | .198/.227/.273  70     | -2---663   1 |  + ||  71 || AAA     |
SS Schwindt, W     27| .202/.246/.278  74     | .202/.246/.278  74     | -2313---  -3 |  + ||  71 || AAA     |
1B Pelayo, B       25| .223/.275/.298  81     | .223/.275/.295  81     | -3------ -12 |    ||  69 || AAA   8 |
2B Daniell, R      30| .198/.227/.269  69     | .198/.227/.269  69     | -25422-1   0 |  + ||  69 || AA      |
C  Wiggin, V       22| .198/.227/.236  66     | .198/.227/.237  66     | 44------   2 |    ||  68 || A       |
3B Inman, S        25| .209/.238/.281  72     | .209/.238/.281  72     | -234-111  -4 |  + ||  68 || AAA   9 |
RF Wallace, B      25| .216/.268/.256  76     | .216/.268/.250  75     | -2---1-2 -11 |  + ||  64 || AA      |
CF Aguirre, J      27| .198/.227/.257  68     | .198/.227/.257  68     | -2---242  -4 | ++ ||  64 || AA      |
C  Ingram, G       20| .188/.233/.228  66     | .133/.181/.173  52     | 61------   8 |    ||  63 || A     5 |
3B Spearman, G     27| .204/.257/.251  73     | .204/.257/.250  73     | -2121--- -10 |  + ||  63 || AA      |
LF Boner, C        24| .220/.263/.287  78     | .209/.238/.256  70     | -1---312  -9 |  + ||  62 || AA      |
2B Marsh, M        24| .188/.233/.201  64     | .188/.233/.201  64     | -221----  -9 |  - ||  55 || AA      |
C  White, C        18| .185/.214/.217  62     | .131/.162/.163  47     | 51------   4 | +  ||  54 || A       |
RF Burling, R      18| .131/.162/.141  45     | .131/.162/.167  47     | -2---337  -2 |  + ||  45 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.2  6.7  1.4  0.1 | 131 135 | 131 145 | +- | 131/114 || 131 ||
SP North, T            ML 32 |  9.8  3.8  1.7  0.9 | 100  42 | 110 120 |  - | 107/ 93 || 107 ||
SP George, T           ML 35 | 10.2  5.4  2.6  0.4 |  85  76 | 117 124 |    | 101/ 93 || 101 ||
SP Brockman, J     F   ML 33 | 12.3  3.1  1.8  0.2 |  77  86 |  98  90 | -  |  92/ 80 ||  92 ||
MR Paiva, B            ML 27 | 10.6  4.0  2.5  0.4 | 103  80 | 103 492 |  + |  28/ 89 ||  89 ||
SP Schweitzer, C       ML 35 | 10.9  3.0  1.7  1.3 |  62  24 | 101  94 |  + |  87/ 76 ||  87 ||
MR Hernandez, F        ML 34 | 10.5  4.4  1.7  0.8 |  89  78 |  99 134 | ++ |  63/ 83 ||  83 ||
