bsf: 1.27
act: 43800


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6241/12793 0.328/0.672
Pitching: 7790/10769 0.420/0.580

           Hits | 0.112
        Doubles | 0.035
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.089
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1519616483132594, RandomForest(...)), (0.1644924843135083, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   17.    0.   19.   11.   40.   13.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1009967492050573, RandomForest(...)), (0.10290855939087225, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  62.   1.  13.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00566720900684059, RandomForest(...)), (-0.0037654287031740528, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 6}Feature Scores: [ 5.  1.  0.  0.  2.  3.  7.]Feature Mask: [ True  True False  True  True  True  True]Feature Importances: [ 0.17   0.115  0.152  0.16   0.097  0.306]
-- HomeRuns
Selected: IsotonicScores: [(0.16673004273264536, RandomForest(...)), (0.18708556267498636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   6.   0.  94.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.21402938090599219, RandomForest(...)), (0.22477220181174787, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   6.   3.  49.   1.   1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.14729449507703296, RandomForest(...)), (0.0015589295300581691, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 36.  11.   0.   6.   2.  75.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.039
       HomeRuns | 0.038
          Walks | 0.051
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1038446592716495, RandomForest(...)), (0.063692535645394455, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 21.  46.   0.   1.  21.  12.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.744  0.256]
-- Doubles
Selected: IsotonicScores: [(0.067049739394286531, RandomForest(...)), (0.029612452130813354, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  21.   0.   0.   0.   0.   0.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.04504555952162833, RandomForest(...)), (0.0057339446115650299, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24068113483000195, RandomForest(...)), (0.23693110342605464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   14.   10.    6.  122.    3.   11.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30031922533345812, RandomForest(...)), (0.25204016268063506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   87.    7.    1.    6.  121.    3.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  75  85  89  92  95  99 106 110 113 117
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 103 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  97  99 100 101 102 104 105
               Walks |  98 (  4) 102 |  88  88  90  94  97  99 101 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 101 101 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -5)  89 |  76  76  70 106  94  91  89 111 120 120
             Doubles |  89 (  3)  92 |  82  82  83  85  86  88  90  91  94  95
            Homeruns |  86 ( 11)  97 |  73  75  79  80  80  83  88  92  98 100
               Walks |  87 ( 19) 106 |  25  25  25  35  52  62  75  89  95 111
          Strikeouts |  90 (  1)  91 |  90  90  90  90  90  90  90  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .337/.403/.483 121 100 | .337/.402/.483 121 107 | -1---3-1 -10 |  + || 111 || ML      |
3B Raimondi, E     35| .305/.367/.451 112 114 | .305/.367/.448 112 107 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .292/.330/.425 103 123 | .292/.330/.422 103 125 | -2251---  -1 |  + || 102 || ML      |
SS Saez, C         26| .227/.288/.296  83  80 | .227/.288/.296  83 121 | -3338---  15 | -- ||  98 || ML      |
CF Macias, W       34| .255/.284/.371  89  15 | .292/.330/.409 102 114 | -2---256  -1 | ++ ||  98 || ML   F  |
C  Culp, S         28| .230/.299/.368  92 114 | .230/.299/.362  92  60 | 41------   2 | ++ ||  94 || ML      |
CF Wheelock, C     26| .224/.294/.362  91  93 | .213/.283/.354  88 104 | -2---373   5 | +  ||  94 || ML   F  |
3B Jimenez, O      31| .241/.339/.345  98 109 | .241/.339/.345  98 119 | -233----  -6 | +  ||  92 || ML      |
C  Urbano, A       27| .260/.300/.342  90   0 | .260/.300/.342  90 133 | 41------   2 | -- ||  92 || ML      |
SS Montelongo, G   22| .205/.248/.263  73   0 | .205/.248/.263  73 222 | -3828---  15 |  - ||  88 || ML    2 |
C  Cisneros, R     33| .219/.271/.316  82     | .224/.276/.322  83     | 51------   4 | -+ ||  87 || AAA  F  |
2B Hanrahan, C     27| .213/.283/.267  80 222 | .213/.283/.267  80   0 | -3851115   7 |  + ||  87 || ML      |
SS Cross, J        22| .217/.247/.283  74   0 | .217/.247/.275  73   0 | -3876---  10 |  + ||  83 || ML      |
CF Riney, S        25| .222/.283/.299  83   0 | .222/.283/.299  83 222 | -2---552   0 | +- ||  83 || ML    4 |
C  Pape, R         20| .205/.248/.243  70     | .205/.248/.243  70     | 71------  12 | +- ||  82 || A     3 |
C  Carroll, S      27| .207/.260/.287  77     | .207/.260/.287  77     | 51------   4 | ++ ||  81 || AA      |
SS Kovacs, A       19| .227/.288/.293  83     | .227/.288/.293  83     | -2113---  -2 |  + ||  81 || AAA   1 |
RF Avalos, A       31| .270/.335/.344  96 125 | .246/.314/.311  89  79 | -1---213 -11 |  + ||  80 || ML   F  |
SS Hulett, G       23| .205/.248/.259  72     | .188/.232/.242  68     | -3327---  11 |  + ||  80 || AA      |
CF Villas, J       25| .216/.259/.276  76     | .216/.259/.276  76     | -2---662   3 |  + ||  79 || AAA     |
SS Pelaez, A       23| .212/.242/.279  73     | .201/.231/.267  70     | -2225---   4 |  + ||  74 || AA      |
CF Ide, J          21| .205/.248/.253  72     | .216/.259/.279  76     | -2---252  -1 | -  ||  74 || A     6 |
3B Fort, S         23| .205/.248/.288  75     | .221/.264/.308  80     | -214----  -5 |  + ||  74 || AAA   7 |
C  Neilsen, J      28| .219/.271/.273  78     | .207/.260/.261  75     | 41------  -2 |  + ||  73 || AA      |
CF Sol, B          22| .201/.231/.271  70     | .201/.231/.271  70     | -2---663   1 |  + ||  71 || A       |
SS Schwindt, W     27| .205/.248/.278  74     | .205/.248/.278  74     | -2313---  -3 |  + ||  71 || AA      |
2B Daniell, R      30| .201/.231/.281  71     | .201/.231/.281  71     | -25422-1  -1 |  + ||  70 || AAA     |
3B Inman, S        25| .212/.242/.287  74     | .212/.242/.287  74     | -234-111  -4 |  + ||  70 || AAA   9 |
C  Wiggin, V       22| .201/.231/.243  67     | .201/.231/.243  67     | 44------   2 |    ||  69 || A       |
1B Pelayo, B       25| .224/.276/.298  81     | .224/.276/.296  81     | -3------ -12 |    ||  69 || AAA   8 |
CF Aguirre, J      27| .201/.231/.266  70     | .201/.231/.266  70     | -2---242  -5 | ++ ||  65 || AA      |
RF Wallace, B      25| .219/.271/.262  77     | .219/.271/.258  76     | -2---1-2 -11 |  + ||  65 || AAA     |
3B Spearman, G     27| .207/.260/.267  75     | .207/.260/.267  75     | -2121--- -10 |  + ||  65 || AA      |
LF Boner, C        24| .221/.264/.279  77     | .212/.242/.265  71     | -1---312  -9 |  + ||  63 || AA      |
C  Ingram, G       20| .188/.232/.231  67     | .133/.180/.176  52     | 61------   8 |    ||  63 || A     5 |
C  White, C        18| .185/.216/.222  62     | .131/.163/.168  48     | 51------   4 | +  ||  55 || A       |
2B Marsh, M        23| .188/.232/.203  64     | .188/.232/.203  64     | -221---- -10 |  - ||  54 || A       |
RF Burling, R      18| .131/.164/.150  46     | .131/.163/.176  48     | -2---337  -2 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.3  6.7  1.4  0.3 | 121 149 | 121 185 | +- | 121/106 || 121 ||
SP North, T            ML 32 |  9.8  3.8  1.6  0.7 | 109  32 | 114 105 |  - | 112/ 97 || 112 ||
SP George, T           ML 35 |  9.9  5.4  2.6  0.3 |  91  58 | 124 249 |    | 107/ 99 || 107 ||
SP Schweitzer, C       ML 35 |  9.6  2.9  1.6  1.1 |  67  22 | 127 155 |  + | 105/ 92 || 105 ||
SP Brockman, J     F   ML 33 | 12.2  3.1  1.8  0.3 |  79  75 |  96  59 | -  |  91/ 79 ||  91 ||
MR Hernandez, F        ML 34 | 10.5  4.3  1.7  0.6 |  92  98 | 104 256 | ++ |  66/ 87 ||  87 ||
