bsf: 1.26
act: 40994


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.29
woba3B: 1.65
wobaHR: 2.00


Batting: 6107/12542 0.327/0.673
Pitching: 7167/11084 0.393/0.607

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.165
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15143695495165113, RandomForest(...)), (0.2098843920660235, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 104.   17.    2.   13.    8.   53.    7.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10331278641163866, RandomForest(...)), (0.12059423868726167, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  60.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.0035094111314735166, RandomForest(...)), (0.0098157499088722764, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  1.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13780091416913512, RandomForest(...)), (0.16344877583722658, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 21.   5.   0.  84.   7.  11.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2866767899306733, RandomForest(...)), (0.29907791585387283, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  25.    0.    1.   26.  212.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17214100389306963, RandomForest(...)), (0.027891300143999431, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  11.   0.   6.   2.  71.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.039
          Walks | 0.051
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10921415623285362, RandomForest(...)), (0.08730369459520311, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 3, 'regressor__n_estimators': 90}Feature Scores: [ 20.  42.   0.   1.  19.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.194  0.562  0.244]
-- Doubles
Selected: IsotonicScores: [(0.12177509303821343, RandomForest(...)), (0.12605328597026924, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  22.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1044437021264899, RandomForest(...)), (0.080888451956600813, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.24728657689034086, RandomForest(...)), (0.25991453688149441, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   13.   11.    6.  114.    1.    8.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29921751526928897, RandomForest(...)), (0.26381072802609307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   86.    6.    1.    5.  126.    2.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 15) 110 |  75  86  89  90  94 100 108 112 116 120
             Doubles | 101 (  1) 102 |  97  97  98 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 102 102 103 105 107
               Walks |  99 (  4) 103 |  92  92  93  96  98 101 102 106 110 111
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 101 101 101 101 102 102 102 103 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -6)  90 |  99 100 105  93  96  84  90  89  84  84
                Hits |  89 (  1)  90 |  69  69  68  89  89  84  90 111 113 113
             Doubles |  83 (  3)  86 |  76  76  78  79  80  82  84  85  87  89
            Homeruns |  80 (  9)  89 |  68  69  72  74  74  77  81  85  90  92
               Walks |  77 ( 18)  95 |  23  23  23  32  48  56  69  79  88  95
          Strikeouts |  84 (  1)  85 |  84  84  84  84  84  84  84  84  85  85
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

LF Leak, K         30| .338/.400/.491 124     | .338/.400/.491 124     | -1---3-1 -11 |  + || 113 || ML      |
3B Wesson, S       31| .292/.332/.417 105     | .292/.332/.417 105     | -2251---  -1 |  + || 104 || ML      |
SS Saez, C         27| .223/.293/.290  85     | .223/.293/.290  85     | -3338---  15 | -- || 100 || ML      |
CF Wheelock, C     27| .219/.290/.359  92     | .214/.285/.354  90     | -2---373   5 | +  ||  95 || ML   F  |
C  Urbano, A       28| .258/.292/.342  90     | .261/.303/.346  92     | 41------   2 | -- ||  94 || ML      |
C  Culp, S         28| .223/.293/.359  92     | .223/.293/.359  92     | 41------   2 | ++ ||  94 || ML   F  |
CF Riney, S        26| .231/.324/.309  93     | .231/.324/.310  93     | -2---552   0 | +- ||  93 || ML      |
3B Jimenez, O      32| .233/.331/.340  97     | .233/.331/.340  97     | -233----  -6 | +  ||  91 || ML   F  |
SS Montelongo, G   23| .206/.251/.270  75     | .211/.256/.276  77     | -3828---  14 |  - ||  90 || ML    2 |
2B Hanrahan, C     28| .214/.285/.273  82     | .214/.285/.273  82     | -3851115   7 |  + ||  89 || ML      |
SS Cross, J        23| .213/.249/.301  78     | .213/.249/.301  78     | -3876---  10 |  + ||  88 || ML    9 |
SS Hulett, G       23| .206/.251/.291  77     | .206/.251/.291  77     | -3327---  10 |  + ||  87 || AAA     |
C  Carroll, S      28| .206/.251/.283  77     | .206/.251/.283  77     | 51------   4 | ++ ||  81 || ML      |
C  Pape, R         21| .211/.256/.266  76     | .206/.251/.260  74     | 61------   6 | +- ||  80 || AAA   7 |
CF Villas, J       26| .211/.256/.276  77     | .211/.256/.276  77     | -2---662   3 |  + ||  80 || ML      |
SS Pelaez, A       24| .204/.240/.286  75     | .204/.240/.286  75     | -3255---   5 |  + ||  80 || AA      |
SS Kovacs, A       20| .220/.279/.285  82     | .220/.279/.285  82     | -2113---  -2 |  + ||  80 || A     1 |
CF Sol, B          22| .204/.240/.293  76     | .204/.240/.305  77     | -2---663   1 |  + ||  78 || AAA     |
CF Ide, J          22| .211/.256/.277  77     | .218/.269/.284  80     | -2---252  -1 | -  ||  78 || AAA   5 |
RF Avalos, A       32| .270/.336/.330  97     | .223/.293/.283  85     | -1---213 -11 |  + ||  76 || ML      |
C  Ingram, G       21| .188/.235/.234  68     | .188/.235/.234  69     | 61------   8 |    ||  76 || A     4 |
SS Schwindt, W     28| .206/.251/.304  79     | .206/.251/.304  79     | -2313---  -3 |  + ||  76 || AA      |
3B Inman, S        26| .215/.260/.298  80     | .215/.260/.298  80     | -234-111  -5 |  + ||  75 || AAA     |
C  Neilsen, J      29| .214/.266/.271  78     | .208/.261/.266  77     | 41------  -2 |  + ||  75 || AA      |
2B Daniell, R      31| .209/.245/.292  76     | .204/.240/.287  75     | -35421--  -1 |  + ||  74 || AAA     |
C  Wiggin, V       22| .211/.256/.256  75     | .204/.240/.248  71     | 44------   2 |    ||  74 || A       |
2B Freire, T       18| .186/.223/.251  68     | .209/.245/.274  74     | -251----  -1 |  - ||  72 || A     3 |
C  White, C        19| .186/.223/.243  67     | .186/.224/.243  67     | 51------   4 | +  ||  71 || A       |
3B Fort, S         24| .211/.256/.297  79     | .218/.269/.308  83     | -2-1---- -12 |  + ||  70 || AA    6 |
1B Pelayo, B       26| .239/.290/.317  87     | .218/.269/.295  81     | -3------ -12 |    ||  70 || AAA     |
C  Esquivel, W     18| .129/.179/.176  53     | .128/.168/.174  50     | 81------  18 |  + ||  69 || A     T |
CF Aguirre, J      28| .204/.240/.269  73     | .204/.240/.269  73     | -2---442  -5 | ++ ||  68 || AA      |
LF Boner, C        25| .215/.260/.272  77     | .215/.260/.272  77     | -1---312  -9 |  + ||  68 || AAA     |
3B Spearman, G     28| .208/.261/.258  76     | .208/.261/.258  76     | -2121--- -10 |  + ||  66 || AA      |
RF Wallace, B      26| .214/.266/.259  77     | .214/.266/.252  76     | -2---1-2 -11 |  + ||  65 || AA      |
2B Marsh, M        24| .206/.251/.248  73     | .206/.251/.248  73     | -221---- -10 |  - ||  63 || AA      |
RF Burling, R      19| .128/.168/.176  50     | .186/.224/.242  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.7  6.7  1.4  0.3 | 125     | 125     | +- | 124/108 || 124 ||
SP George, T           ML 36 |  8.8  5.4  2.4  0.3 |  98     | 145     |    | 124/114 || 124 ||
SP Magdaleno, G        ML 28 |  9.5  2.9  1.6  0.8 |  63     | 121     |  + |  99/ 88 ||  99 ||
SP Brockman, J         ML 33 | 11.9  3.2  1.7  0.3 |  76     |  97     | -  |  91/ 79 ||  91 ||
SP North, T            ML 33 | 10.4  4.0  2.4  1.0 |  90     |  90     |  - |  89/ 78 ||  89 ||
MR Paiva, B            ML 28 | 10.9  4.1  2.4  0.4 |  94     |  94     |  + |  46/ 81 ||  81 ||
MR Hernandez, F    F   ML 35 | 10.5  4.6  2.4  0.6 |  82     |  94     | ++ |  60/ 79 ||  79 ||
SP Lent, A         F   ML 36 | 10.7  4.8  2.9  1.4 |  82     |  73     |    |  74/ 65 ||  74 ||
