bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15522383489569089, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190061041898854, RandomForest(...)), (0.13018213287324434, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20523198161597864, RandomForest(...)), (0.20270247064888045, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'selection__k': 3, 'regressor__n_estimators': 79}Feature Scores: [ 23.   7.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.11   0.797  0.093]
-- Walks
Selected: IsotonicScores: [(0.29331320789985554, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17675019474858444, RandomForest(...)), (0.010711845993789349, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14957751034625036, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  22.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10486722803460798, RandomForest(...)), (0.1195344741696851, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13563953385297808, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.29240800908988435, RandomForest(...)), (0.27724071182765531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.187  0.813]
-- Ks
Selected: IsotonicScores: [(0.27746981728397113, RandomForest(...)), (0.27984293255164028, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  141.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  97  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits |  97 (  8) 105 |  69  78  69  87  97  91 105 102 104 104
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  81 ( 25) 106 |  70  70  70  70  70  70  70  81  85 106
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  85  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1  -9 |  + || 111 || ML      |
3B Wesson, S       32| .292/.332/.420 106 112 | .292/.332/.420 106 105 | -3261---   4 |  + || 109 || ML      |
SS Saez, C         28| .222/.292/.279  84  84 | .222/.292/.279  84  83 | -3338---  16 | -- || 100 || ML      |
CF Jackson, L      36| .222/.292/.279  84  80 | .249/.323/.309  93  98 | -2---665   4 |  + ||  95 || ML      |
SS Montelongo, G   24| .214/.259/.274  77  96 | .214/.259/.286  78  96 | -3828---  15 |  - ||  93 || ML    2 |
C  Culp, S         29| .222/.292/.369  93  86 | .222/.292/.334  90  81 | 41------   3 | ++ ||  93 || ML      |
CF Riney, S        27| .229/.320/.298  91 104 | .229/.320/.298  91  81 | -2---552   1 | +- ||  92 || ML      |
SS Cross, J        23| .214/.259/.300  80 116 | .214/.259/.300  80  70 | -3876---  11 |  + ||  91 || ML    9 |
C  Urbano, A       28| .261/.303/.329  91  96 | .261/.303/.329  91  90 | 31------  -3 | -- ||  88 || ML      |
3B Jimenez, O      32| .229/.320/.314  93  91 | .229/.320/.314  93  84 | -233----  -5 | +  ||  88 || ML   F  |
3B Tremane, D      39| .270/.336/.345  99 100 | .270/.336/.345  99  92 | -2-1---- -11 |  + ||  88 || ML   F  |
CF Wheelock, C     28| .222/.292/.369  93 117 | .199/.271/.311  84  71 | -2---353   1 | +  ||  87 || ML      |
2B Hanrahan, C     29| .199/.271/.257  78  49 | .199/.271/.258  78  82 | -3851115   8 |  + ||  86 || AAA     |
SS Hulett, G       24| .192/.238/.271  73     | .192/.238/.271  73     | -3327---  11 |  + ||  84 || AAA     |
CF Villas, J       27| .216/.267/.284  80  49 | .216/.267/.284  80  52 | -2---662   4 |  + ||  84 || AAA     |
C  Ingram, G       21| .219/.278/.274  81     | .196/.257/.242  74     | 61------   9 |    ||  84 || ML    4 |
C  Pape, R         22| .214/.259/.258  75     | .214/.259/.262  76     | 61------   7 | +- ||  83 || AAA   6 |
2B Inman, S        26| .261/.303/.335  91     | .261/.303/.335  91     | -222-111  -9 |  + ||  82 || ML      |
CF Ide, J          23| .216/.267/.272  79     | .216/.267/.272  79     | -2---252   0 | -  ||  79 || A     7 |
RF Avalos, A       32| .270/.336/.333  97 106 | .222/.292/.298  86  73 | -1---213 -10 |  + ||  78 || ML      |
C  Carroll, S      29| .194/.246/.256  73   0 | .194/.246/.256  73 115 | 51------   5 | ++ ||  78 || AA      |
C  Wiggin, V       23| .214/.259/.266  76     | .214/.259/.256  75     | 44------   3 |    ||  78 || A       |
C  Neilsen, J      30| .216/.267/.267  78     | .216/.267/.267  78     | 41------  -1 |  + ||  77 || AA      |
SS Pelaez, A       25| .190/.227/.263  70     | .190/.227/.263  70     | -3255---   6 |  + ||  76 || A       |
LF Boner, C        26| .240/.289/.294  85     | .238/.281/.292  83     | -1---312  -8 |  + ||  75 || AA      |
C  White, C        19| .189/.235/.253  71     | .186/.224/.250  68     | 51------   5 | +  ||  74 || A       |
2B Freire, T       19| .190/.227/.250  69     | .212/.248/.270  75     | -251----   0 |  - ||  73 || AAA   3 |
SS Schwindt, W     28| .192/.238/.275  74     | .192/.238/.275  74     | -2313---  -2 |  + ||  72 || AA      |
1B Pelayo, B       27| .240/.289/.334  89     | .216/.267/.300  81     | -3------ -11 |    ||  72 || AAA     |
3B Fort, S         25| .214/.259/.297  80     | .216/.267/.304  82     | -2-1---- -10 |  + ||  72 || AAA     |
SS Kovacs, A       21| .219/.278/.292  83     | .219/.278/.292  83     | -2--1--- -12 |  + ||  71 || AAA   1 |
2B Daniell, R      31| .190/.227/.260  70     | .190/.227/.260  70     | -35421--   0 |  + ||  70 || AA      |
CF Sol, B          23| .190/.227/.267  71     | .190/.227/.279  72     | -2---443  -3 |  + ||  69 || A       |
C  Esquivel, W     19| .189/.235/.250  70     | .128/.168/.188  52     | 71------  13 |  + ||  68 || A     T |
RF Wallace, B      26| .216/.267/.259  77     | .216/.267/.253  77     | -2---1-2 -10 |  + ||  67 || AA      |
CF Aguirre, J      29| .212/.248/.265  74     | .190/.227/.245  68     | -221-442  -3 | ++ ||  66 || AA      |
3B Spearman, G     29| .194/.246/.239  72     | .194/.246/.239  72     | -21212-3  -9 |  + ||  63 || AA      |
2B Marsh, M        25| .192/.238/.241  70     | .192/.238/.241  70     | -221----  -9 |  - ||  61 || A       |
RF Burling, R      20| .128/.168/.177  51     | .186/.224/.242  67     | -2---225  -4 |  + ||  60 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.8  5.6  2.1  0.4 | 112 153 | 112 139 | +- | 111/ 97 || 111 ||
MR Paiva, B            ML 29 |  9.8  3.8  2.1  0.4 | 112  95 | 112  88 |  + |  30/ 97 ||  97 ||
SP North, T            ML 34 | 10.0  3.9  2.3  1.0 |  80  74 |  98 114 |  - |  93/ 81 ||  93 ||
SP Brockman, J         ML 34 | 12.1  3.0  1.5  0.3 |  81 112 |  93 109 | -  |  90/ 78 ||  90 ||
SP Magdaleno, G        ML 28 | 11.2  3.8  2.0  0.8 |  59  55 |  90 100 |  + |  79/ 70 ||  79 ||
