bsf: 1.27
act: 45300


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6577/13349 0.330/0.670
Pitching: 8073/11396 0.415/0.585

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.046
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15870792890244959, RandomForest(...)), (0.18741669043630985, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.   16.    2.   17.    8.   45.    8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10621744366484247, RandomForest(...)), (0.11238510906672949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  66.   1.  11.   0.  16.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0095747667028520649, RandomForest(...)), (-0.0012219933533299532, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [  6.   1.   1.   1.   3.   3.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.407  0.593]
-- HomeRuns
Selected: IsotonicScores: [(0.20240815951456501, RandomForest(...)), (0.20795560505825605, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   6.   0.  99.   7.  10.   3.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28413324330999307, RandomForest(...)), (0.30109302887728323, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  210.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15126289490672373, RandomForest(...)), (0.002098454151995536, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   6.   2.  80.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.038
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.081257674709596037, RandomForest(...)), (0.067215901132426217, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.  44.   0.   1.  21.  13.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10084280215047454, RandomForest(...)), (0.053979005781912649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.043786258132982904, RandomForest(...)), (0.004058525949841167, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 15.   6.   0.  27.   1.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25102094299002159, RandomForest(...)), (0.24385358022726658, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.   10.    6.  127.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31323783246710807, RandomForest(...)), (0.25449650076794617, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   93.    8.    1.    7.  130.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  94  98 105 110 113 117
             Doubles |  99 (  1) 100 |  95  95  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  98 (  4) 102 |  88  88  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  92 (  9) 101 |  50  74  83  92  92  96 102 110 115 115
             Doubles |  93 (  2)  95 |  85  85  86  88  90  91  94  95  97  99
            Homeruns |  89 ( 12) 101 |  75  77  81  83  83  86  91  96 102 104
               Walks |  86 ( 22) 108 |  26  26  26  37  55  65  78  89  98 113
          Strikeouts |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

LF Leak, K         29| .337/.403/.488 122 121 | .337/.403/.488 122 110 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .303/.366/.444 111 100 | .303/.366/.447 112 104 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .291/.330/.420 103 118 | .291/.330/.416 102 115 | -2251---   0 |  + || 102 || ML      |
SS Saez, C         26| .226/.289/.304  84  76 | .226/.289/.303  84  93 | -3338---  15 | -- ||  99 || ML      |
CF Macias, W       34| .256/.284/.370  89  44 | .291/.330/.409 102 108 | -2---256  -1 | ++ ||  98 || ML   F  |
C  Culp, S         28| .228/.298/.365  92  87 | .228/.298/.365  92  73 | 41------   2 | ++ ||  94 || ML      |
C  Urbano, A       27| .260/.300/.343  90  51 | .260/.300/.343  90 117 | 41------   2 | -- ||  92 || ML      |
CF Wheelock, C     27| .221/.291/.356  90  76 | .210/.281/.342  87  76 | -2---373   5 | +  ||  92 || ML   F  |
3B Jimenez, O      31| .239/.339/.340  97 102 | .239/.339/.340  97 105 | -233----  -6 | +  ||  91 || ML      |
C  Cisneros, R     33| .215/.267/.313  81     | .222/.274/.339  85     | 51------   4 | -+ ||  88 || AAA  F  |
SS Montelongo, G   22| .202/.245/.259  72   0 | .202/.245/.259  72  84 | -3828---  15 |  - ||  87 || ML    2 |
2B Hanrahan, C     27| .210/.281/.262  79 105 | .210/.281/.262  79  77 | -3851115   7 |  + ||  86 || ML      |
SS Cross, J        22| .216/.245/.300  76  56 | .216/.245/.290  74 106 | -3876---  10 |  + ||  85 || ML      |
CF Riney, S        25| .219/.283/.298  82  35 | .219/.283/.298  82  50 | -2---552   0 | +- ||  82 || ML    4 |
SS Kovacs, A       19| .226/.289/.289  83     | .226/.289/.289  83     | -2113---  -2 |  + ||  81 || AAA   1 |
RF Avalos, A       31| .270/.336/.337  96 135 | .246/.314/.315  90  57 | -1---213 -10 |  + ||  81 || ML   F  |
SS Hulett, G       23| .202/.245/.259  72     | .188/.232/.239  67     | -3327---  11 |  + ||  79 || A       |
CF Villas, J       25| .212/.255/.273  75     | .212/.255/.273  75     | -2---662   4 |  + ||  79 || AAA     |
C  Carroll, S      28| .202/.245/.276  73     | .202/.245/.276  73     | 51------   4 | ++ ||  77 || AA      |
C  Pape, R         20| .202/.245/.237  69     | .202/.245/.237  69     | 61------   7 | +- ||  76 || A     3 |
SS Pelaez, A       24| .209/.239/.276  72     | .198/.229/.263  69     | -2225---   5 |  + ||  74 || AA      |
CF Ide, J          22| .202/.245/.245  70     | .212/.255/.281  76     | -2---252  -1 | -  ||  73 || A     6 |
3B Fort, S         23| .202/.245/.283  74     | .219/.262/.305  79     | -214----  -5 |  + ||  73 || AAA   7 |
C  Neilsen, J      28| .215/.267/.269  77     | .204/.257/.255  74     | 41------  -1 |  + ||  73 || AA      |
CF Sol, B          22| .198/.229/.270  70     | .198/.229/.270  70     | -2---663   1 |  + ||  71 || A       |
SS Schwindt, W     27| .202/.245/.275  73     | .202/.245/.275  73     | -2313---  -3 |  + ||  70 || AA      |
2B Daniell, R      30| .198/.229/.275  70     | .198/.229/.276  70     | -25422-1   0 |  + ||  70 || AAA     |
C  Wiggin, V       22| .209/.239/.250  69     | .198/.229/.239  66     | 44------   2 |    ||  69 || A       |
1B Pelayo, B       25| .222/.274/.298  81     | .222/.274/.295  81     | -3------ -12 |    ||  69 || AAA   8 |
3B Inman, S        25| .209/.239/.286  73     | .209/.239/.286  73     | -234-111  -4 |  + ||  69 || AAA   9 |
CF Aguirre, J      27| .198/.229/.263  69     | .198/.229/.263  69     | -2---242  -4 | ++ ||  65 || AA      |
RF Wallace, B      25| .215/.267/.257  76     | .215/.267/.251  75     | -2---1-2 -11 |  + ||  64 || AAA     |
LF Boner, C        24| .219/.262/.284  77     | .209/.239/.261  70     | -1---312  -9 |  + ||  63 || AA      |
C  Ingram, G       20| .188/.232/.230  66     | .133/.180/.175  52     | 61------   8 |    ||  63 || A     5 |
3B Spearman, G     27| .204/.257/.251  73     | .204/.257/.251  73     | -2121--- -10 |  + ||  63 || AA      |
C  White, C        18| .185/.216/.219  62     | .131/.164/.165  47     | 51------   4 | +  ||  55 || A       |
2B Marsh, M        24| .188/.232/.201  63     | .188/.232/.201  63     | -221----  -9 |  - ||  54 || AA      |
RF Burling, R      18| .131/.164/.148  46     | .131/.164/.173  48     | -2---337  -2 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.1  6.8  1.4  0.3 | 125 141 | 125 204 | +- | 124/108 || 124 ||
SP North, T            ML 32 |  9.7  3.9  1.7  0.8 | 102  54 | 116 117 |  - | 112/ 97 || 112 ||
SP George, T           ML 35 | 10.3  5.4  2.6  0.3 |  88  77 | 117 115 |    | 101/ 93 || 101 ||
MR Paiva, B            ML 27 | 10.5  4.0  2.4  0.4 | 103  66 | 103 134 |  + |  28/ 89 ||  89 ||
SP Schweitzer, C       ML 35 | 11.3  3.0  1.7  1.2 |  65  26 |  97  88 |  + |  86/ 75 ||  86 ||
