bsf: 1.27
act: 49875


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.96


Batting: 7333/15351 0.323/0.677
Pitching: 9061/13083 0.409/0.591

           Hits | 0.108
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14549984537655644, RandomForest(...)), (0.20732618666844035, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 116.   17.    4.   17.    8.   50.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11682520091221697, RandomForest(...)), (0.1212932618005117, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   3.  12.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.025947438706717636, RandomForest(...)), (-0.0029413161674027486, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  7.   1.   0.   1.   3.   4.  11.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.44  0.56]
-- HomeRuns
Selected: IsotonicScores: [(0.19133232505262207, RandomForest(...)), (0.21826126115570163, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    6.    0.  102.    6.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.30618926673149116, RandomForest(...)), (0.3154552520704576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    0.    0.   24.  235.   12.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15460194810583638, RandomForest(...)), (0.0077939913768239055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 37.  10.   0.   5.   2.  79.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.075
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12203737526071567, RandomForest(...)), (0.061032360723591084, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 21.  44.   0.   1.  23.  11.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.708  0.292]
-- Doubles
Selected: IsotonicScores: [(0.12284175060227431, RandomForest(...)), (0.090521438063593876, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  27.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.071215183306635163, RandomForest(...)), (0.022997167013630786, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2485306858302935, RandomForest(...)), (0.24797721290591954, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   16.   11.    7.  130.    2.    9.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31320378647918512, RandomForest(...)), (0.25442375168575099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  52.   94.    8.    1.    6.  134.    2.    3.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  73  85  88  88  92  98 106 110 113 116
             Doubles | 100 (  1) 101 |  96  96  97  99 100 100 101 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 100 101 102 103 105
               Walks |  98 (  3) 101 |  89  89  91  94  96  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
                Hits |  95 (-11)  84 |  83  83  69 114  95  93  84 111 112 112
             Doubles |  91 (  3)  94 |  84  84  85  87  88  90  92  94  96  97
            Homeruns |  89 (  9)  98 |  74  76  80  82  82  85  90  95  99 103
               Walks |  91 ( 16) 107 |  26  26  26  37  55  64  78  94  97 113
          Strikeouts |  93 (  0)  93 |  92  92  92  92  92  92  93  93  93  93
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
           Endurance |  93 (  0)  93 | 

LF Leak, K         30| .334/.397/.489 121 125 | .334/.397/.489 121 107 | -1---3-1 -10 |  + || 111 || ML      |
3B Raimondi, E     35| .304/.367/.439 111 107 | .304/.367/.442 112 115 | -213----  -6 | ++ || 106 || ML   F  |
3B Wesson, S       30| .293/.331/.421 103 131 | .293/.331/.421 103 118 | -2251---   0 |  + || 103 || ML      |
SS Saez, C         26| .222/.283/.309  84  88 | .222/.283/.309  84  80 | -3338---  16 | -- || 100 || ML      |
CF Macias, W       34| .257/.287/.370  90  91 | .288/.317/.405  99 103 | -2---256  -1 | ++ ||  96 || ML   F  |
CF Wheelock, C     27| .220/.291/.352  89  78 | .219/.289/.356  90  83 | -2---373   5 | +  ||  95 || ML   F  |
C  Culp, S         28| .224/.295/.360  91  87 | .224/.295/.360  91  73 | 41------   2 | ++ ||  93 || ML      |
C  Urbano, A       27| .257/.287/.341  87  77 | .261/.301/.346  90  88 | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .235/.334/.342  97  99 | .235/.334/.342  97  86 | -233----  -6 | +  ||  91 || ML      |
2B Hanrahan, C     28| .219/.289/.274  82  97 | .219/.289/.274  82  88 | -3851115   7 |  + ||  89 || ML      |
SS Montelongo, G   23| .210/.253/.265  74  78 | .210/.253/.265  74 141 | -3828---  15 |  - ||  89 || ML    2 |
C  Cisneros, R     33| .215/.267/.308  81     | .219/.271/.345  85     | 51------   4 | -+ ||  88 || AAA  F  |
CF Riney, S        26| .224/.295/.324  87  68 | .224/.295/.324  87  58 | -2---552   0 | +- ||  87 || ML      |
SS Cross, J        22| .213/.244/.307  76  83 | .213/.244/.296  75  90 | -3876---  10 |  + ||  85 || ML    9 |
RF Avalos, A       31| .271/.337/.333  96 108 | .246/.314/.311  90  85 | -1---213 -10 |  + ||  81 || ML   F  |
C  Carroll, S      28| .210/.253/.286  76     | .210/.253/.286  76     | 51------   4 | ++ ||  80 || AA      |
SS Hulett, G       23| .210/.253/.265  74     | .188/.232/.243  68     | -3327---  11 |  + ||  80 || AAA     |
SS Kovacs, A       20| .222/.283/.283  81     | .222/.283/.283  81     | -2113---  -2 |  + ||  79 || A     1 |
C  Pape, R         20| .212/.255/.253  73     | .210/.253/.245  72     | 61------   7 | +- ||  79 || A     7 |
CF Villas, J       25| .212/.255/.267  74     | .212/.255/.267  74     | -2---662   4 |  + ||  78 || AAA     |
SS Pelaez, A       24| .209/.240/.266  71     | .207/.239/.270  72     | -3255---   5 |  + ||  77 || AA      |
CF Ide, J          22| .212/.255/.259  73     | .216/.259/.300  78     | -2---252  -1 | -  ||  76 || A     5 |
C  Ingram, G       20| .188/.232/.230  67     | .188/.232/.230  67     | 61------   8 |    ||  75 || A     3 |
C  Neilsen, J      29| .215/.267/.262  76     | .213/.266/.267  76     | 41------  -1 |  + ||  75 || AA      |
CF Sol, B          22| .207/.239/.286  73     | .207/.239/.286  73     | -2---663   1 |  + ||  74 || A       |
3B Fort, S         24| .210/.253/.291  76     | .216/.259/.300  78     | -214----  -5 |  + ||  73 || AAA   6 |
2B Daniell, R      30| .207/.239/.287  73     | .207/.239/.287  73     | -35421--   0 |  + ||  73 || AAA     |
C  Wiggin, V       22| .212/.255/.252  73     | .207/.239/.247  69     | 44------   2 |    ||  72 || A       |
SS Schwindt, W     27| .210/.253/.276  75     | .210/.253/.276  75     | -2313---  -3 |  + ||  72 || AAA     |
3B Inman, S        25| .209/.240/.280  73     | .209/.240/.280  73     | -234-111  -4 |  + ||  69 || AA    4 |
LF Boner, C        25| .216/.259/.288  77     | .216/.259/.288  77     | -1---312  -9 |  + ||  68 || AAA     |
1B Pelayo, B       25| .219/.271/.295  80     | .219/.271/.292  80     | -3------ -12 |    ||  68 || AAA   8 |
CF Aguirre, J      28| .207/.239/.270  72     | .207/.239/.270  72     | -2---442  -4 | ++ ||  68 || AA      |
3B Spearman, G     27| .213/.266/.261  76     | .213/.266/.261  76     | -2121--- -10 |  + ||  66 || AA      |
RF Wallace, B      25| .215/.267/.257  76     | .215/.267/.249  75     | -2---1-2 -11 |  + ||  64 || AA      |
2B Marsh, M        24| .188/.232/.228  66     | .188/.232/.228  66     | -221----  -9 |  - ||  57 || AA      |
RF Burling, R      18| .125/.160/.169  47     | .185/.218/.229  64     | -2---225  -5 |  + ||  55 || A       |
C  White, C        18| .185/.218/.226  63     | .125/.160/.166  47     | 51------   4 | +  ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 |  9.7  6.7  1.4  0.3 | 132 154 | 132 169 | +- | 131/114 || 131 ||
SP George, T           ML 35 |  8.9  5.3  2.9  0.3 |  96  91 | 140 137 |    | 119/110 || 119 ||
SP North, T            ML 32 |  9.6  3.9  1.6  0.7 | 108  97 | 116 129 |  - | 114/ 99 || 114 ||
SP Brockman, J     F   ML 33 | 11.8  3.3  1.7  0.3 |  86  59 |  99 106 | -  |  96/ 83 ||  96 ||
MR Hernandez, F        ML 34 | 10.2  4.4  1.7  0.6 |  99  49 | 105  98 | ++ |  68/ 90 ||  90 ||
SP Schweitzer, C       ML 35 | 10.5  3.1  2.6  1.1 |  53  44 | 107 134 |  + |  88/ 77 ||  88 ||
