bsf: 1.27
act: 40878


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.07

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.67
wobaHR: 2.02


Batting: 5632/12914 0.304/0.696
Pitching: 6992/11296 0.382/0.618

           Hits | 0.109
        Doubles | 0.030
        Triples | 0.029
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.156
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14324406215571003, RandomForest(...)), (0.16770837549075782, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 82.  11.   1.  10.   4.  41.   6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12086407172113278, RandomForest(...)), (0.1255200223037701, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 36.  75.   2.  15.   1.  22.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.037163113931185765, RandomForest(...)), (0.044518258515218033, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  1.  1.  2.  3.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.23290760062808391, RandomForest(...)), (0.23816577886231693, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.   3.   1.  91.   6.   6.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27994623699196602, RandomForest(...)), (0.27842149061496974, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    1.   20.  189.    7.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.19555041546746166, RandomForest(...)), (0.11147720738351745, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 52.  15.   0.   8.   2.  95.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.072
        Doubles | 0.038
       HomeRuns | 0.040
          Walks | 0.048
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.17463753412748803, RandomForest(...)), (0.062031141965056914, Isotonic(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 35, 'selection__k': 2}Feature Scores: [ 22.  51.   1.   2.  24.  15.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.67  0.33]
-- Doubles
Selected: IsotonicScores: [(0.082927664099467432, RandomForest(...)), (0.10632665507917123, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12680047800176383, RandomForest(...)), (0.11380221539103053, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.   4.   0.  24.   1.   4.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28775619557479232, RandomForest(...)), (0.2782854362798971, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   6.   14.    7.    7.  122.    2.    8.    8.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.108  0.892]
-- Ks
Selected: IsotonicScores: [(0.26182772664864057, RandomForest(...)), (0.2775823062401111, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   87.    3.    1.    4.  126.    1.    5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  75  83  87  90  93  99 106 111 113 116
             Doubles |  99 (  2) 101 |  95  95  97  98  99 100 101 102 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  95  97  98  99 100 101 102 104 105
               Walks |  97 (  6) 103 |  91  91  92  95  96  99 102 105 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 101 101 102 102 103

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
                Hits | 103 ( -1) 102 |  73  81  75  98 103  85 102 109 108 108
             Doubles |  84 (  2)  86 |  76  76  78  80  81  83  85  86  88  90
            Homeruns |  81 (  9)  90 |  68  70  73  75  75  78  83  87  91  93
               Walks |  84 ( 16) 100 |  55  55  55  55  55  55  62  84  85 100
          Strikeouts |  85 (  1)  86 |  85  85  85  85  85  85  85  86  86  86
     Groundball Pct. |  85 (  0)  85 |  85  85  85  85  85  85  85  85  85  85
           Endurance |  85 (  0)  85 | 

LF Leak, K         31| .325/.391/.472 121     | .325/.391/.472 121     | -1---3-1 -10 |  + || 111 || ML      |
3B Wesson, S       32| .291/.332/.418 105     | .291/.332/.418 105     | -3261---   4 |  + || 109 || ML   F  |
SS Saez, C         28| .221/.291/.284  84     | .221/.291/.284  84     | -3338---  16 | -- || 100 || ML      |
CF Jackson, L      36| .221/.291/.284  84     | .247/.321/.318  93     | -2---665   4 |  + ||  96 || ML      |
C  Culp, S         29| .221/.291/.356  92     | .221/.291/.355  92     | 41------   3 | ++ ||  95 || ML      |
SS Montelongo, G   24| .214/.259/.274  77     | .214/.259/.286  78     | -3828---  15 |  - ||  93 || ML      |
CF Riney, S        27| .228/.319/.301  91     | .228/.319/.301  91     | -2---552   0 | +- ||  91 || ML      |
SS Cross, J        23| .214/.259/.299  80     | .214/.259/.302  80     | -3876---  11 |  + ||  91 || ML      |
C  Urbano, A       29| .260/.303/.342  92     | .260/.303/.342  92     | 31------  -3 | -- ||  89 || ML      |
CF Wheelock, C     28| .221/.291/.356  92     | .201/.273/.336  86     | -2---353   1 | +  ||  88 || ML      |
2B Hanrahan, C     29| .201/.273/.257  78     | .201/.273/.257  78     | -3851115   8 |  + ||  86 || ML      |
SS Hulett, G       24| .194/.240/.274  74     | .194/.240/.274  74     | -3327---  11 |  + ||  85 || AAA     |
C  Ingram, G       22| .218/.277/.282  81     | .198/.258/.250  75     | 61------   8 |    ||  84 || ML    3 |
CF Villas, J       27| .215/.266/.288  80     | .215/.266/.288  80     | -2---662   4 |  + ||  84 || AAA     |
C  Pape, R         22| .214/.259/.264  76     | .214/.259/.264  76     | 61------   7 | +- ||  83 || AAA   4 |
2B Inman, S        27| .260/.303/.341  92     | .260/.303/.341  92     | -222-111  -9 |  + ||  83 || ML      |
C  Carroll, S      29| .196/.248/.270  75     | .196/.248/.270  75     | 51------   5 | ++ ||  80 || AA      |
CF Ide, J          23| .215/.266/.278  79     | .215/.266/.278  79     | -2---252  -1 | -  ||  78 || A     6 |
RF Avalos, A       32| .270/.335/.346  98     | .221/.291/.297  86     | -1---213 -10 |  + ||  78 || ML   F  |
C  Wiggin, V       23| .214/.259/.266  76     | .214/.259/.254  75     | 44------   3 |    ||  78 || A       |
C  Neilsen, J      30| .215/.266/.270  78     | .215/.266/.270  78     | 41------  -1 |  + ||  77 || AA      |
SS Pelaez, A       25| .192/.229/.271  71     | .192/.229/.271  71     | -3255---   6 |  + ||  77 || AAA     |
LF Boner, C        26| .238/.288/.301  85     | .236/.280/.298  83     | -1---312  -8 |  + ||  76 || AAA     |
2B Freire, T       19| .192/.229/.253  69     | .211/.247/.273  75     | -251----   0 |  - ||  74 || AAA   2 |
C  White, C        20| .189/.235/.254  71     | .186/.224/.251  68     | 51------   5 | +  ||  74 || A       |
SS Schwindt, W     29| .194/.240/.278  74     | .194/.240/.278  74     | -2313---  -3 |  + ||  71 || AA      |
3B Fort, S         25| .214/.259/.305  80     | .215/.266/.308  82     | -2-1---- -11 |  + ||  71 || AA    8 |
2B Daniell, R      32| .192/.229/.264  71     | .192/.229/.264  71     | -35421--   0 |  + ||  71 || AAA     |
1B Pelayo, B       27| .238/.288/.319  87     | .215/.266/.297  81     | -3------ -12 |    ||  70 || AAA     |
CF Sol, B          23| .192/.229/.277  72     | .192/.229/.289  73     | -2---443  -3 |  + ||  70 || A       |
C  Esquivel, W     19| .189/.235/.251  71     | .136/.176/.198  54     | 71------  13 |  + ||  70 || A     9 |
SS Kovacs, A       21| .218/.277/.282  81     | .218/.277/.282  81     | -2--1--- -12 |  + ||  69 || A     1 |
CF Aguirre, J      29| .211/.247/.272  75     | .192/.229/.253  69     | -221-442  -4 | ++ ||  66 || AA      |
RF Wallace, B      27| .215/.266/.258  77     | .215/.266/.252  76     | -2---1-2 -10 |  + ||  66 || AA      |
3B Spearman, G     29| .196/.248/.239  72     | .196/.248/.239  72     | -21212-3 -10 |  + ||  62 || AA      |
2B Marsh, M        25| .194/.240/.241  70     | .194/.240/.241  70     | -221----  -9 |  - ||  61 || AA      |
RF Burling, R      20| .136/.175/.181  52     | .186/.224/.237  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M      F   ML 38 | 10.0  5.6  2.1  0.4 | 108     | 108     | +- | 107/ 93 || 107 ||
SP Brockman, J     F   ML 34 | 11.7  3.0  1.7  0.3 |  85     |  96     | -  |  93/ 80 ||  93 ||
MR Paiva, B        F   ML 29 | 10.0  3.9  2.1  0.4 | 108     | 108     |  + |  29/ 93 ||  93 ||
SP Magdaleno, G        ML 29 |  9.8  3.7  1.9  0.8 |  63     | 108     |  + |  92/ 82 ||  92 ||
SP North, T        F   ML 34 | 10.2  3.9  2.3  1.0 |  80     |  95     |  - |  91/ 80 ||  91 ||
SP George, T       F   ML 37 | 10.3  5.1  4.9  0.5 |  51     |  98     |    |  79/ 73 ||  79 ||
MR Estrada, S          ML 26 | 10.3  2.7  2.6  1.4 |  72     |  80     |  + |  39/ 68 ||  68 ||
MR Knop, M          5  ML 25 | 12.1  5.9  2.4  1.0 |  99     |  71     |  + |  67/ 66 ||  67 ||
SP Hardage, R          ML 34 | 13.1  4.5  5.3  0.8 |  59     |  59     |  + |  57/ 51 ||  57 ||
SP Hill, D             ML 31 | 13.6  3.2  6.6  0.5 |  53     |  53     |  + |  52/ 46 ||  52 ||
MR Batson, C           ML 30 | 13.7  4.8  4.9  0.4 |  93     |  51     |  + |  37/ 49 ||  49 ||
MR Canales, W         AAA 30 | 13.7  5.6  4.9  1.6 |  76     |  47     |  - |  25/ 45 ||  45 ||
MR Houston, W         AAA 28 | 16.1  3.4  6.8  0.5 |  34     |  48     |  - |  29/ 38 ||  38 ||
MR Torre, D             A 24 | 17.3  3.3  3.5  1.7 |  35     |  45     |    |  28/ 37 ||  37 ||
MR Peña, A             AA 24 | 15.6  3.6  5.8  1.3 |  30     |  48     | ++ |  21/ 37 ||  37 ||
MR Patterson, W        AA 30 | 15.5  4.8  5.5  2.2 |  32     |  44     |  + |  11/ 35 ||  35 ||
MR Kelley, B           AA 27 | 16.1  3.4  6.8  1.0 |  30     |  43     |  - |  11/ 35 ||  35 ||
