bsf: 1.27
act: 46831


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7158/15064 0.322/0.678
Pitching: 8504/13408 0.388/0.612

           Hits | 0.107
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14455965014353347, RandomForest(...)), (0.19738595683470406, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 106.   17.    2.   13.    7.   53.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11838570902182448, RandomForest(...)), (0.13506199651070835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  69.   3.  12.   0.  20.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.010563230647429292, RandomForest(...)), (0.018518759935140294, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   2.   3.   3.  11.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17513539230250066, RandomForest(...)), (0.18100010179141482, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.   6.   1.  94.   7.  10.   5.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2849584820999026, RandomForest(...)), (0.294105471201418, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  27.    0.    1.   26.  231.   16.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17337890037040873, RandomForest(...)), (0.010127671125255588, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.  12.   0.   8.   2.  84.   4.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.052
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.13874179198555223, RandomForest(...)), (0.062675433913659886, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 23.  45.   0.   2.  21.  12.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.095564747701768191, RandomForest(...)), (0.10739768759945485, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   2.   1.   0.   0.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13453335186577395, RandomForest(...)), (0.10331733638263219, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 13.   5.   0.  27.   2.   3.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.28585517354536383, RandomForest(...)), (0.26599427656873897, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [   5.   15.   12.    6.  121.    2.    7.   10.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.178  0.822]
-- Ks
Selected: IsotonicScores: [(0.28365702449654812, RandomForest(...)), (0.27223192004455643, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   97.    7.    1.    5.  143.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  84  88  90  94 100 107 111 114 116
             Doubles | 101 (  1) 102 |  96  96  98 100 101 101 102 103 103 105
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  2) 102 |  96  97  98  99 100 101 102 103 105 106
               Walks |  98 (  5) 103 |  92  92  93  96  97 100 103 106 109 111
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 102 102 103 104 104

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
                Hits |  92 ( 13) 105 |  63  77  80  84  92  91 106 101 104 104
             Doubles |  85 (  3)  88 |  79  79  80  81  82  84  86  88  90  91
            Homeruns |  83 ( 10)  93 |  69  71  74  76  76  79  84  88  93  95
               Walks |  81 ( 24) 105 |  68  68  68  68  68  68  68  81  87 105
          Strikeouts |  86 (  1)  87 |  86  86  86  86  86  86  86  87  87  87
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

LF Leak, K         31| .325/.391/.474 121 104 | .325/.391/.474 121  95 | -1---3-1 -10 |  + || 111 || ML      |
3B Wesson, S       31| .292/.334/.416 105 105 | .292/.334/.416 105 100 | -2251---   0 |  + || 105 || ML      |
SS Saez, C         27| .224/.294/.286  85  71 | .224/.294/.286  85  79 | -3338---  16 | -- || 101 || ML      |
CF Jackson, L      35| .224/.294/.286  85  65 | .251/.324/.331  95 109 | -2---665   4 |  + ||  97 || ML   F  |
C  Urbano, A       28| .263/.306/.350  93 104 | .263/.306/.350  93 106 | 41------   2 | -- ||  95 || ML      |
C  Culp, S         29| .224/.294/.392  96  97 | .224/.294/.357  92  75 | 41------   2 | ++ ||  95 || ML   F  |
SS Montelongo, G   24| .216/.263/.277  78  96 | .216/.263/.277  78  96 | -3828---  15 |  - ||  93 || ML    2 |
3B Jimenez, O      32| .233/.330/.350  98  92 | .233/.330/.350  98  74 | -233----  -6 | +  ||  92 || ML   F  |
CF Riney, S        27| .231/.322/.300  92 108 | .231/.322/.300  92  78 | -2---552   0 | +- ||  92 || ML      |
SS Cross, J        23| .216/.263/.309  81 143 | .216/.263/.309  82  91 | -3876---  10 |  + ||  91 || ML    9 |
3B Tremane, D      38| .272/.338/.389 103 103 | .272/.338/.369 101  93 | -2-1---- -12 |  + ||  90 || ML   F  |
CF Wheelock, C     28| .224/.294/.366  93 137 | .205/.277/.347  88  80 | -2---353   1 | +  ||  90 || ML   F  |
2B Hanrahan, C     29| .205/.277/.261  80  51 | .205/.277/.261  80  80 | -3851115   8 |  + ||  87 || ML      |
SS Hulett, G       24| .198/.245/.275  75     | .198/.245/.275  75     | -3327---  11 |  + ||  86 || AAA     |
C  Pape, R         21| .216/.263/.265  77     | .216/.263/.265  77     | 61------   7 | +- ||  84 || AAA   6 |
CF Villas, J       26| .216/.263/.289  79  63 | .216/.263/.289  79  69 | -2---662   4 |  + ||  83 || AAA     |
C  Carroll, S      29| .199/.252/.277  76   0 | .199/.252/.277  76 115 | 51------   5 | ++ ||  81 || AA      |
SS Kovacs, A       21| .220/.279/.284  82     | .220/.279/.284  82     | -2113---  -2 |  + ||  80 || A     1 |
C  Ingram, G       21| .199/.252/.244  73     | .190/.244/.235  70     | 61------   8 |    ||  79 || A     4 |
RF Avalos, A       32| .272/.338/.346  99 109 | .224/.294/.298  86  90 | -1---213 -10 |  + ||  79 || ML      |
CF Ide, J          23| .218/.270/.277  79     | .218/.270/.277  79     | -2---252  -1 | -  ||  78 || AAA   7 |
SS Pelaez, A       25| .195/.232/.274  72     | .195/.232/.274  72     | -3255---   6 |  + ||  78 || AAA     |
2B Inman, S        26| .240/.285/.320  86     | .240/.285/.320  86     | -222-111  -9 |  + ||  77 || AAA     |
C  Wiggin, V       23| .216/.263/.272  78     | .213/.249/.256  73     | 44------   2 |    ||  76 || A       |
CF Sol, B          23| .195/.232/.279  73     | .195/.232/.279  73     | -2---663   1 |  + ||  74 || A       |
C  Neilsen, J      30| .218/.270/.273  79     | .199/.252/.254  74     | 41------  -1 |  + ||  74 || AA      |
SS Schwindt, W     28| .198/.245/.282  76     | .198/.245/.282  76     | -2313---  -3 |  + ||  73 || AA      |
2B Freire, T       18| .186/.224/.244  67     | .213/.249/.271  75     | -251----   0 |  - ||  73 || AAA   3 |
C  White, C        19| .186/.224/.249  68     | .186/.223/.244  68     | 51------   5 | +  ||  73 || A       |
C  Esquivel, W     19| .189/.237/.237  69     | .128/.168/.169  50     | 81------  18 |  + ||  72 || A     T |
2B Daniell, R      31| .195/.232/.271  72     | .195/.232/.271  72     | -35421--   0 |  + ||  72 || AA      |
1B Pelayo, B       26| .242/.292/.319  88     | .218/.270/.295  81     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         25| .216/.263/.300  81     | .218/.270/.307  83     | -2-1---- -11 |  + ||  71 || AA      |
LF Boner, C        26| .216/.263/.275  78     | .216/.263/.275  78     | -1---312  -8 |  + ||  70 || AAA     |
CF Aguirre, J      29| .213/.249/.271  75     | .195/.232/.253  70     | -2---442  -4 | ++ ||  67 || AA      |
RF Wallace, B      26| .218/.270/.262  78     | .218/.270/.256  77     | -2---1-2 -10 |  + ||  67 || AA      |
3B Spearman, G     28| .199/.252/.247  73     | .199/.252/.247  73     | -21212-3 -10 |  + ||  63 || AA      |
2B Marsh, M        25| .198/.245/.245  72     | .198/.245/.245  72     | -221----  -9 |  - ||  63 || A       |
RF Burling, R      19| .128/.168/.181  51     | .186/.223/.240  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.8  5.9  2.1  0.4 | 113 139 | 113 151 | +- | 112/ 98 || 112 ||
MR Paiva, B            ML 29 |  9.8  3.9  2.1  0.4 | 113 154 | 113  90 |  + |  31/ 98 ||  98 ||
SP North, T            ML 33 | 10.1  3.9  2.2  0.9 |  82  82 |  99 126 |  - |  94/ 82 ||  94 ||
SP Brockman, J         ML 34 | 12.3  3.1  1.5  0.3 |  86 110 |  90  94 | -  |  89/ 77 ||  89 ||
