bsf: 1.27
act: 46829


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6833/13991 0.328/0.672
Pitching: 8384/11977 0.412/0.588

           Hits | 0.109
        Doubles | 0.034
        Triples | 0.028
       HomeRuns | 0.021
          Walks | 0.044
             Ks | 0.159
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.14011857304192779, RandomForest(...)), (0.18457291055059685, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 110.   16.    2.   16.    8.   45.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11512869986104975, RandomForest(...)), (0.11546807947338726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  68.   1.  11.   0.  18.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0081589631124080464, RandomForest(...)), (-0.0053564830186945134, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [ True False False False False False  True]Feature Importances: [ 0.398  0.602]
-- HomeRuns
Selected: IsotonicScores: [(0.2099466134365775, RandomForest(...)), (0.22358586262073268, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  22.    6.    0.  102.    7.   11.    2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.28803633230933251, RandomForest(...)), (0.3076326665212808, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  19.    1.    0.   21.  222.    9.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.15479456716355114, RandomForest(...)), (0.0037971154017701902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  11.   0.   6.   2.  82.   2.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12805414849735638, RandomForest(...)), (0.064670814149267716, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.  43.   0.   1.  22.  10.   1.   0.]Feature Mask: [False  True False False  True False False False]Feature Importances: [ 0.687  0.313]
-- Doubles
Selected: IsotonicScores: [(0.097878097395495356, RandomForest(...)), (0.055476823750943392, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.049496300933412098, RandomForest(...)), (0.010459134817646043, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 14.   6.   0.  26.   2.   5.   1.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.2579805368810299, RandomForest(...)), (0.24160676403802331, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   15.   10.    6.  125.    2.    9.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3077511656954417, RandomForest(...)), (0.24464790034739456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   91.    8.    1.    7.  126.    2.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 14) 108 |  74  84  87  90  93  98 106 110 113 117
             Doubles |  99 (  1) 100 |  96  96  97  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  99 (  2) 101 |  95  96  97  97  99 100 101 101 103 105
               Walks |  99 (  3) 102 |  89  89  90  93  97  99 101 104 108 110
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  94 ( -9)  85 |  83  83  69 109  94  91  85 111 114 114
             Doubles |  89 (  4)  93 |  82  82  84  86  87  88  91  92  94  96
            Homeruns |  87 ( 10)  97 |  73  75  79  80  80  83  88  93  97 101
               Walks |  90 ( 16) 106 |  25  25  25  36  53  62  75  93  95 112
          Strikeouts |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  92
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         29| .338/.402/.489 122 120 | .338/.402/.489 122 114 | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .303/.365/.443 111 107 | .303/.365/.446 112 102 | -213----  -6 | ++ || 105 || ML   F  |
3B Wesson, S       30| .291/.329/.420 102 132 | .291/.329/.419 102 110 | -2251---   0 |  + || 102 || ML      |
SS Saez, C         26| .225/.290/.298  84  96 | .225/.290/.297  84  83 | -3338---  15 | -- ||  99 || ML      |
CF Macias, W       34| .256/.286/.370  90  64 | .287/.315/.403  98  96 | -2---256  -1 | ++ ||  96 || ML   F  |
C  Culp, S         28| .226/.295/.362  91  82 | .226/.295/.362  91  72 | 41------   2 | ++ ||  93 || ML      |
CF Wheelock, C     27| .221/.291/.356  90  75 | .212/.282/.344  87  70 | -2---373   5 | +  ||  93 || ML   F  |
C  Urbano, A       27| .260/.299/.341  89  47 | .260/.299/.341  89 101 | 41------   2 | -- ||  91 || ML      |
3B Jimenez, O      31| .237/.337/.338  96 104 | .237/.337/.338  96  92 | -233----  -6 | +  ||  90 || ML      |
C  Cisneros, R     33| .216/.268/.314  81     | .221/.273/.334  84     | 51------   4 | -+ ||  88 || AAA  F  |
CF Riney, S        25| .226/.295/.315  87  49 | .226/.295/.315  87  36 | -2---552   0 | +- ||  87 || ML    4 |
SS Montelongo, G   22| .204/.246/.260  72   0 | .204/.246/.260  72 121 | -3828---  15 |  - ||  87 || ML    2 |
2B Hanrahan, C     27| .212/.282/.263  79 107 | .212/.282/.263  79  79 | -3851115   7 |  + ||  86 || ML      |
SS Cross, J        22| .214/.246/.294  75  81 | .214/.246/.284  74 106 | -3876---  10 |  + ||  84 || ML      |
SS Kovacs, A       19| .225/.290/.287  83     | .225/.290/.287  83     | -2113---  -2 |  + ||  81 || AAA   1 |
RF Avalos, A       31| .270/.336/.335  96 123 | .245/.313/.313  89  67 | -1---213 -11 |  + ||  80 || ML   F  |
SS Hulett, G       23| .204/.246/.260  72     | .188/.231/.244  68     | -3327---  11 |  + ||  80 || A       |
CF Villas, J       25| .213/.255/.273  75     | .213/.254/.273  75     | -2---662   4 |  + ||  79 || AAA     |
C  Carroll, S      28| .204/.246/.278  74     | .204/.246/.278  74     | 51------   4 | ++ ||  78 || AA      |
C  Pape, R         20| .213/.255/.247  72     | .204/.246/.238  70     | 61------   7 | +- ||  77 || A     3 |
SS Pelaez, A       24| .210/.241/.276  72     | .201/.233/.264  70     | -3255---   5 |  + ||  75 || AA      |
C  Neilsen, J      28| .216/.268/.269  77     | .207/.259/.257  74     | 41------  -1 |  + ||  74 || AA      |
CF Ide, J          22| .204/.246/.246  70     | .213/.254/.279  75     | -2---252  -1 | -  ||  73 || A     6 |
3B Fort, S         23| .204/.246/.286  74     | .217/.259/.302  78     | -214----  -5 |  + ||  73 || AAA   7 |
C  Wiggin, V       22| .213/.255/.254  73     | .201/.233/.241  67     | 44------   2 |    ||  71 || A       |
CF Sol, B          22| .201/.233/.271  70     | .201/.233/.271  70     | -2---663   1 |  + ||  71 || A       |
2B Daniell, R      30| .201/.233/.277  71     | .201/.233/.277  71     | -25422-1   0 |  + ||  71 || AAA     |
SS Schwindt, W     27| .204/.246/.275  73     | .204/.246/.275  73     | -2313---  -3 |  + ||  70 || AAA     |
3B Inman, S        25| .210/.241/.287  74     | .210/.241/.287  74     | -234-111  -4 |  + ||  70 || AA    9 |
1B Pelayo, B       25| .221/.273/.296  80     | .221/.273/.293  80     | -3------ -12 |    ||  68 || AAA   8 |
CF Aguirre, J      28| .201/.233/.264  70     | .201/.233/.264  70     | -2---442  -4 | ++ ||  66 || AA      |
LF Boner, C        24| .217/.259/.281  76     | .213/.254/.265  74     | -1---312  -9 |  + ||  65 || AA      |
RF Wallace, B      25| .216/.268/.257  76     | .216/.268/.251  75     | -2---1-2 -11 |  + ||  64 || AAA     |
3B Spearman, G     27| .207/.259/.253  74     | .207/.259/.253  74     | -2121--- -10 |  + ||  64 || AA  I   |
C  Ingram, G       20| .188/.231/.229  66     | .133/.179/.174  51     | 61------   8 |    ||  63 || A     5 |
C  White, C        18| .185/.218/.225  63     | .131/.165/.171  48     | 51------   4 | +  ||  56 || A       |
2B Marsh, M        24| .188/.231/.202  63     | .188/.231/.202  63     | -221----  -9 |  - ||  54 || AA      |
RF Burling, R      18| .131/.166/.173  49     | .131/.165/.173  49     | -2---337  -2 |  + ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.0  6.8  1.4  0.3 | 127 135 | 127 136 | +- | 126/110 || 126 ||
SP North, T            ML 32 |  9.5  3.9  1.6  0.7 | 106  79 | 118 153 |  - | 115/ 99 || 115 ||
SP George, T           ML 35 |  9.8  5.4  2.5  0.3 |  95  92 | 124 122 |    | 109/100 || 109 ||
SP Brockman, J     F   ML 33 | 11.8  3.3  1.7  0.3 |  87  52 |  98 104 | -  |  95/ 82 ||  95 ||
MR Hernandez, F        ML 34 | 10.4  4.4  1.7  0.6 |  94  33 | 104  65 | ++ |  67/ 88 ||  88 ||
SP Schweitzer, C       ML 35 | 11.0  3.2  2.6  1.2 |  52  35 | 101 169 |  + |  83/ 73 ||  83 ||
