bsf: 1.27
act: 43007


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.43
rnBIP: -0.07

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 6082/12492 0.327/0.673
Pitching: 7562/10530 0.418/0.582

           Hits | 0.111
        Doubles | 0.035
        Triples | 0.029
       HomeRuns | 0.022
          Walks | 0.044
             Ks | 0.164
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.1080440838879662, RandomForest(...)), (0.15188423892311062, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 103.   16.    4.   15.    9.   40.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08997265433711088, RandomForest(...)), (0.10313792340777539, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 25.  60.   6.  10.   0.  18.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.034581932272562642, RandomForest(...)), (0.0035947961316928159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  1.  0.  0.  2.  3.  9.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.24389102776329566, RandomForest(...)), (0.2442325982072284, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 19.   5.   0.  93.   6.   9.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.29337528702777371, RandomForest(...)), (0.29604285344620057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  23.    0.    0.   22.  209.   15.    4.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12722438739651368, RandomForest(...)), (-0.014125732319690646, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   8.   0.   4.   3.  69.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.050
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11899661431434987, RandomForest(...)), (0.070015086957643469, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 21.  41.   0.   1.  21.  11.   1.   0.]Feature Mask: [ True  True False False  True False False False]Feature Importances: [ 0.315  0.548  0.136]
-- Doubles
Selected: RandomForestScores: [(0.12308776148652127, RandomForest(...)), (0.087420360022698484, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  24.   1.   1.   0.   1.   1.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.883  0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.10446712657457065, RandomForest(...)), (0.028320241605484891, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 14.   5.   0.  24.   1.   4.   1.   0.]Feature Mask: [ True  True False  True False False False False]Feature Importances: [ 0.139  0.098  0.763]
-- Walks
Selected: IsotonicScores: [(0.22194054776573677, RandomForest(...)), (0.23143752089358649, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   6.   15.    9.    7.  121.    2.    9.    8.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29187211678052699, RandomForest(...)), (0.22666899303170698, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  46.   87.    7.    1.    5.  119.    4.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 13) 108 |  74  85  89  91  94  99 106 110 115 119
             Doubles | 100 (  1) 101 |  96  96  97  99 100 101 101 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  2) 101 |  95  96  97  98  99 101 101 102 104 105
               Walks |  98 (  4) 102 |  89  89  91  94  97  99 101 105 109 110
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 101 101 101 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  90 (  6)  96 |  89  89  89  87  90  88  96  99  92  92
                Hits |  90 (  4)  94 |  72  72  69  85  90  88  94 115 115 115
             Doubles |  87 (  2)  89 |  82  82  82  82  83  84  87  88  89  91
            Homeruns |  85 (  3)  88 |  81  81  81  81  86  87  85  88  88  98
               Walks |  86 ( 18) 104 |  28  28  28  40  60  71  85  88  91 109
          Strikeouts |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
     Groundball Pct. |  88 (  0)  88 |  88  88  88  88  88  88  88  88  88  88
           Endurance |  87 (  1)  88 | 

LF Leak, K         29| .339/.402/.493 122     | .339/.402/.493 122     | -1---3-1 -10 |  + || 112 || ML      |
3B Raimondi, E     35| .307/.369/.449 112     | .307/.369/.452 113     | -213----  -6 | ++ || 107 || ML   F  |
3B Wesson, S       30| .290/.329/.420 102     | .291/.329/.417 102     | -2251---  -1 |  + || 101 || ML      |
CF Macias, W       34| .256/.285/.372  90     | .291/.329/.409 101     | -2---256  -1 | ++ ||  98 || ML   F  |
SS Saez, C         26| .227/.286/.291  82     | .227/.286/.291  82     | -3338---  15 | -- ||  97 || ML      |
C  Culp, S         27| .230/.299/.371  92     | .230/.299/.371  93     | 41------   2 | ++ ||  94 || ML      |
CF Wheelock, C     26| .225/.294/.367  91     | .215/.286/.358  89     | -2---373   5 | +  ||  94 || ML   F  |
C  Urbano, A       27| .260/.300/.344  90     | .260/.300/.344  90     | 41------   2 | -- ||  92 || ML      |
3B Jimenez, O      31| .240/.338/.344  97     | .240/.338/.344  97     | -233----  -6 | +  ||  91 || ML      |
SS Montelongo, G   22| .207/.250/.270  74     | .207/.250/.270  74     | -3828---  15 |  - ||  89 || ML    2 |
2B Hanrahan, C     27| .215/.286/.276  81     | .215/.286/.276  81     | -3851115   7 |  + ||  88 || ML      |
C  Cisneros, R     33| .220/.272/.324  83     | .224/.276/.328  84     | 51------   4 | -+ ||  88 || AAA  F  |
SS Cross, J        22| .218/.248/.289  75     | .218/.248/.280  74     | -3876---  10 |  + ||  84 || ML      |
C  Pape, R         20| .207/.250/.246  71     | .207/.250/.246  71     | 71------  12 | +- ||  83 || A     3 |
C  Carroll, S      27| .210/.263/.289  78     | .210/.263/.289  78     | 51------   4 | ++ ||  82 || AA      |
CF Riney, S        25| .222/.281/.297  82     | .222/.281/.297  82     | -2---552   0 | +- ||  82 || ML    4 |
SS Kovacs, A       19| .227/.286/.292  82     | .227/.286/.292  82     | -2113---  -2 |  + ||  80 || AAA   1 |
SS Hulett, G       22| .207/.250/.263  73     | .188/.232/.243  68     | -3327---  11 |  + ||  80 || A       |
CF Villas, J       25| .217/.259/.280  76     | .217/.259/.280  76     | -2---662   3 |  + ||  79 || AAA     |
RF Avalos, A       31| .270/.335/.332  95     | .247/.314/.309  89     | -1---213 -11 |  + ||  79 || ML   F  |
SS Pelaez, A       23| .213/.244/.281  73     | .204/.235/.272  71     | -2225---   4 |  + ||  75 || AA      |
C  Neilsen, J      28| .220/.272/.279  78     | .210/.263/.269  76     | 41------  -2 |  + ||  74 || AA      |
CF Ide, J          21| .207/.250/.258  72     | .217/.259/.278  76     | -2---252  -1 | -  ||  74 || A     6 |
3B Fort, S         23| .207/.250/.293  76     | .221/.263/.310  80     | -214----  -5 |  + ||  74 || AAA   7 |
2B Daniell, R      30| .204/.235/.289  73     | .204/.235/.289  73     | -25422-1  -1 |  + ||  72 || AAA     |
CF Sol, B          21| .204/.235/.276  71     | .204/.235/.276  71     | -2---663   1 |  + ||  72 || A       |
SS Schwindt, W     27| .207/.250/.281  75     | .207/.250/.281  75     | -2313---  -3 |  + ||  72 || AA      |
3B Inman, S        25| .213/.244/.296  75     | .213/.244/.296  75     | -234-111  -4 |  + ||  71 || AAA   9 |
C  Wiggin, V       21| .204/.235/.249  68     | .204/.235/.249  68     | 44------   2 |    ||  70 || A       |
1B Pelayo, B       25| .224/.276/.303  82     | .224/.276/.300  81     | -3------ -12 |    ||  69 || AAA   8 |
CF Aguirre, J      27| .204/.235/.272  71     | .204/.235/.272  71     | -2---242  -5 | ++ ||  66 || AA      |
RF Wallace, B      25| .220/.272/.266  77     | .220/.272/.258  76     | -2---1-2 -11 |  + ||  66 || AAA     |
3B Spearman, G     27| .210/.263/.271  76     | .210/.263/.271  76     | -2121--- -10 |  + ||  66 || AA      |
LF Boner, C        24| .221/.263/.280  77     | .213/.244/.271  72     | -1---312  -9 |  + ||  64 || AA      |
C  Ingram, G       20| .188/.232/.234  67     | .133/.180/.179  52     | 61------   8 |    ||  63 || A     5 |
C  White, C        18| .185/.217/.223  63     | .131/.165/.168  48     | 51------   4 | +  ||  55 || A       |
2B Marsh, M        23| .188/.232/.204  64     | .188/.232/.204  64     | -221---- -10 |  - ||  54 || AA      |
RF Burling, R      18| .131/.165/.155  47     | .131/.165/.180  49     | -2---337  -2 |  + ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 36 | 10.7  6.8  1.4  0.0 | 123     | 123     | +- | 122/106 || 122 ||
SP George, T           ML 35 |  9.2  5.3  2.5  0.5 |  94     | 145     |    | 120/111 || 120 ||
SP Schweitzer, C       ML 34 |  9.0  2.8  1.6  1.2 |  71     | 134     |  + | 112/ 98 || 112 ||
SP North, T            ML 32 |  9.9  3.8  1.6  0.8 |  89     | 119     |  - | 111/ 96 || 111 ||
SP Brockman, J     F   ML 32 | 11.9  3.1  1.7  0.2 | 103     |  96     | -  |  98/ 85 ||  98 ||
SP Lent, A             ML 35 | 10.2  4.1  2.4  1.1 |  87     |  90     |    |  88/ 77 ||  88 ||
MR Hernandez, F        ML 34 | 10.6  4.3  1.7  0.8 |  92     |  98     | ++ |  64/ 84 ||  84 ||
MR Paiva, B            ML 27 | 11.8  4.1  2.5  0.5 |  86     |  86     |  + |  23/ 74 ||  74 ||
MR Batson, C           ML 28 | 10.6  4.3  4.1  0.7 |  90     |  81     |  + |  55/ 72 ||  72 ||
MR Bellantoni, J   F   ML 33 | 12.0  5.6  2.5  0.7 |  82     |  82     |  - |  22/ 71 ||  71 ||
MR Estrada, S          ML 24 |  9.6  2.8  2.9  1.8 |  66     |  88     |  + |  22/ 70 ||  70 ||
MR Patterson, W       AAA 28 | 11.0  4.2  4.5  0.9 |  47     |  86     |  + |  20/ 63 ||  63 ||
MR Canales, W         AAA 28 | 10.5  5.0  4.1  1.9 |  67     |  73     |  - |  20/ 62 ||  62 ||
MR Knop, M          T AAA 23 | 12.8  3.1  3.0  1.1 | 128     |  57     |  + |  55/ 61 ||  61 ||
SP Hill, D            AAA 29 | 12.2  3.3  8.2  1.0 |  53     |  53     |  + |  50/ 46 ||  50 ||
SP Jimenez, A         AAA 32 | 13.0  3.8 10.5  1.0 |  28     |  55     |  - |  46/ 40 ||  46 ||
SP Hornick, W          AA 34 | 12.6  3.5 10.4  1.0 |  30     |  52     | ++ |  45/ 39 ||  45 ||
MR Torre, D           AAA 22 | 15.4  3.7  5.0  1.7 |  47     |  47     |    |  23/ 41 ||  41 ||
MR Prue, L              A 24 | 15.0  3.4  7.7  1.6 |  90     |  33     |  - |  28/ 37 ||  37 ||
MR Gunderson, E        AA 32 | 15.3  3.5  8.5  0.9 |  77     |  35     |    |  28/ 36 ||  36 ||
MR Houston, W          AA 26 | 16.7  3.6  7.7  1.1 |  41     |  41     |  - |  27/ 35 ||  35 ||
MR Kelley, B           AA 25 | 16.9  3.6  8.1  1.2 |  34     |  39     |  - |  18/ 32 ||  32 ||
SP Basabe, A           AA 26 | 23.9  5.2 22.6  2.5 |  18     |  17     | ++ |  17/ 15 ||  17 ||
SP Evans, A             A 23 | 23.9  5.1 22.6  2.7 |  17     |  17     |    |  16/ 15 ||  16 ||
SP Clark, R             A 21 | 23.9  5.1 22.6  2.7 |  17     |  17     |  + |  16/ 15 ||  16 ||
MR Linton, R            A 25 | 23.9  5.1 22.6  2.7 |  17     |  17     |  - |  11/ 15 ||  15 ||
MR Cochran, H           A 19 | 23.9  5.1 22.6  2.7 |  17     |  17     |  + |  13/ 15 ||  15 ||

 (25) ML               | (14) AAA              | (13) AA               | (13) A                | ( 0) DL               |
 SP Brockman, J     32 | SP Hill, D         29 | SP Basabe, A       26 | SP Clark, R        21 |                       |
 SP George, T       35 | SP Jimenez, A      32 | SP Hornick, W      34 | SP Evans, A        23 |                       |
 SP Lent, A         35 | MR Canales, W      28 | MR Gunderson, E    32 | MR Cochran, H      19 |                       |
 SP North, T        32 | MR Knop, M         23 | MR Houston, W      26 | MR Linton, R       25 |                       |
 SP Schweitzer, C   34 | MR Patterson, W    28 | MR Kelley, B       25 | MR Prue, L         24 |                       |
 SP Tussler, M      36 | MR Torre, D        22 |  C Carroll, S      27 |  C Ingram, G       20 |                       |
 MR Batson, C       28 |  C Cisneros, R     33 |  C Neilsen, J      28 |  C Pape, R         20 |                       |
 MR Bellantoni, J   33 | 1B Pelayo, B       25 | 2B Marsh, M        23 |  C White, C        18 |                       |
 MR Estrada, S      24 | 1B Wallace, B      25 | 2B Schwindt, W     27 |  C Wiggin, V       21 |                       |
 MR Hernandez, F    34 | 3B Daniell, R      30 | 3B Spearman, G     27 | SS Hulett, G       22 |                       |
 MR Paiva, B        27 | 3B Fort, S         23 | SS Pelaez, A       23 | LF Sol, B          21 |                       |
  C Culp, S         27 | 3B Inman, S        25 | CF Aguirre, J      27 | CF Ide, J          21 |                       |
  C Urbano, A       27 | SS Kovacs, A       19 | RF Boner, C        24 | RF Burling, R      18 |                       |
 2B Hanrahan, C     27 | CF Villas, J       25 |                       |                       |                       |
 3B Cross, J        22 |                       |                       |                       |                       |
 3B Jimenez, O      31 |                       |                       |                       |                       |
 3B Raimondi, E     35 |                       |                       |                       |                       |
 3B Wesson, S       30 |                       |                       |                       |                       |
 SS Montelongo, G   22 |                       |                       |                       |                       |
 SS Saez, C         26 |                       |                       |                       |                       |
 CF Leak, K         29 |                       |                       |                       |                       |
 CF Riney, S        25 |                       |                       |                       |                       |
 CF Wheelock, C     26 |                       |                       |                       |                       |
 RF Avalos, A       31 |                       |                       |                       |                       |
 RF Macias, W       34 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:38/27 = 1.407 (ideal: 1.273)

 AAA -> ML   3B Jack Cross
 AAA -> ML    C Alfonso Urbano
 AAA -> ML   CF Steve Riney
 AAA -> ML   MR Steven Estrada
 AAA -> ML   SS Gary Montelongo
 AAA -> ML   RF Angel Avalos
 AAA -> ML   MR Claude Batson
  AA -> AAA  1B Billy Wallace
  AA -> AAA  CF Jose Villas
  AA -> AAA   C Robert Cisneros
  AA -> AAA  1B Bernardo Pelayo
  AA -> AAA  MR William Patterson
  AA -> A    MR Richard Linton
   A -> AAA  MR Mark Knop
   A -> AAA  3B Shelby Inman
   A -> AAA  MR Dave Torre
   A -> AAA  SS Arthur Kovacs
   A -> AA   2B Michael Marsh
   A -> AA   MR Bertram Kelley
   A -> AA   SS Abel Pelaez
   A -> AA   RF Clair Boner

