bsf: 1.27
act: 50993


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.06

runs-: 0.28
runs+: 0.58
wobas: 1.17

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 2.01


Batting: 7824/16890 0.317/0.683
Pitching: 9496/14959 0.388/0.612

           Hits | 0.106
        Doubles | 0.033
        Triples | 0.028
       HomeRuns | 0.020
          Walks | 0.043
             Ks | 0.160
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.15502642593727123, RandomForest(...)), (0.20409031710701298, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 108.   17.    1.   13.    7.   54.    6.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11953233928090375, RandomForest(...)), (0.13034705371303637, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  68.   1.  14.   0.  20.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.018247060241358099, RandomForest(...)), (0.027372491462511712, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  6.   1.   1.   1.   2.   3.  10.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20234172246388071, RandomForest(...)), (0.19788872637843921, Isotonic(...))]Best Parameters: {'regressor__max_depth': 9, 'regressor__n_estimators': 79, 'selection__k': 3}Feature Scores: [ 23.   6.   1.  95.   7.  10.   5.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.107  0.8    0.093]
-- Walks
Selected: IsotonicScores: [(0.29505774346451935, RandomForest(...)), (0.30338998338924222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  26.    0.    1.   27.  237.   14.    3.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.17699611340002663, RandomForest(...)), (0.011185116330887332, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   7.   2.  83.   3.]Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.037
       HomeRuns | 0.038
          Walks | 0.049
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14982643793954284, RandomForest(...)), (0.069290018012015467, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 22.  46.   0.   1.  23.  12.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10611147377748331, RandomForest(...)), (0.12362557067301964, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  26.   1.   1.   0.   0.   2.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13246592952438921, RandomForest(...)), (0.10330246776084073, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.   4.   0.  27.   2.   4.   2.   0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.32133634258457378, RandomForest(...)), (0.2774607320938457, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   5.   14.   11.    6.  124.    2.    7.    9.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.28033529991172007, RandomForest(...)), (0.28008610877972978, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  63.   97.    7.    1.    6.  142.    1.    4.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  76  85  89  92  94 101 109 113 115 117
             Doubles | 102 (  1) 103 |  98  98  99 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns |  97 (  6) 103 |  95  95  97  98  97 103 103 103 103 106
               Walks |  99 (  5) 104 |  93  93  94  96  98 101 104 107 110 112
          Strikeouts | 102 (  1) 103 | 103 103 103 105 104 102 103 103 101 101
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
                Hits |  91 ( 11) 102 |  71  74  82  91  91  96 102 107 110 110
             Doubles |  89 (  3)  92 |  81  81  83  85  86  89  91  92  94  96
            Homeruns |  86 ( 10)  96 |  72  74  77  79  80  83  88  93  97 100
               Walks |  82 ( 20) 102 |  25  25  25  36  53  63  76  85  95 102
          Strikeouts |  91 (  0)  91 |  90  90  90  90  90  91  91  91  91  91
     Groundball Pct. |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Endurance |  91 (  0)  91 | 

LF Leak, K         31| .323/.390/.468 120 105 | .323/.390/.468 120 105 | -1---3-1 -10 |  + || 110 || ML      |
3B Wesson, S       32| .292/.332/.420 106 112 | .292/.332/.420 106 105 | -3261---   4 |  + || 110 || ML      |
SS Saez, C         28| .222/.292/.279  84  84 | .222/.292/.279  84  83 | -3338---  16 | -- || 100 || ML      |
CF Jackson, L      36| .222/.292/.279  84  80 | .249/.323/.310  93  98 | -2---665   4 |  + ||  95 || ML      |
C  Urbano, A       28| .261/.303/.329  91  96 | .261/.303/.329  91  90 | 41------   3 | -- ||  94 || ML      |
SS Montelongo, G   24| .214/.259/.274  77  96 | .214/.259/.285  78  96 | -3828---  15 |  - ||  93 || ML    2 |
C  Culp, S         29| .222/.292/.369  93  86 | .222/.292/.334  90  81 | 41------   3 | ++ ||  93 || ML      |
CF Riney, S        27| .229/.320/.296  91 104 | .229/.320/.296  91  81 | -2---552   1 | +- ||  92 || ML      |
SS Cross, J        23| .214/.259/.301  80 116 | .214/.259/.300  80  70 | -3876---  11 |  + ||  91 || ML    9 |
3B Jimenez, O      32| .229/.320/.314  93  91 | .229/.320/.314  93  84 | -233----  -5 | +  ||  88 || ML   F  |
3B Tremane, D      39| .270/.336/.356 100 100 | .270/.336/.348  99  92 | -2-1---- -11 |  + ||  88 || ML   F  |
CF Wheelock, C     28| .222/.292/.369  93 117 | .199/.271/.311  84  71 | -2---353   1 | +  ||  87 || ML      |
2B Hanrahan, C     29| .199/.271/.257  78  49 | .199/.271/.257  78  82 | -3851115   8 |  + ||  86 || ML      |
SS Hulett, G       24| .192/.238/.267  73     | .192/.238/.267  73     | -3327---  11 |  + ||  84 || AAA     |
CF Villas, J       26| .216/.267/.284  80  49 | .216/.267/.284  80  52 | -2---662   4 |  + ||  84 || AAA     |
C  Ingram, G       21| .219/.278/.273  81     | .196/.257/.241  74     | 61------   8 |    ||  83 || AAA   4 |
C  Pape, R         21| .214/.259/.256  75     | .214/.259/.258  75     | 61------   7 | +- ||  82 || A     6 |
2B Inman, S        26| .261/.303/.335  91     | .261/.303/.335  91     | -222-111  -9 |  + ||  82 || ML      |
RF Avalos, A       32| .270/.336/.333  97 106 | .222/.292/.298  86  73 | -1---213 -10 |  + ||  78 || ML      |
C  Carroll, S      29| .194/.246/.258  73   0 | .194/.246/.257  73 115 | 51------   5 | ++ ||  78 || AA      |
C  Wiggin, V       23| .214/.259/.266  76     | .214/.259/.256  75     | 44------   3 |    ||  78 || A       |
CF Ide, J          23| .216/.267/.271  79     | .216/.267/.269  78     | -2---252   0 | -  ||  78 || A     7 |
SS Pelaez, A       25| .190/.227/.263  70     | .190/.227/.263  70     | -3255---   6 |  + ||  76 || AA      |
LF Boner, C        26| .238/.281/.291  83     | .238/.281/.291  83     | -1---312  -8 |  + ||  75 || AAA     |
C  Neilsen, J      30| .216/.267/.267  78     | .194/.246/.248  72     | 41------  -1 |  + ||  73 || AA      |
2B Freire, T       19| .190/.227/.247  68     | .212/.248/.266  74     | -251----   0 |  - ||  73 || AAA   3 |
C  White, C        19| .189/.235/.249  70     | .186/.224/.246  68     | 51------   5 | +  ||  73 || A       |
C  Esquivel, W     19| .189/.235/.246  70     | .128/.168/.173  50     | 81------  19 |  + ||  73 || A     T |
1B Pelayo, B       27| .240/.289/.333  89     | .216/.267/.300  82     | -3------ -12 |    ||  71 || AAA     |
3B Fort, S         25| .214/.259/.299  80     | .216/.267/.306  82     | -2-1---- -11 |  + ||  71 || AAA     |
SS Kovacs, A       21| .219/.278/.292  83     | .219/.278/.292  83     | -2--1--- -12 |  + ||  71 || A     1 |
SS Schwindt, W     28| .192/.238/.271  73     | .192/.238/.271  73     | -2313---  -3 |  + ||  70 || AA      |
2B Daniell, R      31| .190/.227/.260  70     | .190/.227/.260  70     | -35421--   0 |  + ||  70 || AAA     |
CF Sol, B          23| .190/.227/.268  71     | .190/.227/.268  71     | -2---443  -3 |  + ||  68 || A       |
RF Wallace, B      26| .216/.267/.258  77     | .216/.267/.252  77     | -2---1-2 -10 |  + ||  67 || AA      |
CF Aguirre, J      29| .212/.248/.264  74     | .190/.227/.244  68     | -221-442  -4 | ++ ||  65 || AA      |
3B Spearman, G     29| .194/.246/.239  72     | .194/.246/.239  72     | -21212-3 -10 |  + ||  61 || AA      |
2B Marsh, M        25| .192/.238/.241  70     | .192/.238/.241  70     | -221----  -9 |  - ||  61 || AA      |
RF Burling, R      20| .128/.168/.177  51     | .186/.224/.242  67     | -2---225  -5 |  + ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Tussler, M          ML 37 |  9.9  5.5  2.4  0.4 | 108 153 | 108 139 | +- | 107/ 93 || 107 ||
MR Paiva, B            ML 29 |  9.9  3.9  2.4  0.4 | 108  95 | 108  88 |  + |  29/ 93 ||  93 ||
SP North, T            ML 34 | 10.1  3.9  2.4  1.0 |  84  74 |  95 114 |  - |  91/ 80 ||  91 ||
SP Brockman, J         ML 34 | 12.2  3.0  1.8  0.3 |  75 112 |  92 109 | -  |  87/ 75 ||  87 ||
