  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
CF Agbayani, B     24| .323/.379/.505 115  90 | .322/.377/.506 115 119 | -2---464   8 | ++ || 123 || ML    1 |
SS Phillips, T     37| .320/.366/.453 107 117 | .320/.366/.453 107 108 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .284/.358/.474 109 113 | .284/.357/.462 108 108 | 91------  11 | ++ || 119 || ML      |
CF A. Miller, K    33| .337/.391/.486 114 121 | .336/.388/.474 112 113 | -2-1-353   3 | +  || 116 || ML      |
SS Gutierrez, R    26| .308/.345/.402  99 127 | .308/.345/.402  99 100 | -3638---  16 | ++ || 115 || ML      |
CF Barfield, J     36| .281/.340/.420 100 136 | .281/.340/.420 100  62 | -3---496  14 | ++ || 114 || ML      |
C  Leyritz, J      32| .289/.370/.481 112  99 | .288/.369/.470 111 118 | 64-1-3-2   2 | +  || 113 || ML      |
CF Mack, S         32| .316/.371/.471 110 121 | .314/.368/.445 107 114 | -4211445   1 | ++ || 108 || ML      |
LF Neel, T         30| .285/.344/.466 106 131 | .287/.346/.466 106 125 | -2---3--   0 |    || 106 || ML      |
3B Anderson, D     35| .293/.332/.407  97 115 | .273/.313/.381  91  74 | -53841--   9 |  + || 101 || ML   F  |
3B Van Slyke, A    35| .234/.327/.372  93  98 | .235/.329/.384  95  96 | -626-444   5 | ++ || 100 || AAA  F  |
CF Abner, S        30| .251/.292/.344  85     | .251/.292/.344  85     | -3---796  14 | -  ||  99 || ML   F  |
1B Hansen, D       27| .277/.316/.360  90     | .297/.334/.380  95     | -511----   2 |  - ||  96 || AAA     |
C  Salas, M        35| .276/.301/.378  90  65 | .276/.302/.387  91 109 | 81------   5 |    ||  96 || ML      |
CF Glanville, D    25| .286/.310/.385  90     | .265/.288/.351  83     | -3---778  10 |    ||  95 || AAA     |
CF McDowell, O     33| .269/.317/.378  92     | .270/.318/.384  92     | -212-645   3 |    ||  95 || AAA  F  |
SS Fryman, T       27| .256/.291/.390  89     | .235/.271/.352  82     | -3367---  11 | +  ||  94 || AAA     |
SS Bellinger, C    27| .272/.310/.371  90     | .270/.307/.351  87     | -3455212   6 | +  ||  94 || AAA     |
SS Ledesma, A      25| .269/.293/.347  84     | .269/.292/.347  84     | -6666211  10 | -  ||  94 || AAA     |
LF Young, M        36| .240/.309/.377  92   0 | .240/.309/.377  92  92 | -1---615   3 |    ||  94 || ML   F  |
C  Steinbach, T    34| .251/.277/.342  82     | .251/.276/.336  81     | 8312----   8 |    ||  89 || AAA     |
2B Menechino, F    25| .251/.283/.324  81     | .250/.281/.309  79     | -2654---   7 |  - ||  86 || A     4 |
SS Tatis Sr., F    21| .212/.236/.274  68     | .212/.236/.274  68     | -6558514  17 |  + ||  85 || A     6 |
CF Jose, F         31| .231/.271/.313  77     | .211/.252/.293  72     | -2111776   9 |    ||  82 || AAA     |
CF Kotsay, M       20| .229/.261/.317  76     | .229/.263/.323  77     | -511-456   3 |  + ||  80 || A     5 |
3B Mientkiewicz, D 22| .234/.274/.315  79     | .234/.275/.321  80     | -315-215   1 |    ||  80 || A     T |
C  Orton, J        30| .200/.260/.285  74     | .200/.260/.285  74     | 81------   5 |  - ||  79 || AAA     |
RF Peltier, D      28| .234/.282/.296  78     | .234/.282/.296  78     | -321-112   0 |  - ||  78 || AA      |
C  Amaro Jr., R    31| .233/.273/.300  77     | .234/.274/.308  78     | 21---212   0 | -  ||  78 || AA      |
SS McKnight, J     33| .238/.277/.296  77     | .238/.277/.296  77     | -21332-2   0 |    ||  77 || AA      |
SS Castro, J       24| .236/.259/.290  73     | .234/.249/.278  70     | -2555---   5 |  - ||  76 || AA    7 |
RF T. McLemore, M  31| .206/.264/.296  75     | .206/.273/.299  77     | -2111212   0 | +  ||  76 || AA      |
LF Benitez, Y      23| .249/.265/.318  76     | .249/.265/.318  76     | -1---4-2   0 |  - ||  76 || AA      |
RF Kieschnick, B   24| .236/.250/.284  71     | .237/.252/.299  73     | -1---3-5   2 |  - ||  75 || A       |
CF Martinez, M     25| .224/.247/.296  72     | .222/.245/.287  70     | -2---456   3 |  - ||  74 || AA      |
3B Hamilton, J     32| .237/.255/.311  74     | .237/.255/.311  74     | -2241---   0 |  - ||  74 || AA      |
C  Diaz, E         23| .196/.221/.269  65     | .196/.221/.269  65     | 81------   8 |    ||  73 || AAA I   |
C  Spehr, T        30| .219/.244/.302  72     | .219/.244/.302  72     | 41------   0 | -  ||  72 || AA      |
CF Hollins, D      22| .217/.234/.287  68     | .217/.234/.287  68     | 12---555   3 |  - ||  71 || A       |
C  Castro, R       20| .217/.241/.281  70     | .217/.241/.281  70     | 61------   0 |    ||  70 || A   I   |
3B Selby, B        26| .198/.240/.255  67     | .198/.240/.255  67     | -224-412   0 |  - ||  67 || A       |
2B Garcia, J       22| .218/.235/.283  69     | .199/.215/.259  63     | -2514---   3 |  - ||  67 || A       |
RF Brede, B        24| .189/.222/.261  64     | .189/.222/.260  64     | -5---3-4   3 | -  ||  67 || AA      |
2B Bocachica, H    20| .215/.237/.264  67     | .196/.210/.242  60     | -262-333   5 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.7  6.1  3.3  0.6 | 118 111 | 132  70 | ++ |  62/111 || 111 ||
MR Beck, R             ML 27 |  9.2  8.3  1.8  0.9 | 116 104 | 127 134 | ++ |  61/107 || 107 ||
MR Olin, S             ML 30 | 10.0  6.3  2.7  0.3 |  99 277 | 133  71 |    |  33/106 || 106 ||
SP Oliveras, F         ML 33 | 10.3  5.0  1.7  0.9 |  99  65 | 106  81 |    | 104/ 90 || 104 ||
SP Jackson, D          ML 34 | 10.4  7.7  3.4  0.8 |  99  73 |  99  84 |    |  98/ 86 ||  98 ||
SP Youmans, F          ML 32 | 10.2  7.9  5.0  0.5 |  96 104 |  98 131 |    |  97/ 85 ||  97 ||
MR Leiper, D          AAA 34 |  9.9  7.1  1.7  1.0 | 116  92 | 105  67 |  - |  29/ 93 ||  93 ||
SP K. Davis, J         ML 33 | 11.8  5.1  1.9  0.9 |  94  60 |  94 135 |    |  93/ 81 ||  93 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.0  1.9  0.9 |  93 394 |  93  58 | ++ |  93/ 80 ||  93 ||
SP Bones, R            ML 27 | 10.0  6.7  1.7  1.5 |  96     |  96     |    |  90/ 83 ||  90 ||
SP Batista, M       2 AAA 25 | 10.3  7.7  3.2  1.2 |  84     |  90     |    |  86/ 76 ||  86 ||
MR Costello, J         ML 35 | 10.1  7.4  4.3  0.5 |  92     | 102     |  - |  48/ 86 ||  86 ||
SP Reed, R            AAA 31 | 10.3  4.4  2.6  1.9 |  78  80 |  88 112 | ++ |  85/ 74 ||  85 ||
SP Stember, J      F  AAA 38 | 10.0  4.4  2.2  1.8 |  85  70 |  85  83 |    |  80/ 74 ||  80 ||
MR Benitez, A       8 AAA 23 |  8.9  8.7  3.5  1.9 |  86     |  93     |  + |  44/ 79 ||  79 ||
