  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7114800000000209, 1.9080600000000563, 3.07132000000009, 4.766999999999963, 0.03499999999999998])
act: 47446


runBB: 0.35
run1B: 0.48
run2B: 0.72
run3B: 0.94
runHR: 1.92
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08184751278351714, RandomForest(...)), (0.08228380140707596, Isotonic(...)), (0.09569330006763077, Huber(...)), (0.09223143538535468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15461773  0.00272667 -0.0103742  -0.01077448]Intercept: 0.16798997861418904Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.043114790905247946, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12654284859260076, Huber(...)), (0.10582933235634484, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04218882 0.01135986 0.00840642]Intercept: 0.008499982830796051Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12525018604047286, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.12597951765464507, Huber(...)), (0.11647523005435305, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00309085 0.00296928 0.01679422]Intercept: -0.0004418049919795146Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07303251567204123, RandomForest(...)), (0.0664400454627613, Isotonic(...)), (0.07612315268330816, Huber(...)), (0.07740275601927361, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54483677e-05  3.92055480e-04 -9.93933309e-06]Intercept: 0.0054767230710381885Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.345863399281592, RandomForest(...)), (0.3540727614154309, Isotonic(...)), (0.3672952139704501, Huber(...)), (0.3645856113003343, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01722844 0.11651399]Intercept: 0.016718036326105894Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4581085654822897, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07067838722903146, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24763256004813472, RandomForest(...)), (0.23533247240032107, Isotonic(...)), (0.2402091457781805, Huber(...)), (0.23921729248430323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.06796594  0.00172402]Intercept: 0.08392308802023074Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08259259900526232, RandomForest(...)), (0.0944791965905611, Isotonic(...)), (0.12710632721771065, Huber(...)), (0.1184843971060912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04884692]Intercept: 0.051405983036438466Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23034643876725033, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935066405599036, Huber(...)), (0.3021085702312707, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 2.45731196e-04 -2.76487528e-04  9.95012599e-05 -1.73674133e-03 -1.45595837e-03]Intercept: 0.18864381508247585Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21776925771919595, RandomForest(...)), (0.1971978510808096, Isotonic(...)), (0.23947215171358915, Huber(...)), (0.2413225903416356, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-4.50020695e-04  9.34491549e-04 -5.27845760e-05  3.24832169e-04  5.78583846e-04  1.71841879e-03 -1.44849101e-03]Intercept: -0.059826475838082566Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  94  96  99 101 102 105 107 109 111 113
               Walks | 100 (  5) 105 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 107 106 105 103 102 101 100  98
                Hits |  94 ( 17) 111 |  42  64  83  93  94 103 111 119 149 191
             Doubles | 101 (  3) 104 |  97  97  98 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  69  73  78  83  88  96 106 117
               Walks |  94 ( 18) 112 |  56  62  67  73  80  87  95 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  95 ( 16) 111 | 

SS Phillips, T     34| .339/.392/.530 122 148 | .339/.392/.530 122 127 | -3558445  14 | ++ || 136 || ML      |
3B Naehring, T     26| .330/.399/.515 123 103 | .330/.399/.515 123 126 | -3785---   9 |    || 132 || ML      |
CF A. Miller, K    30| .337/.391/.480 114 104 | .337/.391/.480 114 108 | -2112464  10 | +  || 124 || ML      |
3B Anderson, D     33| .289/.328/.420 100  93 | .289/.327/.406  98  87 | -53851-1   9 |  + || 108 || ML      |
LF Neel, T         28| .278/.335/.446 106 112 | .278/.335/.446 106 123 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .279/.351/.424 105  81 | .279/.351/.424 105 109 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .265/.342/.411 102  90 | .265/.342/.411 102 100 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .249/.286/.416  93  65 | .250/.287/.404  91  79 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .284/.307/.394  95  78 | .285/.309/.398  95  95 | 81------   7 |    || 102 || ML      |
SS Gutierrez, R    23| .313/.343/.385  97  96 | .313/.343/.385  97 119 | -2535---   4 | ++ || 101 || ML    1 |
CF Glanville, D    23| .271/.298/.365  87  82 | .271/.298/.352  85  89 | -3---778  13 |    ||  98 || ML      |
SS Hill, D         32| .274/.331/.386  97  92 | .274/.331/.385  97 121 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   32| .267/.307/.342  86  81 | .267/.307/.343  86 115 | -6756---  10 |    ||  96 || ML      |
C  Ausmus, B       24| .271/.305/.359  89 118 | .271/.305/.359  89  80 | 71------   5 |  + ||  94 || ML    3 |
LF Doran, B        35| .275/.334/.373  94  76 | .275/.334/.373  94 140 | -321-312   0 | +  ||  94 || AAA  F  |
CF Jose, F         28| .272/.298/.362  87 112 | .252/.278/.342  82  74 | -2---776  11 |    ||  93 || AAA     |
SS Fryman, T       24| .237/.275/.355  84     | .237/.273/.351  83     | -3256---   9 | +  ||  92 || AAA   2 |
RF Lisi, R         37| .254/.326/.311  88  74 | .254/.326/.311  88  76 | -3---336   4 | -  ||  92 || ML   F  |
SS Ledesma, A      22| .269/.288/.351  84  20 | .269/.288/.338  82  74 | -6666211   9 | -  ||  91 || AAA     |
SS Bellinger, C    24| .249/.273/.335  80     | .249/.273/.319  78     | -3677444  11 |    ||  89 || AA    8 |
3B Hansen, D       24| .267/.299/.337  85     | .267/.299/.337  85     | -624----   3 |  - ||  88 || AAA     |
2B Gonzales, R     33| .264/.289/.350  86     | .264/.287/.346  86     | -2221---   0 |  - ||  86 || AAA     |
C  Orton, J        27| .216/.275/.312  81     | .195/.256/.292  76     | 81------   7 |  - ||  84 || AAA     |
3B Riles, E        33| .233/.291/.312  82     | .234/.291/.326  84     | -21111-2   0 | -  ||  84 || AA      |
RF T. McLemore, M  29| .239/.299/.316  82  68 | .240/.309/.320  84  52 | -2111212   0 | +  ||  84 || AAA     |
CF Agbayani, B     21| .236/.273/.328  80     | .235/.270/.311  78     | -2---454   6 | ++ ||  84 || AAA   7 |
CF Martinez, M     23| .232/.257/.303  75     | .231/.257/.290  73     | -2---456   6 |  - ||  79 || A       |
SS McKnight, J     30| .227/.269/.289  76     | .227/.269/.289  76     | -23552-2   2 |    ||  78 || AA      |
RF Amaro Jr., R    28| .227/.269/.299  77     | .227/.269/.299  77     | -1---212   0 | -  ||  77 || AA      |
2B Menechino, F    22| .214/.247/.274  71     | .214/.245/.270  70     | -2654---   6 |  - ||  76 || A     9 |
RF Peltier, D      25| .230/.263/.278  73     | .230/.264/.292  75     | -321-112   1 |  - ||  76 || AA      |
SS Hamilton, J     29| .230/.254/.302  73     | .230/.254/.302  73     | -2454---   2 |  - ||  75 || AA      |
SS Castro, J       21| .232/.249/.291  72     | .231/.249/.277  70     | -2555---   4 |  - ||  74 || A       |
CF Hollins, D      19| .210/.228/.277  67     | .191/.209/.257  62     | -2---666  10 |  - ||  73 || A       |
C  Spehr, T        27| .229/.255/.324  78     | .209/.235/.304  73     | 41------   0 | -  ||  73 || AA      |
C  Mizerock, J     32| .190/.268/.256  73     | .190/.268/.256  73     | 4212---2   0 |  - ||  73 || AA      |
LF Benitez, Y      21| .230/.247/.306  73     | .230/.247/.306  73     | -1---4-2   0 |  - ||  73 || A       |
C  Pagnozzi, T     31| .233/.263/.303  76     | .213/.244/.283  70     | 5321-1-1   1 | -  ||  72 || AA      |
C  Diaz, E         20| .188/.207/.252  60     | .188/.207/.252  60     | 81------  11 |    ||  71 || AAA I   |
RF Brede, B        22| .193/.228/.274  67     | .193/.228/.274  67     | -5---3-4   3 | -  ||  70 || A       |
RF Kieschnick, B   21| .208/.223/.260  65     | .208/.223/.260  65     | -1---3-5   2 |  - ||  67 || A       |
SS Garcia, J       20| .188/.203/.240  60     | .188/.202/.237  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .188/.213/.244  62     | .189/.215/.248  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  6.8  7.9  1.9  0.6 | 246 173 | 172 240 | ++ |  90/159 || 159 ||
SP Stewart, D          ML 36 |  9.7  6.8  1.3  0.2 | 126 104 | 159 133 |  + | 151/131 || 151 ||
SP Oliveras, F         ML 30 |  9.8  4.9  1.6  0.7 | 113  73 | 114 126 |    | 114/ 99 || 114 ||
SP Barker, L           ML 38 | 11.3  4.7  2.5  0.4 |  99  79 |  99 122 | ++ |  98/ 86 ||  98 ||
SP Holman, S           ML 35 | 10.8  5.6  4.7  0.5 |  84  65 |  96 122 | -  |  92/ 80 ||  92 ||
SP Ontiveros, S    F   ML 32 | 10.1  3.5  2.3  1.1 |  87  70 |  95  66 |    |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 34 | 10.8  3.9  1.4  0.7 | 101 175 | 101  88 |    |  27/ 87 ||  87 ||
MR Wickman, B       T  ML 24 |  7.7  5.6  4.8  1.4 |  91  66 |  99  61 | ++ |  47/ 84 ||  84 ||
SP Youmans, F          ML 29 | 10.8  7.1  4.6  0.8 |  83  64 |  85  79 |    |  83/ 73 ||  83 ||
SP Smith, Z           AAA 32 | 13.4  3.4  3.2  0.4 |  87 110 |  79  57 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 28 | 10.5  5.9  3.6  0.8 |  91  55 |  91 144 |    |  25/ 79 ||  79 ||
MR Beck, R            AAA 25 |  9.9  7.1  2.0  1.7 |  85  84 |  87  71 | ++ |  24/ 75 ||  75 ||
SP Hickerson, B       AAA 29 | 11.5  5.6  3.1  1.0 |  90  66 |  76  37 |    |  73/ 67 ||  73 ||
SP Bones, R         4 AAA 24 | 10.4  6.7  3.2  2.2 |  63     |  72     |    |  66/ 61 ||  66 ||
SP W. Davis, M        AAA 32 | 11.3  7.3  6.1  1.5 |  71 169 |  61  38 | ++ |  61/ 54 ||  61 ||
MR Booker, G          AAA 33 | 12.2  4.1  5.0  0.8 |  69     |  69     |  - |  54/ 60 ||  60 ||
