bsf: 1.23
act: 37392


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5744/18231 0.240/0.760
Pitching: 10459/12749 0.451/0.549

           Hits | 0.096
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08045299823657792, RandomForest(...)), (0.07901089818269018, Isotonic(...)), (0.09309998179407726, Huber(...)), (0.09315463831268422, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.73995541e-03 -2.12964585e-05 -2.79043946e-04 -1.98131886e-04 -9.94959230e-05]Intercept: 0.18814302079749257Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08070535297006769, RandomForest(...)), (0.09252529198849213, Isotonic(...)), (0.14217657820820181, Huber(...)), (0.12641893201059173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 69.  3. 32. 17.  0.  0.]Coefficients: [-0.00667883  0.04779132  0.00258151  0.00983705  0.0070567   0.002935  ]Intercept: 0.008724603373649055Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09783774505879243, RandomForest(...)), (0.09274982321398255, Isotonic(...)), (0.11675545207203002, Huber(...)), (0.10751154767338034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 48.]Coefficients: [-0.00051818 -0.00181599  0.00296027  0.00234178  0.01716904]Intercept: -0.00045411750209932824Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17282224754818246, RandomForest(...)), (0.16712043702206356, Isotonic(...)), (0.16062685841140192, Huber(...)), (0.1629962856397336, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.32280023612613096, RandomForest(...)), (0.31676688509895384, Isotonic(...)), (0.3277251369249266, Huber(...)), (0.32209271173296955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 228.   0.   0.]Coefficients: [0.00907974 0.0247382  0.00777001 0.12321932]Intercept: 0.009865723970983866Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.4435491936108325, RandomForest(...)), (0.4435616176569981, Isotonic(...)), (0.4382942052472396, Huber(...)), (0.44748647208904835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 363.   1.]Coefficients: [-0.00403153]Intercept: 0.4055077140479939Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06880335316460284, RandomForest(...)), (0.04366478389316689, Isotonic(...)), (0.07177003581480217, Huber(...)), (0.07207037818010982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 4.18477088e-05 -9.21776236e-04 -5.49396610e-04]Intercept: 0.3465349261715533Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16436477273811553, RandomForest(...)), (0.15893377820082086, Isotonic(...)), (0.16818412245638606, Huber(...)), (0.16780960019238134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 51.  7.  2.  2.  1.  4.]Coefficients: [-0.06408239]Intercept: 0.0823996148075236Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14190007424460413, RandomForest(...)), (0.14551900368043194, Isotonic(...)), (0.1615400472441952, Huber(...)), (0.1594811488375534, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  0.  3. 63.  0.  1.  0.  0.]Coefficients: [ 0.00404747 -0.06316504]Intercept: 0.06300470549902491Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.18730896025775742, RandomForest(...)), (0.21483636210706503, Isotonic(...)), (0.25622017515582346, Huber(...)), (0.2660165704392438, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  19.   1. 156.   0.   1.   6.]Coefficients: [ 0.00012894 -0.00017953  0.00012743 -0.00170339 -0.00056334]Intercept: 0.1769323137388682Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12627617716738826, RandomForest(...)), (0.12322611582978127, Isotonic(...)), (0.1398650343748512, Huber(...)), (0.13787034935653578, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  41.   1.   0.   6. 106.   1.   7.]Coefficients: [-0.03919073  0.08081789 -0.00431409  0.0410121   0.14647912 -0.00929401]Intercept: 0.010230955253018781Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 101 102 103 104 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99 100 100 101 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 109 108 106 105 105 104 103 102 101  99
                Hits |  96 ( 15) 111 |  72  77  83  89  96 103 110 120 129 140
             Doubles | 103 (  2) 105 |  99  99 101 101 102 104 104 106 107 109
            Homeruns |  97 ( 13) 110 |  72  75  77  81  84  89  93  98 104 111
               Walks |  94 ( 19) 113 |  56  61  67  72  79  86  95 104 114 125
          Strikeouts |  99 (  8) 107 |  81  84  87  91  95  99 102 106 110 115
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 100 (  6) 106 | 

SS Phillips, T     33| .332/.389/.527 121 142 | .332/.389/.527 121 114 | -3558445  12 | ++ || 133 || ML      |
CF A. Miller, K    29| .328/.382/.472 115 136 | .309/.364/.455 110 102 | -2325686   6 | +  || 117 || ML      |
3B Naehring, T     25| .344/.394/.464 116 123 | .325/.377/.446 112 118 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        34| .314/.339/.410 101 107 | .314/.339/.410 101  95 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .278/.336/.318  93 103 | .278/.336/.318  93  86 | 91------  18 |    || 111 || ML   F  |
SS Gutierrez, R    22| .269/.294/.332  86 144 | .269/.294/.332  86  96 | -3858---  13 | ++ ||  99 || ML    2 |
C  McClendon, L    33| .259/.296/.328  86 124 | .259/.295/.330  86  81 | 86---4-3  13 |  - ||  99 || DL  IF  |
SS Anderson, D     32| .291/.329/.405  99  77 | .272/.312/.387  94 101 | -43651-1   3 |  + ||  98 || ML      |
SS Sharperson, M   30| .271/.306/.342  89  53 | .271/.306/.342  89 156 | -6656---   7 |    ||  96 || ML      |
C  Scioscia, M     33| .277/.346/.389 101  98 | .277/.348/.409 103 105 | 3312----  -8 | +  ||  95 || ML      |
C  Ausmus, B       23| .266/.290/.344  86   0 | .266/.289/.338  85  39 | 71------  10 |  + ||  95 || ML    3 |
CF Murphy, D       36| .246/.331/.393  99 100 | .227/.306/.372  92 106 | 3512-575   2 | ++ ||  95 || ML   F  |
CF Jose, F         27| .282/.304/.367  91  79 | .283/.305/.373  92  89 | -2---776   2 |    ||  94 || ML      |
LF Moreno, J       34| .277/.343/.328  95  88 | .277/.343/.327  95 104 | -343-835  -1 |  - ||  94 || ML   F  |
SS Fryman, T       23| .252/.284/.346  86     | .252/.284/.346  86     | -3256---   7 | +  ||  93 || AAA   1 |
SS Hill, D         31| .278/.334/.391  99     | .278/.334/.391  99     | -2233---  -6 |  + ||  93 || ML      |
LF Neel, T         26| .282/.322/.444 102 582 | .283/.331/.447 104  79 | -2---3-- -11 |    ||  92 || ML      |
SS Ledesma, A      21| .264/.278/.379  87     | .248/.262/.364  83     | -6666211   7 | -  ||  91 || AAA     |
CF Glanville, D    22| .265/.281/.349  85     | .247/.263/.372  84     | -3---778   4 |    ||  88 || AAA     |
SS Bellinger, C    23| .226/.248/.349  79     | .226/.247/.343  79     | -3677444   9 |    ||  88 || A     4 |
LF Doran, B        34| .280/.347/.383 100  77 | .280/.347/.383 100  90 | -321-312 -13 | +  ||  87 || DL  I   |
RF Lisi, R         36| .280/.356/.345  99  88 | .260/.337/.310  92  94 | -3---336  -6 | -  ||  87 || ML      |
C  Orton, J        26| .231/.269/.310  80     | .213/.252/.292  75     | 81------  12 |  - ||  87 || AAA     |
C  Diaz, E         19| .209/.222/.309  70     | .208/.221/.303  70     | 81------  16 |    ||  86 || AAA     |
C  Nelson, J       32| .255/.274/.329  82     | .255/.273/.323  81     | 51------   2 | -- ||  83 || AA      |
3B Hansen, D       23| .279/.306/.348  90     | .279/.306/.348  90     | -624----  -7 |  - ||  83 || AAA   8 |
RF T. McLemore, M  27| .248/.316/.392  96     | .248/.316/.392  96     | -2111212 -14 | +  ||  82 || AAA     |
CF D. Wright, G    33| .281/.306/.349  90     | .281/.306/.349  89     | -1---343  -8 |    ||  81 || AAA     |
SS McKnight, J     29| .241/.277/.302  80     | .241/.277/.302  80     | -23552-2   0 |    ||  80 || AA      |
SS Castro, J       20| .236/.247/.289  73     | .235/.245/.324  76     | -2555---   2 |  - ||  78 || A       |
CF Martinez, M     21| .252/.281/.316  82     | .234/.263/.340  81     | -2---456  -3 |  - ||  78 || A       |
C  Pagnozzi, T     30| .252/.274/.323  81     | .234/.256/.307  77     | 5321-1-1   0 | -  ||  77 || AA      |
SS Hamilton, J     28| .250/.263/.322  79     | .250/.263/.322  79     | -2454---  -2 |  - ||  77 || AA      |
C  Mizerock, J     31| .200/.273/.255  76     | .200/.274/.265  77     | 4212---2  -2 |  - ||  75 || AA      |
2B Gonzales, R     31| .277/.297/.360  89     | .277/.296/.354  88     | -2221--- -13 |  - ||  75 || AA      |
3B Riles, E        31| .245/.304/.323  87     | .245/.305/.330  88     | -21111-2 -14 | -  ||  74 || AA      |
C  Spehr, T        26| .243/.263/.320  79     | .227/.248/.301  75     | 41------  -4 | -  ||  71 || A       |
RF Amaro Jr., R    27| .240/.279/.310  81     | .240/.280/.316  82     | -1---313 -12 | -  ||  70 || AA      |
RF Brede, B        20| .212/.246/.330  77     | .212/.246/.330  77     | -5---3-4  -9 | -  ||  68 || A       |
RF Peltier, D      24| .250/.280/.348  85     | .248/.279/.307  81     | -321-112 -14 |  - ||  67 || A       |
3B Selby, B        22| .196/.217/.289  68     | .212/.232/.286  70     | -245-514  -3 |  - ||  67 || A       |
LF Benitez, Y      19| .233/.247/.295  74     | .232/.246/.290  73     | -1---4-2 -11 |  - ||  62 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 35 |  7.1  8.1  1.6  0.6 | 187 307 | 177 296 | ++ |  87/155 || 155 ||
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 141 169 | 153 165 |  + | 150/130 || 150 ||
SP Barker, L           ML 37 | 10.4  4.9  1.7  0.2 | 108  67 | 121 166 | ++ | 118/102 || 118 ||
SP Black, B        F   ML 35 |  9.6  5.5  2.2  1.0 | 106  86 | 105  86 |  + | 105/ 91 || 105 ||
SP Oliveras, F         ML 29 | 10.1  4.6  1.5  0.6 | 105  71 | 105  87 |    | 105/ 91 || 105 ||
SP Jeffcoat, M     F   ML 33 | 10.8  4.9  1.6  0.3 | 110  96 | 102 108 |  - | 103/ 89 || 103 ||
SP MacWhorter, K   F   ML 36 |  9.8  5.5  3.0  1.1 |  90  95 |  96 135 | -  |  91/ 81 ||  91 ||
SP Youmans, F          ML 28 |  9.8  6.6  4.5  0.8 |  83 101 |  93  56 |    |  90/ 79 ||  90 ||
SP Owchinko, B     F   ML 37 | 10.1  6.1  2.1  1.6 |  89  90 |  84  79 |  - |  80/ 74 ||  80 ||
MR Beck, R          9  ML 24 |  9.1  7.0  2.4  1.9 |  83  92 |  93  78 | ++ |  25/ 79 ||  79 ||
MR Vande Berg, E       ML 33 | 11.4  4.2  1.6  0.7 |  93  88 |  88 211 |    |  24/ 77 ||  77 ||
SP Smith, Z           AAA 31 | 13.0  3.8  3.1  0.5 |  80     |  73     |  + |  75/ 65 ||  75 ||
SP W. Davis, M         ML 31 |  9.9  6.8  5.2  1.4 |  80     |  76     | ++ |  74/ 66 ||  74 ||
SP Hickerson, B        ML 28 | 11.2  5.5  3.0  1.3 |  79     |  75     |    |  71/ 66 ||  71 ||
MR Olin, S             ML 26 | 11.0  5.5  4.8  0.8 |  71     |  78     |    |  21/ 66 ||  66 ||
