  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .337/.400/.546 121 124 | .336/.398/.506 117 109 | -3885---   8 | ++ || 126 || ML      |
CF A. Miller, K    34| .331/.384/.494 114 201 | .311/.366/.474 109 138 | -2-1-353   3 | +  || 113 || ML      |
CF Gonzalez, J     33| .311/.366/.437 106  90 | .291/.345/.423 101  97 | -2---766   7 |    || 109 || ML      |
3B Manto, J        33| .291/.345/.381  97  71 | .291/.345/.381  97  88 | -6271---   7 | -  || 104 || ML      |
RF Barron, T       31| .292/.348/.395  99  82 | .291/.347/.389  98 100 | -2---227   5 |  - || 104 || ML      |
3B Sabo, C         36| .268/.316/.480 101 126 | .268/.314/.472  99 133 | -325----   0 |    || 100 || ML      |
SS Treadway, J     35| .261/.290/.376  87   0 | .261/.290/.376  87  91 | -3868---  13 |    || 100 || ML      |
SS Buechele, S     36| .261/.290/.352  85  84 | .261/.290/.352  85  37 | -3788---  14 | -  ||  99 || ML   F  |
C  Dorsett, B      37| .261/.290/.367  86  80 | .261/.289/.373  86  96 | 83251---  10 | +- ||  96 || ML      |
CF Glanville, D    27| .278/.302/.382  90     | .259/.283/.362  85     | -3---778  10 |    ||  96 || ML      |
SS Ledesma, A      26| .278/.304/.375  90   0 | .278/.301/.353  87   0 | -6666211   8 | -  ||  96 || ML      |
CF McGuire, R      26| .249/.297/.315  83     | .249/.299/.335  85     | -5---586  11 | -  ||  96 || AAA     |
CF Abner, S        31| .246/.288/.320  82     | .246/.288/.320  82     | -3---796  13 | -  ||  95 || AAA     |
CF Werth, J        18| .253/.312/.413  94   0 | .250/.302/.408  92 241 | -2---545   3 | +  ||  95 || ML    7 |
SS Scarsone, S     32| .263/.298/.358  87     | .263/.298/.357  87     | -66361-1   7 |    ||  94 || AAA  F  |
3B Berry, S        32| .268/.316/.399  94     | .268/.315/.402  94     | -3241---   0 |    ||  94 || AAA     |
2B Menechino, F    27| .269/.318/.342  89     | .269/.317/.328  88     | -2654---   4 |  - ||  92 || AAA     |
1B Hansen, D       29| .265/.306/.361  88     | .265/.305/.361  88     | -511----   2 |  - ||  90 || AA      |
SS Fryman, T       29| .245/.282/.399  87     | .226/.263/.347  80     | -3367---   9 | +  ||  90 || AAA     |
SS Bellinger, C    29| .264/.301/.348  87     | .264/.300/.340  86     | -3455212   4 | +  ||  90 || AAA     |
SS Tatis Sr., F    23| .223/.250/.313  74     | .223/.248/.313  74     | -6558514  14 |  + ||  88 || DL  I 1 |
C  Bako, P         25| .225/.257/.296  74     | .225/.259/.316  76     | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .206/.242/.272  69     | .247/.289/.355  85     | -2---556   4 |    ||  86 || AAA     |
CF Kotsay, M       22| .244/.278/.352  83     | .244/.278/.351  83     | -511-456   3 |  + ||  86 || AAA   4 |
CF Whiten, M       31| .223/.312/.302  85     | .223/.312/.302  85     | -1---334   0 |    ||  85 || AA      |
2B Ingram, G       27| .231/.285/.311  81     | .231/.285/.311  81     | -2654355   4 |  - ||  85 || AAA     |
RF Mientkiewicz, D 23| .228/.272/.323  79     | .231/.284/.332  82     | -2-1-1-2   0 |    ||  82 || A     9 |
CF Jose, F         32| .226/.264/.313  77     | .207/.247/.294  72     | -2111776   8 |    ||  81 || AA      |
C  Amaro Jr., R    33| .227/.269/.337  80     | .227/.269/.337  80     | 21---212   0 | -  ||  80 || AA      |
RF T. McLemore, M  33| .212/.268/.322  79     | .212/.268/.322  79     | -2111212   0 | +  ||  79 || AA      |
RF Peltier, D      29| .230/.279/.298  78     | .230/.279/.296  78     | -321-112   0 |  - ||  78 || AA      |
SS Velazquez, G    18| .227/.267/.306  77     | .206/.239/.277  69     | -2676---   7 |  + ||  78 || A       |
C  Orton, J        32| .195/.258/.289  74   0 | .194/.256/.255  71  91 | 81------   7 |  - ||  78 || AAA     |
CF Matos, L        19| .201/.215/.305  67     | .201/.215/.305  67     | -2---577   9 | -  ||  76 || A       |
C  Diaz, E         25| .185/.212/.273  64     | .185/.212/.283  65     | 81------  10 |    ||  75 || AAA     |
LF Benitez, Y      25| .238/.254/.310  75     | .238/.253/.315  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Martinez, M     27| .222/.245/.301  72     | .222/.245/.301  72     | -2---456   3 |  - ||  75 || AA      |
CF Hollins, D      23| .220/.238/.317  72     | .220/.238/.317  72     | 12---555   2 |  - ||  74 || A       |
SS Castro, J       25| .222/.248/.286  71     | .222/.248/.286  71     | -2555---   3 |  - ||  74 || AA    8 |
CF Raines jr, T    18| .186/.216/.278  65     | .186/.216/.278  65     | -2---666   6 | -- ||  71 || A       |
RF Kieschnick, B   25| .220/.238/.273  68     | .220/.239/.280  69     | -1---3-5   1 |  - ||  70 || A       |
C  Castro, R       22| .223/.249/.273  71     | .222/.248/.273  70     | 61------   0 |    ||  70 || A       |
2B Bocachica, H    22| .203/.228/.283  67     | .203/.228/.283  67     | -262-333   2 |  - ||  69 || A       |
RF Selby, B        27| .190/.233/.255  66     | .190/.235/.292  70     | -221-2-2   0 |  - ||  69 || AA      |
RF Feliciano, J    18| .168/.201/.245  59     | .208/.248/.275  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        31| .205/.233/.302  70     | .204/.231/.269  67     | 41------   0 | -  ||  68 || AA      |
RF Brede, B        26| .187/.221/.259  64     | .187/.221/.259  64     | -4---2-3   2 | -  ||  66 || AA      |
C  Hall, T         22| .202/.222/.291  67     | .202/.220/.271  65     | 41------   0 |    ||  65 || A       |
2B Garcia, J       24| .220/.239/.280  69     | .202/.220/.254  63     | -2514---   0 |  - ||  64 || A       |
C  l Maldonado, C  19| .209/.253/.268  71     | .169/.206/.228  59     | 51------   0 |  + ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.0  2.7  0.5 | 201 146 | 220 451 | ++ | 105/186 || 186 ||
MR Wohlers, M          ML 28 |  7.5  7.1  3.6  0.8 | 141     | 139     | ++ |  38/121 || 121 ||
SP Bystrom, M      F   ML 39 | 10.6  7.5  1.8  0.3 | 100 128 | 121 127 |  + | 114/ 99 || 114 ||
MR Benitez, A          ML 25 |  7.3  8.0  2.8  1.6 | 122     | 131     | ++ |  62/111 || 111 ||
SP Melendez, J         ML 32 | 10.2  7.6  1.6  1.2 | 100 129 | 111  64 |    | 108/ 93 || 108 ||
SP Batista, M          ML 27 | 10.4  7.7  1.9  0.6 | 102  58 | 110  35 |    | 107/ 93 || 107 ||
SP Oliveras, F     F   ML 35 | 10.3  5.6  1.7  1.0 |  99  22 | 107 150 |    | 104/ 90 || 104 ||
SP K. Davis, J     F   ML 35 | 11.3  5.6  1.4  0.9 |  94 115 | 103  96 |    |  99/ 87 ||  99 ||
MR M. McCarthy, T      ML 36 | 10.3  5.7  1.8  0.5 | 110  31 | 111  61 | ++ |  73/ 96 ||  96 ||
SP Dopson, J       F   ML 34 | 11.1  6.3  1.2  1.0 |  93 110 | 101 999 |    |  96/ 86 ||  96 ||
