bsf: 1.21
act: 36392


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6630/18055 0.269/0.731
Pitching: 10975/12609 0.465/0.535

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027128070961809359, RandomForest(...)), (0.02856341452576568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.046632068632651645, RandomForest(...)), (0.054811354352943376, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058099087194933653, RandomForest(...)), (0.05565915761924034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1645002540384857, RandomForest(...)), (0.15933797816562711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  79.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18451767161846502, RandomForest(...)), (0.1991150520480934, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    8.  140.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36224938737424822, RandomForest(...)), (0.33608976620871084, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [  51.    0.    7.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.078796671687960493, RandomForest(...)), (0.099918527728979245, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  31.   5.   8.   0.   9.   2.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12532490635356766, RandomForest(...)), (0.074689190973049491, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.   8.  36.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14068383026735196, RandomForest(...)), (0.21697500855723317, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  127.    2.    8.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18459158114725938, RandomForest(...)), (0.14723945600483279, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [   0.    2.    5.    4.  147.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.25718186964566869, RandomForest(...)), (0.2335465026720015, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   16.  120.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  99 100 101 101 102 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99 100 101 102 104 106 106 107 108
               Walks | 102 (  4) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 14) 113 |  48  69  92  99  99 103 113 125 139 150
             Doubles | 100 (  5) 105 |  97  97  97  98 100 102 105 108 109 110
            Homeruns |  97 ( 13) 110 |  59  59  61  72  88  91  92  96 103 109
               Walks |  94 ( 15) 109 |  60  60  66  72  76  80  80  94 103 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 (  8) 105 | 

SS Phillips, T     29| .337/.392/.552 126 142 | .337/.392/.552 126 125 | -2557445  10 | +  || 136 || DL  I   |
3B Ochiai, H       34| .345/.414/.509 125 145 | .345/.414/.509 125 128 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      32| .281/.355/.371 102 104 | .281/.355/.379 103  97 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.355/.452 110  74 | .281/.355/.452 110 123 | -2---578   2 | ++ || 112 || ML      |
C  Sundberg, J     37| .271/.323/.390  98  90 | .271/.323/.374  96  97 | 81------  11 | +  || 108 || ML   F  |
SS DeJohn, M       34| .281/.356/.351 100  87 | .281/.356/.351 100  94 | -3827---   7 | -- || 107 || ML      |
SS Smalley III, R  35| .247/.351/.417 106 111 | .247/.352/.437 108 108 | -2225---   0 |    || 107 || ML      |
CF Roenicke, G     33| .282/.360/.428 108  93 | .281/.356/.421 107  90 | -311-353  -4 |    || 103 || ML      |
SS Cromartie, W    34| .237/.316/.441 102  73 | .258/.334/.462 107  96 | -3324727  -4 | ++ || 102 || ML      |
CF Scott, T        36| .245/.286/.330  85  69 | .282/.322/.377  96  85 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .263/.294/.380  91     | .263/.293/.380  91     | 72------   9 |    || 100 || AAA     |
SS Randolph, W     34| .232/.296/.355  90 155 | .229/.285/.346  87  69 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     34| .266/.307/.354  91  72 | .266/.307/.361  92  82 | -3837---   7 | -  ||  99 || ML      |
SS Anderson, D     28| .282/.322/.403  99  87 | .266/.307/.383  94 102 | -43651-1   1 |  + ||  96 || ML      |
C  Nelson, J       29| .262/.289/.371  90     | .262/.289/.365  89     | 61------   6 | -- ||  95 || AA  I   |
SS Sharperson, M   26| .266/.307/.342  90     | .263/.293/.337  87     | -6656---   5 |    ||  93 || AAA     |
C  Mizerock, J     27| .234/.313/.294  87     | .234/.313/.299  88     | 6212---2   3 |  - ||  91 || AAA     |
LF Henderson, S    35| .266/.307/.397  95  98 | .266/.307/.397  95 100 | -2---823  -4 |    ||  91 || ML      |
LF Woods, A        35| .271/.323/.382  97     | .271/.323/.387  98     | -2---624  -8 | -  ||  90 || ML   F  |
CF A. Miller, K    25| .277/.305/.384  94     | .262/.289/.361  89     | -2325565  -1 |    ||  89 || ML    4 |
SS Gonzales, R     28| .262/.289/.341  87   0 | .262/.289/.341  87 135 | -4465---   1 |  - ||  88 || ML      |
CF Law, R          31| .262/.289/.381  91     | .262/.289/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .245/.286/.346  87     | .245/.286/.330  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .232/.296/.281  83     | .232/.296/.282  83     | -2---773   1 | -  ||  84 || AAA     |
SS Fryman, T       19| .222/.255/.332  80     | .219/.251/.319  78     | -3256---   6 | +  ||  84 || A     7 |
CF Jose, F         23| .262/.289/.355  88     | .240/.269/.334  82     | -2---776   1 |    ||  84 || AAA   5 |
C  Ausmus, B       19| .218/.247/.285  74     | .218/.247/.274  73     | 71------   9 |  + ||  82 || A       |
C  Spehr, T        22| .218/.247/.285  74     | .218/.247/.285  74     | 61------   6 | -  ||  80 || A       |
2B Riles, E        27| .232/.296/.308  85     | .232/.296/.308  85     | -25541-2  -5 | -  ||  80 || AA      |
CF D. Wright, G    29| .262/.289/.338  87     | .262/.289/.338  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  23| .237/.316/.338  92     | .237/.316/.346  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .221/.251/.296  75     | .221/.251/.296  75     | -3455453   0 |    ||  75 || AA      |
C  Pagnozzi, T     26| .221/.251/.286  75     | .221/.251/.286  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .221/.251/.284  74     | .221/.251/.284  74     | -23552-2  -1 |    ||  73 || AA      |
LF Neel, T         22| .240/.269/.326  82     | .240/.269/.334  82     | -3---5-- -10 |    ||  72 || A     3 |
SS Hamilton, J     24| .221/.251/.294  75     | .221/.251/.286  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, D     23| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.247/.279  73     | .218/.247/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .221/.251/.284  74     | .221/.251/.284  74     | -32412-3  -9 |    ||  65 || AA      |
3B Hansen, D       19| .221/.251/.268  73     | .221/.251/.273  73     | -624----  -9 |  - ||  64 || A     9 |
LF Pegues, S       20| .218/.247/.265  72     | .218/.247/.254  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.6  4.5  1.7  0.1 |  94  97 | 135 158 | ++ | 123/106 || 123 ||
SP Vossler, D      F   ML 36 |  9.6  5.7  1.7  0.7 |  84 100 | 118 119 |    | 108/ 93 || 108 ||
SP Verhoeven, J        ML 36 | 10.1  4.6  1.4  0.6 | 106 124 | 109 147 |    | 105/ 93 || 105 ||
SP Hammaker, A         ML 30 | 10.2  4.0  1.0  1.0 |  90  84 | 108  75 |  + | 103/ 89 || 103 ||
SP Baldwin, R          ML 35 | 11.2  3.7  2.5  0.4 |  91  72 |  97 108 |  + |  95/ 82 ||  95 ||
MR Andersen, L     F   ML 35 | 10.4  7.4  2.0  0.4 | 103  72 | 112  63 |    |  30/ 95 ||  95 ||
SP Bailey, H           ML 31 | 10.7  2.9  1.2  0.5 | 107  57 |  99  84 |    |  95/ 87 ||  95 ||
SP Jeffcoat, M         ML 29 | 10.9  4.7  1.7  0.6 |  96 317 |  92  70 |  - |  93/ 80 ||  93 ||
SP LaCoss, M           ML 32 | 11.1  5.7  3.6  0.4 |  83  73 |  92 111 |    |  90/ 78 ||  90 ||
SP Holly, J        F   ML 35 |  9.4  6.6  1.6  1.5 | 108 118 |  92 216 |  - |  89/ 82 ||  89 ||
