  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44812


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6200/15149 0.290/0.710
Pitching: 10087/11030 0.478/0.522

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08840502332874123, RandomForest(...)), (0.07914916232054585, Isotonic(...)), (0.08961304650360254, Huber(...)), (0.08852387774969932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14573668]Intercept: 0.16189582283024812Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08925766307756056, RandomForest(...)), (0.0782437670407193, Isotonic(...)), (0.09168179116965429, Huber(...)), (0.09072949807544713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 37.  5. 11.  9.  0.  0.]Coefficients: [0.05902093]Intercept: 0.008288051725295755Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.083990784427464, RandomForest(...)), (-0.06868158481137603, Isotonic(...)), (-0.01225852531588049, Huber(...)), (-0.06544015817027565, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.0003719   0.00493344 -0.00689241  0.00065705 -0.00289702  0.00075431  0.01475674]Intercept: -0.0006892757925999434Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025218616148840172, RandomForest(...)), (0.012792194322040077, Isotonic(...)), (0.022020513163091577, Huber(...)), (0.025669004198815976, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.75349112e-05 -2.73008677e-05 -5.05337837e-05  4.12899127e-04  4.71097847e-05]Intercept: 0.0039717522466934385Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.3750389858831033, RandomForest(...)), (0.3761359847454438, Isotonic(...)), (0.38469158251623575, Huber(...)), (0.38396554896660673, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  46.   2.  31. 236.   0.  12.]Coefficients: [0.00832666 0.00803435 0.11351748]Intercept: 0.016800593604752424Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4386713497078491, RandomForest(...)), (0.33356089650223764, Isotonic(...)), (0.45139747134410935, Huber(...)), (0.44591442942260756, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 311.  10.]Coefficients: [-0.00357775 -0.03851136  0.04220416  0.03742278  0.04169491 -0.33594374  0.00041036]Intercept: 0.3546160586836187Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14833889553389026, RandomForest(...)), (0.15983327057653615, Isotonic(...)), (0.14475904202330314, Huber(...)), (0.14585859723817626, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1792537403851635, RandomForest(...)), (0.18842533311637058, Isotonic(...)), (0.2117188343447478, Huber(...)), (0.2152954884494573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00010328 -0.00088857]Intercept: 0.1061444372494934Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16744667043458836, RandomForest(...)), (0.16313981454993262, Isotonic(...)), (0.19218564831102203, Huber(...)), (0.198482352709529, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 65.  0.  0.  3.  0.]Coefficients: [ 3.47748767e-07 -9.10538411e-04  1.31446540e-04]Intercept: 0.08713906565837122Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31287168130243465, RandomForest(...)), (0.30547865240135386, Isotonic(...)), (0.3387235124561787, Huber(...)), (0.35244021440749723, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   2. 161.   4.   0.   2.]Coefficients: [-4.77591541e-05  1.77802732e-04 -1.64351088e-04 -1.76997752e-03  2.15065487e-04]Intercept: 0.1790997319191908Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.24822770345821388, RandomForest(...)), (0.22761384778778446, Isotonic(...)), (0.22247927552825106, Huber(...)), (0.22419826383383593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.  10.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 101 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  89 ( 15) 104 |  33  56  74  85  87  93 102 105 128 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  98  99 100
            Homeruns |  91 ( 12) 103 |  66  68  72  75  79  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 100 100  98  98  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.410/.525 121 111 | .322/.390/.484 114 107 | -2---484  12 | ++ || 128 || ML    1 |
2B Naehring, T     30| .319/.382/.510 115 134 | .319/.381/.502 114 104 | -3885---  10 | ++ || 125 || ML      |
CF A. Miller, K    34| .334/.388/.501 116 129 | .334/.386/.479 114  86 | -2-1-353   3 | +  || 117 || ML   F  |
C  Ausmus, B       28| .281/.354/.453 105 120 | .281/.353/.444 104 107 | 91------  11 | ++ || 115 || ML   F  |
SS Gutierrez, R    27| .306/.343/.410 100 100 | .306/.343/.410 100  93 | -3638---  15 | ++ || 115 || ML   F  |
SS Phillips, T     38| .310/.356/.432 104 128 | .310/.356/.432 104 101 | -2446334   8 | ++ || 112 || ML   F  |
CF Mack, S         33| .314/.369/.462 109 106 | .314/.368/.448 108 103 | -4211445   2 | ++ || 110 || ML   F  |
C  Leyritz, J      33| .285/.364/.462 108 104 | .284/.363/.454 107  88 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Barfield, J     37| .275/.331/.391  96  94 | .271/.320/.380  93  98 | -3---496  14 | ++ || 108 || ML      |
SS Buechele, S     35| .263/.290/.391  89  94 | .262/.289/.377  87  77 | -3788---  15 | -  || 103 || ML      |
3B Sabo, C         35| .270/.315/.479 101     | .270/.314/.471 100     | -3251---   2 |    || 102 || ML      |
LF Neel, T         31| .275/.333/.445 101  82 | .275/.334/.459 102 109 | -2---4--   0 |    || 102 || ML   F  |
CF Glanville, D    26| .281/.306/.381  91 161 | .281/.305/.374  90 132 | -3---778  10 |    || 100 || AAA     |
CF Abner, S        30| .248/.289/.340  84     | .248/.289/.340  84     | -3---796  14 | -  ||  98 || AAA I   |
SS Ledesma, A      26| .281/.306/.379  91     | .280/.304/.356  88     | -6666211   9 | -  ||  98 || AAA     |
1B Hansen, D       28| .267/.307/.370  90     | .287/.325/.388  95     | -511----   2 |  - ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.396  89  91 | .262/.288/.382  87  96 | 83251---   8 | +- ||  95 || ML   F  |
SS Bellinger, C    28| .267/.306/.364  89     | .267/.305/.350  88     | -3455212   5 | +  ||  93 || AAA     |
LF Young, M        37| .238/.306/.374  90     | .238/.306/.374  90     | -1---615   3 |    ||  93 || AAA     |
2B Menechino, F    26| .267/.306/.337  87     | .267/.306/.337  87     | -2654---   6 |  - ||  93 || AAA     |
SS Fryman, T       28| .246/.282/.384  87     | .227/.263/.353  80     | -3367---  10 | +  ||  92 || AAA     |
CF Whiten, M       30| .222/.304/.328  86     | .224/.314/.332  88     | -1---555   3 |    ||  91 || AAA     |
C  Steinbach, T    35| .243/.269/.332  80     | .243/.269/.332  80     | 8312----   8 |    ||  88 || AAA     |
CF Kotsay, M       21| .246/.279/.343  83     | .246/.279/.343  83     | -511-456   3 |  + ||  86 || A     4 |
C  Salas, M        36| .243/.267/.324  78   0 | .243/.268/.332  79 108 | 81------   5 |    ||  84 || ML      |
SS Tatis Sr., F    22| .205/.231/.278  68     | .205/.231/.278  68     | -6558514  15 |  + ||  83 || A     5 |
CF Jose, F         32| .228/.269/.308  78     | .209/.251/.291  73     | -2111776   9 |    ||  83 || AA      |
3B Mientkiewicz, D 22| .229/.272/.325  80     | .232/.282/.329  82     | -2-3-214   0 |    ||  82 || A       |
RF Peltier, D      28| .231/.279/.296  79     | .231/.279/.298  79     | -321-112   1 |  - ||  80 || AA      |
C  Orton, J        31| .195/.255/.290  74     | .195/.255/.290  74     | 81------   5 |  - ||  79 || AAA     |
C  Amaro Jr., R    32| .229/.270/.310  78     | .229/.270/.310  78     | 21---212   0 | -  ||  78 || AA      |
SS McKnight, J     34| .228/.269/.300  77     | .228/.269/.300  77     | -21332-2   0 |    ||  77 || AA      |
RF T. McLemore, M  32| .214/.271/.281  76     | .214/.271/.281  76     | -2111212   0 | +  ||  76 || AA      |
CF Hollins, D      23| .222/.240/.315  73     | .222/.240/.315  73     | 12---555   3 |  - ||  76 || A       |
CF Martinez, M     26| .224/.248/.290  72     | .224/.248/.288  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      24| .240/.256/.311  75     | .240/.256/.311  75     | -1---4-2   0 |  - ||  75 || AA      |
SS Castro, J       24| .224/.248/.286  72     | .221/.238/.284  70     | -2555---   4 |  - ||  74 || AA    7 |
3B Hamilton, J     33| .241/.260/.332  78     | .222/.241/.307  72     | -2241---   0 |  - ||  73 || AA      |
RF Kieschnick, B   25| .221/.237/.280  69     | .221/.239/.300  71     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         24| .186/.213/.272  64     | .186/.213/.272  64     | 81------   8 |    ||  72 || AAA     |
2B Bocachica, H    21| .205/.229/.265  67     | .205/.229/.265  67     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        30| .205/.232/.307  70     | .205/.232/.305  70     | 41------   0 | -  ||  70 || AA      |
CF Matos, L        18| .184/.200/.256  60     | .184/.200/.248  60     | -2---577   9 | -  ||  69 || A       |
2B Garcia, J       23| .203/.221/.285  66     | .203/.220/.278  66     | -2514---   2 |  - ||  68 || A       |
RF Selby, B        27| .190/.232/.265  67     | .190/.233/.273  68     | -221-2-2   0 |  - ||  68 || A       |
C  Castro, R       21| .224/.248/.291  72     | .205/.230/.273  67     | 61------   0 |    ||  68 || A       |
RF Brede, B        25| .188/.222/.253  64     | .188/.222/.253  64     | -4---2-3   2 | -  ||  66 || AA      |
C  Hall, T         21| .184/.201/.249  60     | .184/.200/.242  59     | 41------   0 |    ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.5  5.1  3.0  0.6 | 145 299 | 200 360 | ++ |  89/157 || 157 ||
SP Bystrom, M          ML 38 | 10.6  7.0  1.8  0.3 | 102  78 | 120 157 |  + | 115/ 99 || 115 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.5 | 103  78 | 111 112 |    | 107/ 93 || 107 ||
SP Dopson, J           ML 33 | 10.7  6.4  0.7  0.9 |  94 137 | 115  71 |    | 107/ 93 || 107 ||
SP Oliveras, F         ML 34 | 10.5  5.4  1.8  1.0 |  92  82 | 107 104 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 34 | 11.3  5.5  1.5  0.9 |  95 100 | 104  90 |    | 101/ 88 || 101 ||
MR Beck, R         F   ML 28 |  9.9  8.6  2.1  0.9 | 110 124 | 111 173 | ++ |  54/ 96 ||  96 ||
MR Olin, S             ML 31 | 10.7  5.7  2.8  0.3 |  95  89 | 112  43 |    |  29/ 93 ||  93 ||
SP Reed, R             ML 32 | 10.3  3.9  2.7  2.0 |  81  94 |  92  96 | ++ |  88/ 76 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  8.5  3.8  0.9 |  88     |  89     |    |  88/ 77 ||  88 ||
SP Youmans, F      F  AAA 33 | 11.2  8.3  5.3  0.2 |  80     |  91     |    |  87/ 76 ||  87 ||
SP Bones, R           AAA 28 | 10.4  7.0  2.0  1.6 |  91     |  91     |    |  85/ 79 ||  85 ||
