bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.045976710994954074, RandomForest(...)), (0.05182869298510958, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.091843435978995691, RandomForest(...)), (0.1022262968139297, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  71.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.069840998590624315, RandomForest(...)), (0.06077255572169956, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.075353199761426001, RandomForest(...)), (-0.030871298385131474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25773155288413752, RandomForest(...)), (0.24093567406409369, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43591496092177567, RandomForest(...)), (0.40721338829641446, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'selection__k': 2, 'regressor__max_depth': 33}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.024  0.976]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   3.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.10607838312447175, RandomForest(...)), (0.085909672943779603, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'selection__k': 2, 'regressor__n_estimators': 89}Feature Scores: [  2.   2.  42.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.92  0.08]
-- HomeRuns
Selected: IsotonicScores: [(0.18930494729752423, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  114.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19579347292813296, RandomForest(...)), (0.18627531223616689, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 18, 'regressor__n_estimators': 4}Feature Scores: [   1.    2.   10.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.898  0.102]
-- Ks
Selected: IsotonicScores: [(0.14417224628904765, RandomForest(...)), (0.12199458255174926, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 100 ( 10) 110 |  82  88  94  94  97 102 107 114 119 119
             Doubles | 104 (  2) 106 | 101 101 102 103 104 105 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 105 (  3) 108 |  95  95  95  96 100 103 105 106 109 110
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  1) 106 | 104 104 104 105 105 106 106 107 108 108

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  90 ( 14) 104 |  43  64  85  90  90  95 105 113 124 134
             Doubles |  93 (  4)  97 |  89  89  89  88  90  93  94  97  99  99
            Homeruns |  89 ( 10)  99 |  55  55  56  65  80  86  86  89  94  99
               Walks |  80 ( 24) 104 |  62  62  74  74  72  83  80  94 104 110
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  95
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  89 (  5)  94 | 

SS Phillips, T     30| .333/.388/.523 122 124 | .333/.388/.523 122 132 | -2557445  11 | +  || 133 || ML      |
C  Wynegar, B      33| .281/.352/.423 106 103 | .281/.352/.423 106 102 | 81------  11 |    || 117 || ML      |
SS DeJohn, M       36| .284/.360/.431 108  93 | .284/.360/.422 107 106 | -3827---   7 | -- || 115 || ML      |
3B Ochiai, H       35| .342/.412/.495 123 100 | .342/.412/.495 123 110 | -713----  -9 | ++ || 114 || ML      |
CF A. Miller, K    26| .318/.344/.472 109 123 | .318/.344/.467 109 101 | -2325585   4 |    || 113 || ML      |
SS Smalley III, R  36| .250/.356/.417 106 121 | .250/.357/.417 107 111 | -2225---   0 |    || 107 || ML      |
CF Roenicke, G     34| .284/.360/.450 110 107 | .265/.344/.426 105  90 | -311-353  -4 |    || 102 || ML      |
SS Sharperson, M   28| .268/.308/.405  96   0 | .268/.308/.405  96   0 | -6656---   6 |    || 102 || AAA     |
2B Hubbard, G      32| .294/.352/.421 106  82 | .294/.352/.421 106  93 | -251----  -5 |    || 101 || AAA     |
C  Diaz, B         36| .268/.308/.390  95   0 | .268/.308/.390  95 192 | 62------   5 |  - || 100 || ML   F  |
SS Naehring, T     22| .273/.324/.410 100 110 | .273/.324/.405  99  90 | -2655---   1 | -  || 100 || AAA   1 |
SS Randolph, W     35| .234/.297/.408  95  42 | .231/.285/.395  91  78 | -3536--1   7 | +  ||  99 || ML      |
SS Anderson, D     29| .268/.308/.409  97 102 | .268/.308/.409  97  91 | -43651-1   2 |  + ||  99 || ML      |
C  Nelson, J       30| .264/.292/.398  93 108 | .264/.292/.391  92  77 | 61------   7 | -- ||  99 || AAA     |
CF Lynn, F         37| .231/.285/.363  88  81 | .258/.320/.392  97 127 | -2---578   2 | ++ ||  98 || ML      |
SS Perconte, J     35| .264/.292/.378  91     | .264/.292/.385  91     | -3837---   7 | -  ||  98 || AA      |
CF Jose, F         24| .264/.292/.418  95 295 | .264/.292/.418  95 149 | -2---776   1 |    ||  96 || AAA   4 |
SS Cromartie, W    36| .238/.313/.428  99  81 | .238/.313/.431 100 103 | -3324727  -4 | ++ ||  96 || ML      |
CF Scott, T        38| .223/.252/.361  82 118 | .264/.292/.402  93 106 | -2---887   5 |    ||  96 || ML      |
CF Mangual, P      37| .258/.320/.404  98  98 | .231/.285/.367  89  77 | -2432888   6 |    ||  96 || ML      |
CF Law, R          33| .264/.292/.418  95     | .264/.292/.423  95     | -312-353  -3 |  - ||  92 || AA      |
SS Gonzales, R     29| .264/.292/.376  91     | .264/.292/.369  90     | -4465---   2 |  - ||  92 || AAA     |
C  Mizerock, J     28| .237/.313/.360  93     | .237/.312/.367  94     | 4212---2  -3 |  - ||  91 || AAA     |
SS Gutierrez, R    19| .222/.252/.326  79     | .222/.252/.326  79     | -3858---  12 |    ||  91 || A     3 |
C  Ausmus, B       20| .222/.252/.337  80     | .222/.252/.337  80     | 71------   9 |  + ||  89 || A       |
3B Oberkfell, K    33| .187/.254/.353  82     | .233/.297/.407  95     | -425-3--  -5 |    ||  88 || AA      |
SS Fryman, T       20| .223/.252/.360  82     | .223/.252/.360  82     | -3256---   6 | +  ||  88 || A     6 |
SS Bellinger, C    20| .222/.252/.338  80     | .222/.252/.326  79     | -3677444   8 |    ||  87 || A       |
2B Riles, E        29| .234/.297/.361  90     | .234/.297/.361  90     | -25541-2  -4 | -  ||  86 || AA      |
LF Neel, T         24| .264/.292/.413  94     | .264/.292/.413  94     | -3---5-- -10 |    ||  84 || AAA   2 |
CF D. Wright, G    30| .264/.292/.392  92     | .264/.292/.392  92     | -1---343  -9 |    ||  83 || AA      |
RF T. McLemore, M  25| .238/.313/.402  97     | .238/.313/.407  98     | -2111212 -15 | +  ||  83 || AAA     |
LF Henderson, S    36| .268/.308/.390  95 102 | .268/.308/.390  95  94 | -1---3-3 -12 |    ||  83 || ML      |
C  Spehr, T        23| .222/.252/.344  80     | .222/.252/.344  80     | 51------   1 | -  ||  81 || A       |
C  Pagnozzi, T     27| .223/.252/.355  82     | .223/.252/.351  81     | 5321-1-1   0 | -  ||  81 || AA      |
SS McKnight, J     26| .223/.252/.335  80     | .223/.252/.335  80     | -23552-2   0 |    ||  80 || AA      |
SS Hamilton, J     25| .223/.252/.362  82     | .223/.252/.355  82     | -2454---  -3 |  - ||  79 || AA      |
CF Martinez, D     25| .222/.252/.344  80     | .222/.252/.351  81     | -3211353  -3 | -  ||  78 || AA      |
3B Hansen, D       20| .223/.252/.328  79     | .246/.275/.359  86     | -624----  -8 |  - ||  77 || A     5 |
CF Amaro Jr., R    24| .223/.252/.344  80     | .222/.252/.344  80     | -2---656  -4 | -  ||  76 || A       |
CF Martinez, M     19| .222/.252/.326  79     | .222/.252/.326  79     | -2---456  -4 |  - ||  75 || A       |
RF Peltier, D      21| .222/.252/.328  79     | .222/.252/.328  79     | -321---3 -13 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J       I    DL 36 |  9.4  4.6  1.7  0.1 |  96 113 | 136 175 | ++ | 125/108 || 125 ||
SP Baldwin, R          ML 36 | 11.1  3.9  2.6  0.1 |  95  64 | 103 101 |  + | 101/ 87 || 101 ||
MR Andersen, L         ML 36 | 10.1  7.4  2.1  0.4 | 106 176 | 118 124 |    |  31/ 99 ||  99 ||
