bsf: 1.23
act: 35108


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5334/16722 0.242/0.758
Pitching: 9724/11655 0.455/0.545

           Hits | 0.091
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09631968072885426, RandomForest(...)), (0.09971119333415253, Isotonic(...)), (0.10060468564792158, Huber(...)), (0.10009753929713454, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  0.  0.  3.  3.  6.  1.]Coefficients: [0.15539828]Intercept: 0.1556614504176837Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08797284708910728, RandomForest(...)), (0.09790006757456389, Isotonic(...)), (0.16029463081367457, Huber(...)), (0.13906975613665215, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 79.  2. 39. 22.  0.  0.]Coefficients: [-0.00375829  0.04613213  0.00469875  0.00966824  0.00874785 -0.00294629]Intercept: 0.009774762675362555Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.09425295932511953, RandomForest(...)), (0.09283909443100306, Isotonic(...)), (0.10868602795752129, Huber(...)), (0.10286375429594163, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 17.  1.  1.  0. 47.]Coefficients: [-7.25288003e-05 -1.31867820e-03  3.26572404e-03  3.05615241e-03  1.69498831e-02]Intercept: -0.0013329282870070138Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16810448378701384, RandomForest(...)), (0.17134563655406865, Isotonic(...)), (0.1642861638889157, Huber(...)), (0.16508957949043968, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  8.  1. 32.  0.  9.  2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.3232773858889056, RandomForest(...)), (0.3171676363760186, Isotonic(...)), (0.32708003508776523, Huber(...)), (0.32150865189073385, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  30.   5.  11. 227.   0.   0.]Coefficients: [0.01710998 0.00926084 0.11542783]Intercept: 0.012819635169526397Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.40808232477449335, RandomForest(...)), (0.3998525499976365, Isotonic(...)), (0.38309025605322927, Huber(...)), (0.3958536798215155, Linear(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 21.   4.   1.   4.   1. 291.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.037 0.963]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07661734939142606, RandomForest(...)), (0.08160545758774074, Isotonic(...)), (0.07105716553637657, Huber(...)), (0.0708717177927316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [19. 25.  4.  1.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16531436128304758, RandomForest(...)), (0.16096262963561273, Isotonic(...)), (0.16505157550615154, Huber(...)), (0.16431347899328763, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 50.  7.  2.  2.  1.  4.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.935 0.065]
-- HomeRuns
Selected: HuberScores: [(0.12170914698146325, RandomForest(...)), (0.13735756776420102, Isotonic(...)), (0.1519495512641094, Huber(...)), (0.15050394506657314, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  1.  2. 56.  0.  1.  1.  0.]Coefficients: [ 0.00309161  0.00390685 -0.06151069 -0.00245039  0.00495788]Intercept: 0.057501603949005366Feature Mask: [ True False  True  True False  True  True False]
-- Walks
Selected: HuberScores: [(0.1476400899901077, RandomForest(...)), (0.19212710355207588, Isotonic(...)), (0.24170700297517647, Huber(...)), (0.24012945135294902, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  18.   1. 136.   1.   0.   7.]Coefficients: [ 0.0153187  -0.0217726   0.00591222 -0.15030508 -0.00360637]Intercept: 0.17531206365880994Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.12702653047073223, RandomForest(...)), (0.12803392756391066, Isotonic(...)), (0.1499816037034362, Huber(...)), (0.1426276987663261, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 44.  40.   1.   1.   6. 104.   2.   6.]Coefficients: [-0.04692917  0.08755777  0.04555577  0.14152586 -0.01041228 -0.00905073]Intercept: 0.013127587414780179Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  83  88  94  99 104 110 115 121
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  99  99 100 101 104 106 107 109 110 111
               Walks | 100 (  5) 105 |  87  89  92  94  97  99 102 104 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 112 111 110 107 106 105 104 104 102 101
                Hits |  97 ( 19) 116 |  43  67  89  96  97 104 116 129 157 201
             Doubles | 101 (  4) 105 | 101 101 100  99  98 101 105 104 105 104
            Homeruns |  99 ( 13) 112 |  73  75  78  82  85  90  94  99 107 113
               Walks |  96 ( 20) 116 |  57  63  68  75  81  88  97 106 116 128
          Strikeouts | 105 (  1) 106 | 103 103 103 104 105 105 105 105 106 106
     Groundball Pct. | 107 ( -3) 104 | 113 112 111 109 108 105 104 103 102 101
           Endurance | 103 (  5) 108 | 

SS Phillips, T     33| .340/.396/.536 123 137 | .340/.396/.536 123 124 | -3558445  12 | ++ || 135 || ML      |
CF A. Miller, K    29| .338/.392/.476 117 139 | .317/.372/.456 112 103 | -2325686   6 | +  || 118 || ML      |
C  Wynegar, B      36| .279/.346/.341  96  96 | .279/.346/.341  96  91 | 91------  18 |    || 114 || DL  IF  |
3B Naehring, T     25| .339/.393/.465 116 124 | .317/.372/.422 109 121 | -3785---   5 |    || 114 || ML      |
SS Jurak, E        34| .302/.327/.394  98 107 | .302/.327/.394  98  95 | -7377727  11 |  - || 109 || ML   F  |
C  McClendon, L    33| .267/.306/.339  89 130 | .267/.305/.334  88  84 | 86---4-3  13 |  - || 101 || ML   F  |
CF Murphy, D       36| .241/.325/.390  97 115 | .238/.315/.384  95 118 | 3512-575   1 | ++ ||  96 || ML   F  |
C  Scioscia, M     33| .280/.351/.388 102  94 | .281/.354/.417 105 110 | 3312----  -8 | +  ||  96 || ML      |
SS Sharperson, M   30| .266/.304/.344  89  53 | .266/.304/.344  89 156 | -6656---   7 |    ||  96 || ML      |
RF Lisi, R         36| .283/.360/.359 101  94 | .283/.360/.359 101  93 | -3---336  -6 | -  ||  95 || ML      |
SS Anderson, D     31| .267/.307/.375  92  96 | .267/.307/.375  92  98 | -43651-1   2 |  + ||  94 || ML      |
LF Moreno, J       34| .278/.345/.339  96  66 | .278/.345/.339  96 113 | -343-835  -2 |  - ||  94 || ML   F  |
SS Hill, D         31| .274/.332/.383  98     | .274/.332/.383  98     | -2233---  -6 |  + ||  92 || ML      |
SS Gutierrez, R    22| .241/.264/.305  78   0 | .241/.264/.305  78   0 | -3858---  13 | ++ ||  91 || AAA   2 |
LF Doran, B        34| .281/.352/.384 102  73 | .281/.352/.384 102  87 | -321-312 -13 | +  ||  89 || ML      |
SS Fryman, T       23| .225/.261/.326  80     | .225/.261/.326  80     | -3256---   7 | +  ||  87 || AAA   1 |
LF Neel, T         26| .269/.312/.393  95   0 | .269/.313/.409  97  93 | -2---3-- -11 |    ||  85 || ML      |
CF Jose, F         27| .261/.286/.346  86  44 | .262/.288/.352  87 105 | -2---554  -2 |    ||  84 || AAA     |
C  Ausmus, B       23| .242/.267/.316  80     | .219/.235/.286  71     | 71------  10 |  + ||  82 || AAA   6 |
C  Orton, J        26| .206/.249/.290  74     | .185/.229/.270  69     | 81------  12 |  - ||  81 || AA      |
C  Nelson, J       32| .241/.265/.318  79     | .240/.262/.307  78     | 51------   2 | -- ||  80 || AA      |
SS Ledesma, A      21| .219/.235/.289  71     | .219/.235/.289  71     | -6666211   7 | -  ||  78 || A       |
3B Hansen, D       23| .264/.294/.321  85     | .264/.294/.321  85     | -624----  -8 |  - ||  77 || AAA   9 |
SS McKnight, J     29| .226/.266/.286  77     | .226/.266/.286  77     | -23552-2   0 |    ||  77 || AA  I   |
CF Glanville, D    21| .239/.256/.322  78     | .218/.233/.291  71     | -3---778   4 |    ||  76 || AAA     |
SS Bellinger, C    23| .201/.224/.276  68     | .200/.223/.270  67     | -3677444   9 |    ||  76 || A     3 |
C  Pagnozzi, T     29| .222/.251/.295  75     | .222/.251/.295  75     | 5321-1-1   0 | -  ||  75 || AA      |
CF D. Wright, G    33| .261/.284/.325  83     | .261/.284/.325  83     | -1---343  -8 |    ||  75 || AAA     |
C  Diaz, E         19| .179/.196/.250  60     | .179/.195/.244  59     | 81------  15 |    ||  74 || A       |
C  Mizerock, J     31| .192/.265/.249  74     | .193/.268/.266  76     | 4212---2  -2 |  - ||  74 || AA      |
RF T. McLemore, M  27| .234/.299/.323  86     | .234/.299/.322  86     | -2111212 -14 | +  ||  72 || AAA     |
2B Gonzales, R     31| .261/.286/.340  85     | .261/.284/.334  84     | -2221--- -13 |  - ||  71 || AAA     |
SS Hamilton, J     28| .240/.260/.311  78     | .220/.240/.291  72     | -2454---  -2 |  - ||  71 || AA      |
CF Amaro Jr., R    27| .226/.266/.294  77     | .226/.268/.301  78     | -1---545  -8 | -  ||  70 || AA      |
C  Spehr, T        26| .221/.246/.290  73     | .201/.226/.265  67     | 51------   2 | -  ||  70 || AA      |
3B Riles, E        31| .231/.287/.304  82     | .231/.288/.310  83     | -21111-2 -14 | -  ||  69 || AA      |
SS Castro, J       20| .199/.215/.255  64     | .198/.212/.244  62     | -2555---   2 |  - ||  65 || A       |
CF Martinez, M     21| .221/.245/.286  73     | .201/.224/.261  66     | -2---456  -3 |  - ||  64 || A       |
RF Peltier, D      24| .223/.254/.277  74     | .223/.254/.277  74     | -321-112 -14 |  - ||  60 || A       |
RF Brede, B        20| .180/.203/.243  61     | .182/.216/.253  64     | -5---3-4 -10 | -  ||  54 || A       |
LF Benitez, Y      19| .199/.215/.261  65     | .198/.213/.256  64     | -1---4-2 -11 |  - ||  53 || A       |
3B Selby, B        22| .160/.182/.203  53     | .160/.184/.209  54     | -245-514  -4 |  - ||  50 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F       F   ML 35 |  6.1  7.2  1.4  0.7 | 209 136 | 209 270 | ++ | 102/181 || 181 ||
SP Stewart, D      F   ML 35 |  9.6  6.1  1.0  0.2 | 131 159 | 141 174 |  + | 139/120 || 139 ||
SP Barker, L       F   ML 36 | 10.7  5.0  1.2  0.2 | 106  66 | 128 190 | ++ | 122/106 || 122 ||
SP MacWhorter, K   F   ML 36 |  9.2  6.2  2.8  0.7 |  96 103 | 115 130 | -  | 108/ 96 || 108 ||
SP Oliveras, F         ML 29 |  9.8  4.4  1.5  0.7 | 107  65 | 107 109 |    | 107/ 93 || 107 ||
SP Jeffcoat, M     F   ML 32 | 10.8  5.0  1.6  0.2 | 106 107 | 101 106 |  - | 102/ 88 || 102 ||
SP Black, B        F   ML 35 | 10.0  4.8  2.2  1.0 | 104 111 |  98 103 |  + |  99/ 86 ||  99 ||
SP Owchinko, B     F   ML 37 | 10.0  6.3  2.1  1.3 |  94 268 |  90  98 |  - |  85/ 79 ||  85 ||
MR Vande Berg, E       ML 33 | 10.8  4.2  1.5  0.5 | 109  78 |  94 188 |    |  26/ 84 ||  84 ||
SP Youmans, F          ML 28 | 10.9  6.5  4.5  0.7 |  82  79 |  83  77 |    |  82/ 72 ||  82 ||
SP Smith, Z            ML 31 | 12.4  3.9  3.0  0.3 |  87     |  80     |  + |  81/ 70 ||  81 ||
SP Hickerson, B       AAA 28 | 11.3  5.6  2.9  1.1 |  79     |  77     |    |  72/ 67 ||  72 ||
SP W. Davis, M    I   AAA 31 | 10.6  6.8  5.2  1.3 |  76     |  72     | ++ |  71/ 63 ||  71 ||
