  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.621000000000009, 0.08100000000000002])
act: 46645


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6530/16219 0.287/0.713
Pitching: 10831/11663 0.482/0.518

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09537244243150993, RandomForest(...)), (0.08128603917201704, Isotonic(...)), (0.08910033549913192, Huber(...)), (0.08875315243769455, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  1.  4.  4.  6.  7.]Coefficients: [0.14184871]Intercept: 0.16403376645551Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08639251723995774, RandomForest(...)), (0.03361700972403925, Isotonic(...)), (0.09883046815973591, Huber(...)), (0.09772633517292766, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 44.  4. 16. 11.  0.  0.]Coefficients: [0.0596801]Intercept: 0.008499273315217432Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.024176122977460163, RandomForest(...)), (-0.011012024725734157, Isotonic(...)), (0.0257892744615061, Huber(...)), (-0.0007036781235083925, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 33.]Coefficients: [ 0.00138465  0.00445252 -0.00671433  0.00115954 -0.00183425  0.00092794  0.01433454]Intercept: -0.001907715660788971Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02154282081547972, RandomForest(...)), (0.009458155054273387, Isotonic(...)), (0.019144872218797276, Huber(...)), (0.02244347482115076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.34763272e-05 -6.70427448e-05 -4.45644946e-05  4.18945203e-04  4.08843490e-05]Intercept: 0.00632007525730631Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.36055237883743224, RandomForest(...)), (0.3652980172831392, Isotonic(...)), (0.37386483986013924, Huber(...)), (0.3743278336423228, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  48.   2.  30. 222.   0.  11.]Coefficients: [ 1.62971570e-04  1.07242947e-04  1.01011024e-03 -8.37997310e-05]Intercept: 0.0067799531033595345Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.439198018746021, RandomForest(...)), (0.3276115744049317, Isotonic(...)), (0.44178519064725413, Huber(...)), (0.44243878559505595, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 25.   1.   0.   1.   0. 306.  11.]Coefficients: [-3.11350401e-04 -1.96723849e-04  2.29718959e-04  5.42029166e-04 -4.63387395e-03  3.06531389e-05]Intercept: 0.4615053152413998Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12207758582057178, RandomForest(...)), (0.15771376698901882, Isotonic(...)), (0.15800024550830438, Huber(...)), (0.15958469874362755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 34.  8.  1.  0. 20.  2.  8.]Coefficients: [-0.00156637]Intercept: 0.3556244732254771Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18531782764692775, RandomForest(...)), (0.19376473068542913, Isotonic(...)), (0.2154213228226383, Huber(...)), (0.21829608019044744, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  4.]Coefficients: [-0.00011971 -0.00088734]Intercept: 0.10737485694284839Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1768542078929259, RandomForest(...)), (0.17217390948280079, Isotonic(...)), (0.18964776632068517, Huber(...)), (0.19822041892178535, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [-4.68218075e-06 -9.13311581e-04  1.33284568e-04]Intercept: 0.08789094427128842Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31146408802232134, RandomForest(...)), (0.30415722278959206, Isotonic(...)), (0.344659627589085, Huber(...)), (0.3629947420115602, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  25.   3. 162.   4.   0.   3.]Coefficients: [-5.34892488e-05  1.85630063e-04 -1.59763959e-04 -1.75680760e-03  2.15784425e-04 -6.45557770e-04]Intercept: 0.18230105504765876Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24623520130218712, RandomForest(...)), (0.22511796513345614, Isotonic(...)), (0.21845764056900366, Huber(...)), (0.21990246733102436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.   9.   5.   1. 132.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  73  78  82  87  92  97 102 107 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 106
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 102 102 102
            Homeruns | 102 (  3) 105 |  97  99 100 101 102 103 105 106 107 109
               Walks | 101 (  5) 106 |  91  93  95  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 104 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
                Hits |  87 ( 21) 108 |  57  63  69  76  85  94 105 117 131 147
             Doubles |  96 (  2)  98 |  92  93  94  94  95  96  98  98 100 101
            Homeruns |  92 ( 11) 103 |  66  69  72  76  79  83  88  93 100 107
               Walks |  89 ( 17) 106 |  54  60  65  71  78  84  92 101 111 121
          Strikeouts |  98 ( -2)  96 | 104 103 102 101 100  98  98  96  96  94
     Groundball Pct. |  98 ( -2)  96 | 101 100 100  99  98  97  96  96  95  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     25| .342/.412/.528 122 110 | .341/.409/.506 120 117 | -2---484  13 | ++ || 133 || ML    1 |
2B Naehring, T     30| .338/.401/.529 120 141 | .337/.399/.521 119 106 | -3885---   9 | ++ || 128 || ML      |
CF A. Miller, K    34| .333/.387/.499 116 134 | .332/.385/.492 115  98 | -2-1-353   4 | +  || 119 || ML   F  |
C  Ausmus, B       28| .282/.356/.456 106 124 | .281/.354/.449 105 107 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .304/.340/.412 100  93 | .304/.340/.412 100  86 | -3638---  13 | ++ || 113 || ML   F  |
C  Leyritz, J      33| .285/.366/.466 108 110 | .285/.365/.459 107  94 | 64-1-3-2   2 | +  || 110 || ML   F  |
CF Mack, S         33| .314/.369/.463 109  98 | .313/.368/.448 108 111 | -4211445   2 | ++ || 110 || ML   F  |
CF Barfield, J     37| .272/.324/.372  93 115 | .272/.322/.365  92  79 | -3---496  15 | ++ || 108 || ML      |
SS Phillips, T     38| .305/.343/.407 100 119 | .305/.343/.407 100  96 | -2446334   7 | ++ || 107 || ML   F  |
SS Buechele, S     35| .264/.294/.391  89 103 | .263/.293/.376  88  60 | -3788---  14 | -  || 102 || ML      |
LF Neel, T         31| .276/.336/.448 102 107 | .276/.336/.448 102 111 | -2---4--   0 |    || 102 || ML   F  |
3B Sabo, C         35| .270/.317/.476 101 102 | .270/.316/.470 100 132 | -3251---   2 |    || 102 || ML      |
CF Abner, S        31| .249/.290/.344  85     | .249/.290/.344  85     | -3---796  14 | -  ||  99 || AAA I   |
CF Glanville, D    26| .280/.305/.379  91 144 | .261/.286/.355  85 105 | -3---778  11 |    ||  97 || AAA     |
SS Ledesma, A      26| .281/.307/.377  91     | .280/.304/.357  88     | -6666211   7 | -  ||  96 || AAA     |
C  Dorsett, B      36| .263/.293/.400  90  68 | .263/.292/.386  88  90 | 83251---   8 | +- ||  96 || ML   F  |
1B Hansen, D       28| .268/.308/.373  90     | .286/.326/.390  95     | -511----   2 |  - ||  96 || AAA     |
2B Menechino, F    26| .271/.319/.345  90     | .268/.309/.341  88     | -2654---   5 |  - ||  93 || AAA     |
LF Young, M        37| .237/.302/.373  89     | .237/.302/.373  89     | -1---615   3 |    ||  92 || AAA     |
CF Whiten, M       30| .223/.304/.333  86     | .225/.314/.336  89     | -1---555   3 |    ||  91 || AAA     |
SS Fryman, T       28| .247/.284/.385  87     | .228/.265/.354  81     | -3367---   9 | +  ||  91 || AAA     |
SS Bellinger, C    28| .266/.304/.365  89     | .266/.301/.344  87     | -3455212   4 | +  ||  91 || AA      |
C  Steinbach, T    35| .244/.274/.336  81     | .244/.274/.336  81     | 8312----   8 |    ||  89 || AAA     |
CF Kotsay, M       21| .246/.281/.344  83     | .246/.281/.344  83     | -511-456   4 |  + ||  87 || AAA   5 |
C  Salas, M        36| .244/.270/.329  79   0 | .244/.272/.336  80 108 | 81------   5 |    ||  85 || ML      |
SS Tatis Sr., F    22| .225/.252/.297  73     | .207/.234/.280  69     | -6558514  14 |  + ||  84 || A     2 |
CF Jose, F         32| .229/.267/.310  78     | .210/.249/.293  73     | -2111776   9 |    ||  83 || AA      |
RF Mientkiewicz, D 23| .231/.275/.326  80     | .233/.285/.331  83     | -2-1-1-2   0 |    ||  82 || A     9 |
RF Peltier, D      29| .232/.282/.301  80     | .232/.282/.302  80     | -321-112   1 |  - ||  81 || AA      |
C  Orton, J        31| .197/.261/.302  76     | .197/.259/.296  75     | 81------   5 |  - ||  80 || AAA     |
C  Amaro Jr., R    32| .230/.272/.312  79     | .230/.272/.312  79     | 21---212   0 | -  ||  79 || AA      |
SS McKnight, J     34| .230/.272/.303  78     | .230/.272/.303  78     | -21332-2   0 |    ||  78 || AA      |
CF Hollins, D      23| .223/.242/.315  73     | .223/.242/.315  73     | 12---555   3 |  - ||  76 || A       |
LF Benitez, Y      24| .240/.256/.313  76     | .240/.256/.313  76     | -1---4-2   0 |  - ||  76 || A       |
RF T. McLemore, M  32| .215/.271/.281  76     | .215/.271/.281  76     | -2111212   0 | +  ||  76 || AA      |
CF Martinez, M     26| .224/.249/.292  72     | .224/.249/.292  72     | -2---456   4 |  - ||  76 || AA      |
SS Castro, J       25| .225/.252/.289  73     | .225/.252/.289  73     | -2555---   2 |  - ||  75 || AA      |
3B Hamilton, J     33| .243/.266/.330  79     | .224/.248/.313  74     | -2241---   0 |  - ||  75 || AA      |
RF Kieschnick, B   25| .222/.240/.284  70     | .223/.243/.303  72     | -1---3-5   2 |  - ||  74 || A       |
C  Diaz, E         24| .188/.215/.271  65     | .188/.215/.271  65     | 81------   8 |    ||  73 || AAA     |
RF Selby, B        27| .192/.237/.268  68     | .211/.256/.292  74     | -221-2-2   0 |  - ||  73 || A       |
C  Spehr, T        31| .207/.235/.310  71     | .207/.235/.308  71     | 41------   0 | -  ||  71 || AA      |
CF Matos, L        18| .203/.218/.274  65     | .185/.200/.257  60     | -2---577  10 | -  ||  71 || A       |
2B Bocachica, H    21| .206/.232/.267  67     | .206/.232/.267  67     | -262-333   4 |  - ||  71 || A       |
C  Castro, R       21| .225/.251/.296  73     | .207/.234/.279  68     | 61------   0 |    ||  69 || A       |
2B Garcia, J       23| .205/.225/.288  68     | .204/.224/.282  67     | -2514---   1 |  - ||  68 || A       |
RF Brede, B        25| .190/.225/.257  65     | .190/.225/.257  65     | -4---2-3   2 | -  ||  67 || AA      |
C  Hall, T         21| .205/.224/.271  66     | .205/.224/.269  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.5  5.2  3.2  0.6 | 144 163 | 157 212 | ++ |  75/132 || 132 ||
SP Bystrom, M          ML 39 | 10.4  7.2  1.8  0.3 | 101  72 | 123 140 |  + | 117/101 || 117 ||
SP Batista, M          ML 26 | 10.2  7.7  1.9  0.5 | 105  90 | 113 124 |    | 110/ 96 || 110 ||
SP Oliveras, F         ML 34 | 10.4  5.4  1.7  1.0 |  92  72 | 109 114 |    | 104/ 90 || 104 ||
SP Dopson, J           ML 34 | 11.1  6.5  0.7  1.0 |  81  94 | 114  89 |    | 103/ 90 || 103 ||
MR Beck, R         F   ML 28 |  9.5  8.7  2.3  0.9 | 113 153 | 114 131 | ++ |  56/ 99 ||  99 ||
MR Wohlers, M          ML 27 |  9.2  7.7  3.7  0.9 | 112     | 111     | ++ |  30/ 96 ||  96 ||
SP K. Davis, J     F   ML 34 | 11.8  5.6  1.5  0.9 |  90  84 |  98 102 |    |  95/ 83 ||  95 ||
SP Jackson, D          ML 35 | 10.7  8.4  3.7  0.9 | 101     |  91     |    |  93/ 81 ||  93 ||
MR Olin, S            AAA 31 | 10.6  5.6  3.0  0.3 |  95 102 | 112  85 |    |  29/ 93 ||  93 ||
SP Reed, R            AAA 32 |  9.9  3.8  2.6  2.0 |  82  90 |  96 110 | ++ |  92/ 80 ||  92 ||
SP Youmans, F      F  AAA 33 | 10.8  8.5  5.2  0.2 |  81     |  97     |    |  91/ 80 ||  91 ||
SP Bones, R           AAA 28 | 10.3  7.0  2.0  1.4 |  92     |  98     |    |  90/ 83 ||  90 ||
