bsf: 1.21
act: 31562


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5479/15074 0.267/0.733
Pitching: 9192/10352 0.470/0.530

           Hits | 0.096
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.031154222650992065, RandomForest(...)), (0.016654125248884984, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 46.   0.   0.   1.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.734  0.173  0.093]
-- Doubles
Selected: RandomForestScores: [(0.057117469302687129, RandomForest(...)), (0.055379545279872988, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  1.  28.   0.   8.   5.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.054115969717740277, RandomForest(...)), (0.049215087410877989, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16233723638920947, RandomForest(...)), (0.15841260853239489, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15586251068545065, RandomForest(...)), (0.17508042255601416, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34462503498001623, RandomForest(...)), (0.33740427047327776, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 97, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [  45.    0.    6.    2.    7.  242.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.046  0.954]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.072466491153500276, RandomForest(...)), (0.059621140629386504, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  6.  24.   5.  17.   0.   4.   0.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.83  0.17]
-- Doubles
Selected: IsotonicScores: [(0.13004700213867246, RandomForest(...)), (0.088915128679036462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  46.   0.   3.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12971248702913554, RandomForest(...)), (0.20516192106856587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    6.  150.    3.   16.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.22392316216797484, RandomForest(...)), (0.19677586408163036, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    5.  132.    1.    9.   12.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.816  0.109  0.075]
-- Ks
Selected: IsotonicScores: [(0.21932702859350459, RandomForest(...)), (0.16430337545732873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   7.   1.  16.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  89  99  99 109 112 113
             Doubles |  98 (  2) 100 |  97  97  97  97  97  98  99 100 100 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  3) 103 |  94  95  98 101 100 103 106 106 113 107
               Walks |  99 (  4) 103 |  89  89  89  92  95  97  99 101 104 105
          Strikeouts | 100 (  3) 103 | 105 105 105 105 105 105 100  99 103 105
       Running Speed |  98 (  2) 100 |  98  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 11) 112 |  82  82  92 101 101 105 112 120 132 144
             Doubles | 102 (  6) 108 | 100 100 100 100 102 105 108 111 112 113
            Homeruns |  97 ( 18) 115 |  58  58  60  69  83  90  90  97 102 110
               Walks |  95 ( 17) 112 |  63  63  71  71  77  83  84  95 105 112
          Strikeouts | 105 (  1) 106 | 105 105 105 105 105 105 105 106 106 106
     Groundball Pct. | 104 (  1) 105 | 104 104 104 104 104 102 104 105 105 105
           Endurance | 102 (  4) 106 | 

SS Phillips, T     29| .289/.348/.485 111 156 | .289/.348/.485 111 116 | -2557445  10 | +  || 121 || ML      |
CF Lynn, F         36| .271/.344/.440 106  67 | .308/.378/.500 118 137 | -2---578   2 | ++ || 118 || ML   F  |
C  Wynegar, B      32| .285/.357/.401 105  89 | .286/.362/.404 106 108 | 81------  10 |    || 116 || ML   F  |
C  Sundberg, J     36| .311/.368/.438 110  70 | .285/.333/.396 100 140 | 81------  10 | +  || 112 || ML   F  |
3B Ochiai, H       34| .337/.411/.502 124 118 | .336/.406/.484 121 112 | -713---- -10 | ++ || 112 || ML   F  |
SS Smalley III, R  35| .246/.351/.415 105 110 | .254/.358/.441 109 121 | -2225---  -1 |    || 107 || ML      |
CF Roenicke, G     33| .278/.358/.423 107 103 | .294/.369/.433 110 117 | -311-353  -4 |    || 105 || ML      |
SS Cromartie, W    34| .241/.318/.457 103  11 | .267/.342/.483 110 111 | -3324727  -5 | ++ || 104 || ML      |
SS DeJohn, M       34| .271/.348/.342  98 101 | .271/.348/.342  98  99 | -3827---   6 | -- || 104 || ML      |
SS Perconte, J     33| .271/.312/.359  93  93 | .286/.327/.382  98  96 | -3837---   6 | -  || 103 || ML      |
C  Foote, B        36| .271/.313/.399  97     | .259/.301/.380  93     | 72------   8 |    || 101 || AAA     |
C  Nelson, J       28| .280/.308/.375  93     | .280/.308/.369  93     | 61------   6 | -- ||  99 || AAA     |
SS Anderson, D     27| .302/.342/.402 102 112 | .286/.327/.386  98  94 | -43551-1   1 |  + ||  99 || ML      |
SS Randolph, W     33| .226/.290/.356  89   0 | .227/.280/.342  85 154 | -3758--1  11 | +  ||  97 || ML      |
CF Scott, T        36| .248/.291/.335  87  93 | .275/.316/.366  94  60 | -2---887   4 |    ||  97 || ML      |
LF Henderson, S    35| .282/.323/.417 100 109 | .282/.323/.417 100 132 | -2---823  -5 |    ||  95 || ML      |
SS Gonzales, R     27| .280/.308/.359  92     | .280/.308/.359  92     | -4465---   1 |  - ||  93 || AAA     |
CF Law, R          31| .265/.293/.358  89     | .280/.308/.412  97     | -312-353  -4 |  - ||  92 || AAA     |
LF Woods, A        34| .274/.323/.385  97     | .274/.323/.393  98     | -2---624  -9 | -  ||  89 || AAA  F  |
SS Sharperson, M   26| .253/.284/.323  84     | .254/.285/.324  84     | -6656---   5 |    ||  89 || AAA     |
C  Mizerock, J     27| .228/.306/.287  85     | .228/.306/.286  85     | 6212---2   2 |  - ||  87 || AA      |
CF A. Miller, K    24| .281/.309/.370  93     | .240/.269/.330  82     | -2325565  -1 |    ||  83 || AAA   2 |
CF Jose, F         23| .242/.270/.331  82     | .242/.270/.331  82     | -2---776   1 |    ||  83 || AA    5 |
C  Ausmus, B       19| .224/.253/.279  74     | .224/.253/.279  74     | 71------   8 |  + ||  82 || A       |
C  Spehr, T        21| .224/.254/.296  76     | .224/.254/.296  76     | 61------   6 | -  ||  82 || A       |
CF D. Wright, G    29| .279/.306/.354  91     | .279/.306/.354  91     | -1---343  -9 |    ||  82 || AA      |
SS Fryman, T       19| .216/.248/.310  76     | .216/.248/.310  76     | -3256---   6 | +  ||  82 || A     7 |
CF V. Mitchell, B  33| .227/.291/.268  80     | .227/.291/.268  80     | -2---773   1 | -  ||  81 || AA      |
SS Naehring, T     21| .225/.269/.302  80     | .225/.269/.302  80     | -2655---   0 | -  ||  80 || AAA   4 |
C  Brenly, B       34| .211/.256/.307  78     | .207/.241/.302  74     | 63-3----   2 |    ||  77 || AA      |
2B Riles, E        27| .226/.278/.315  82     | .226/.278/.315  82     | -25541-2  -5 | -  ||  77 || AAA     |
RF T. McLemore, M  23| .240/.317/.336  92     | .240/.317/.346  93     | -2111212 -15 | +  ||  77 || AAA     |
C  Pagnozzi, T     25| .213/.243/.273  72     | .213/.243/.273  72     | 6321-1-1   4 | -  ||  76 || AA      |
CF Martinez, D     23| .212/.245/.282  73     | .212/.245/.282  73     | -3211475   1 | -  ||  74 || A       |
SS Litton, G       23| .215/.245/.276  72     | .212/.242/.272  71     | -3465316   1 |    ||  73 || A       |
SS Amaral, R       26| .213/.243/.294  74     | .213/.243/.283  73     | -3455453  -1 |    ||  72 || AA      |
SS Hamilton, J     24| .224/.254/.294  76     | .224/.254/.285  75     | -2454---  -4 |  - ||  71 || AA      |
SS McKnight, J     25| .215/.245/.276  72     | .215/.245/.276  72     | -23552-2  -1 |    ||  71 || AA      |
LF Neel, T         22| .226/.256/.292  76     | .240/.269/.306  80     | -3---5-- -10 |    ||  69 || A     3 |
CF Amaro Jr., R    23| .211/.241/.265  71     | .211/.241/.265  71     | -2---656  -5 | -  ||  66 || A       |
LF Pegues, S       19| .224/.253/.269  73     | .224/.253/.269  73     | -2---525 -10 | -  ||  63 || A       |
3B Hansen, D       19| .213/.243/.259  70     | .213/.243/.259  70     | -613---- -10 |  - ||  60 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.6  1.6  0.0 | 101  88 | 133 110 | ++ | 124/107 || 124 ||
SP Verhoeven, J   I    DL 35 | 10.0  4.6  1.4  0.4 | 108 181 | 118 398 |    | 112/ 99 || 112 ||
SP Vossler, D      F   ML 36 |  9.8  6.5  1.7  0.5 |  83 122 | 123 131 |    | 111/ 96 || 111 ||
SP Hammaker, A         ML 30 | 10.3  4.0  0.9  1.0 |  89  60 | 110  51 |  + | 105/ 91 || 105 ||
SP LaCoss, M           ML 31 | 10.5  5.4  2.5  0.4 |  98 111 | 107  79 |    | 105/ 91 || 105 ||
