  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     30| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  10 | ++ || 126 || ML      |
CF Agbayani, B     25| .325/.395/.513 118     | .325/.394/.497 116     | -2---464   8 | ++ || 125 || ML    1 |
SS Phillips, T     37| .312/.357/.439 105     | .312/.357/.439 105     | -3558445  13 | ++ || 118 || ML   F  |
C  Ausmus, B       27| .283/.357/.458 106     | .283/.356/.452 106     | 91------  11 | ++ || 117 || ML   F  |
CF A. Miller, K    33| .332/.385/.491 115     | .331/.383/.471 113     | -2-1-353   3 | +  || 116 || ML   F  |
SS Gutierrez, R    26| .308/.345/.411 100     | .308/.345/.411 100     | -3638---  14 | ++ || 114 || ML   F  |
CF Mack, S         33| .317/.371/.467 110     | .317/.370/.452 109     | -4211445   2 | ++ || 111 || ML   F  |
CF Barfield, J     37| .276/.333/.402  98     | .275/.331/.382  96     | -3---496  14 | ++ || 110 || ML      |
C  Leyritz, J      33| .286/.367/.466 109     | .286/.366/.461 108     | 64-1-3-2   2 | +  || 110 || ML   F  |
LF Neel, T         31| .277/.335/.446 101     | .277/.337/.461 103     | -2---3--   0 |    || 102 || ML   F  |
3B Sabo, C         35| .271/.317/.466 100     | .271/.316/.462  99     | -3251---   2 |    || 101 || AAA     |
SS Buechele, S     35| .264/.290/.384  88     | .263/.288/.365  86     | -3788---  15 | -  || 101 || ML      |
C  Dorsett, B      35| .264/.290/.393  88     | .263/.289/.379  87     | 83251---   8 | +- ||  95 || ML   F  |
1B Hansen, D       28| .268/.306/.353  88     | .284/.322/.383  94     | -511----   2 |  - ||  95 || AAA     |
CF Abner, S        30| .237/.279/.337  82     | .237/.278/.332  81     | -3---796  14 | -  ||  95 || AAA     |
CF Whiten, M       30| .235/.316/.334  89     | .238/.327/.354  93     | -1---555   3 |    ||  95 || AAA     |
CF Glanville, D    26| .278/.301/.370  89     | .262/.284/.336  83     | -3---778  10 |    ||  94 || ML      |
SS Bellinger, C    28| .268/.306/.366  90     | .268/.305/.352  88     | -3455212   5 | +  ||  94 || AAA     |
SS Ledesma, A      25| .278/.301/.364  89     | .262/.284/.331  83     | -6666211   8 | -  ||  92 || AAA     |
LF Young, M        37| .232/.302/.369  89     | .232/.302/.369  89     | -1---615   3 |    ||  92 || AAA     |
2B Menechino, F    26| .268/.306/.342  87     | .268/.305/.328  86     | -2654---   6 |  - ||  92 || AAA     |
C  Salas, M        36| .232/.257/.327  76     | .263/.288/.363  85     | 81------   5 |    ||  89 || ML      |
SS Fryman, T       28| .235/.271/.373  83     | .222/.257/.345  79     | -3367---  10 | +  ||  89 || AA      |
C  Orton, J        31| .228/.285/.321  82     | .228/.285/.321  82     | 81------   5 |  - ||  87 || AAA     |
SS Tatis Sr., F    22| .217/.241/.285  70     | .217/.241/.285  70     | -6558514  15 |  + ||  85 || A     5 |
CF Jose, F         31| .223/.262/.305  76     | .222/.262/.304  76     | -2111776   9 |    ||  85 || AAA     |
C  Steinbach, T    35| .232/.257/.320  76     | .232/.257/.320  76     | 8312----   8 |    ||  84 || AAA     |
CF Kotsay, M       21| .221/.255/.316  76     | .234/.268/.329  79     | -511-456   3 |  + ||  82 || A     4 |
RF T. McLemore, M  32| .227/.282/.293  80     | .229/.293/.297  82     | -2111212   0 | +  ||  82 || AA      |
C  Diaz, E         24| .217/.241/.287  71     | .217/.241/.287  71     | 81------   8 |    ||  79 || AAA     |
3B Mientkiewicz, D 22| .223/.264/.309  77     | .223/.265/.315  78     | -2-3-214   0 |    ||  78 || A       |
RF Peltier, D      28| .225/.273/.288  77     | .225/.273/.289  77     | -321-112   1 |  - ||  78 || AA      |
CF Matos, L        18| .214/.228/.275  67     | .214/.228/.275  67     | -2---577   9 | -  ||  76 || A       |
RF Brede, B        25| .219/.251/.291  73     | .219/.251/.291  73     | -5---3-4   3 | -  ||  76 || AA      |
C  Amaro Jr., R    32| .223/.262/.292  75     | .223/.263/.297  76     | 21---212   0 | -  ||  76 || AA      |
SS McKnight, J     34| .223/.262/.287  75     | .223/.262/.287  75     | -21332-2   0 |    ||  75 || AA      |
RF Selby, B        26| .222/.262/.286  75     | .222/.262/.291  75     | -221-2-2   0 |  - ||  75 || A       |
2B Bocachica, H    21| .217/.239/.270  69     | .217/.239/.269  69     | -262-333   4 |  - ||  73 || A       |
C  Spehr, T        30| .218/.243/.312  73     | .218/.243/.312  73     | 41------   0 | -  ||  73 || AA      |
CF Martinez, M     26| .218/.241/.286  70     | .218/.240/.272  69     | -2---456   3 |  - ||  72 || AA      |
CF Hollins, D      22| .216/.233/.290  69     | .216/.232/.290  69     | 12---555   3 |  - ||  72 || A       |
LF Benitez, Y      24| .229/.243/.299  72     | .229/.243/.299  72     | -1---4-2   0 |  - ||  72 || AA      |
3B Hamilton, J     33| .229/.247/.305  73     | .216/.234/.291  70     | -2241---   0 |  - ||  70 || AA      |
C  Castro, R       21| .217/.241/.284  70     | .217/.241/.284  70     | 61------   0 |    ||  70 || A       |
2B Garcia, J       23| .215/.231/.287  68     | .215/.230/.283  68     | -2514---   2 |  - ||  70 || A       |
RF Kieschnick, B   24| .215/.230/.269  66     | .216/.232/.287  68     | -1---3-5   2 |  - ||  70 || A       |
SS Castro, J       24| .218/.241/.276  70     | .215/.229/.259  66     | -2555---   3 |  - ||  69 || AA    6 |
C  Hall, T         21| .215/.229/.267  66     | .215/.229/.267  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.7  6.0  3.2  0.6 | 139     | 149     | ++ |  40/126 || 126 ||
SP Bystrom, M          ML 38 | 10.5  6.5  1.8  0.5 | 106     | 112     |  + | 110/ 95 || 110 ||
SP Dopson, J           ML 33 | 10.8  5.7  0.5  0.9 |  86     | 121     |    | 109/ 95 || 109 ||
SP Oliveras, F         ML 34 | 10.4  5.1  1.7  1.0 | 100     | 106     |    | 104/ 90 || 104 ||
SP Batista, M          ML 26 | 10.5  7.6  2.0  0.8 |  95     | 105     |    |  99/ 88 ||  99 ||
MR Wohlers, M          ML 27 |  8.5  7.7  4.2  0.8 | 116     | 115     | ++ |  56/ 99 ||  99 ||
MR Beck, R         F   ML 28 | 10.0  8.6  2.0  0.9 | 110     | 111     | ++ |  54/ 96 ||  96 ||
SP Reed, R             ML 32 | 10.0  4.2  2.2  1.9 |  87     | 100     | ++ |  96/ 83 ||  96 ||
SP K. Davis, J     F   ML 34 | 11.4  5.1  2.0  0.9 |  97     |  97     |    |  96/ 84 ||  96 ||
MR Olin, S            AAA 31 | 10.3  6.5  2.7  0.2 |  93     | 118     |    |  30/ 95 ||  95 ||
MR Benitez, A       8 AAA 24 |  8.3  9.1  3.6  1.6 | 109     | 108     |  + |  53/ 94 ||  94 ||
SP Bones, R           AAA 27 | 10.4  6.9  1.9  1.6 |  93     |  94     |    |  88/ 81 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  8.0  3.7  0.9 |  89     |  89     |    |  88/ 77 ||  88 ||
