  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7267260000000209, 1.9489470000000562, 3.13713400000009, 4.485999999999945, 0.052])
act: 44450


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.42


Batting: 5692/17379 0.247/0.753
Pitching: 10193/12261 0.454/0.546

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08841807557024495, RandomForest(...)), (0.07720777476698444, Isotonic(...)), (0.09295524817181729, Huber(...)), (0.09268157098642098, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  2. 10.  1.  1.]Coefficients: [ 0.15108517 -0.00263919 -0.00967483 -0.01448512]Intercept: 0.17476325530456038Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05460475049558685, RandomForest(...)), (0.06145825201773658, Isotonic(...)), (0.12573010182035171, Huber(...)), (0.11095115945978122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 29. 15.  0.  1.]Coefficients: [0.04510902 0.01129603 0.00895974]Intercept: 0.006317456659404073Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.10309250208319432, RandomForest(...)), (0.10461394691277777, Isotonic(...)), (0.10319332684799638, Huber(...)), (0.10624612491874581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 19.  1.  3.  0. 47.]Coefficients: [4.10688144e-06 2.21041897e-04]Intercept: -0.0003989380157643236Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08830283969614638, RandomForest(...)), (0.06925193714012763, Isotonic(...)), (0.07687006291631848, Huber(...)), (0.07826227509006563, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.912 0.088]
-- Walks
Selected: HuberScores: [(0.37376545741156303, RandomForest(...)), (0.3691479244205664, Isotonic(...)), (0.380047992129422, Huber(...)), (0.37665643893315376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  10. 260.   0.   0.]Coefficients: [0.01603476 0.11674072]Intercept: 0.0173430996840516Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47037800047837247, RandomForest(...)), (0.47419396561921623, Isotonic(...)), (0.4848536730418007, Huber(...)), (0.48951924217584114, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 439.   1.]Coefficients: [-0.00417263]Intercept: 0.41586203685659107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07311958737285218, RandomForest(...)), (0.11516171053739428, Isotonic(...)), (0.09980795689817819, Huber(...)), (0.09422900900754216, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23355909891036164, RandomForest(...)), (0.22407251218002355, Isotonic(...)), (0.22684008585061732, Huber(...)), (0.22746795733441294, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.93 0.07]
-- HomeRuns
Selected: HuberScores: [(0.0861135790489647, RandomForest(...)), (0.09147789711730892, Isotonic(...)), (0.12017691312182255, Huber(...)), (0.11334566495237708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04739898]Intercept: 0.05012140223565019Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20907692985233609, RandomForest(...)), (0.24217641692026962, Isotonic(...)), (0.2900598302927428, Huber(...)), (0.2998826559822768, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   2. 152.   0.   2.   5.]Coefficients: [ 1.48294267e-04 -1.77412374e-04  9.15698324e-05 -1.70953725e-03 -1.35066901e-03]Intercept: 0.18675311125153077Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2022399058619758, RandomForest(...)), (0.1929958547980922, Isotonic(...)), (0.23340410499667855, Huber(...)), (0.23846730404904373, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  65.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.36568485e-04  1.04359152e-03 -7.74015953e-05  3.94255947e-04  5.39458244e-04  1.72666845e-03 -1.72904393e-03]Intercept: -0.060815082893704714Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94  99 104 109 114 119
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 110 ( -6) 104 |  96  95  99 110 103 104 105 105 110 109
               Walks | 101 (  5) 106 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 104 ( -3) 101 | 102 101 101 100 100 100 104 103 100 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 111 109 108 107 107 106 105 104 104 103
                Hits |  98 ( 18) 116 |  44  67  87  97  98 105 116 124 152 202
             Doubles | 102 (  4) 106 | 101 101 101 100 100 102 105 106 107 106
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  98 108 119
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 117 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  98 ( 15) 113 | 

SS Phillips, T     34| .333/.386/.548 125 139 | .333/.386/.548 125 113 | -3558445  14 | ++ || 139 || ML      |
CF A. Miller, K    30| .335/.389/.478 114 110 | .335/.389/.478 114 108 | -2325686  15 | +  || 129 || ML      |
3B Naehring, T     26| .323/.377/.453 112  80 | .323/.378/.450 112 128 | -3785---   9 |    || 121 || ML      |
LF Neel, T         27| .276/.333/.499 113 106 | .276/.333/.499 113 116 | -2---3--   0 |    || 113 || ML      |
CF Glanville, D    22| .274/.300/.363  87 109 | .272/.291/.438  97  70 | -3---778  13 |    || 109 || ML      |
C  Scioscia, M     34| .277/.350/.409 103  75 | .277/.349/.441 108 105 | 3312----   0 | +  || 107 || ML   F  |
LF Young, M        33| .266/.342/.404 102  96 | .266/.342/.404 102 100 | -1---615   3 |    || 105 || ML      |
C  Salas, M        32| .282/.305/.405  96  77 | .282/.306/.411  97  91 | 81------   7 |    || 104 || ML      |
C  Ausmus, B       24| .273/.306/.426  99 137 | .273/.306/.426  99  92 | 71------   5 |  + || 104 || ML    3 |
CF Motley, D       33| .246/.283/.433  95   0 | .249/.286/.404  91 116 | -2---674  11 |    || 103 || ML   F  |
3B Anderson, D     33| .288/.328/.424 100  88 | .268/.308/.379  92  80 | -53851-1   9 |  + || 103 || ML      |
CF Jose, F         28| .275/.301/.381  90 112 | .275/.301/.381  90  75 | -2---776  11 |    || 101 || AAA     |
SS Ledesma, A      22| .253/.272/.410  91     | .253/.272/.410  91     | -6666211   9 | -  || 100 || ML      |
RF T. McLemore, M  28| .244/.304/.424  99     | .246/.314/.428 101     | -2111212   0 | +  || 100 || ML      |
SS Bellinger, C    24| .253/.278/.411  93     | .233/.258/.386  87     | -3677444  11 |    ||  99 || AAA   8 |
SS Gutierrez, R    23| .314/.344/.376  96  95 | .295/.326/.356  91  82 | -2535---   4 | ++ ||  96 || AAA   1 |
LF Doran, B        35| .276/.335/.382  96  76 | .276/.335/.382  96 140 | -321-312   0 | +  ||  96 || AAA  F  |
SS Hill, D         32| .273/.331/.381  96  86 | .273/.331/.381  96 132 | -2233---   0 |  + ||  96 || AAA  F  |
SS Sharperson, M   31| .269/.308/.336  86  78 | .269/.308/.336  86  88 | -6756---  10 |    ||  96 || AAA     |
3B Riles, E        32| .236/.294/.314  83     | .236/.294/.392  94     | -21111-2   0 | -  ||  93 || AAA     |
CF Martinez, M     22| .236/.261/.318  78     | .236/.261/.376  87     | -2---456   6 |  - ||  92 || AAA     |
RF Lisi, R         37| .256/.328/.301  87  73 | .256/.328/.301  87  78 | -3---336   4 | -  ||  91 || ML   F  |
SS Fryman, T       24| .240/.278/.340  82     | .240/.276/.335  81     | -3256---   9 | +  ||  90 || AA    2 |
3B Hansen, D       24| .268/.300/.342  86     | .268/.300/.342  86     | -624----   3 |  - ||  89 || AA      |
CF Agbayani, B     21| .240/.273/.323  81     | .240/.273/.324  81     | -2---454   6 | ++ ||  87 || A     7 |
2B Gonzales, R     32| .264/.288/.343  85     | .263/.286/.338  84     | -2221---   0 |  - ||  84 || AA      |
SS Castro, J       21| .236/.254/.307  75     | .217/.235/.345  79     | -2555---   4 |  - ||  83 || A       |
C  Orton, J        27| .219/.279/.290  79     | .199/.260/.269  73     | 81------   7 |  - ||  81 || AAA     |
C  Spehr, T        27| .231/.256/.307  75     | .212/.238/.357  81     | 41------   0 | -  ||  80 || AA      |
SS McKnight, J     30| .228/.270/.290  77     | .228/.270/.290  77     | -23552-2   2 |    ||  79 || AA      |
2B Menechino, F    22| .219/.252/.289  74     | .219/.251/.283  73     | -2654---   6 |  - ||  79 || A     9 |
RF Amaro Jr., R    28| .228/.270/.300  77     | .228/.270/.300  77     | -1---212   0 | -  ||  77 || AA      |
RF Peltier, D      25| .233/.267/.271  73     | .233/.267/.296  76     | -321-112   0 |  - ||  76 || AA      |
LF Benitez, Y      20| .234/.252/.324  76     | .234/.251/.324  76     | -1---4-2   0 |  - ||  76 || A       |
CF Hollins, D      19| .215/.233/.295  71     | .195/.214/.276  66     | -2---666  10 |  - ||  76 || A       |
C  Pagnozzi, T     31| .237/.267/.326  79     | .217/.248/.306  74     | 5321-1-1   0 | -  ||  75 || AA      |
SS Hamilton, J     29| .234/.257/.304  74     | .233/.255/.298  73     | -2454---   2 |  - ||  75 || AA      |
RF Brede, B        21| .198/.233/.291  71     | .198/.233/.291  71     | -5---3-4   3 | -  ||  74 || A       |
C  Mizerock, J     32| .194/.272/.258  74     | .194/.272/.248  73     | 4212---2   0 |  - ||  73 || AA      |
C  Diaz, E         20| .192/.212/.250  61     | .192/.212/.250  61     | 81------  11 |    ||  72 || AAA     |
RF Kieschnick, B   21| .193/.208/.231  59     | .212/.227/.251  64     | -1---3-5   2 |  - ||  66 || A       |
SS Garcia, J       19| .192/.206/.226  58     | .192/.206/.226  59     | -2625---   7 |  - ||  65 || A       |
3B Selby, B        23| .192/.218/.224  60     | .192/.218/.248  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  8.0  1.8  0.6 | 261 264 | 216 210 | ++ | 109/194 || 194 ||
SP Stewart, D          ML 36 |  9.7  6.7  1.2  0.2 | 122  96 | 159 145 |  + | 149/129 || 149 ||
SP Barker, L           ML 38 | 11.0  5.5  1.8  0.2 | 111  77 | 124 122 | ++ | 120/105 || 120 ||
SP Oliveras, F         ML 30 |  9.9  4.8  1.6  0.7 | 110  63 | 112 121 |    | 112/ 97 || 112 ||
SP Holman, S           ML 34 | 10.6  5.1  4.7  0.5 |  83  60 |  98 190 | -  |  93/ 81 ||  93 ||
SP Ontiveros, S        ML 32 | 10.2  3.5  2.5  1.1 |  81     |  93     |    |  88/ 78 ||  88 ||
MR Vande Berg, E       ML 34 | 10.8  4.0  1.4  0.7 | 100 170 | 100 100 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 29 | 11.0  6.9  4.8  0.8 |  81  62 |  81  76 |    |  80/ 70 ||  80 ||
MR Olin, S             ML 27 | 10.6  6.0  3.6  0.8 |  92  37 |  92 291 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 25 |  9.6  7.2  2.0  1.6 |  91  83 |  91  77 | ++ |  25/ 79 ||  79 ||
SP Smith, Z           AAA 32 | 13.3  3.4  3.3  0.5 |  78 138 |  78  49 |  + |  78/ 67 ||  78 ||
MR Wickman, B       T  ML 24 |  8.3  5.3  5.5  1.4 |  69     |  91     | ++ |  41/ 74 ||  74 ||
SP Hickerson, B       AAA 29 | 11.5  5.6  3.0  1.1 |  83  65 |  75  37 |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 32 | 10.8  7.0  5.5  1.4 |  72 165 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 33 | 12.2  3.7  5.0  0.8 |  71     |  69     |  - |  54/ 60 ||  60 ||
MR Brown, M           AAA 34 | 12.7  3.4  1.8  1.8 |  65  44 |  67  79 |  - |  59/ 58 ||  59 ||
