bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
SS Phillips, T     28| .293/.353/.498 114 133 | .293/.352/.498 114 103 | -2557445  11 | +  || 125 || ML      |
C  Wynegar, B      31| .288/.372/.405 108 108 | .282/.353/.411 106 110 | 91------  17 |    || 123 || ML      |
3B Ochiai, H       33| .345/.409/.505 124 133 | .345/.410/.498 124 122 | -713----  -9 | ++ || 115 || ML      |
SS DeJohn, M       33| .287/.369/.359 104  90 | .287/.369/.359 104 111 | -3827---   7 | -- || 111 || ML      |
C  Sundberg, J     36| .290/.342/.421 104 112 | .273/.321/.388  97 134 | 81------  11 | +  || 109 || ML      |
SS Smalley III, R  34| .245/.343/.415 104 102 | .248/.354/.440 108 114 | -2225---   0 |    || 108 || ML      |
C  Foote, B        35| .270/.312/.396  97  64 | .266/.296/.386  93  16 | 82------  15 |    || 108 || ML      |
CF Roenicke, G     32| .282/.352/.429 107 121 | .277/.336/.414 103 101 | -311-373   1 |    || 104 || ML      |
SS Perconte, J     33| .271/.316/.357  93  77 | .272/.320/.376  96 123 | -3837---   8 | -  || 104 || ML   F  |
CF Scott, T        35| .253/.301/.340  89  86 | .285/.327/.380  98  97 | -2---887   5 |    || 101 || ML      |
C  Nelson, J       28| .278/.302/.378  93     | .263/.288/.346  87     | 61------   7 | -- ||  95 || AAA     |
SS Sharperson, M   25| .266/.297/.342  88     | .266/.297/.342  88     | -6656---   6 |    ||  94 || DL  I   |
SS Anderson, D     27| .282/.314/.384  96  70 | .267/.301/.358  91  82 | -43551-1   2 |  + ||  93 || ML      |
CF Law, R          30| .266/.297/.372  91     | .267/.301/.392  94     | -312-353  -3 |  - ||  91 || ML      |
LF Woods, A        34| .269/.307/.382  94  94 | .272/.317/.389  97 102 | -2---624  -8 | -  ||  88 || ML      |
C  Mizerock, J     26| .230/.299/.287  84     | .230/.299/.293  85     | 6212---2   3 |  - ||  88 || AA      |
SS Harrah, T       38| .262/.332/.358  97 102 | .231/.289/.325  86  79 | -2225---   1 | +  ||  88 || ML   F  |
SS Gonzales, R     27| .263/.288/.347  87     | .263/.289/.335  86     | -4465---   2 |  - ||  88 || AAA     |
CF Maloof, J       37| .243/.348/.314  96 144 | .243/.348/.314  96  90 | -5---435  -8 |    ||  88 || ML   F  |
CF A. Miller, K    24| .247/.278/.352  86     | .247/.278/.352  86     | -2325565   0 |    ||  86 || AAA   2 |
CF V. Mitchell, B  32| .233/.297/.282  83     | .233/.297/.282  83     | -2---773   2 | -  ||  85 || AA      |
CF Burke, G        34| .268/.305/.361  92     | .268/.305/.361  92     | -2221245  -8 | -  ||  84 || AAA     |
1B Young, J        38| .229/.280/.341  86  53 | .263/.335/.385 100 110 | -4------ -15 |    ||  83 || ML      |
C  Pagnozzi, T     25| .223/.254/.288  76     | .223/.254/.288  76     | 6321-1-1   6 | -  ||  82 || AA    8 |
CF D. Wright, G    28| .264/.290/.342  87     | .264/.290/.342  87     | -1---343  -8 |    ||  79 || AA      |
CF Jose, F         22| .246/.273/.330  83     | .221/.249/.305  76     | -2---776   2 |    ||  79 || A     4 |
SS McKnight, J     24| .221/.249/.271  73     | .221/.249/.271  73     | -4566413   5 |    ||  78 || AAA     |
2B Riles, E        26| .226/.268/.316  81     | .226/.268/.316  81     | -25541-2  -4 | -  ||  77 || AAA     |
SS Amaral, R       25| .221/.249/.304  76     | .221/.248/.297  75     | -3455453   1 |    ||  76 || AA  I   |
SS Litton, G       23| .217/.243/.279  73     | .217/.243/.279  73     | -3465316   2 |    ||  75 || A       |
RF T. McLemore, M  22| .234/.302/.332  89     | .234/.302/.332  89     | -2111212 -14 | +  ||  75 || AAA   9 |
SS Hamilton, J     23| .223/.254/.288  76     | .223/.254/.288  76     | -2454---  -3 |  - ||  73 || AA  I   |
C  Sasser, M       25| .223/.254/.301  77     | .223/.258/.309  78     | 32---1-1  -7 |    ||  71 || AA      |
CF Amaro Jr., R    22| .216/.243/.262  71     | .216/.243/.270  72     | -2---656  -4 | -  ||  67 || A       |
LF Neel, T         21| .221/.248/.283  74     | .221/.248/.290  75     | -3---5--  -9 |    ||  65 || A     3 |
3B Hansen, D       18| .217/.244/.261  71     | .221/.248/.265  72     | -613----  -9 |  - ||  63 || A     7 |
LF Pegues, S       19| .217/.244/.244  69 131 | .217/.244/.244  69 101 | -2---646  -7 | -  ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 35 |  9.5  4.8  1.2  0.4 | 107 114 | 133 136 |    | 123/109 || 123 ||
SP Denny, J            ML 34 |  9.7  4.6  1.7  0.1 |  98 106 | 130 159 | ++ | 121/105 || 121 ||
MR Andersen, L         ML 34 | 10.0  7.2  1.2  0.4 | 111 153 | 128 127 |    |  33/106 || 106 ||
SP Hammaker, A         ML 29 | 10.0  3.8  1.2  1.0 |  99 110 | 108 114 |  + | 105/ 91 || 105 ||
SP Vossler, D          ML 35 |  9.8  6.7  2.1  0.5 |  88 100 | 112  94 |    | 105/ 91 || 105 ||
SP Bailey, H           ML 30 | 10.5  3.0  1.1  0.5 | 110  34 | 102   0 |    |  97/ 90 ||  97 ||
