bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023808499489064643, RandomForest(...)), (0.028690527944386719, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05278642353602462, RandomForest(...)), (0.057831078253571734, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17276134189085146, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19562944415000935, RandomForest(...)), (0.19777527180761276, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36325965369464552, RandomForest(...)), (0.3389135596676997, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [  47.    0.    6.    1.    8.  256.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.053  0.947]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057436786560202568, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   5.   8.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12639634178990877, RandomForest(...)), (0.085188288215034255, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14024302505950581, RandomForest(...)), (0.2102634521569462, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  132.    3.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19752129036985214, RandomForest(...)), (0.13721813992850651, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  142.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.884  0.116]
-- Ks
Selected: IsotonicScores: [(0.25825994259645657, RandomForest(...)), (0.23361928288018993, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   20.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 112 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 140 151
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 112
            Homeruns |  97 ( 12) 109 |  59  59  61  73  88  91  93  97 103 109
               Walks |  94 ( 16) 110 |  66  66  66  72  80  82  82  94 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 104 104 104 104 104 105
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 12) 109 | 

SS Phillips, T     29| .335/.391/.551 125 142 | .335/.391/.551 125 125 | -2557445  10 | +  || 135 || ML      |
3B Ochiai, H       34| .345/.416/.508 126 151 | .345/.416/.508 126 125 | -713---- -10 | ++ || 116 || ML      |
CF Lynn, F         36| .280/.353/.453 109  79 | .282/.360/.456 111 117 | -2---578   2 | ++ || 113 || ML      |
C  Wynegar, B      32| .280/.353/.370 102 107 | .280/.353/.378 102  95 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .282/.360/.363 102  94 | .282/.360/.353 101  95 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .248/.353/.417 106 108 | .248/.353/.439 108 112 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .282/.360/.426 108  96 | .282/.360/.420 108  95 | -311-353  -4 |    || 104 || ML      |
C  Sundberg, J     37| .272/.324/.390  98  97 | .266/.307/.367  93  97 | 81------  11 | +  || 104 || ML   F  |
SS Cromartie, W    35| .238/.314/.440 101  81 | .257/.332/.460 106  96 | -3324727  -4 | ++ || 101 || ML      |
SS Randolph, W     34| .233/.297/.355  90 122 | .230/.286/.346  87  80 | -3758--1  12 | +  || 100 || ML      |
CF Scott, T        37| .245/.286/.330  85  84 | .285/.324/.380  97 105 | -2---887   5 |    || 100 || ML      |
SS Perconte, J     34| .266/.307/.348  91  76 | .266/.307/.353  91  87 | -3837---   7 | -  ||  98 || ML      |
SS Sharperson, M   27| .266/.307/.342  90     | .266/.307/.337  90     | -6656---   5 |    ||  95 || AAA     |
SS Anderson, D     28| .266/.307/.381  94  87 | .266/.307/.381  94  99 | -43651-1   1 |  + ||  95 || ML      |
C  Nelson, J       29| .262/.290/.369  90     | .262/.290/.350  88     | 61------   6 | -- ||  94 || AAA I   |
C  Foote, B        36| .241/.272/.356  85     | .241/.272/.356  85     | 72------   9 |    ||  94 || AA      |
CF A. Miller, K    25| .281/.311/.380  95  35 | .280/.307/.379  94 121 | -2325565  -1 |    ||  93 || ML    4 |
SS Naehring, T     21| .272/.324/.373  97     | .266/.307/.352  91     | -2655---   1 | -  ||  93 || AAA   2 |
LF Henderson, S    35| .266/.307/.395  95  95 | .266/.307/.395  95 100 | -2---823  -4 |    ||  91 || ML      |
LF Woods, A        35| .272/.324/.381  97     | .271/.324/.387  98     | -2---624  -8 | -  ||  90 || AAA  F  |
C  Mizerock, J     27| .233/.311/.294  87     | .233/.311/.298  87     | 6212---2   3 |  - ||  90 || AA      |
SS Gonzales, R     28| .262/.290/.355  88  87 | .262/.290/.355  88 122 | -4465---   1 |  - ||  89 || AAA     |
CF Jose, F         23| .262/.290/.356  88     | .262/.290/.355  88     | -2---776   1 |    ||  89 || AAA   5 |
CF Law, R          32| .262/.290/.381  91     | .262/.290/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
CF V. Mitchell, B  33| .233/.297/.282  83     | .233/.297/.282  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .223/.255/.330  80     | .219/.251/.317  78     | -3256---   6 | +  ||  84 || A     6 |
C  Ausmus, B       19| .218/.248/.285  74     | .218/.248/.274  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        28| .233/.297/.308  86     | .233/.297/.308  86     | -25541-2  -5 | -  ||  81 || AAA     |
C  Spehr, T        22| .218/.248/.290  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .262/.290/.338  87     | .262/.290/.338  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  24| .238/.314/.338  92     | .238/.314/.345  92     | -2111212 -15 | +  ||  77 || AAA     |
SS Amaral, R       26| .222/.252/.297  76     | .222/.252/.296  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.255/.306  77     | .222/.252/.298  76     | 5321-1-1  -1 | -  ||  75 || AA      |
SS McKnight, J     25| .222/.252/.285  75     | .222/.252/.285  75     | -23552-2  -1 |    ||  74 || AA      |
SS Hamilton, J     24| .240/.269/.313  81     | .222/.252/.288  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .240/.269/.326  82     | .240/.269/.334  83     | -3---5-- -10 |    ||  72 || A     3 |
CF Martinez, D     24| .219/.251/.280  74     | .219/.251/.284  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.279  73     | .218/.248/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .222/.252/.285  75     | .222/.252/.285  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .222/.252/.270  73     | .222/.252/.274  74     | -624----  -9 |  - ||  65 || A     9 |
LF Pegues, S       20| .218/.248/.276  73     | .218/.248/.265  72     | -2---525 -10 | -  ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.5  4.5  1.5  0.1 |  98  93 | 138 161 | ++ | 126/109 || 126 ||
SP Vossler, D      F   ML 36 |  9.5  5.7  1.5  0.7 |  88 111 | 121 130 |    | 111/ 96 || 111 ||
SP Baldwin, R          ML 35 | 11.1  3.7  2.4  0.2 |  92  75 | 105 113 |  + | 102/ 88 || 102 ||
