  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 43250


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.85


Batting: 5557/15767 0.261/0.739
Pitching: 9466/11461 0.452/0.548

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07930023763752476, RandomForest(...)), (0.08158536791317521, Isotonic(...)), (0.07650200200084356, Huber(...)), (0.07579204998672125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4.  9.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06522142615421334, RandomForest(...)), (0.07485154523920372, Isotonic(...)), (0.11283720972109139, Huber(...)), (0.09996515826322845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 37.  3. 20.  9.  0.  0.]Coefficients: [-0.00437898  0.04366987 -0.00196183  0.01044751  0.00795568  0.0033312 ]Intercept: 0.010288150713836812Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10076563390600853, RandomForest(...)), (0.09696940894656254, Isotonic(...)), (0.10025337731228305, Huber(...)), (0.10036670523417628, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 2.  0. 19.  0.  2.  2. 43.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.088 0.912]
-- HomeRuns
Selected: IsotonicScores: [(0.08061012480546721, RandomForest(...)), (0.082623080566226, Isotonic(...)), (0.07772479651058332, Huber(...)), (0.08133962159277697, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.39621396315069424, RandomForest(...)), (0.400838824702794, Isotonic(...)), (0.40539929270362823, Huber(...)), (0.4034454765271683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  14. 285.   0.   2.]Coefficients: [0.01176321 0.00880612 0.11944273]Intercept: 0.013988983563619575Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3693268692893376, RandomForest(...)), (0.27181201631027063, Isotonic(...)), (0.4164872314776573, Huber(...)), (0.4102552563443577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   2.   1.   0. 439.   2.]Coefficients: [-0.32987678]Intercept: 0.3636780095241779Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1073312781444536, RandomForest(...)), (0.0953025160507845, Isotonic(...)), (0.0995298074200407, Huber(...)), (0.10030218134088116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 28.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.00137003]Intercept: 0.33943901763818074Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.22983575116435487, RandomForest(...)), (0.23234874188429633, Isotonic(...)), (0.24555359627366413, Huber(...)), (0.24563698205768603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 52.  9.  3.  5.  0.  6.]Coefficients: [-0.00096738]Intercept: 0.10524839512135455Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1441258376371403, RandomForest(...)), (0.1483428539644481, Isotonic(...)), (0.19387293970067243, Huber(...)), (0.1833851071964369, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 65.  0.  0.  5.  1.]Coefficients: [-0.04807947  0.00548825]Intercept: 0.047515819211251586Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.293388081254979, RandomForest(...)), (0.20633587700777722, Isotonic(...)), (0.34100762674170987, Huber(...)), (0.35464103742364966, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 154.   0.   1.   4.]Coefficients: [ 0.00010698 -0.00171601]Intercept: 0.17458332022989384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14773076456083112, RandomForest(...)), (0.11081209292921006, Isotonic(...)), (0.17978526559632432, Huber(...)), (0.1654335764700998, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  65.   7.   2.   1. 140.   0.   6.]Coefficients: [-0.0448444   0.09564011 -0.00530444  0.0272692   0.04374702  0.16387572 -0.0122846 ]Intercept: -0.016563416056709815Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  60  74  88  88  89  95 100 106 111 111
             Doubles |  99 (  2) 101 |  97  97  98  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 101 100 100  99  99  99  99  99  99  99
            Homeruns |  96 (  7) 103 |  92  93  94  96 100 103 106 109 111 112
               Walks |  98 (  4) 102 |  88  90  92  94  96  98 100 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99 100 100 100 100 102 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 126 139 152
             Doubles | 105 (  4) 109 |  99 101 102 103 104 106 108 109 111 114
            Homeruns |  96 ( 28) 124 |  62  65  68  72  76  82  88  98 111 127
               Walks |  99 ( 15) 114 |  68  72  77  82  88  94 101 109 117 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 111 ( -7) 104 | 127 124 120 114 111 109 106 102 100  98
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .328/.384/.527 121 103 | .328/.384/.527 121 131 | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     27| .333/.405/.514 123 132 | .333/.405/.514 123 115 | -3785---   9 |    || 132 || ML   F  |
CF A. Miller, K    30| .326/.380/.474 110  84 | .326/.380/.474 110 115 | -2-1-353   6 | +  || 116 || ML      |
CF Mack, S         30| .325/.380/.473 113  85 | .324/.379/.467 112 105 | -321-444   3 | ++ || 115 || ML      |
LF Neel, T         28| .276/.335/.452 107 128 | .276/.335/.452 107 101 | -2---3--   0 |    || 107 || ML      |
3B Anderson, D     33| .279/.318/.388  93  79 | .279/.318/.388  93  93 | -53851-1   9 |  + || 102 || ML      |
LF Young, M        34| .248/.327/.394  96  79 | .248/.327/.394  96  88 | -1---615   3 |    ||  99 || ML      |
SS Gutierrez, R    24| .311/.339/.378  95  96 | .311/.339/.378  95  80 | -3535---   3 | ++ ||  98 || DL  I   |
C  Salas, M        33| .273/.297/.378  92 111 | .273/.299/.384  93 107 | 81------   4 |    ||  97 || ML      |
CF McDowell, O     31| .274/.330/.382  92 107 | .274/.330/.382  92  93 | -212-645   5 |    ||  97 || ML      |
CF Glanville, D    23| .261/.286/.359  84  22 | .261/.285/.351  82 114 | -3---778  14 |    ||  96 || ML      |
SS Sharperson, M   32| .266/.304/.363  86 124 | .266/.304/.363  86  63 | -6756---   9 |    ||  95 || ML      |
C  Ausmus, B       25| .268/.308/.368  90   0 | .268/.308/.368  90 105 | 71------   2 |  + ||  92 || ML      |
SS Fryman, T       25| .225/.262/.362  83 141 | .224/.261/.357  82  64 | -3256---   8 | +  ||  90 || AAA   1 |
SS Ledesma, A      23| .261/.285/.348  82     | .258/.274/.343  80     | -6666211   8 | -  ||  88 || AAA     |
SS Bellinger, C    25| .264/.294/.350  84  85 | .231/.262/.313  75   0 | -3677444  10 |    ||  87 || ML    5 |
C  Orton, J        28| .229/.287/.319  82  44 | .229/.287/.320  82 101 | 81------   4 |  - ||  86 || ML      |
3B Hansen, D       25| .264/.294/.334  83     | .264/.294/.334  83     | -624----   3 |  - ||  86 || AAA   T |
CF Jose, F         29| .221/.246/.312  73     | .221/.246/.312  73     | -2---776  12 |    ||  85 || AAA I   |
SS Tatis Sr., F    19| .218/.241/.286  70     | .218/.241/.286  70     | -6558514  15 |  + ||  85 || A       |
2B Gonzales, R     33| .261/.285/.343  84     | .261/.284/.338  84     | -2221---   0 |  - ||  84 || AAA     |
CF Agbayani, B     22| .232/.267/.319  77     | .232/.266/.316  76     | -2---454   6 | ++ ||  82 || A     3 |
RF T. McLemore, M  29| .231/.289/.319  78     | .234/.299/.324  80     | -2111212   0 | +  ||  80 || AA      |
3B Riles, E        33| .231/.288/.305  79     | .231/.289/.308  79     | -21111-2   0 | -  ||  79 || AA      |
C  Diaz, E         21| .216/.231/.304  69     | .216/.231/.304  69     | 81------   8 |    ||  77 || AAA     |
2B Menechino, F    23| .220/.251/.279  71     | .220/.251/.279  71     | -2654---   6 |  - ||  77 || AAA   8 |
CF Martinez, M     23| .220/.244/.297  71     | .220/.243/.289  70     | -2---456   6 |  - ||  76 || AA      |
RF Brede, B        22| .220/.253/.300  73     | .221/.254/.305  73     | -5---3-4   3 | -  ||  76 || AA      |
SS McKnight, J     31| .225/.266/.291  74     | .225/.266/.291  74     | -23552-2   1 |    ||  75 || AAA     |
CF Hollins, D      19| .216/.232/.289  69     | .216/.232/.289  69     | -2---555   6 |  - ||  75 || A       |
RF Amaro Jr., R    29| .225/.266/.301  75     | .226/.267/.307  76     | -1---212   0 | -  ||  75 || AA      |
RF Peltier, D      25| .225/.266/.292  74     | .225/.266/.292  74     | -321-112   0 |  - ||  74 || AA      |
C  Spehr, T        27| .221/.246/.311  75     | .218/.244/.309  74     | 41------   0 | -  ||  74 || AA      |
SS Hamilton, J     30| .219/.239/.301  71     | .219/.239/.301  71     | -2454---   2 |  - ||  73 || AA      |
C  Pagnozzi, T     31| .221/.248/.299  72     | .219/.246/.297  71     | 5321-1-1   0 | -  ||  72 || AAA     |
SS Garcia, J       20| .215/.228/.267  66     | .215/.228/.267  66     | -2625---   6 |  - ||  72 || A       |
3B Selby, B        23| .218/.242/.282  70     | .218/.242/.282  70     | -245-514   1 |  - ||  71 || A       |
LF Benitez, Y      21| .218/.233/.301  70     | .218/.233/.301  70     | -1---4-2   0 |  - ||  70 || A       |
SS Castro, J       21| .218/.233/.279  68     | .218/.232/.272  67     | -2555---   3 |  - ||  70 || A       |
RF Kieschnick, B   22| .215/.228/.266  66     | .215/.228/.266  66     | -1---3-5   3 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.4  1.7  0.2 | 127  97 | 150 101 |  + | 144/125 || 144 ||
MR Burke, T            ML 35 |  9.2  5.7  1.2  0.4 | 119  65 | 168 214 | ++ | 135/133 || 135 ||
MR DiPino, F       F   ML 37 |  7.9  8.1  1.7  0.7 | 176 116 | 149 480 | ++ |  75/133 || 133 ||
SP Holman, S       F   ML 35 | 10.2  5.6  4.8  0.4 | 123  54 | 123 127 | -  | 122/106 || 122 ||
SP Oliveras, F     F   ML 31 |  9.9  4.8  1.6  0.8 | 111 104 | 112  83 |    | 112/ 97 || 112 ||
SP Jackson, D          ML 32 | 10.5  6.4  3.2  0.7 | 105  45 | 103 148 |    | 103/ 90 || 103 ||
MR Olin, S             ML 28 | 10.3  6.0  2.6  0.5 |  99  69 | 124 151 |    |  32/101 || 101 ||
SP Youmans, F          ML 30 | 10.4  7.3  4.8  0.7 |  90 536 |  99 174 |    |  96/ 84 ||  96 ||
SP Barker, L       F   ML 38 | 11.8  4.4  2.6  0.5 |  81  68 |  98 107 | ++ |  93/ 81 ||  93 ||
MR Wickman, B       9  ML 25 |  8.7  5.7  4.6  1.2 |  90  52 | 101 145 | ++ |  48/ 85 ||  85 ||
MR Vande Berg, E       ML 35 | 11.7  4.2  1.0  0.7 | 104 143 |  94  73 |    |  26/ 84 ||  84 ||
MR Beck, R            AAA 25 |  9.2  7.0  1.7  1.5 |  91  52 |  99  80 | ++ |  26/ 84 ||  84 ||
SP Smith, Z           AAA 33 | 13.8  3.4  3.5  0.3 |  95     |  81     |  + |  84/ 73 ||  84 ||
SP Hickerson, B       AAA 30 | 11.9  5.6  3.0  1.0 |  91     |  75     |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 33 | 10.7  7.2  6.3  1.4 |  79     |  67     | ++ |  67/ 60 ||  67 ||
SP Bones, R         6 AAA 25 |  9.8  6.9  3.1  2.1 |  68     |  74     |    |  67/ 62 ||  67 ||
MR Benitez, A       7 AAA 21 |  9.5  7.1  4.8  1.9 |  64     |  74     |  + |  35/ 61 ||  61 ||
