bsf: 1.21
act: 37846


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6796/18583 0.268/0.732
Pitching: 11041/13437 0.451/0.549

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.060
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04150852991113655, RandomForest(...)), (0.050942886379177432, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   0.   0.   1.   3.   2.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.089212780346106982, RandomForest(...)), (0.094271718952708583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   1.  21.  10.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062189157584326082, RandomForest(...)), (0.059635897653216752, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   1.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.078745449927836456, RandomForest(...)), (-0.027998549848767634, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   6.   1.  25.   0.  17.   1.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2619151217959953, RandomForest(...)), (0.23839703625690942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    7.  121.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43918380700592513, RandomForest(...)), (0.40528330205658464, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  25.    4.    7.    6.    0.  319.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.023  0.977]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075714035587174267, RandomForest(...)), (0.055943463940638059, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  15.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11196909098311018, RandomForest(...)), (0.082915865136758679, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   2.  39.   3.   1.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16623708376495064, RandomForest(...)), (0.21918712652075734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    7.  114.    1.    8.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19307866907259486, RandomForest(...)), (0.19148565716446939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.    1.  149.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13793380211841835, RandomForest(...)), (0.1224762268204943, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  11.   1.  10.  10.  78.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  81  87  93  94  97 101 107 114 119 119
             Doubles | 104 (  1) 105 | 100 101 102 103 104 104 105 106 107 108
             Triples | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
            Homeruns | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
               Walks | 104 (  4) 108 |  94  94  94  96 100 103 104 106 108 109
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 107 108

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  95  95 100 110 119 131 141
             Doubles |  96 (  5) 101 |  93  93  93  94  96  98 101 103 105 105
            Homeruns |  93 ( 12) 105 |  57  57  58  68  84  90  90  93  99 105
               Walks |  90 ( 18) 108 |  55  56  67  77  80  85  91 100 108 117
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     30| .333/.388/.516 121 124 | .333/.388/.516 121 132 | -2557445  11 | +  || 132 || ML      |
C  Wynegar, B      33| .281/.352/.422 106 103 | .281/.352/.422 106 102 | 81------  11 |    || 117 || ML      |
SS DeJohn, M       36| .283/.360/.430 108  93 | .283/.360/.426 108 106 | -3827---   7 | -- || 115 || ML      |
3B Ochiai, H       35| .342/.412/.495 123 100 | .342/.412/.495 123 110 | -713----  -9 | ++ || 114 || ML      |
CF A. Miller, K    26| .323/.360/.480 113 123 | .318/.344/.466 109 101 | -2325585   4 |    || 113 || ML      |
SS Smalley III, R  37| .258/.363/.417 108 121 | .258/.363/.425 108 111 | -2225---   0 |    || 108 || ML      |
SS Sharperson, M   28| .268/.307/.404  96   0 | .268/.307/.404  96   0 | -6656---   6 |    || 102 || AAA     |
SS Naehring, T     22| .273/.327/.411 100 110 | .273/.327/.405 100  90 | -2655---   1 | -  || 101 || AAA   1 |
2B Hubbard, G      32| .294/.351/.422 106  82 | .294/.352/.422 106  93 | -251----  -5 |    || 101 || ML      |
SS Randolph, W     35| .241/.303/.415  97  42 | .239/.295/.404  94  78 | -3536--1   7 | +  || 101 || ML      |
CF Roenicke, G     34| .283/.360/.449 110 107 | .260/.339/.420 103  90 | -311-353  -3 |    || 101 || ML      |
C  Diaz, B         36| .268/.307/.392  95   0 | .268/.307/.392  95 192 | 62------   5 |  - || 100 || ML   F  |
SS Anderson, D     29| .268/.307/.409  97 102 | .268/.307/.409  97  91 | -43651-1   2 |  + ||  99 || ML      |
C  Nelson, J       30| .263/.292/.398  93 108 | .264/.292/.391  92  77 | 61------   7 | -- ||  99 || AAA     |
SS Perconte, J     35| .263/.292/.379  91     | .264/.292/.386  92     | -3837---   7 | -  ||  98 || AA      |
SS Cromartie, W    36| .245/.320/.435 101  81 | .245/.320/.438 102 103 | -3324727  -4 | ++ ||  98 || ML      |
CF Jose, F         24| .263/.292/.417  95 295 | .264/.292/.417  95 149 | -2---776   2 |    ||  97 || ML    4 |
CF Lynn, F         37| .239/.295/.356  90  81 | .239/.295/.366  90 127 | -2---578   3 | ++ ||  93 || AAA     |
CF Mangual, P      37| .253/.315/.382  95  98 | .239/.295/.358  90  77 | -2221777   1 |    ||  92 || AAA     |
CF Law, R          33| .263/.292/.417  95     | .264/.292/.422  95     | -312-353  -3 |  - ||  92 || AA      |
CF Scott, T        38| .230/.260/.369  84 118 | .242/.271/.381  87 106 | -2---887   5 |    ||  92 || ML      |
SS Gonzales, R     29| .263/.292/.376  91     | .264/.292/.369  90     | -4465---   2 |  - ||  92 || AAA     |
C  Mizerock, J     28| .237/.313/.360  93     | .237/.312/.368  94     | 4212---2  -3 |  - ||  91 || AAA     |
SS Gutierrez, R    19| .223/.253/.326  79     | .223/.253/.326  79     | -3858---  12 |    ||  91 || A     3 |
SS Fryman, T       20| .230/.260/.367  84     | .230/.260/.367  84     | -3256---   7 | +  ||  91 || A     6 |
C  Ausmus, B       20| .223/.253/.338  80     | .223/.253/.338  80     | 71------   9 |  + ||  89 || A       |
3B Oberkfell, K    33| .187/.253/.353  82     | .233/.296/.407  95     | -425-3--  -4 |    ||  89 || AA      |
SS Bellinger, C    20| .223/.253/.338  80     | .223/.253/.338  80     | -3677444   8 |    ||  88 || A     T |
CF D. Wright, G    30| .263/.292/.396  93     | .264/.292/.396  93     | -1---343  -8 |    ||  85 || AA      |
RF T. McLemore, M  25| .245/.320/.409  99     | .245/.320/.415 100     | -2111212 -14 | +  ||  85 || AAA     |
LF Neel, T         24| .263/.292/.412  94     | .264/.292/.412  94     | -3---5--  -9 |    ||  85 || AAA   2 |
3B Riles, E        29| .241/.303/.369  92     | .241/.303/.369  92     | -24411-2  -8 | -  ||  84 || AA      |
LF Henderson, S    36| .268/.307/.392  95 102 | .268/.307/.392  95  94 | -1---3-3 -12 |    ||  83 || ML      |
C  Pagnozzi, T     27| .230/.260/.363  84     | .230/.260/.357  83     | 5321-1-1   0 | -  ||  83 || AA      |
C  Spehr, T        23| .223/.253/.345  81     | .223/.253/.345  81     | 51------   1 | -  ||  82 || A       |
SS McKnight, J     26| .230/.260/.343  82     | .230/.260/.343  82     | -23552-2   0 |    ||  82 || AA      |
SS Hamilton, J     25| .230/.260/.370  84     | .230/.260/.363  84     | -2454---  -3 |  - ||  81 || AA      |
CF Martinez, D     25| .223/.253/.345  81     | .223/.253/.355  82     | -3211353  -3 | -  ||  78 || AA      |
CF Amaro Jr., R    24| .230/.260/.352  83     | .223/.253/.345  81     | -2---656  -4 | -  ||  77 || A       |
3B Hansen, D       20| .230/.260/.336  81     | .242/.271/.355  85     | -624----  -8 |  - ||  76 || A     5 |
CF Martinez, M     19| .223/.253/.326  79     | .223/.253/.326  79     | -2---456  -4 |  - ||  75 || A       |
RF Peltier, D      21| .223/.253/.328  79     | .223/.253/.328  79     | -321---3 -13 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.7  0.1 |  99 113 | 135 175 | ++ | 125/108 || 125 ||
