bsf: 1.21
act: 35414


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6348/17007 0.272/0.728
Pitching: 10237/12275 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.069466631614279059, RandomForest(...)), (0.074356665001352892, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1168371809999927, RandomForest(...)), (0.12058334900163732, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  74.   1.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.061936916827607789, RandomForest(...)), (0.058374553119125094, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False  True False False False  True]Feature Importances: [ 0.031  0.969]
-- HomeRuns
Selected: IsotonicScores: [(0.16636335572761732, RandomForest(...)), (0.16417900729572213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25990688034278664, RandomForest(...)), (0.23608011912827628, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    7.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41768835492305789, RandomForest(...)), (0.40880675776926489, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  315.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052442029421704915, RandomForest(...)), (0.058961312173828904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13498358784972439, RandomForest(...)), (0.10261869457891071, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16143936969461356, RandomForest(...)), (0.23461452598270127, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    8.  116.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18234245136281177, RandomForest(...)), (0.18302520895592919, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16919179220344419, RandomForest(...)), (0.17320115565740443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  79  84  90  90  93  99 104 112 117 117
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 103 ( -1) 102 | 103 103 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 101 (  4) 105 |  92  92  92  93  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 104 104 104 104 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 108
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .334/.389/.548 124 119 | .334/.389/.548 124 137 | -2557445  11 | +  || 135 || ML      |
3B Ochiai, H       35| .344/.414/.506 125 101 | .344/.414/.506 125 111 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      33| .281/.352/.378 102 101 | .281/.352/.378 102 100 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .284/.361/.357 102  86 | .284/.361/.357 102 111 | -3827---   7 | -- || 109 || ML      |
CF A. Miller, K    26| .320/.346/.426 105 133 | .320/.346/.418 104  98 | -2325585   4 |    || 108 || ML      |
SS Smalley III, R  36| .246/.350/.413 105 108 | .247/.354/.420 106 110 | -2225---   0 |    || 106 || ML   F  |
CF Mangual, P      37| .277/.340/.380 100 113 | .254/.315/.350  92  77 | -2432888   5 |    ||  99 || ML      |
CF Roenicke, G     34| .284/.361/.428 108 116 | .262/.341/.397 102  91 | -311-353  -4 |    ||  99 || AAA  F  |
2B Hubbard, G      31| .294/.351/.407 104  78 | .294/.352/.407 104 115 | -251----  -5 |    ||  99 || AAA     |
CF Lynn, F         37| .254/.315/.346  92  80 | .256/.320/.376  96 125 | -2---578   2 | ++ ||  97 || ML      |
SS Anderson, D     29| .268/.309/.388  95 114 | .268/.309/.388  95  83 | -43651-1   1 |  + ||  96 || ML      |
SS Cromartie, W    35| .235/.310/.429  99  72 | .235/.310/.446 101  93 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.309/.344  90     | .268/.309/.344  90     | -6656---   5 |    ||  95 || AAA     |
C  Diaz, B         36| .268/.309/.336  90     | .268/.309/.336  90     | 62------   5 |  - ||  95 || ML   F  |
SS Naehring, T     22| .274/.327/.380  97     | .268/.309/.372  93     | -2655---   1 | -  ||  95 || AAA   1 |
C  Nelson, J       29| .264/.293/.356  89 132 | .264/.293/.352  88  46 | 61------   6 | -- ||  94 || AAA     |
SS Perconte, J     34| .264/.293/.330  86     | .264/.293/.334  87     | -3837---   7 | -  ||  94 || AAA     |
SS Randolph, W     35| .231/.294/.352  89  39 | .229/.285/.345  87  19 | -3536--1   7 | +  ||  94 || ML      |
CF Scott, T        37| .221/.251/.304  76 131 | .264/.293/.354  88 108 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .264/.293/.370  90     | .264/.293/.370  90     | -2---776   1 |    ||  91 || AAA   3 |
SS Gonzales, R     28| .264/.293/.351  88     | .264/.293/.347  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .268/.309/.395  95 103 | .268/.309/.395  95  90 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.293/.374  90     | .264/.293/.382  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .221/.251/.334  79     | .221/.251/.334  79     | -3256---   6 | +  ||  85 || A     4 |
C  Mizerock, J     28| .235/.310/.296  87     | .235/.310/.300  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .221/.251/.264  72     | .221/.251/.264  72     | -3858---  12 |    ||  84 || A     9 |
3B Oberkfell, K    33| .231/.294/.337  87     | .231/.294/.341  88     | -425-3--  -5 |    ||  83 || AA      |
C  Ausmus, B       20| .221/.251/.287  75     | .221/.251/.276  73     | 71------   9 |  + ||  83 || A       |
2B Riles, E        28| .231/.294/.304  84     | .231/.294/.305  84     | -25541-2  -5 | -  ||  79 || AA      |
LF Neel, T         23| .243/.273/.342  84     | .264/.293/.371  90     | -3---5-- -10 |    ||  79 || A     2 |
CF D. Wright, G    30| .264/.293/.341  87     | .264/.293/.341  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  24| .235/.310/.334  90     | .235/.310/.343  91     | -2111212 -15 | +  ||  76 || AA      |
C  Spehr, T        23| .221/.251/.292  75     | .221/.251/.292  75     | 51------   1 | -  ||  76 || A       |
C  Pagnozzi, T     27| .221/.251/.303  76     | .221/.251/.296  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     26| .221/.251/.281  74     | .221/.251/.281  74     | -23552-2  -1 |    ||  73 || AA      |
SS Hamilton, J     25| .221/.251/.303  76     | .221/.251/.304  76     | -2454---  -3 |  - ||  73 || AA      |
CF Martinez, M     18| .221/.251/.264  72     | .221/.251/.264  72     | -2---578   0 |  - ||  72 || A       |
CF Martinez, D     24| .221/.251/.280  74     | .221/.251/.287  75     | -3211353  -3 | -  ||  71 || AA      |
CF Amaro Jr., R    24| .221/.251/.280  74     | .221/.251/.291  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .221/.251/.277  74     | .178/.210/.223  61     | -3677444   7 |    ||  70 || A       |
3B Hansen, D       20| .221/.251/.266  72     | .221/.251/.270  73     | -624----  -9 |  - ||  64 || A     T |
RF Peltier, D      21| .221/.251/.254  71     | .221/.251/.266  73     | -321---3 -14 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 100 116 | 136 197 | ++ | 126/109 || 126 ||
