bsf: 1.20
act: 36076


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6542/17865 0.268/0.732
Pitching: 10866/12438 0.466/0.534

           Hits | 0.096
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023367144308106751, RandomForest(...)), (0.026585620700734041, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.   2.   0.   2.   0.   8.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.057943202003795546, RandomForest(...)), (0.06605019531691321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058112834479603727, RandomForest(...)), (0.054566246921828175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   1.   9.   2.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16329435877008236, RandomForest(...)), (0.15670846645830674, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  78.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.18935106478754457, RandomForest(...)), (0.20442922051975942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  141.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36215145665981452, RandomForest(...)), (0.33792377421915248, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [  50.    0.    6.    2.    6.  254.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075015109097073984, RandomForest(...)), (0.099456632505729739, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 11.  31.   5.   9.   0.   8.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12772737471638221, RandomForest(...)), (0.078342594302071619, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  6.   7.  37.   1.   1.   1.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14295297325768108, RandomForest(...)), (0.20542346264475433, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.  117.    2.    9.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18381062994761768, RandomForest(...)), (0.14393442195133743, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [   0.    2.    5.    4.  146.    3.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.91  0.09]
-- Ks
Selected: IsotonicScores: [(0.24839478920770239, RandomForest(...)), (0.22160036229281813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   22.   16.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  90  91  94  99 104 111 117 120
             Doubles | 102 (  1) 103 |  99  99 100 101 101 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  97 100 102 105 107 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 105 105

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits | 100 ( 14) 114 |  48  70  93 100 100 104 114 125 140 152
             Doubles | 101 (  5) 106 |  98  98  98  99 101 104 106 109 111 111
            Homeruns |  97 ( 13) 110 |  59  59  61  74  91  91  92  96 103 109
               Walks |  95 ( 15) 110 |  61  61  68  73  77  81  81  95 104 110
          Strikeouts | 104 (  0) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  99 (  7) 106 | 

SS Phillips, T     29| .327/.384/.542 123 142 | .327/.384/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
3B Ochiai, H       34| .355/.426/.521 128 148 | .353/.420/.517 127 129 | -713---- -10 | ++ || 117 || ML      |
C  Wynegar, B      32| .281/.355/.372 102 103 | .281/.355/.379 103  96 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.355/.453 110  74 | .281/.355/.453 110 122 | -2---578   2 | ++ || 112 || ML      |
SS Smalley III, R  35| .249/.352/.420 106 112 | .249/.353/.438 108 109 | -2225---   0 |    || 108 || ML      |
C  Sundberg, J     37| .275/.336/.396 101  91 | .270/.318/.373  95  96 | 81------  11 | +  || 107 || ML   F  |
SS DeJohn, M       34| .281/.356/.351 100  91 | .281/.356/.352 100  92 | -3827---   7 | -- || 107 || ML      |
CF Roenicke, G     33| .283/.362/.429 109  91 | .281/.356/.420 107  90 | -311-353  -4 |    || 103 || ML      |
SS Cromartie, W    34| .239/.318/.442 102  75 | .258/.334/.460 107  95 | -3324727  -4 | ++ || 102 || ML      |
CF Scott, T        36| .245/.286/.331  85  69 | .282/.322/.378  96  78 | -2---887   5 |    || 100 || ML      |
C  Foote, B        36| .263/.294/.379  91     | .263/.294/.379  91     | 72------   9 |    || 100 || AAA     |
SS Randolph, W     34| .234/.299/.367  91 173 | .230/.281/.346  86  69 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     34| .266/.307/.354  91  74 | .266/.307/.362  92  82 | -3837---   7 | -  ||  99 || ML      |
SS Anderson, D     28| .282/.321/.403  99  88 | .266/.307/.382  94 101 | -43651-1   1 |  + ||  96 || ML      |
C  Nelson, J       28| .262/.290/.370  90     | .262/.290/.365  89     | 61------   6 | -- ||  95 || AA  I   |
SS Sharperson, M   26| .266/.307/.342  90     | .263/.294/.338  87     | -6656---   5 |    ||  93 || AAA     |
C  Mizerock, J     27| .234/.313/.294  87     | .234/.313/.299  88     | 6212---2   3 |  - ||  91 || AAA     |
LF Henderson, S    35| .266/.307/.397  95 101 | .266/.307/.397  95 106 | -2---823  -4 |    ||  91 || ML      |
CF A. Miller, K    25| .277/.305/.384  94     | .262/.290/.362  89     | -2325565  -1 |    ||  89 || ML    4 |
SS Gonzales, R     27| .262/.290/.342  87   0 | .262/.290/.342  87   0 | -4465---   1 |  - ||  88 || ML      |
LF Woods, A        35| .270/.318/.380  96     | .270/.318/.386  97     | -2---624  -8 | -  ||  88 || ML   F  |
CF Law, R          31| .262/.290/.382  91     | .262/.290/.382  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Naehring, T     21| .245/.286/.345  87     | .245/.286/.331  85     | -2655---   1 | -  ||  87 || AAA   2 |
CF V. Mitchell, B  33| .234/.299/.284  84     | .234/.299/.284  84     | -2---773   1 | -  ||  85 || AAA     |
SS Fryman, T       19| .224/.256/.333  80     | .219/.251/.318  78     | -3256---   6 | +  ||  84 || A     7 |
CF Jose, F         23| .262/.290/.356  88     | .240/.269/.335  83     | -2---776   1 |    ||  84 || AAA   5 |
C  Ausmus, B       19| .218/.248/.286  74     | .218/.248/.274  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        27| .234/.299/.311  86     | .234/.299/.311  86     | -25541-2  -5 | -  ||  81 || AA      |
C  Spehr, T        22| .218/.248/.286  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .262/.290/.339  87     | .262/.290/.339  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  23| .239/.318/.340  92     | .239/.318/.348  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .223/.252/.297  76     | .223/.252/.297  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.252/.289  75     | .223/.252/.289  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     25| .223/.252/.286  75     | .223/.252/.286  75     | -23552-2  -1 |    ||  74 || AA      |
LF Neel, T         22| .240/.269/.327  82     | .240/.269/.334  83     | -3---5-- -10 |    ||  72 || A     3 |
SS Hamilton, J     24| .223/.252/.296  76     | .223/.252/.289  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, D     23| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.279  73     | .218/.248/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .223/.252/.286  75     | .223/.252/.286  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .223/.252/.270  73     | .223/.252/.275  74     | -624----  -9 |  - ||  65 || A     9 |
LF Pegues, S       20| .218/.248/.266  72     | .218/.248/.254  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.6  4.5  1.6  0.1 |  93  96 | 135 165 | ++ | 122/106 || 122 ||
SP Vossler, D      F   ML 36 |  9.6  5.8  1.6  0.7 |  84  99 | 118 116 |    | 108/ 93 || 108 ||
SP Hammaker, A         ML 30 | 10.1  4.0  1.0  1.0 |  96  82 | 107  76 |  + | 104/ 90 || 104 ||
