  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8167500000000117, 2.1903750000000315, 3.5257500000000506, 3.13899999999997, 0.049999999999999996])
act: 47721


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.08


Batting: 6889/16760 0.291/0.709
Pitching: 10864/12476 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09431326418588244, RandomForest(...)), (0.09518834727888163, Isotonic(...)), (0.10195929771156102, Huber(...)), (0.1029514812338369, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.89592503e-03  6.81645534e-05 -2.06232473e-04 -1.29533588e-04]Intercept: 0.15822339183426198Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07602050557605255, RandomForest(...)), (0.07956174380907584, Isotonic(...)), (0.1043351312135526, Huber(...)), (0.0973755441097427, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 3. 42.  6. 19. 15.  0.  0.]Coefficients: [0.04834621 0.00504997 0.00692174 0.012275  ]Intercept: 0.0038398728117155652Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05598291774049372, RandomForest(...)), (0.056067866077955775, Isotonic(...)), (0.07198723087536274, Huber(...)), (0.056139883630905385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01535283]Intercept: 0.0010667254865378967Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.027110506375794558, RandomForest(...)), (0.015684226915320232, Isotonic(...)), (0.019236313911497938, Huber(...)), (0.02551373622754664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  3.  1. 15.  0.  2.  0.]Coefficients: [-6.35396485e-05  4.06231438e-04]Intercept: 0.0051804923110053865Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.31195046928483167, RandomForest(...)), (0.32387086840687357, Isotonic(...)), (0.34128565010345796, Huber(...)), (0.342118816862075, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  38.   0.  19. 208.   0.  12.]Coefficients: [1.36083491e-04 9.73455166e-05 1.06388568e-03]Intercept: 0.001749145950394576Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5156656251902378, RandomForest(...)), (0.4122624376943924, Isotonic(...)), (0.48063314029425924, Huber(...)), (0.47614747308434957, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 28.   5.   0.   2.   0. 458.   8.]Coefficients: [-0.00914245 -0.03440135  0.04557278  0.03651639  0.03097838 -0.33055467 -0.00197966]Intercept: 0.35727920890877624Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11477808103394678, RandomForest(...)), (0.13680771805794434, Isotonic(...)), (0.14893261781963887, Huber(...)), (0.14756151813758467, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  7.]Coefficients: [-0.14777415]Intercept: 0.3482541992659282Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14447318952270183, RandomForest(...)), (0.1525929345195011, Isotonic(...)), (0.16322910098465668, Huber(...)), (0.16523903034573947, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00089503]Intercept: 0.1006649560406101Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17804314115999562, RandomForest(...)), (0.1558475332916531, Isotonic(...)), (0.17256261985470156, Huber(...)), (0.176354192539944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 59.  1.  0.  4.  0.]Coefficients: [ 1.00710851e-05 -8.58383378e-04  1.27713762e-04]Intercept: 0.08198348392802879Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3172635483598118, RandomForest(...)), (0.2924812359627009, Isotonic(...)), (0.3537971763015563, Huber(...)), (0.36384455084301015, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 171.   1.   1.   2.]Coefficients: [ 0.00018636 -0.00179173]Intercept: 0.17741602968311698Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19476737993800494, RandomForest(...)), (0.15127250385395632, Isotonic(...)), (0.17488464486834535, Huber(...)), (0.1585535090098351, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  52.   8.   3.   0. 131.   2.  14.]Coefficients: [ 0.00337174  0.01304162  0.17544425 -0.01422702]Intercept: 0.05286989225845678Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  77  81  86  91  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 102 102 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  97 100 102 104 105 107 109 111
               Walks | 101 (  4) 105 |  92  94  95  97  99 101 103 105 107 108
          Strikeouts | 104 ( -1) 103 | 105 105 105 104 104 104 103 103 102 102
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  68  74  81  89  98 108 120 132 145
             Doubles |  99 (  2) 101 |  96  97  97  97  99 100 100 101 103 103
            Homeruns |  93 ( 15) 108 |  67  69  72  76  80  84  89  95 103 111
               Walks |  91 ( 18) 109 |  56  61  66  73  79  87  95 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -2)  99 | 107 105 104 103 101 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .325/.397/.516 119 127 | .325/.395/.512 118 111 | -3885---  11 | ++ || 129 || ML      |
CF Agbayani, B     24| .325/.381/.508 116  98 | .324/.379/.492 114 133 | -2---464   8 | ++ || 122 || ML    1 |
SS Phillips, T     37| .314/.361/.453 106 112 | .314/.361/.453 106 102 | -3558445  15 | ++ || 121 || ML      |
C  Ausmus, B       27| .279/.353/.454 106 113 | .279/.352/.449 106  97 | 91------  11 | ++ || 117 || ML      |
CF A. Miller, K    33| .337/.391/.495 115 113 | .335/.388/.476 112 112 | -2-1-353   3 | +  || 116 || ML      |
SS Gutierrez, R    26| .312/.349/.420 101 116 | .311/.347/.405  99  91 | -3638---  16 | ++ || 116 || ML      |
CF Barfield, J     36| .278/.337/.403  98 136 | .277/.335/.399  97  62 | -3---496  14 | ++ || 111 || ML      |
C  Leyritz, J      32| .282/.363/.459 108  89 | .281/.362/.454 108 116 | 64-1-3-2   2 | +  || 110 || ML      |
CF Mack, S         32| .317/.372/.470 110 108 | .316/.371/.454 108 108 | -4211445   1 | ++ || 109 || ML      |
3B Van Slyke, A    35| .259/.349/.398  99  99 | .260/.351/.414 101  92 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         30| .280/.339/.448 103 123 | .281/.340/.463 105 116 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     36| .291/.330/.410  97 128 | .271/.310/.386  91  66 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .253/.301/.354  87   0 | .252/.292/.352  85 120 | -3---796  14 | -  || 100 || AAA  F  |
SS Fryman, T       27| .261/.296/.400  91     | .240/.275/.366  84     | -3367---  11 | +  ||  96 || AAA     |
CF Glanville, D    25| .289/.314/.384  91     | .268/.292/.346  83     | -3---778  10 |    ||  95 || AAA     |
SS Bellinger, C    27| .272/.311/.373  90     | .271/.309/.359  88     | -3455212   6 | +  ||  95 || AAA     |
CF McDowell, O     33| .271/.318/.379  92     | .271/.319/.383  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .242/.311/.380  92 172 | .242/.311/.380  92  59 | -1---615   3 |    ||  95 || ML   F  |
1B Hansen, D       27| .270/.308/.354  88     | .290/.327/.374  93     | -511----   2 |  - ||  94 || AAA     |
SS Ledesma, A      25| .268/.292/.337  83     | .268/.292/.337  83     | -6666211  10 | -  ||  93 || AAA     |
C  Salas, M        35| .271/.294/.367  87  68 | .270/.294/.370  88  88 | 81------   5 |    ||  92 || ML      |
C  Steinbach, T    34| .253/.279/.347  82     | .252/.278/.343  82     | 8312----   8 |    ||  90 || AAA     |
2B Menechino, F    25| .276/.315/.354  89     | .255/.285/.316  80     | -2654---   7 |  - ||  89 || A     4 |
CF Kotsay, M       20| .235/.268/.330  79     | .255/.287/.350  84     | -511-456   3 |  + ||  86 || A     5 |
SS Tatis Sr., F    21| .216/.240/.284  69     | .216/.240/.284  69     | -6558514  17 |  + ||  86 || AAA   6 |
CF Jose, F         31| .237/.276/.324  79     | .217/.257/.304  74     | -2111776   9 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .235/.275/.320  79     | .235/.277/.324  80     | -315-215   1 |    ||  81 || A     T |
C  Orton, J        30| .196/.256/.290  74     | .196/.256/.290  74     | 81------   5 |  - ||  79 || AAA     |
LF Benitez, Y      23| .253/.268/.327  78     | .253/.268/.327  78     | -1---4-2   0 |  - ||  78 || A       |
RF Peltier, D      28| .230/.278/.296  78     | .229/.277/.294  77     | -321-112   0 |  - ||  77 || AA      |
RF T. McLemore, M  31| .215/.273/.288  75     | .215/.281/.291  77     | -2111212   0 | +  ||  77 || AA      |
CF Martinez, M     25| .233/.257/.310  74     | .232/.255/.296  73     | -2---456   3 |  - ||  76 || AA      |
C  Amaro Jr., R    31| .229/.269/.300  76     | .229/.270/.304  77     | 21---212   0 | -  ||  76 || AA      |
SS Castro, J       24| .235/.258/.293  73     | .234/.249/.278  70     | -2555---   5 |  - ||  75 || AA    7 |
SS McKnight, J     33| .229/.269/.291  75     | .229/.269/.291  75     | -21332-2   0 |    ||  75 || AA      |
RF Kieschnick, B   24| .231/.245/.285  70     | .232/.247/.299  72     | -1---3-5   2 |  - ||  74 || A       |
3B Hamilton, J     32| .234/.253/.306  73     | .234/.253/.306  73     | -2241---   0 |  - ||  73 || AA      |
CF Hollins, D      22| .233/.251/.306  73     | .214/.232/.286  68     | 12---555   3 |  - ||  72 || A       |
C  Spehr, T        30| .214/.240/.308  72     | .216/.241/.309  72     | 41------   0 | -  ||  72 || AA      |
C  Diaz, E         23| .192/.218/.261  63     | .192/.218/.261  63     | 81------   8 |    ||  71 || AAA I   |
C  Castro, R       20| .217/.240/.285  70     | .217/.240/.285  70     | 61------   0 |    ||  70 || A   I   |
RF Brede, B        24| .194/.227/.272  66     | .194/.227/.272  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .212/.235/.262  66     | .194/.208/.242  60     | -262-333   5 |  - ||  66 || A       |
3B Selby, B        26| .189/.231/.251  65     | .189/.232/.255  66     | -224-412   0 |  - ||  66 || A       |
2B Garcia, J       22| .212/.228/.282  67     | .192/.208/.259  62     | -2514---   3 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.1  3.3  0.6 | 126 134 | 139 111 | ++ |  66/117 || 117 ||
SP Oliveras, F         ML 33 | 10.1  5.0  1.7  0.9 | 102  83 | 109  82 |    | 107/ 93 || 107 ||
MR Olin, S             ML 30 |  9.9  6.4  2.7  0.3 |  99  94 | 135 101 |    |  34/107 || 107 ||
MR Beck, R             ML 28 |  9.4  8.4  1.8  0.9 | 120  80 | 121 129 | ++ |  59/105 || 105 ||
SP Youmans, F          ML 32 | 10.4  7.9  5.1  0.2 |  95 108 | 104 111 |    | 100/ 87 || 100 ||
SP Reed, R             ML 32 |  9.6  4.2  2.0  1.8 |  80  80 | 100 113 | ++ |  95/ 82 ||  95 ||
SP Jackson, D         AAA 34 | 10.7  7.8  3.5  0.8 |  95  61 |  95  86 |    |  94/ 82 ||  94 ||
SP K. Davis, J         ML 33 | 11.8  5.2  2.0  0.9 |  93 112 |  93 116 |    |  92/ 80 ||  92 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.1  2.0  0.9 |  92 198 |  92  79 | ++ |  92/ 80 ||  92 ||
SP Batista, M       2 AAA 25 | 10.4  7.6  2.6  1.1 |  86     |  95     |    |  90/ 80 ||  90 ||
SP Bones, R           AAA 27 | 10.1  6.7  1.7  1.6 |  94     |  95     |    |  89/ 82 ||  89 ||
MR Costello, J        AAA 35 | 10.2  8.1  4.4  0.6 |  91     | 101     |  - |  48/ 85 ||  85 ||
SP Stember, J      F   ML 38 |  9.5  4.3  2.2  1.8 |  90  71 |  90  85 |    |  84/ 78 ||  84 ||
SP Ontiveros, S       AAA 35 | 10.6  3.8  2.6  1.3 |  74     |  93     |    |  81/ 75 ||  81 ||
MR Benitez, A       8 AAA 23 |  9.1  9.3  3.6  1.7 |  83     |  96     |  + |  45/ 80 ||  80 ||
