  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6800000000000004, 0.052])
act: 47188


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6461/16336 0.283/0.717
Pitching: 11398/11188 0.505/0.495

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08790794362932364, RandomForest(...)), (0.09971697462080675, Isotonic(...)), (0.10271518355854466, Huber(...)), (0.10382744758559204, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00171345]Intercept: 0.14728952289130115Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06449319090991068, RandomForest(...)), (0.049539053594753045, Isotonic(...)), (0.0729611606484983, Huber(...)), (0.06938868506550362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  3. 14. 11.  1.  1.]Coefficients: [0.05042081]Intercept: 0.020563111535353503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.003924171518732589, RandomForest(...)), (0.017704456882966586, Isotonic(...)), (0.042236370033559546, Huber(...)), (0.01041531777237729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01443583]Intercept: 0.001105200288721604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07736916795781575, RandomForest(...)), (0.06652111459902336, Isotonic(...)), (0.061249746037775034, Huber(...)), (0.0601978986661695, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.094 0.804 0.102]
-- Walks
Selected: LinearScores: [(0.36481191851646183, RandomForest(...)), (0.3531664501776192, Isotonic(...)), (0.3694681113331324, Huber(...)), (0.3712520014934677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 213.   0.  10.]Coefficients: [ 1.31828595e-04  1.19185502e-04  1.01586969e-03 -9.41200109e-05]Intercept: 0.008201366620125841Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4392717842788925, RandomForest(...)), (0.4296144408590996, Isotonic(...)), (0.4506711780408803, Huber(...)), (0.4523340380785615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-1.66801352e-04 -3.49318802e-04  2.06232636e-04  5.55843792e-04  3.67363602e-04 -4.78937825e-03  9.62420419e-05]Intercept: 0.44787672254864797Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20147670837594922, RandomForest(...)), (0.18575880151013616, Isotonic(...)), (0.1885959253848104, Huber(...)), (0.18608100558269022, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.448 0.552]
-- Doubles
Selected: LinearScores: [(0.18878338972083641, RandomForest(...)), (0.19445669567551915, Isotonic(...)), (0.21691385512606465, Huber(...)), (0.21710480557431236, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00012274 -0.0009021 ]Intercept: 0.10997333535805226Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2219924188940694, RandomForest(...)), (0.21583328811491911, Isotonic(...)), (0.23617198204904344, Huber(...)), (0.2463052164548, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-1.19107659e-05 -9.37709571e-04  7.92409425e-05]Intercept: 0.09425852835785789Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2734766496710127, RandomForest(...)), (0.2750730608517441, Isotonic(...)), (0.328410525676117, Huber(...)), (0.3388341362009913, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 114.   2.   0.   1.]Coefficients: [-1.95744063e-05  1.58683171e-04 -8.66222631e-05 -1.74478133e-03  1.54527649e-04 -7.76802749e-04]Intercept: 0.18123813793877624Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2717002760563387, RandomForest(...)), (0.25037823780845586, Isotonic(...)), (0.24587482484464415, Huber(...)), (0.2332848110975885, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   5.   1. 130.   5.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 104 108 108
               Walks | 100 (  5) 105 |  90  92  95  97  99 101 103 105 108 110
          Strikeouts | 103 ( -1) 102 | 107 107 107 105 104 103 103 102 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  83  84  84  94  95 102  98  98  97 112
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 102 130
             Doubles |  97 (  3) 100 |  93  93  95  96  97  98  99 100 101 103
            Homeruns |  92 ( 12) 104 |  68  70  73  77  81  84  89  94 100 108
               Walks |  90 ( 17) 107 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  98  98  97  96
     Groundball Pct. |  98 (  0)  98 | 101 100 100  99  98  98  98  98  97  97
           Endurance |  94 (  8) 102 | 

CF Agbayani, B     26| .337/.408/.522 121 121 | .337/.407/.516 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .337/.406/.555 123 129 | .333/.396/.549 121 120 | -3885---   9 | ++ || 130 || ML      |
CF A. Miller, K    35| .305/.353/.477 107 132 | .305/.353/.477 107 110 | -2-1-353   3 | +  || 110 || ML      |
CF Gonzalez, J     33| .312/.374/.436 108  98 | .308/.361/.444 106 104 | -2---655   3 |    || 109 || ML      |
3B Manto, J        33| .290/.345/.368  97  79 | .290/.345/.368  97  98 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.407 100  82 | .290/.345/.368  97  73 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.291/.388  88 103 | .260/.290/.350  85  84 | -3788---  14 | -  || 100 || ML   F  |
CF Werth, J        19| .253/.312/.454  98  76 | .250/.302/.449  95  86 | -2---545   3 | +  ||  99 || ML    8 |
CF Glanville, D    27| .276/.301/.397  91  60 | .258/.282/.372  86  74 | -3---778  10 |    ||  97 || ML      |
CF McGuire, R      26| .249/.297/.305  83     | .249/.298/.347  86     | -5---586  11 | -  ||  97 || ML      |
SS Ledesma, A      27| .280/.313/.394  93  63 | .276/.300/.357  88  82 | -6666211   7 | -  ||  96 || ML      |
3B Sabo, C         36| .248/.295/.452  95 109 | .248/.295/.464  96  97 | -325----   0 |    ||  95 || ML      |
3B Berry, S        32| .267/.314/.416  95  77 | .267/.314/.416  95  88 | -3241---   0 |    ||  95 || AAA     |
SS Scarsone, S     32| .263/.299/.369  88     | .263/.299/.369  88     | -66361-1   7 |    ||  95 || AAA  F  |
SS Treadway, J     35| .242/.271/.340  81   0 | .243/.273/.352  82  74 | -3868---  13 |    ||  95 || AAA     |
2B Menechino, F    27| .272/.331/.385  95     | .272/.330/.357  93     | -2541---   0 |  - ||  93 || AAA     |
CF Abner, S        32| .247/.289/.312  82 137 | .229/.272/.294  77   0 | -3---796  14 | -  ||  92 || AAA     |
CF Kotsay, M       22| .262/.296/.371  88     | .262/.296/.371  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Fryman, T       29| .245/.282/.439  91     | .227/.264/.347  80     | -3367---   9 | +  ||  91 || AA      |
2B Ingram, G       28| .238/.308/.320  86     | .238/.308/.320  86     | -2654355   4 |  - ||  90 || AAA     |
SS Tatis Sr., F    23| .242/.269/.342  80     | .224/.250/.318  75     | -6558514  14 |  + ||  90 || A     2 |
1B Hansen, D       29| .265/.306/.349  88     | .265/.306/.349  88     | -511----   2 |  - ||  90 || AAA     |
CF Whiten, M       31| .225/.314/.302  86     | .244/.331/.321  91     | -1---334   0 |    ||  90 || AAA     |
SS Bellinger, C    29| .264/.301/.334  86     | .263/.300/.359  88     | -3344212   1 | +  ||  88 || AA      |
CF Gerut, J        20| .208/.245/.272  70     | .247/.290/.344  85     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .226/.259/.280  73 102 | .226/.261/.322  77 118 | 81------  10 |    ||  86 || ML      |
RF Peltier, D      30| .231/.280/.286  78     | .231/.281/.360  84     | -321-112   0 |  - ||  83 || AA      |
C  Dorsett, B      37| .242/.269/.288  76  92 | .224/.251/.295  73  80 | 83251---  10 | +- ||  83 || ML      |
RF Mientkiewicz, D 24| .231/.283/.335  83     | .232/.285/.324  82     | -2-1-1-2   0 |    ||  82 || A     9 |
C  Amaro Jr., R    33| .228/.269/.321  79     | .228/.271/.356  82     | 21---212   0 | -  ||  81 || AA      |
CF Jose, F         33| .209/.249/.279  72     | .209/.249/.279  72     | -2111776   8 |    ||  80 || AA      |
C  Orton, J        32| .197/.261/.289  75   0 | .197/.260/.256  72  55 | 81------   7 |  - ||  79 || AAA     |
RF T. McLemore, M  33| .214/.269/.305  78     | .214/.269/.305  78     | -2111212   0 | +  ||  78 || AA      |
SS Velazquez, G    18| .228/.269/.283  76     | .208/.242/.262  69     | -2676---   7 |  + ||  77 || A       |
CF Hollins, D      24| .221/.241/.317  73     | .221/.240/.328  74     | 12---555   3 |  - ||  77 || A       |
CF Matos, L        19| .202/.216/.289  66     | .202/.216/.289  66     | -2---577   9 | -  ||  75 || A       |
C  Diaz, E         25| .188/.214/.268  64     | .188/.214/.268  64     | 81------  10 |    ||  74 || AAA     |
CF Martinez, M     27| .223/.247/.284  71     | .223/.247/.284  71     | -2---456   3 |  - ||  74 || AA      |
LF Benitez, Y      25| .238/.256/.299  74     | .238/.254/.299  74     | -1---4-2   0 |  - ||  74 || AA      |
SS Castro, J       26| .224/.252/.271  71     | .224/.251/.270  71     | -2555---   2 |  - ||  73 || AA      |
RF Kieschnick, B   26| .221/.241/.292  71     | .224/.252/.271  71     | -1---3-5   1 |  - ||  72 || A       |
RF Selby, B        28| .192/.237/.278  69     | .193/.238/.312  72     | -221-2-2   0 |  - ||  72 || AA      |
CF Raines jr, T    18| .189/.220/.264  65     | .189/.220/.264  65     | -2---666   6 | -- ||  71 || A       |
C  Castro, R       22| .224/.253/.280  72     | .224/.252/.271  71     | 61------   0 |    ||  71 || AAA   5 |
RF Feliciano, J    19| .171/.205/.250  61     | .210/.251/.270  71     | -1---213   0 |  + ||  69 || A       |
C  Hall, T         22| .204/.225/.291  68     | .204/.225/.291  68     | 41------   0 |    ||  68 || A       |
C  Spehr, T        32| .206/.236/.301  71     | .206/.234/.270  68     | 41------   0 | -  ||  68 || AA      |
2B Garcia, J       24| .222/.242/.268  69     | .204/.224/.275  66     | -2514---   0 |  - ||  67 || A   I   |
SS Bocachica, H    22| .205/.231/.265  67     | .188/.214/.247  62     | -2625333   4 |  - ||  67 || A       |
C  l Maldonado, C  19| .211/.257/.268  72     | .191/.229/.247  65     | 51------   0 |  + ||  66 || A       |
RF Brede, B        26| .190/.225/.244  64     | .190/.225/.244  64     | -4---2-3   2 | -  ||  66 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  5.2  2.7  0.5 | 199 231 | 220 235 | ++ | 104/185 || 185 ||
SP Bystrom, M      F   ML 40 | 10.5  7.1  1.8  0.3 | 104 117 | 119 146 |  + | 114/ 99 || 114 ||
MR Wohlers, M          ML 28 |  7.9  7.7  3.6  0.9 | 102  37 | 144 297 | ++ |  35/112 || 112 ||
MR Benitez, A          ML 25 |  7.6  8.4  2.5  1.6 | 102     | 140     | ++ |  62/111 || 111 ||
SP Melendez, J         ML 32 | 10.2  7.0  1.5  1.2 | 100 137 | 110  74 |    | 107/ 93 || 107 ||
SP Batista, M         AAA 27 | 10.4  7.9  1.9  0.6 | 101  73 | 108  86 |    | 105/ 92 || 105 ||
SP Oliveras, F     F   ML 35 | 10.4  5.4  1.8  0.9 |  98  91 | 106 174 |    | 103/ 89 || 103 ||
SP Dopson, J       F   ML 35 | 10.3  6.6  1.2  1.0 | 103 159 | 107 114 |    | 103/ 92 || 103 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  94 120 | 102  74 |    |  99/ 87 ||  99 ||
