  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8704740000000059, 2.334453000000016, 3.7576660000000253, 2.39499999999999, 0.047999999999999994])
act: 43899


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.08
runHR: 1.47
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.21
woba3B: 1.51
wobaHR: 1.93


Batting: 6138/14658 0.295/0.705
Pitching: 9564/10942 0.466/0.534

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09412221377549645, RandomForest(...)), (0.09641047677980467, Isotonic(...)), (0.10673178604532152, Huber(...)), (0.1083847158085411, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [46.  0.  1.  3.  7.  6.  3.]Coefficients: [ 1.84414196e-03 -2.33535220e-04  1.04224135e-04 -2.51432310e-04  8.64030639e-06 -2.46017761e-05]Intercept: 0.16111587904088542Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.047832567294887385, RandomForest(...)), (0.06391256453343841, Isotonic(...)), (0.08866458097719798, Huber(...)), (0.0831855729656427, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 34.  5. 15. 12.  0.  0.]Coefficients: [0.05711816 0.00631839]Intercept: 0.00662642296625411Feature Mask: [False  True False  True False False False]
-- Triples
Selected: HuberScores: [(0.04634425954208021, RandomForest(...)), (0.04876232157279, Isotonic(...)), (0.0666190674894452, Huber(...)), (0.05139860480180133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.0143891]Intercept: 0.001207380512688752Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.04660075739625258, RandomForest(...)), (0.04729006625937737, Isotonic(...)), (0.0361233135669603, Huber(...)), (0.04001975080450785, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 17.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.30009174491451657, RandomForest(...)), (0.2963867649530661, Isotonic(...)), (0.31128324730090473, Huber(...)), (0.31582005510704764, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  28.   0.  16. 171.   1.   6.]Coefficients: [9.98450108e-05 9.83364122e-05 1.08840208e-03]Intercept: 0.0021727895003924996Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5080986750393258, RandomForest(...)), (0.4014540258198623, Isotonic(...)), (0.45909014555698385, Huber(...)), (0.45865516078594165, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   4.   0.   1.   0. 382.   6.]Coefficients: [-0.02006971 -0.02115811  0.04205769  0.03081352  0.02920548 -0.32713756  0.00063625]Intercept: 0.3556405402083724Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07959494617692993, RandomForest(...)), (0.10817952499572085, Isotonic(...)), (0.11488526517986335, Huber(...)), (0.11369985260107247, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 33.  6.  1.  0. 23.  2.  7.]Coefficients: [-0.14562196]Intercept: 0.3467733758247294Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.11309866516298224, RandomForest(...)), (0.12526287673696468, Isotonic(...)), (0.13804393670717677, Huber(...)), (0.1390460831987613, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 44.  8.  3.  5.  0.  5.]Coefficients: [-9.14938021e-04  6.98787301e-05]Intercept: 0.0965023633402887Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1494229975052828, RandomForest(...)), (0.14344702001986734, Isotonic(...)), (0.15570561163100838, Huber(...)), (0.16071452268670694, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0.  3. 53.  1.  0.  5.  0.]Coefficients: [ 1.33893168e-05 -5.94643488e-06 -8.27456080e-04  1.23445762e-04]Intercept: 0.0791417309181731Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30072390445886116, RandomForest(...)), (0.26984648160090713, Isotonic(...)), (0.323640500911203, Huber(...)), (0.3372953688977341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  31.   4. 158.   1.   1.   2.]Coefficients: [ 0.00019221 -0.00177478]Intercept: 0.17561277787161128Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15105553595783097, RandomForest(...)), (0.1298192450339872, Isotonic(...)), (0.16584588496092287, Huber(...)), (0.1410038338185724, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 39.  47.   9.   3.   0. 124.   3.  13.]Coefficients: [-0.00187273  0.01780434  0.17903765 -0.01235108]Intercept: 0.049017137852999666Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  99  99 100 101 102 103 104 104 105
             Triples | 103 ( -1) 102 | 104 103 102 102 101 101 100  99  99  98
            Homeruns | 100 (  5) 105 |  96  98  98 100 102 103 105 108 110 111
               Walks | 101 (  3) 104 |  92  94  96  97  99 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 102 103 103 104 103 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 102 102 102 102 102 102 101 101 101 101
                Hits |  91 ( 20) 111 |  62  68  74  81  89  98 107 118 132 145
             Doubles |  99 (  3) 102 |  96  97  98  98  99 100 102 103 105 106
            Homeruns |  96 ( 12) 108 |  71  74  77  79  83  87  92  97 103 110
               Walks |  92 ( 18) 110 |  56  61  67  73  80  87  96 104 115 126
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 106 105 104 104 103 102 101 100  99  97
           Endurance | 101 (  0) 101 | 

2B Naehring, T     29| .332/.403/.543 122 139 | .330/.400/.532 121 115 | -3885---  11 | ++ || 132 || ML      |
SS Phillips, T     37| .316/.370/.456 108 112 | .316/.370/.457 109 101 | -3558445  15 | ++ || 123 || ML      |
CF A. Miller, K    32| .338/.391/.494 115 120 | .336/.388/.475 113 125 | -2-1-353   4 | +  || 118 || ML      |
CF Barfield, J     36| .281/.340/.428 101 133 | .281/.340/.428 101  75 | -3---496  15 | ++ || 116 || ML      |
C  Ausmus, B       27| .285/.358/.471 108 109 | .284/.357/.464 107 122 | 91------   8 | ++ || 115 || ML      |
SS Gutierrez, R    26| .308/.344/.394  98 130 | .308/.344/.394  98 108 | -3638---  16 | ++ || 114 || ML      |
C  Leyritz, J      32| .290/.371/.479 111  89 | .290/.370/.471 110 117 | 64-1-3-2   2 | +  || 112 || ML      |
CF Agbayani, B     24| .315/.360/.407 102 116 | .315/.360/.407 102  90 | -2---464   8 | ++ || 110 || ML    1 |
CF Mack, S         32| .315/.370/.471 110 125 | .313/.367/.439 107 110 | -4211445   2 | ++ || 109 || ML      |
LF Neel, T         30| .288/.346/.470 106 143 | .289/.348/.473 107 137 | -2---3--   0 |    || 106 || ML      |
3B Anderson, D     35| .295/.333/.408  98 127 | .275/.314/.382  92 106 | -53841--   9 |  + || 102 || ML   F  |
CF Abner, S        29| .252/.293/.350  85     | .251/.292/.343  85     | -3---796  14 | -  ||  99 || AAA  F  |
3B Van Slyke, A    35| .227/.321/.355  91  89 | .228/.323/.368  93  94 | -626-444   5 | ++ ||  98 || AAA  F  |
CF Glanville, D    25| .286/.310/.391  92     | .265/.288/.357  85     | -3---778  11 |    ||  97 || AAA     |
SS Ledesma, A      24| .272/.296/.370  88     | .271/.293/.354  85     | -6666211  10 | -  ||  96 || ML      |
1B Hansen, D       27| .279/.317/.357  90     | .299/.336/.377  95     | -511----   2 |  - ||  96 || AAA     |
SS Fryman, T       27| .258/.293/.402  90     | .238/.273/.359  83     | -3367---  11 | +  ||  95 || AAA     |
SS Bellinger, C    27| .273/.312/.367  90     | .272/.309/.352  88     | -3455212   6 | +  ||  95 || AAA     |
LF Young, M        36| .241/.310/.382  92   0 | .241/.310/.382  92   0 | -1---615   3 |    ||  95 || ML   F  |
CF McDowell, O     33| .269/.316/.371  91     | .269/.316/.371  91     | -212-645   3 |    ||  94 || AAA  F  |
C  Salas, M        35| .278/.303/.392  91  81 | .278/.303/.392  91 131 | 81------   2 |    ||  93 || ML      |
C  Steinbach, T    34| .253/.278/.352  83     | .252/.276/.340  81     | 8312----   6 |    ||  88 || AAA     |
2B Menechino, F    25| .252/.284/.322  81     | .251/.282/.315  80     | -2654---   7 |  - ||  87 || AAA   4 |
SS Tatis Sr., F    21| .215/.238/.285  69     | .215/.238/.285  69     | -6558514  17 |  + ||  86 || AAA   6 |
CF Jose, F         31| .233/.272/.320  79     | .213/.254/.301  74     | -2111776   9 |    ||  84 || AA      |
CF Kotsay, M       20| .232/.264/.317  77     | .232/.264/.317  77     | -511-456   4 |  + ||  81 || A     5 |
RF Peltier, D      27| .235/.283/.300  79     | .235/.283/.300  79     | -321-112   0 |  - ||  79 || AA      |
RF Amaro Jr., R    31| .234/.274/.306  78     | .235/.275/.314  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     33| .239/.279/.304  79     | .239/.279/.304  79     | -21332-2   0 |    ||  79 || AA      |
3B Mientkiewicz, D 21| .216/.257/.294  74     | .235/.276/.313  79     | -315-215   1 |    ||  79 || A     T |
SS Castro, J       23| .239/.262/.302  75     | .237/.251/.292  72     | -2555---   5 |  - ||  78 || A     7 |
LF Benitez, Y      23| .252/.266/.329  78     | .252/.266/.329  78     | -1---4-2   0 |  - ||  78 || AA      |
C  Orton, J        30| .202/.262/.288  75     | .202/.262/.288  75     | 81------   2 |  - ||  77 || AAA     |
3B Hamilton, J     32| .240/.257/.329  77     | .240/.257/.329  77     | -2241---   0 |  - ||  77 || AA      |
RF T. McLemore, M  31| .206/.264/.290  75     | .205/.273/.291  77     | -2111212   0 | +  ||  76 || AA      |
CF Martinez, M     25| .224/.248/.309  73     | .222/.245/.293  71     | -2---456   4 |  - ||  76 || AA      |
RF Kieschnick, B   23| .239/.252/.295  73     | .240/.254/.302  74     | -1---3-5   2 |  - ||  76 || A       |
CF Hollins, D      21| .220/.236/.303  71     | .220/.236/.303  71     | -2---555   4 |  - ||  75 || A       |
C  Spehr, T        29| .222/.247/.312  74     | .222/.247/.312  74     | 41------   0 | -  ||  74 || AA  I   |
C  Diaz, E         23| .199/.224/.283  67     | .199/.224/.283  67     | 81------   6 |    ||  73 || A       |
C  Castro, R       20| .221/.244/.283  70     | .221/.244/.283  70     | 61------   0 |    ||  70 || A       |
3B Selby, B        25| .201/.242/.265  69     | .201/.242/.265  69     | -224-412   0 |  - ||  69 || A       |
RF Brede, B        24| .190/.223/.269  66     | .190/.224/.276  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .218/.240/.274  69     | .199/.213/.255  62     | -262-333   5 |  - ||  68 || A       |
2B Garcia, J       22| .222/.237/.290  70     | .202/.218/.264  64     | -2514---   3 |  - ||  68 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.2  5.4  2.7  0.6 | 127  68 | 152 142 | ++ |  70/125 || 125 ||
SP Oliveras, F         ML 33 | 10.1  4.9  1.7  0.9 | 103  67 | 109 112 |    | 108/ 93 || 108 ||
MR Beck, R             ML 27 |  9.4  8.3  1.8  0.9 | 120  84 | 122 140 | ++ |  60/106 || 106 ||
SP Stember, J      F   ML 38 |  8.6  4.2  1.6  1.4 | 105  85 | 115  91 |    | 105/ 97 || 105 ||
SP Youmans, F          ML 32 | 10.2  7.7  4.5  0.5 |  94  74 | 103  89 |    |  99/ 87 ||  99 ||
MR Olin, S             ML 30 |  9.9  6.3  2.7  0.5 |  98 317 | 121  38 |    |  31/ 99 ||  99 ||
SP Jackson, D          ML 34 | 10.7  7.7  3.5  0.8 |  95  65 |  95 101 |    |  94/ 82 ||  94 ||
SP Valenzuela, F   F   ML 35 | 11.8  5.0  2.0  0.9 |  93 274 |  93  51 | ++ |  93/ 80 ||  93 ||
SP K. Davis, J        AAA 33 | 11.8  5.1  2.0  0.8 |  94     |  94     |    |  93/ 81 ||  93 ||
MR Leiper, D           ML 33 | 10.1  7.1  1.7  1.0 | 111  68 | 105  86 |  - |  29/ 92 ||  92 ||
SP Reed, R            AAA 31 |  9.8  4.0  2.6  1.8 |  84  91 |  96 113 | ++ |  92/ 80 ||  92 ||
SP Bones, R            ML 27 | 10.1  6.6  1.7  1.5 |  96     |  97     |    |  91/ 84 ||  91 ||
SP Ontiveros, S       AAA 35 | 10.6  3.6  2.6  1.3 |  75     |  94     |    |  86/ 76 ||  86 ||
SP Batista, M       3 AAA 25 | 10.6  7.7  3.2  1.2 |  83     |  88     |    |  84/ 74 ||  84 ||
