  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 47579


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6423/18107 0.262/0.738
Pitching: 10894/13133 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07954563454147945, RandomForest(...)), (0.07862427244532699, Isotonic(...)), (0.08196794755095933, Huber(...)), (0.08046459596117239, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [34.  0.  1.  3. 11.  5.  1.]Coefficients: [ 0.14894092 -0.00396776  0.00411192 -0.01677754 -0.00051664 -0.01228031]Intercept: 0.1730369970632128Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05291218221283219, RandomForest(...)), (0.06810356309644472, Isotonic(...)), (0.111049135586421, Huber(...)), (0.0982567434001077, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 40.  3. 23.  9.  0.  0.]Coefficients: [ 0.00173853  0.04530501 -0.00319235  0.01103871  0.0117366   0.0043016 ]Intercept: 0.0030787516476847654Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10064585022954498, RandomForest(...)), (0.0970788579740054, Isotonic(...)), (0.10059103838886423, Huber(...)), (0.10063323026639921, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.054 0.946]
-- HomeRuns
Selected: LinearScores: [(0.07908801375471643, RandomForest(...)), (0.0825681543275335, Isotonic(...)), (0.07995647552205254, Huber(...)), (0.08545039228640494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.81299788e-05 -7.09436073e-05 -9.10584259e-06  4.27100006e-04 -1.49578121e-05]Intercept: 0.008694024866542121Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4016712461509894, RandomForest(...)), (0.40148014162627804, Isotonic(...)), (0.4092384214067926, Huber(...)), (0.4079571313010894, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 284.   0.   2.]Coefficients: [0.00900768 0.01443846 0.12009622]Intercept: 0.012554888075802293Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3939179054117495, RandomForest(...)), (0.2888530228485544, Isotonic(...)), (0.4157286827125504, Huber(...)), (0.41369501079452936, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 474.   2.]Coefficients: [-0.33858681]Intercept: 0.372002530073452Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1326594457950737, RandomForest(...)), (0.10915181489207608, Isotonic(...)), (0.12682262345277315, Huber(...)), (0.1263194574328813, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  8.  1.  0. 22.  0.  6.]Coefficients: [-0.00079342 -0.13687192]Intercept: 0.33905696977169125Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.20807960224147112, RandomForest(...)), (0.21659747044573432, Isotonic(...)), (0.24049428466672385, Huber(...)), (0.24124390610866056, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  8.  4.  5.  0.  6.]Coefficients: [-0.00098077]Intercept: 0.10674044586703363Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1822519703605254, RandomForest(...)), (0.19576678986234264, Isotonic(...)), (0.22243824721602154, Huber(...)), (0.21641414645128007, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04885178]Intercept: 0.05178225090297546Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3226389491325045, RandomForest(...)), (0.23712421127877134, Isotonic(...)), (0.3673152210339015, Huber(...)), (0.3776098300199309, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  28.   2. 165.   1.   1.   4.]Coefficients: [ 0.00014785 -0.00185271]Intercept: 0.18268255273273193Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662007942934775, RandomForest(...)), (0.11222623506088014, Isotonic(...)), (0.17745151118818123, Huber(...)), (0.14691445977590842, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 64.  70.   7.   1.   1. 148.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.212 0.08  0.707]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  83  88  93  98 102 107 112 117
             Doubles | 103 (  1) 104 | 102 102 102 103 103 103 103 104 104 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  98 100 103 105 108 111 113 116
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 103 103 102 102 103 102 102 102 103 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 105 105 106 106 106 106 106 106 106 106
                Hits |  97 ( 18) 115 |  68  74  80  87  96 104 114 126 137 152
             Doubles | 105 (  2) 107 | 100 101 102 103 104 106 107 108 110 112
            Homeruns |  96 ( 23) 119 |  66  69  72  75  80  85  91  99 108 121
               Walks |  97 ( 19) 116 |  59  65  70  77  84  91 100 109 120 131
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .336/.393/.528 121 125 | .336/.393/.528 121 130 | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     27| .333/.406/.526 124 127 | .332/.404/.509 121 129 | -3785---   9 |  + || 131 || ML      |
CF A. Miller, K    31| .329/.383/.481 112 103 | .329/.382/.477 111 108 | -2-1-353   6 | +  || 118 || ML      |
LF Neel, T         29| .283/.344/.460 108 106 | .304/.364/.496 115 117 | -2---3--   0 |    || 114 || ML      |
CF Mack, S         30| .316/.372/.471 111 110 | .315/.370/.454 109 117 | -321-444   3 | ++ || 112 || ML      |
LF Young, M        34| .267/.344/.419 102  97 | .267/.344/.419 102 108 | -1---615   3 |    || 105 || ML      |
LF Pasqua, D       32| .278/.329/.411  98  83 | .279/.331/.428 101 104 | -3---724   5 |    || 105 || ML   F  |
SS Gutierrez, R    24| .308/.343/.391  97  90 | .306/.334/.387  95  95 | -3536---   9 | ++ || 104 || ML      |
C  Salas, M        33| .295/.320/.410  98  81 | .296/.321/.414  99 107 | 81------   4 |    || 103 || ML      |
3B Anderson, D     34| .287/.326/.407  97  95 | .268/.308/.388  92  94 | -53851-1   9 |  + || 102 || ML      |
C  Ausmus, B       25| .278/.329/.419 100  71 | .278/.329/.420 100 100 | 71------   2 |  + || 102 || ML      |
CF McDowell, O     32| .270/.326/.383  94 106 | .270/.326/.383  94 102 | -212-645   5 |    ||  98 || ML      |
CF Glanville, D    24| .282/.305/.372  88  38 | .262/.284/.338  81  81 | -3---778  14 |    ||  96 || ML      |
SS Bellinger, C    25| .265/.294/.354  85 193 | .264/.293/.351  85  29 | -3677444  10 |    ||  95 || ML    4 |
SS Sharperson, M   32| .265/.302/.348  85 146 | .266/.302/.348  85  99 | -6756---   9 |    ||  94 || AAA     |
SS Fryman, T       25| .233/.270/.378  85 126 | .233/.269/.374  85  68 | -3256---   8 | +  ||  93 || AAA   2 |
3B Hansen, D       25| .271/.301/.342  86     | .273/.310/.345  87     | -624----   3 |  - ||  90 || AAA   T |
SS Ledesma, A      23| .266/.288/.342  82     | .266/.288/.342  82     | -6666211   8 | -  ||  90 || AAA     |
2B Gonzales, R     34| .275/.299/.366  89     | .275/.298/.362  89     | -2221---   0 |  - ||  89 || AAA     |
CF Agbayani, B     22| .253/.286/.350  84     | .252/.284/.334  82     | -2---454   7 | ++ ||  89 || AAA   1 |
C  Orton, J        28| .221/.281/.326  83  47 | .221/.281/.326  83 102 | 81------   4 |  - ||  87 || AAA     |
CF Jose, F         29| .225/.248/.315  74     | .225/.249/.319  74     | -2---776  12 |    ||  86 || AA  I   |
3B Riles, E        33| .235/.291/.314  81     | .236/.293/.331  84     | -21111-2   0 | -  ||  84 || AA      |
SS Tatis Sr., F    19| .193/.216/.267  65     | .193/.216/.267  65     | -6558514  15 |  + ||  80 || A     6 |
SS McKnight, J     31| .237/.276/.304  78     | .237/.276/.304  78     | -23552-2   1 |    ||  79 || AA      |
RF T. McLemore, M  29| .227/.283/.301  77     | .228/.292/.304  79     | -2111212   0 | +  ||  79 || AA      |
CF Martinez, M     23| .227/.250/.309  74     | .226/.248/.294  71     | -2---456   7 |  - ||  79 || A       |
RF Peltier, D      26| .236/.276/.304  78     | .236/.276/.304  78     | -321-112   0 |  - ||  78 || AA      |
RF Amaro Jr., R    29| .233/.272/.309  78     | .233/.273/.312  78     | -1---212   0 | -  ||  78 || AA      |
2B Menechino, F    23| .236/.267/.303  77     | .217/.248/.285  72     | -2654---   6 |  - ||  78 || AAA   7 |
SS Hamilton, J     30| .235/.252/.311  74     | .235/.251/.307  74     | -2454---   2 |  - ||  76 || AA      |
C  Spehr, T        28| .234/.259/.335  79     | .214/.240/.316  75     | 41------   0 | -  ||  75 || AA      |
CF Hollins, D      20| .212/.229/.290  68     | .212/.228/.287  68     | -2---555   6 |  - ||  74 || A       |
SS Castro, J       22| .234/.248/.298  73     | .233/.246/.283  70     | -2555---   3 |  - ||  74 || A       |
LF Benitez, Y      21| .227/.242/.312  73     | .227/.242/.312  73     | -1---4-2   0 |  - ||  73 || A       |
C  Pagnozzi, T     32| .236/.261/.311  76     | .217/.242/.292  71     | 5321-1-1   0 | -  ||  71 || AA      |
RF Brede, B        23| .190/.222/.277  66     | .190/.223/.280  67     | -5---3-4   3 | -  ||  70 || A       |
RF Kieschnick, B   22| .215/.228/.273  67     | .215/.229/.276  68     | -1---3-5   3 |  - ||  70 || A       |
C  Diaz, E         21| .189/.205/.274  62     | .189/.204/.270  61     | 81------   8 |    ||  69 || AAA     |
3B Selby, B        24| .197/.220/.263  65     | .197/.230/.265  67     | -245-514   1 |  - ||  67 || A       |
2B Garcia, J       20| .195/.210/.257  63     | .195/.209/.254  62     | -2514---   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.9  1.7  0.2 | 126  89 | 146 114 |  + | 140/121 || 140 ||
MR Burke, T            ML 35 |  9.7  5.8  1.2  0.5 | 118 101 | 146 133 | ++ | 122/120 || 122 ||
MR DiPino, F       F   ML 37 |  8.0  9.2  2.2  0.9 | 154 215 | 126 208 | ++ |  64/114 || 114 ||
SP Oliveras, F         ML 31 |  9.9  5.2  1.6  0.7 | 114  76 | 114 102 |    | 114/ 99 || 114 ||
MR Beck, R             ML 26 |  9.2  7.1  1.6  0.8 | 114  87 | 126 127 | ++ |  60/106 || 106 ||
SP Mason, R        F   ML 36 | 11.5  4.5  1.8  0.5 |  96 101 | 107  61 |  + | 101/ 90 || 101 ||
MR Wickman, B       9  ML 25 |  8.5  6.2  4.0  0.8 | 107  69 | 120  95 | ++ |  57/100 || 100 ||
SP Jackson, D          ML 32 | 10.3  7.9  3.3  0.8 | 108  79 |  97 113 |    |  99/ 87 ||  99 ||
SP Holman, S           ML 35 | 10.5  7.0  5.1  0.5 |  91  64 | 102 130 | -  |  98/ 86 ||  98 ||
MR Olin, S             ML 28 | 10.3  6.0  2.7  0.5 |  96  68 | 119 194 |    |  31/ 98 ||  98 ||
SP Youmans, F          ML 30 | 10.5  9.3  5.1  0.6 |  82 148 | 102 146 |    |  96/ 84 ||  96 ||
MR Vande Berg, E       ML 35 | 11.7  3.8  0.9  0.8 | 104 108 |  95  82 |    |  26/ 84 ||  84 ||
SP Smith, Z           AAA 33 | 13.9  3.5  3.7  0.4 |  82     |  74     |  + |  76/ 66 ||  76 ||
SP Hickerson, B        ML 30 | 12.0  5.9  3.1  1.1 |  86     |  73     |    |  71/ 66 ||  71 ||
SP Bones, R           AAA 25 |  9.9  8.3  3.1  2.1 |  71     |  77     |    |  71/ 66 ||  71 ||
SP Barker, L       F   ML 39 | 13.8  5.8  3.3  0.6 |  65  47 |  70  84 | ++ |  67/ 60 ||  67 ||
SP W. Davis, M        AAA 33 | 11.2  7.3  6.0  1.2 |  74     |  68     | ++ |  67/ 60 ||  67 ||
MR Benitez, A       8 AAA 21 |  9.6  7.5  5.1  1.9 |  65     |  76     |  + |  36/ 63 ||  63 ||
