  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 6.822000000000638, -0.6420000000000006])
act: 42630


runBB: 0.22
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.32
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.58
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.89


Batting: 5430/15425 0.260/0.740
Pitching: 9239/11222 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07634292193782562, RandomForest(...)), (0.06924890277251312, Isotonic(...)), (0.07413464269093328, Huber(...)), (0.07378332985744544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  0.  1.  4. 11.  3.  0.]Coefficients: [0.15107415]Intercept: 0.15755605164242503Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06643086985480251, RandomForest(...)), (0.0763981582142762, Isotonic(...)), (0.1208436875112306, Huber(...)), (0.10499394122761234, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 44.  3. 26. 13.  0.  1.]Coefficients: [-0.00621898  0.04609502 -0.00655072  0.01103406  0.0064497   0.00397584]Intercept: 0.010959800460126996Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.1061763839844541, RandomForest(...)), (0.10401353983934947, Isotonic(...)), (0.10536411982532172, Huber(...)), (0.10806396424628562, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 20.  0.  3.  2. 43.]Coefficients: [ 8.52476559e-06  2.03148590e-05 -1.23123688e-06  2.27535612e-04]Intercept: -0.002160119655807039Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1163121978252214, RandomForest(...)), (0.0681789940221255, Isotonic(...)), (0.07635258315047573, Huber(...)), (0.08123488596774948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 0.  3.  0. 18.  0.  3.  0.]Coefficients: [-3.45487413e-05 -8.77573788e-05  9.56910271e-06  3.99709497e-04  2.80649017e-05 -7.76737110e-06]Intercept: 0.007363567748864933Feature Mask: [ True  True  True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.39525947040056814, RandomForest(...)), (0.3914005489521799, Isotonic(...)), (0.40063009541252576, Huber(...)), (0.3997604265168581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   5.  13. 274.   0.   2.]Coefficients: [0.01036862 0.00820091 0.11966004]Intercept: 0.014923954481806487Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40882490918767966, RandomForest(...)), (0.31512832109176364, Isotonic(...)), (0.4595844559950346, Huber(...)), (0.45626906454756117, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   8.   2.   1.   0. 493.   3.]Coefficients: [-0.3293332]Intercept: 0.36327955457761546Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08981655878319665, RandomForest(...)), (0.081650026060949, Isotonic(...)), (0.08595935611577905, Huber(...)), (0.0885767252368228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 27.  6.  1.  0. 20.  0.  6.]Coefficients: [-0.00136177]Intercept: 0.33879921746877417Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23215836738733311, RandomForest(...)), (0.23782462440577792, Isotonic(...)), (0.24991961239997942, Huber(...)), (0.24967955718694348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 51.  9.  3.  5.  0.  7.]Coefficients: [-0.06862969]Intercept: 0.08588318952632913Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14555034862941818, RandomForest(...)), (0.16693224708275414, Isotonic(...)), (0.19876187965977796, Huber(...)), (0.19139090810825013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04818524]Intercept: 0.05108533050668061Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3218056650111089, RandomForest(...)), (0.23512522204034422, Isotonic(...)), (0.35630468974212653, Huber(...)), (0.37100660932186047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   2. 160.   1.   1.   5.]Coefficients: [ 0.0001073  -0.00173299]Intercept: 0.17566270197606956Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17023546901612474, RandomForest(...)), (0.12036582697025551, Isotonic(...)), (0.19399763167865489, Huber(...)), (0.1807143854769272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  68.   8.   1.   2. 149.   0.   8.]Coefficients: [-2.40275525e-02  6.26030964e-02 -1.40596770e-04  3.70694607e-02  1.67265649e-01 -7.85015390e-03]Intercept: 0.0049003919722205025Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  73  77  81  86  91  96 101 105 110 115
             Doubles | 100 (  1) 101 | 100 100 101 100 100 100 100 101 101 100
             Triples | 100 (  1) 101 | 100 100 101 101 101 101 101 101 101 101
            Homeruns |  98 (  5) 103 |  89  92  95  98 101 103 106 109 112 114
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 100 103 104 107
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 101 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  70  75  82  89  98 106 116 127 140 153
             Doubles | 105 (  4) 109 | 100 101 102 103 105 106 108 110 112 114
            Homeruns |  97 ( 28) 125 |  62  65  68  71  76  82  89  98 112 129
               Walks |  99 ( 16) 115 |  69  73  78  83  88  94 102 109 117 126
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .337/.392/.527 121 106 | .337/.392/.527 121 130 | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     27| .324/.396/.507 121 131 | .324/.396/.507 121 115 | -3785---   9 |    || 130 || ML   F  |
CF A. Miller, K    30| .335/.388/.478 111  69 | .335/.388/.478 111 123 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .315/.371/.467 110  82 | .315/.370/.464 110 102 | -321-444   3 | ++ || 113 || ML      |
3B Anderson, D     33| .287/.325/.407  97  86 | .287/.325/.407  97  95 | -53851-1   9 |  + || 106 || ML      |
LF Neel, T         28| .275/.334/.447 106 146 | .275/.334/.446 106  92 | -2---3--   0 |    || 106 || ML      |
LF Young, M        34| .260/.338/.408  99 136 | .260/.338/.408  99  94 | -1---615   3 |    || 102 || ML      |
CF McDowell, O     31| .273/.330/.393  94 108 | .274/.332/.411  96  90 | -212-645   5 |    || 101 || ML      |
C  Salas, M        33| .280/.304/.388  95 118 | .281/.306/.391  95  95 | 81------   4 |    ||  99 || ML      |
SS Gutierrez, R    24| .302/.332/.370  92  87 | .302/.332/.370  92  77 | -3535---   3 | ++ ||  95 || ML      |
CF Glanville, D    23| .261/.285/.355  82  38 | .260/.284/.341  80 122 | -3---778  14 |    ||  94 || ML      |
SS Sharperson, M   32| .266/.304/.346  84 125 | .266/.304/.346  84  63 | -6756---   9 |    ||  93 || AAA     |
SS Fryman, T       25| .225/.262/.361  83 143 | .225/.261/.358  83  64 | -3256---   8 | +  ||  91 || AA    1 |
C  Ausmus, B       25| .267/.307/.357  88     | .267/.307/.357  88     | 71------   2 |  + ||  90 || ML      |
SS Bellinger, C    25| .263/.294/.355  84     | .243/.274/.334  80     | -3677444  10 |    ||  90 || ML    5 |
3B Hansen, D       25| .263/.294/.334  83     | .263/.294/.334  83     | -624----   3 |  - ||  86 || AA    T |
CF Agbayani, B     22| .244/.278/.337  81     | .244/.277/.323  78     | -2---454   6 | ++ ||  85 || AAA   3 |
SS Ledesma, A      22| .260/.284/.331  79     | .258/.273/.325  77     | -6666211   8 | -  ||  85 || AAA     |
2B Gonzales, R     33| .261/.285/.345  85     | .260/.284/.342  85     | -2221---   0 |  - ||  85 || AAA     |
CF Jose, F         29| .221/.246/.317  73     | .221/.246/.317  73     | -2---776  12 |    ||  85 || AAA I   |
3B Riles, E        33| .231/.289/.314  80     | .232/.290/.329  83     | -21111-2   0 | -  ||  82 || AAA     |
C  Orton, J        28| .211/.272/.315  80  44 | .191/.253/.297  75 101 | 81------   4 |  - ||  80 || AAA     |
RF T. McLemore, M  29| .232/.289/.315  77     | .234/.300/.321  79     | -2111212   0 | +  ||  78 || AA      |
SS Tatis Sr., F    19| .182/.206/.256  62     | .182/.206/.256  62     | -6558514  15 |  + ||  77 || A       |
CF Martinez, M     23| .221/.245/.303  72     | .221/.244/.290  70     | -2---456   6 |  - ||  76 || AAA     |
SS McKnight, J     31| .226/.267/.292  75     | .226/.267/.292  75     | -23552-2   1 |    ||  76 || AA      |
RF Amaro Jr., R    29| .226/.267/.303  76     | .226/.268/.306  76     | -1---212   0 | -  ||  76 || AA      |
RF Peltier, D      25| .226/.267/.293  75     | .226/.267/.293  75     | -321-112   0 |  - ||  75 || AA      |
2B Menechino, F    23| .204/.236/.268  68     | .204/.236/.268  68     | -2654---   6 |  - ||  74 || A     8 |
C  Spehr, T        27| .222/.247/.321  77     | .202/.228/.304  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      19| .200/.217/.274  65     | .200/.217/.274  65     | -2---555   6 |  - ||  71 || A       |
SS Hamilton, J     30| .220/.239/.290  69     | .220/.239/.290  69     | -2454---   2 |  - ||  71 || AA      |
LF Benitez, Y      21| .219/.234/.299  70     | .219/.234/.299  70     | -1---4-2   0 |  - ||  70 || A       |
SS Castro, J       21| .219/.234/.278  68     | .218/.233/.265  66     | -2555---   3 |  - ||  69 || A       |
RF Brede, B        22| .184/.218/.273  65     | .184/.219/.276  65     | -5---3-4   3 | -  ||  68 || A       |
C  Pagnozzi, T     31| .222/.249/.292  71     | .202/.230/.274  66     | 5321-1-1   0 | -  ||  67 || AA      |
RF Kieschnick, B   21| .199/.213/.255  64     | .199/.213/.255  64     | -1---3-5   3 |  - ||  67 || A       |
C  Diaz, E         21| .180/.197/.253  58     | .180/.197/.253  58     | 81------   8 |    ||  66 || AAA     |
SS Garcia, J       20| .180/.194/.237  59     | .180/.194/.237  59     | -2625---   6 |  - ||  65 || A       |
3B Selby, B        23| .182/.207/.248  61     | .182/.207/.248  61     | -245-514   1 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.2  1.7  0.2 | 131  85 | 157  99 |  + | 150/130 || 150 ||
MR DiPino, F       F   ML 37 |  7.9  8.0  1.7  0.6 | 185 354 | 154 850 | ++ |  78/138 || 138 ||
MR Burke, T            ML 35 |  9.2  6.2  1.2  0.5 | 116  84 | 162 131 | ++ | 130/129 || 130 ||
SP Holman, S       F   ML 35 | 10.2  5.5  4.8  0.5 | 118  63 | 118 129 | -  | 117/102 || 117 ||
SP Oliveras, F     F   ML 31 |  9.9  4.8  1.6  0.7 | 112 104 | 112  92 |    | 112/ 97 || 112 ||
SP Jackson, D          ML 32 | 10.5  6.5  3.2  0.8 | 102  39 | 101 157 |    | 100/ 87 || 100 ||
MR Olin, S             ML 28 | 10.2  5.8  2.6  0.5 |  99  75 | 122 136 |    |  31/100 || 100 ||
SP Youmans, F          ML 30 | 10.4  7.3  4.8  0.8 |  88 850 |  97 397 |    |  94/ 82 ||  94 ||
SP Barker, L       F   ML 38 | 11.7  4.1  2.4  0.5 |  87  68 |  98  99 | ++ |  94/ 82 ||  94 ||
MR Beck, R             ML 25 |  9.2  7.3  1.6  1.4 |  93     | 100     | ++ |  27/ 86 ||  86 ||
MR Wickman, B       9  ML 25 |  8.7  5.8  4.6  1.2 |  91  39 | 102 487 | ++ |  48/ 86 ||  86 ||
SP Smith, Z           AAA 33 | 13.8  3.3  3.5  0.4 |  93     |  80     |  + |  83/ 72 ||  83 ||
MR Vande Berg, E       ML 35 | 11.7  4.2  1.0  0.8 | 101 999 |  93  77 |    |  25/ 81 ||  81 ||
SP Hickerson, B       AAA 30 | 11.9  5.8  3.0  1.1 |  88     |  74     |    |  72/ 67 ||  72 ||
SP Bones, R         6 AAA 25 |  9.8  7.4  3.1  2.0 |  69     |  74     |    |  68/ 63 ||  68 ||
SP W. Davis, M        AAA 33 | 10.7  7.5  6.3  1.5 |  78     |  66     | ++ |  67/ 60 ||  67 ||
MR Benitez, A       7 AAA 21 |  9.5  7.5  4.8  1.9 |  65     |  75     |  + |  36/ 63 ||  63 ||
MR Wohlers, M       4  AA 24 | 10.0  4.5  6.4  1.9 |  65     |  65     |  + |  32/ 56 ||  56 ||
MR Brown, M           AAA 34 | 13.2  3.4  1.7  1.9 |  56     |  64     |  - |  54/ 54 ||  54 ||
SP Batista, M       2  AA 23 | 12.7  4.3  4.9  2.0 |  52     |  55     |    |  53/ 47 ||  53 ||
