  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
2B Naehring, T     31| .332/.395/.548 120 121 | .331/.394/.510 117 122 | -3885---   8 | ++ || 125 || ML      |
CF A. Miller, K    34| .314/.368/.472 109 132 | .314/.368/.472 109 108 | -2-1-353   3 | +  || 112 || ML      |
CF Gonzalez, J     33| .314/.368/.436 106 106 | .280/.336/.403  98  86 | -2---766   7 |    || 106 || ML      |
3B Manto, J        33| .280/.334/.368  94  69 | .280/.334/.368  94  73 | -6271---   7 | -  || 101 || ML      |
3B Sabo, C         36| .268/.315/.469  99 111 | .267/.314/.461  99  99 | -325----   0 |    ||  99 || ML      |
SS Treadway, J     35| .260/.287/.369  86   0 | .260/.287/.369  86  68 | -3868---  13 |    ||  99 || ML      |
RF Barron, T       31| .281/.336/.382  96  80 | .280/.334/.367  94  92 | -2---227   5 |  - ||  99 || DL  I   |
SS Buechele, S     36| .261/.289/.357  85  98 | .260/.287/.337  83  53 | -3788---  14 | -  ||  98 || ML   F  |
C  Dorsett, B      37| .260/.287/.361  85  82 | .260/.287/.361  85  71 | 83251---  10 | +- ||  95 || ML      |
CF Glanville, D    27| .268/.292/.363  87     | .259/.283/.353  84     | -3---778  10 |    ||  94 || ML      |
CF McGuire, R      26| .245/.291/.313  82     | .245/.292/.333  84     | -5---586  11 | -  ||  94 || AAA     |
CF Werth, J        18| .249/.309/.401  92  73 | .247/.298/.396  90 162 | -2---545   3 | +  ||  94 || AAA   7 |
SS Scarsone, S     32| .262/.296/.352  86     | .262/.296/.352  86     | -66361-1   7 |    ||  93 || ML   F  |
CF Abner, S        31| .243/.284/.309  80   0 | .243/.284/.309  80   0 | -3---796  13 | -  ||  93 || AAA     |
3B Berry, S        32| .267/.312/.399  93     | .267/.312/.399  93     | -3241---   0 |    ||  93 || ML      |
2B Menechino, F    27| .268/.316/.340  89     | .268/.315/.325  87     | -2654---   4 |  - ||  92 || AAA     |
SS Ledesma, A      26| .268/.293/.358  86   0 | .267/.290/.336  84   0 | -6666211   8 | -  ||  92 || AAA     |
1B Hansen, D       29| .265/.304/.356  88     | .265/.304/.356  88     | -511----   2 |  - ||  90 || AAA     |
SS Bellinger, C    29| .264/.302/.342  86     | .264/.301/.335  86     | -3455212   4 | +  ||  90 || AAA     |
SS Fryman, T       29| .241/.278/.386  86     | .220/.256/.335  77     | -3367---   9 | +  ||  88 || AA      |
CF Whiten, M       31| .236/.324/.312  88     | .236/.324/.313  88     | -1---334   0 |    ||  88 || AAA     |
SS Tatis Sr., F    23| .216/.242/.301  72     | .216/.241/.300  71     | -6558514  14 |  + ||  85 || DL  I 1 |
CF Gerut, J        20| .219/.253/.278  72     | .243/.285/.344  83     | -2---556   4 |    ||  85 || A       |
C  Orton, J        32| .218/.277/.309  79   0 | .218/.276/.277  76  91 | 81------   7 |  - ||  84 || ML      |
CF Kotsay, M       22| .240/.274/.344  81     | .240/.274/.344  81     | -511-456   3 |  + ||  84 || A     4 |
C  Bako, P         25| .218/.250/.285  72     | .219/.251/.305  74     | 81------  10 |    ||  83 || ML      |
CF Jose, F         32| .220/.260/.301  75     | .220/.260/.301  75     | -2111776   8 |    ||  83 || AA      |
2B Ingram, G       27| .227/.288/.302  80     | .225/.278/.298  78     | -2654355   4 |  - ||  83 || AAA     |
RF T. McLemore, M  33| .225/.279/.324  81     | .225/.279/.324  81     | -2111212   0 | +  ||  81 || AA      |
RF Peltier, D      29| .223/.271/.287  76     | .245/.291/.308  81     | -321-112   0 |  - ||  80 || AA      |
C  Diaz, E         25| .208/.233/.286  69     | .208/.233/.296  70     | 81------  10 |    ||  79 || AAA     |
RF Mientkiewicz, D 23| .221/.264/.320  77     | .224/.275/.309  79     | -2-1-1-2   0 |    ||  79 || A     9 |
CF Matos, L        19| .213/.228/.306  70     | .213/.228/.306  70     | -2---577   9 | -  ||  79 || A       |
SS Velazquez, G    18| .221/.261/.307  76     | .218/.250/.282  72     | -2676---   7 |  + ||  79 || A       |
C  Amaro Jr., R    33| .221/.261/.324  77     | .221/.261/.324  77     | 21---212   0 | -  ||  77 || AA      |
CF Raines jr, T    18| .210/.239/.288  70     | .210/.239/.288  70     | -2---666   6 | -- ||  76 || A       |
RF Selby, B        27| .213/.253/.274  72     | .213/.254/.308  75     | -221-2-2   0 |  - ||  74 || AA      |
LF Benitez, Y      25| .235/.251/.305  74     | .234/.250/.306  73     | -1---4-2   0 |  - ||  73 || AA      |
CF Martinez, M     27| .216/.240/.284  70     | .216/.240/.284  70     | -2---456   3 |  - ||  73 || AA      |
CF Hollins, D      23| .214/.232/.306  70     | .214/.232/.306  70     | 12---555   2 |  - ||  72 || A       |
2B Bocachica, H    22| .216/.239/.286  70     | .216/.239/.286  70     | -262-333   2 |  - ||  72 || A       |
SS Castro, J       25| .216/.240/.276  69     | .216/.240/.276  69     | -2555---   3 |  - ||  72 || AA    8 |
RF Brede, B        26| .210/.243/.274  69     | .210/.243/.274  69     | -4---2-3   2 | -  ||  71 || AA      |
C  Spehr, T        31| .217/.244/.308  73     | .217/.243/.276  70     | 41------   0 | -  ||  70 || AAA     |
RF Kieschnick, B   25| .214/.231/.260  66     | .214/.232/.267  67     | -1---3-5   1 |  - ||  68 || AA      |
C  Castro, R       22| .216/.242/.263  68     | .216/.241/.268  68     | 61------   0 |    ||  68 || AAA     |
C  Hall, T         22| .214/.231/.291  69     | .214/.230/.272  67     | 41------   0 |    ||  67 || A       |
RF Feliciano, J    18| .102/.137/.167  41     | .220/.259/.277  73     | -1---213   0 |  + ||  67 || A       |
2B Garcia, J       24| .214/.232/.267  67     | .214/.231/.260  66     | -2514---   0 |  - ||  66 || AA      |
C  l Maldonado, C  19| .221/.264/.277  74     | .103/.141/.163  41     | 51------   0 |  + ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.0  2.3  0.5 | 203 137 | 228 398 | ++ | 107/190 || 190 ||
SP Bystrom, M      F   ML 39 | 10.5  7.1  1.6  0.3 |  99 133 | 125 117 |  + | 117/101 || 117 ||
MR Wohlers, M          ML 28 |  7.7  7.5  4.0  0.9 | 131     | 131     | ++ |  36/113 || 113 ||
SP Melendez, J         ML 32 | 10.2  7.0  1.4  1.2 | 100  80 | 112  54 |    | 109/ 94 || 109 ||
MR Benitez, A          ML 25 |  7.4  8.4  2.9  1.6 | 117     | 129     | ++ |  61/108 || 108 ||
SP Batista, M          ML 27 | 10.4  7.8  1.9  0.6 | 100  79 | 109  69 |    | 105/ 92 || 105 ||
SP Oliveras, F     F   ML 35 | 10.3  5.4  1.7  1.0 |  98  81 | 107 309 |    | 104/ 90 || 104 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.4  0.9 |  94 201 | 105  80 |    | 101/ 88 || 101 ||
SP Dopson, J       F   ML 34 | 10.9  6.6  0.8  1.0 |  91 109 | 109 999 |    | 100/ 89 || 100 ||
MR M. McCarthy, T      ML 36 | 10.3  5.4  1.6  0.5 | 111  29 | 112  47 | ++ |  74/ 97 ||  97 ||
