bsf: 1.26
act: 31037


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.191
EXTRA_BASE_HITS | 0.189
      HOME_RUNS | 0.413
          WALKS | 0.429
             KS | 0.715
------
 wOBA| 0.173
     | 0.017

     STRIKEOUTS | 0.778
          WALKS | 0.651
      HOME_RUNS | 0.451
           HITS | 0.240
        DOUBLES | 0.492
-----|
  ERA| 0.382
     | 0.847
ERA: 4.21, FIP: 3.36

Batting: 8414/24667 0.254/0.746
Pitching: 13444/19466 0.409/0.591

C  Bench, J        30| .242/.287/.419  98  97 | .224/.264/.362  88  79 | 94---213  30 | ++ || 119 || ML   F  |
SS Mendez, R       31| .249/.300/.355  94  87 | .264/.299/.368  95  99 | -3828---  23 |  - || 118 || ML      |
C  Moreland, K     24| .244/.277/.351  89  64 | .266/.300/.373  96 111 | 74-5-514  17 |    || 112 || ML      |
C  Lachemann, R    33| .241/.312/.387 100 103 | .232/.308/.369  97  71 | 62---213  12 |  + || 110 || ML      |
C  Look, B         35| .215/.284/.290  85 172 | .250/.317/.326  94  80 | 63---2-1  17 |  + || 110 || AAA  F  |
CF Kennedy, J      31| .214/.251/.354  85  69 | .254/.295/.419 100  98 | -3514586  10 |    || 108 || ML      |
SS DaVanon, J      32| .274/.314/.326  93  93 | .250/.284/.296  84  74 | -2527---  21 |    || 107 || ML      |
SS Szotkiewicz, K  31| .264/.316/.355  97     | .282/.332/.372 102     | -2--4---   6 |  - || 107 || ML   F  |
SS Garner, P       29| .277/.318/.354  97  88 | .274/.313/.353  96  96 | -2565---   9 |    || 105 || ML   F  |
C  Wynegar, B      22| .244/.290/.315  88     | .246/.300/.319  90     | 61------  15 |    || 105 || AAA   4 |
C  Nolan, J        27| .234/.303/.305  90     | .252/.319/.332  95     | 51------  10 |  - || 104 || AAA     |
C  Skaggs, D       27| .249/.296/.316  89 122 | .223/.262/.291  80   0 | 82-----1  22 |    || 103 || AAA     |
3B Fuller, J       28| .211/.267/.292  81     | .229/.283/.332  88     | -7281887  16 |    || 103 || ML      |
C  Newman, J       29| .260/.318/.389 101 113 | .246/.297/.376  96  89 | 42------   5 |  - || 101 || ML      |
CF Maloof, J       28| .266/.329/.303  94  82 | .297/.368/.355 106 111 | -5---435  -5 |    || 100 || ML      |
C  Dusan, G        28| .209/.257/.256  76     | .246/.300/.302  88     | 64------  12 |  - ||  99 || AA      |
LF Crawford, W     31| .236/.282/.333  88  55 | .297/.348/.428 110 109 | -2---1-1 -13 | -+ ||  95 || ML   F  |
C  Bulling, B      25| .219/.244/.287  76     | .219/.244/.273  74     | 71------  20 | -  ||  95 || AA      |
SS Crosby, E       29| .260/.321/.311  93  46 | .281/.345/.342 101  91 | -2--2---  -7 |    ||  93 || AAA     |
3B Williams, J     34| .274/.315/.333  94  84 | .282/.324/.327  95 104 | -2-322-2  -5 | -- ||  90 || AAA     |
2B Milbourne, L    27| .276/.313/.345  95     | .276/.313/.345  95     | -23--2-1  -5 |    ||  90 || AAA     |
3B Heise, B        31| .270/.292/.344  91  72 | .254/.277/.328  86  97 | -25523-3   3 |    ||  90 || AAA     |
DH Manuel, C       34| .196/.269/.321  85  94 | .257/.344/.399 107 113 | -1------ -15 |  - ||  89 || ML      |
LF Jones, D        27| .276/.339/.364 102 108 | .264/.326/.334  96  79 | -1---4-4  -8 | -  ||  89 || ML      |
LF Woods, A        24| .256/.286/.340  89     | .256/.286/.348  90     | -2---735  -1 | -  ||  89 || AAA     |
3B Terrell, J      31| .253/.277/.307  84     | .253/.277/.307  84     | -63523-2   4 |  + ||  88 || AAA     |
CF Wilson, W       22| .256/.286/.334  89     | .253/.277/.323  86     | -2---656   1 | ++ ||  87 || AAA     |
CF Cruz, H         25| .270/.293/.338  90     | .270/.293/.345  91     | -211-343  -5 |    ||  86 || AAA     |
C  Ashby, A        26| .169/.194/.244  62     | .187/.221/.263  69     | 62---1-2  17 | -  ||  86 || AA      |
1B Chambliss, C    29| .241/.280/.332  88     | .259/.296/.379  96     | -6------ -10 | +  ||  85 || AAA     |
SS Phillips, T     19| .189/.231/.242  69     | .189/.231/.242  69     | -2556445  15 |    ||  84 || AAA   3 |
2B Almon, B        25| .256/.286/.348  90     | .256/.286/.348  90     | -22-22-3  -6 |  + ||  84 || AAA   9 |
CF Ward, C         29| .207/.247/.275  76     | .241/.280/.310  85     | -5-1-656   0 |  - ||  84 || AAA     |
2B Strain, J       24| .219/.244/.265  74     | .219/.244/.265  74     | -263----   8 |  - ||  82 || AAA     |
C  Allietta, B     26| .186/.211/.274  69     | .186/.211/.267  68     | 61------  14 |  - ||  82 || AA      |
CF Herndon, L      24| .253/.277/.321  85     | .236/.260/.304  81     | -2---554   0 | +  ||  81 || AAA   6 |
LF Randle, L       29| .234/.303/.331  92     | .236/.313/.343  95     | -1---1-- -14 |  + ||  81 || AAA  F  |
2B Armbrister, E   29| .259/.296/.341  92     | .259/.296/.341  92     | -211-1-1 -11 |    ||  81 || AAA     |
CF Jorgensen, M    29| .222/.254/.282  77     | .241/.280/.324  87     | -711-434  -6 |    ||  80 || AAA     |
RF Brown, L        28| .229/.283/.299  85     | .229/.283/.299  85     | 12---435  -5 |    ||  80 || AAA     |
LF Szymanski, C    29| .207/.247/.303  79     | .224/.263/.321  83     | -2---633  -4 |  + ||  79 || AAA     |
3B Bernhardt, J    24| .253/.277/.329  86     | .251/.267/.304  82     | -5-3----  -3 | -  ||  79 || AA    8 |
CF Gardner, A      25| .186/.211/.274  69     | .186/.211/.274  69     | -2---684   9 | -- ||  78 || AA      |
