  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
2B Naehring, T     31| .331/.393/.536 119 119 | .331/.393/.536 119 120 | -3885---   9 | ++ || 128 || ML      |
CF Gonzalez, J     33| .311/.373/.444 108  96 | .289/.344/.413 100  97 | -2---655   3 |    || 105 || ML      |
3B Manto, J        34| .289/.344/.371  97  95 | .289/.344/.370  97 101 | -6271---   8 | -  || 105 || ML      |
CF A. Miller, K    35| .301/.342/.437 102 126 | .301/.342/.437 102 106 | -2-1-353   3 | +  || 105 || ML      |
SS Ledesma, A      27| .280/.314/.389  93  71 | .277/.303/.372  90 106 | -8888212  14 | -  || 104 || ML      |
SS Buechele, S     37| .261/.291/.379  88 106 | .260/.290/.372  87  84 | -3788---  15 | -  || 102 || ML   F  |
RF Barron, T       32| .290/.346/.386  98  76 | .289/.344/.369  97  80 | -2---227   5 |  - || 102 || ML      |
CF McGuire, R      26| .252/.307/.322  86  82 | .252/.308/.335  87 119 | -5---586  11 | -  ||  98 || ML      |
3B Sabo, C         36| .249/.297/.460  96 109 | .249/.297/.460  96 100 | -325----   1 |    ||  97 || ML      |
CF Glanville, D    28| .259/.286/.373  87  80 | .259/.285/.365  86  81 | -3---778  10 |    ||  96 || ML      |
SS Treadway, J     35| .243/.272/.349  82  72 | .243/.273/.353  82  93 | -3868---  14 |    ||  96 || AAA     |
3B Berry, S        32| .267/.312/.420  95  76 | .267/.312/.420  95  85 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.298/.352  87     | .263/.298/.353  87     | -66361-1   8 |    ||  95 || AAA  F  |
SS Tatis Sr., F    23| .260/.287/.351  85     | .242/.269/.325  79     | -6558514  15 |  + ||  95 || A     3 |
2B Menechino, F    27| .271/.329/.377  94   0 | .271/.329/.377  94  36 | -2541---   0 |  - ||  94 || AAA     |
CF Werth, J        19| .253/.312/.397  93  79 | .251/.303/.393  91  84 | -2---545   3 | +  ||  94 || ML    8 |
CF Whiten, M       31| .226/.314/.320  87   0 | .245/.333/.357  94   0 | -1---334   0 |    ||  93 || AAA     |
CF Abner, S        32| .229/.273/.312  79 137 | .229/.273/.312  79   0 | -3---796  14 | -  ||  93 || AAA     |
CF Kotsay, M       22| .262/.297/.369  88     | .262/.297/.369  88     | -511-456   3 |  + ||  91 || AAA   4 |
2B Ingram, G       28| .239/.309/.312  86     | .239/.309/.312  86     | -2654355   5 |  - ||  91 || AAA     |
SS Fryman, T       29| .245/.283/.386  87   0 | .228/.265/.345  80 137 | -3367---  10 | +  ||  91 || AA      |
2B Hansen, D       29| .265/.307/.353  88     | .265/.307/.353  88     | -311----   1 |  - ||  89 || AAA     |
SS Bellinger, C    29| .264/.304/.360  89     | .264/.303/.360  88     | -3344212   1 | +  ||  89 || AA      |
CF Gerut, J        21| .209/.246/.292  72     | .247/.291/.342  85     | -2---556   4 |    ||  86 || AAA     |
C  Bako, P         26| .227/.261/.298  75  85 | .227/.261/.298  75  91 | 81------  11 |    ||  86 || ML      |
C  Dorsett, B      37| .225/.253/.299  74  85 | .224/.252/.299  73  76 | 83251---  11 | +- ||  85 || ML      |
RF Mientkiewicz, D 24| .232/.284/.333  83     | .232/.285/.341  84     | -2-1-1-2   0 |    ||  83 || A     9 |
RF Peltier, D      30| .231/.281/.304  80     | .232/.282/.317  81     | -321-112   0 |  - ||  81 || AA      |
C  Orton, J        32| .198/.261/.289  75   0 | .198/.260/.276  73  55 | 81------   7 |  - ||  81 || AAA     |
SS Velazquez, G    19| .229/.271/.300  77     | .209/.244/.279  71     | -2676---   8 |  + ||  80 || A       |
SS Castro, J       26| .227/.263/.301  76     | .227/.263/.301  76     | -2555---   3 |  - ||  79 || AA      |
RF T. McLemore, M  34| .215/.272/.307  79     | .215/.272/.307  79     | -2111212   0 | +  ||  79 || AA      |
C  Amaro Jr., R    33| .229/.271/.301  77     | .229/.272/.314  79     | 21---212   0 | -  ||  79 || AA      |
CF Jose, F         33| .211/.253/.296  74     | .193/.236/.278  69     | -2111776   8 |    ||  78 || AA      |
CF Matos, L        20| .221/.239/.313  73     | .204/.222/.296  68     | -2---577   9 | -  ||  78 || A       |
CF Hollins, D      24| .242/.270/.351  82     | .222/.243/.322  74     | 12---555   3 |  - ||  78 || A       |
CF Martinez, M     28| .224/.252/.308  74     | .224/.251/.299  73     | -2---456   3 |  - ||  77 || AA      |
C  Diaz, E         25| .189/.218/.276  66     | .190/.218/.276  66     | 81------  11 |    ||  77 || AAA     |
LF Benitez, Y      26| .239/.259/.326  77     | .239/.258/.317  76     | -1---4-2   0 |  - ||  76 || AA      |
RF Kieschnick, B   26| .224/.252/.299  74     | .225/.254/.303  74     | -1---3-5   1 |  - ||  75 || A       |
C  Castro, R       22| .225/.254/.303  74     | .225/.254/.302  74     | 61------   0 |    ||  74 || AAA   5 |
CF Raines jr, T    19| .191/.225/.262  66     | .191/.225/.262  66     | -2---666   6 | -- ||  72 || A       |
C  Spehr, T        32| .207/.237/.304  71     | .207/.237/.292  70     | 41------   0 | -  ||  70 || AA      |
RF Selby, B        28| .194/.238/.260  68     | .194/.239/.272  69     | -221-2-2   0 |  - ||  69 || AA      |
RF Feliciano, J    19| .174/.209/.227  60     | .211/.253/.267  71     | -1---213   0 |  + ||  69 || A       |
2B Garcia, J       25| .222/.243/.296  72     | .205/.226/.278  67     | -2514---   1 |  - ||  69 || A   I   |
C  Hall, T         23| .205/.227/.290  68     | .205/.227/.290  68     | 31------   0 |    ||  68 || A       |
C  l Maldonado, C  19| .212/.257/.290  74     | .192/.230/.269  67     | 51------   0 |  + ||  68 || A       |
SS Bocachica, H    22| .207/.236/.291  70     | .189/.217/.249  63     | -2625333   4 |  - ||  68 || A       |
RF Brede, B        27| .191/.228/.260  66     | .191/.228/.260  66     | -4---2-3   2 | -  ||  68 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 29 |  6.6  4.8  2.4  0.2 | 181 272 | 231 203 | ++ | 105/186 || 186 ||
MR Wohlers, M          ML 28 |  6.8  8.6  3.3  0.8 | 153  88 | 158 253 | ++ |  43/136 || 136 ||
MR Benitez, A          ML 25 |  6.5  8.2  2.0  1.5 | 151 999 | 151  93 | ++ |  74/131 || 131 ||
SP Bystrom, M          ML 40 | 10.4  7.5  2.0  0.2 | 114 114 | 114 146 |  + | 114/ 99 || 114 ||
SP K. Davis, J         ML 35 | 10.9  5.4  1.2  0.7 | 105 106 | 112  81 |    | 109/ 95 || 109 ||
SP Batista, M         AAA 27 | 10.4  8.5  1.9  0.6 |  99  70 | 107  86 |    | 104/ 91 || 104 ||
SP Oliveras, F         ML 35 | 10.5  5.1  2.0  1.0 |  92  94 | 103 184 |    | 100/ 87 || 100 ||
SP Melendez, J         ML 33 | 10.4  7.7  2.0  1.2 |  99 137 | 101  86 |    | 100/ 87 || 100 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.3  1.9  1.4 |  93 111 |  98  47 |  + |  97/ 84 ||  97 ||
SP Dopson, J       F   ML 35 | 10.9  6.6  1.2  1.0 |  84 113 | 105 121 |    |  95/ 85 ||  95 ||
