bsf: 1.21
act: 35653


runBB: 0.36
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6122/17081 0.264/0.736
Pitching: 9921/12383 0.445/0.555

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03277324795104072, RandomForest(...)), (0.053636920253872754, Isotonic(...)), (0.04653925879593753, Huber(...)), (0.04414390103163154, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12700253271848727, RandomForest(...)), (0.0972983963061795, Isotonic(...)), (0.14714248718091025, Huber(...)), (0.1318884668833755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 29. 16.  0.  0.]Coefficients: [0.0581061  0.00938104 0.00062134]Intercept: 0.004625632354205998Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.11319941486823741, RandomForest(...)), (0.09761347337447035, Isotonic(...)), (0.09051228766574781, Huber(...)), (0.09213036981375129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08722737385583634, RandomForest(...)), (0.0050407346371807256, Isotonic(...)), (0.1021251704041265, Huber(...)), (0.1014309667515489, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00327821  0.03270242 -0.00194069]Intercept: 0.0015451528116358108Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3022823915913074, RandomForest(...)), (0.2867884690122011, Isotonic(...)), (0.30532340587699797, Huber(...)), (0.302155760836561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02178104 0.11357353]Intercept: 0.013726175518414336Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43507776095081274, RandomForest(...)), (0.43530666777102817, Isotonic(...)), (0.45963493018585194, Huber(...)), (0.45033909383750864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 25.   2.   4.   5.   0. 378.   6.]Coefficients: [-0.33547803]Intercept: 0.36768188574617416Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03976464703071388, RandomForest(...)), (0.06169196355573444, Isotonic(...)), (0.04859353959978522, Huber(...)), (0.05322243189607619, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [12. 18.  6.  4.  0.  9.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16692758117776563, RandomForest(...)), (0.16159234320758123, Isotonic(...)), (0.1853889170036198, Huber(...)), (0.17178208313610224, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  7.  2.  1.  1.  7.]Coefficients: [ 1.61611263e-02 -8.37033389e-03 -6.11377526e-02 -6.39170793e-03  4.76667704e-05  1.10096347e-02]Intercept: 0.07068839307288823Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14579643801257006, RandomForest(...)), (0.16752025372141197, Isotonic(...)), (0.20421194216341979, Huber(...)), (0.2001534417377336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  5. 80.  1.  3.  0.  1.]Coefficients: [-0.05936782]Intercept: 0.060755804188729674Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.353985591637411, RandomForest(...)), (0.3514551040500587, Isotonic(...)), (0.39925489734392156, Huber(...)), (0.41050514527097454, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 235.   2.   5.  13.]Coefficients: [-1.15157455e-05  1.85612308e-04 -1.63981362e-03 -4.24274772e-05 -6.89935805e-05 -3.56839748e-04]Intercept: 0.17301505130947428Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17504627350936264, RandomForest(...)), (0.18153746894618392, Isotonic(...)), (0.22570517814114824, Huber(...)), (0.21406052354744678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 16.  2.  2.  9. 93.  0.  5.]Coefficients: [-0.08070878  0.12337323  0.06419145  0.1236621  -0.01330925]Intercept: 0.006255801860212292Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  90  92  94  98 105 112 116 117
             Doubles | 102 (  3) 105 |  96  98  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 ( -1)  99 | 102 101 101 100 100  99  99  98  98  97
                Hits |  95 ( 15) 110 |  44  67  89  95  95 100 111 119 146 186
             Doubles |  98 (  3) 101 |  95  95  96  97  98  99 100 101 103 104
            Homeruns |  94 ( 11) 105 |  70  72  75  78  81  85  89  94  99 105
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  91 100 109 119
          Strikeouts |  99 (  0)  99 |  97  97  98  98  98  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  97  97  97  98  98  99  99 100 100 100
           Endurance | 101 ( -3)  98 | 

SS Phillips, T     31| .326/.378/.537 121 110 | .326/.379/.537 121 114 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .281/.351/.358 100  65 | .285/.364/.371 103 118 | 91------  17 |    || 120 || ML      |
CF A. Miller, K    27| .324/.371/.448 111 115 | .324/.371/.449 111 108 | -2325686   5 |    || 116 || ML      |
3B Ochiai, H       36| .338/.409/.481 121 137 | .338/.409/.481 121 115 | -713---- -10 | ++ || 111 || ML      |
SS Jurak, E        32| .312/.335/.409 101 112 | .312/.335/.409 101 108 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    31| .288/.325/.366  95  79 | .288/.325/.367  95 117 | 86---4-3  12 |  - || 107 || ML      |
SS Naehring, T     23| .324/.371/.436 110 137 | .293/.342/.405 102 104 | -2665---   1 | -  || 105 || ML    1 |
SS Smalley III, R  37| .251/.350/.380 102  93 | .254/.360/.384 104  92 | -2225---   0 |    || 104 || ML      |
SS DeJohn, M       36| .286/.369/.352 103  97 | .251/.330/.316  92  81 | -3827---   7 | -- || 101 || ML   F  |
SS Cromartie, W    36| .231/.304/.410  96  74 | .245/.326/.448 104  86 | -3324727  -4 | ++ ||  98 || ML   F  |
CF Murphy, D       34| .243/.319/.410  99     | .242/.316/.387  96     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        32| .281/.354/.412 105  85 | .281/.354/.412 105 114 | -341-312  -8 | +  ||  97 || ML      |
SS Randolph, W     36| .244/.306/.366  92     | .237/.298/.350  89     | -3536--1   7 | +  ||  97 || AAA  F  |
SS Sharperson, M   28| .267/.305/.333  89     | .267/.305/.333  89     | -6656---   6 |    ||  95 || AAA     |
SS Anderson, D     30| .267/.305/.378  93     | .267/.305/.378  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.359/.353 101  79 | .283/.359/.352 101  99 | -3---336  -7 | -  ||  94 || AAA  F  |
C  McCormack, D    34| .261/.284/.338  85     | .261/.282/.317  83     | 81------  11 | -- ||  94 || AAA     |
LF Moreno, J       32| .279/.346/.323  96 101 | .279/.346/.323  96 109 | -343-835  -3 |  - ||  93 || AAA     |
CF Roenicke, G     35| .289/.377/.425 110  81 | .252/.335/.378  99 107 | -311-343  -8 |    ||  92 || ML      |
C  Nelson, J       30| .261/.284/.351  86     | .261/.282/.342  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .263/.289/.366  89     | .263/.289/.366  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .229/.265/.341  82     | .229/.265/.341  82     | -3256---   6 | +  ||  88 || A     2 |
SS Gonzales, R     29| .261/.284/.342  86     | .261/.282/.333  84     | -4465---   1 |  - ||  86 || AA      |
C  Orton, J        24| .218/.251/.291  75     | .218/.251/.278  74     | 81------  11 |  - ||  85 || A       |
SS Gutierrez, R    20| .215/.238/.264  70     | .215/.236/.256  68     | -3858---  12 | +  ||  81 || DL  I 3 |
LF Neel, T         24| .263/.289/.360  88     | .265/.300/.377  92     | -3---5-- -10 |    ||  81 || AA    4 |
C  Mizerock, J     29| .230/.300/.277  83     | .231/.302/.287  84     | 4212---2  -3 |  - ||  81 || AA      |
C  Ausmus, B       21| .214/.230/.282  70     | .214/.230/.282  70     | 71------   9 |  + ||  79 || A     7 |
SS Bellinger, C    21| .215/.238/.275  71     | .215/.238/.276  71     | -3677444   8 |    ||  79 || A       |
RF T. McLemore, M  25| .242/.316/.340  92     | .243/.319/.350  93     | -2111212 -15 | +  ||  78 || AAA     |
C  Pagnozzi, T     28| .227/.257/.310  78     | .227/.257/.310  78     | 5321-1-1  -1 | -  ||  77 || AA      |
SS McKnight, J     27| .230/.270/.287  78     | .230/.270/.287  78     | -23552-2  -1 |    ||  77 || AA      |
3B Oberkfell, K    34| .188/.253/.278  75     | .228/.291/.336  87     | -224-1--  -9 |    ||  76 || AA      |
CF Lynn, F         38| .220/.259/.250  72  71 | .221/.261/.270  75  70 | -2---578   2 | ++ ||  76 || ML      |
SS Ledesma, A      19| .223/.239/.279  71     | .222/.237/.270  70     | -6666211   6 | -  ||  76 || A       |
CF Mangual, P      38| .233/.281/.291  80     | .220/.259/.270  74     | -2221777   1 |    ||  76 || AAA  F  |
CF D. Wright, G    31| .261/.284/.327  84     | .261/.284/.327  84     | -1---343  -9 |    ||  75 || AA      |
3B Riles, E        29| .235/.291/.305  84     | .235/.291/.305  84     | -24411-2  -9 | -  ||  75 || AA      |
CF Amaro Jr., R    25| .228/.260/.296  77     | .228/.262/.304  78     | -2---656  -4 | -  ||  74 || AA      |
C  Spehr, T        24| .216/.240/.284  72     | .216/.240/.284  72     | 51------   1 | -  ||  73 || A       |
SS Hamilton, J     26| .231/.252/.313  77     | .225/.247/.307  75     | -2454---  -3 |  - ||  73 || AA      |
CF Martinez, D     25| .218/.251/.287  74     | .218/.251/.287  74     | -3211353  -3 | -  ||  71 || AA      |
CF Martinez, M     19| .215/.238/.264  70     | .215/.238/.264  70     | -2---456  -4 |  - ||  66 || A       |
3B Hansen, D       21| .231/.253/.269  73     | .231/.255/.277  74     | -624----  -9 |  - ||  65 || A     8 |
LF Henderson, S    37| .230/.270/.280  77   0 | .230/.268/.271  76  93 | -1---3-3 -12 |    ||  64 || ML   F  |
RF Brede, B        18| .215/.236/.269  70     | .215/.238/.277  71     | -5---3-4 -10 | -  ||  61 || A       |
RF Peltier, D      22| .215/.238/.254  69     | .216/.240/.263  70     | -321---3 -13 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.7  7.0  1.6  0.6 | 209 304 | 188 252 | ++ |  94/166 || 166 ||
SP Barker, L           ML 35 | 10.2  4.4  1.7  0.1 | 104 118 | 125  90 | ++ | 120/104 || 120 ||
SP Denny, J            ML 37 |  9.6  4.7  2.3  0.3 |  93  85 | 115 161 | ++ | 109/ 94 || 109 ||
SP Oliveras, F         ML 27 |  9.9  4.3  1.5  0.6 | 106  48 | 105  85 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.5  4.9  2.4  0.9 | 106 124 | 104  75 |  + | 104/ 90 || 104 ||
SP Baldwin, R      F   ML 37 | 11.1  3.7  2.6  0.1 |  97  87 | 106  91 |  + | 104/ 90 || 104 ||
MR Andersen, L         ML 37 | 10.1  6.3  1.9  0.4 | 111 294 | 121 241 |    |  32/102 || 102 ||
SP Jeffcoat, M         ML 31 | 10.7  4.4  1.5  0.3 | 107 127 | 101  98 |  - | 102/ 88 || 102 ||
