bsf: 1.21
act: 33352


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5768/15579 0.270/0.730
Pitching: 9116/11436 0.444/0.556

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.008779874118799214, RandomForest(...)), (0.03675796535891066, Isotonic(...)), (0.03891892729494947, Huber(...)), (0.03642460164892547, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Coefficients: [0.1560692]Intercept: 0.1564123204570172Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.11909417844471915, RandomForest(...)), (0.10637361381708565, Isotonic(...)), (0.14042703939664025, Huber(...)), (0.12894922915438334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 77.  2. 29. 16.  0.  0.]Coefficients: [0.05946122 0.00696496 0.00052182]Intercept: 0.004970298417653434Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.0948160635246309, RandomForest(...)), (0.09763073061140955, Isotonic(...)), (0.09118650306879017, Huber(...)), (0.09230114264062002, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 34.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08618731764941674, RandomForest(...)), (0.004994935325327576, Isotonic(...)), (0.10378985561604755, Huber(...)), (0.10177811636958696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 15.  1.]Coefficients: [ 0.00465072  0.03301621 -0.00281777]Intercept: 0.0014661488149515791Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2777005222861189, RandomForest(...)), (0.2608214110568399, Isotonic(...)), (0.292530323112427, Huber(...)), (0.2895284305937813, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  26.   4.  10. 190.   0.   0.]Coefficients: [0.02702005 0.00263124 0.11193905]Intercept: 0.010504563366118958Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41572140741695146, RandomForest(...)), (0.4152045372408018, Isotonic(...)), (0.42383470173991417, Huber(...)), (0.4164536916407684, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   2.   5.   5.   0. 334.   7.]Coefficients: [-0.33415723]Intercept: 0.3658831420943584Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04333911986706299, RandomForest(...)), (0.06322613868847493, Isotonic(...)), (0.046501035273974235, Huber(...)), (0.05164779709882442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [10. 15.  6.  6.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17853769125763908, RandomForest(...)), (0.16264677122673818, Isotonic(...)), (0.18804287702666708, Huber(...)), (0.17679447371083054, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 43.  8.  2.  1.  2.  7.]Coefficients: [ 0.01143544 -0.05852487 -0.00110272  0.00428469 -0.0006433   0.01050667]Intercept: 0.062128046883490676Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.14229717529663896, RandomForest(...)), (0.16818350993819187, Isotonic(...)), (0.20654919894680077, Huber(...)), (0.2026773992494841, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  6. 85.  1.  3.  0.  1.]Coefficients: [-0.05827411]Intercept: 0.059586592741461865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.349133064867391, RandomForest(...)), (0.3485908407084764, Isotonic(...)), (0.39646426817071706, Huber(...)), (0.40801202033407274, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 230.   2.   5.  16.]Coefficients: [-4.55054433e-05  1.47498722e-04 -1.63898986e-03 -4.60353679e-06 -1.77249379e-04 -7.31799072e-04]Intercept: 0.18347203046627344Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18706818542706735, RandomForest(...)), (0.19127971992981385, Isotonic(...)), (0.21897130905525697, Huber(...)), (0.21497181552790331, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  2.  2.  9. 96.  0.  6.]Coefficients: [-0.09371316  0.13231316  0.05080366  0.06063764  0.1248287  -0.01393401]Intercept: -0.030746622706050046Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94 100 106 111 116 122
             Doubles | 102 (  3) 105 |  95  97  98  99 101 102 104 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 101 (  5) 106 |  89  91  93  95  97 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 14) 109 |  44  68  89  95  95  99 112 120 138 160
             Doubles |  97 (  2)  99 |  93  94  95  96  97  98 100 101 102 104
            Homeruns |  93 ( 11) 104 |  70  72  75  78  81  85  89  93  98 105
               Walks |  90 ( 17) 107 |  55  59  65  70  77  83  91  99 108 118
          Strikeouts |  98 (  0)  98 |  97  97  97  97  98  98  98  98  98  98
     Groundball Pct. |  97 (  3) 100 |  94  94  95  96  97  98  99 100 101 102
           Endurance |  98 (  2) 100 | 

SS Phillips, T     31| .319/.375/.543 121 104 | .319/.375/.543 121 108 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .282/.354/.370 101  61 | .282/.354/.369 101 115 | 91------  17 |    || 118 || ML      |
CF A. Miller, K    26| .332/.372/.457 113 126 | .312/.353/.436 107 103 | -2325686   5 |    || 113 || ML      |
3B Ochiai, H       36| .330/.405/.484 121 133 | .329/.402/.473 119 121 | -713---- -10 | ++ || 110 || ML      |
SS Jurak, E        32| .303/.327/.401  99 128 | .303/.327/.401  99 113 | -7377727  10 |  - || 109 || ML      |
SS DeJohn, M       36| .288/.371/.364 104  77 | .283/.358/.349 100  69 | -3827---   7 | -- || 108 || ML   F  |
C  McClendon, L    31| .288/.324/.366  95  77 | .288/.324/.366  95 126 | 86---4-3  12 |  - || 107 || ML      |
SS Smalley III, R  37| .248/.347/.392 102  47 | .251/.360/.408 106 106 | -2225---   0 |    || 105 || ML      |
SS Naehring, T     23| .294/.344/.409 103 124 | .294/.344/.409 103 119 | -2665---   1 | -  || 104 || ML    1 |
SS Cromartie, W    36| .241/.322/.425 101 101 | .242/.326/.448 103 136 | -3324727  -4 | ++ ||  99 || ML   F  |
CF Murphy, D       34| .239/.316/.410  98     | .238/.313/.399  97     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        32| .281/.351/.407 104  89 | .281/.351/.407 104 115 | -341-312  -8 | +  ||  96 || ML      |
SS Randolph, W     35| .256/.317/.378  95     | .234/.295/.347  88     | -3536--1   7 | +  ||  96 || AAA  F  |
CF Roenicke, G     35| .268/.359/.408 106  64 | .264/.346/.393 102 128 | -311-343  -8 |    ||  95 || ML      |
SS Anderson, D     29| .268/.305/.377  93     | .268/.305/.376  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .284/.358/.353 101  79 | .284/.358/.353 101 101 | -3---336  -7 | -  ||  94 || AAA  F  |
C  McCormack, D    34| .262/.284/.339  85     | .261/.281/.317  83     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.304/.334  89     | .267/.304/.334  89     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.345/.323  95 101 | .279/.345/.323  95 109 | -343-835  -3 |  - ||  92 || AAA     |
C  Nelson, J       30| .262/.284/.351  87     | .261/.281/.342  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .264/.290/.368  89     | .264/.290/.368  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .226/.262/.342  82     | .226/.262/.342  82     | -3256---   6 | +  ||  88 || A     2 |
SS Gonzales, R     29| .262/.285/.342  86     | .261/.282/.333  84     | -4465---   1 |  - ||  85 || AA      |
LF Neel, T         24| .264/.290/.365  89     | .266/.301/.382  93     | -3---5-- -10 |    ||  82 || AAA   4 |
CF D. Wright, G    31| .263/.287/.338  86     | .263/.287/.338  86     | -1---343  -9 |    ||  77 || AA      |
RF T. McLemore, M  25| .238/.312/.338  91     | .239/.315/.348  92     | -2111212 -15 | +  ||  77 || AA      |
SS McKnight, J     27| .226/.266/.284  77     | .226/.266/.284  77     | -23552-2  -1 |    ||  76 || AA      |
C  Pagnozzi, T     27| .224/.254/.310  77     | .224/.254/.310  77     | 5321-1-1  -1 | -  ||  76 || AAA     |
SS Gutierrez, R    20| .200/.219/.243  64     | .200/.219/.243  64     | -3858---  12 | +  ||  76 || A     3 |
C  Orton, J        24| .183/.217/.257  65     | .183/.216/.244  64     | 81------  11 |  - ||  75 || A       |
CF Lynn, F         38| .206/.246/.246  70  62 | .208/.256/.259  73  70 | -2---578   2 | ++ ||  74 || ML      |
CF Mangual, P      38| .229/.276/.302  81     | .205/.243/.268  71     | -2221777   1 |    ||  74 || AA   F  |
3B Riles, E        29| .231/.286/.301  82     | .231/.286/.301  82     | -24411-2  -9 | -  ||  73 || AA      |
SS Hamilton, J     26| .242/.267/.336  82     | .221/.244/.308  75     | -2454---  -3 |  - ||  73 || AA      |
CF Amaro Jr., R    25| .224/.255/.293  76     | .225/.258/.302  77     | -2---656  -4 | -  ||  73 || AA      |
C  Mizerock, J     29| .193/.264/.240  73     | .194/.267/.249  75     | 4212---2  -3 |  - ||  71 || AA      |
SS Ledesma, A      19| .219/.232/.268  69     | .199/.212/.248  63     | -6666211   6 | -  ||  70 || A       |
C  Ausmus, B       21| .199/.216/.269  66     | .180/.196/.249  61     | 71------   9 |  + ||  70 || A     7 |
LF Henderson, S    37| .247/.285/.299  82   0 | .247/.285/.299  82  93 | -1---3-3 -12 |    ||  70 || ML   F  |
3B Hansen, D       21| .241/.261/.279  75     | .242/.264/.288  77     | -624----  -9 |  - ||  68 || A     8 |
3B Oberkfell, K    34| .170/.236/.260  70     | .192/.259/.301  78     | -224-1--  -9 |    ||  68 || AA      |
SS Bellinger, C    21| .181/.203/.243  61     | .178/.190/.232  57     | -3677444   8 |    ||  66 || A       |
C  Spehr, T        23| .181/.206/.251  63     | .181/.206/.251  63     | 51------   1 | -  ||  64 || A       |
CF Martinez, D     25| .183/.216/.253  65     | .184/.219/.263  66     | -3211353  -3 | -  ||  63 || AA      |
CF Martinez, M     19| .201/.222/.251  66     | .181/.203/.230  60     | -2---456  -4 |  - ||  57 || A       |
RF Peltier, D      21| .201/.222/.240  65     | .201/.222/.240  65     | -321---3 -13 |  - ||  52 || A       |
RF Brede, B        18| .180/.200/.235  60     | .181/.203/.244  61     | -5---3-4 -10 | -  ||  51 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  7.3  6.9  1.6  0.6 | 173 182 | 173 239 | ++ |  84/150 || 150 ||
SP Barker, L      I    DL 34 | 10.1  4.8  1.7  0.1 | 123 114 | 125  79 | ++ | 125/108 || 125 ||
SP Downs, D            ML 37 |  9.5  3.6  1.8  0.4 |  97  78 | 132 196 | ++ | 114/106 || 114 ||
SP Denny, J       I    DL 37 |  9.6  4.7  2.2  0.3 | 100  78 | 116 209 | ++ | 112/ 97 || 112 ||
SP Baldwin, R      F   ML 37 | 11.0  3.9  2.3  0.1 | 100 104 | 106  79 |  + | 104/ 90 || 104 ||
SP Jeffcoat, M         ML 30 | 10.7  4.5  1.6  0.3 | 101 123 | 101 112 |  - | 101/ 87 || 101 ||
MR Andersen, L         ML 37 | 10.2  6.9  2.0  0.4 | 107 204 | 117 166 |    |  31/ 99 ||  99 ||
SP Oliveras, F         ML 27 | 10.1  4.1  1.5  1.0 |  94  19 |  99  62 |    |  97/ 85 ||  97 ||
