bsf: 1.26
act: 29079


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.185
EXTRA_BASE_HITS | 0.174
      HOME_RUNS | 0.342
          WALKS | 0.406
             KS | 0.705
------
 wOBA| 0.151
     | 0.017

     STRIKEOUTS | 0.775
          WALKS | 0.650
      HOME_RUNS | 0.457
           HITS | 0.248
        DOUBLES | 0.516
-----|
  ERA| 0.379
     | 0.871
ERA: 4.22, FIP: 3.37

Batting: 7971/23311 0.255/0.745
Pitching: 12731/18397 0.409/0.591

SS Mendez, R       30| .268/.308/.375  97 107 | .259/.293/.360  93  83 | -3828---  24 |  - || 117 || ML   F  |
C  Moreland, K     23| .259/.294/.370  94  72 | .266/.302/.371  96 149 | 74-5-514  18 |    || 113 || ML      |
C  Lachemann, R    32| .244/.316/.384 100 115 | .236/.312/.374  98  72 | 62---213  14 |  + || 113 || ML      |
C  Look, B         34| .215/.284/.291  85 172 | .251/.317/.328  94  80 | 63---2-1  18 |  + || 111 || AAA  F  |
SS DaVanon, J      32| .280/.320/.333  95 112 | .263/.301/.305  88  97 | -2527---  22 |    || 111 || ML      |
CF Kennedy, J      31| .211/.245/.351  83  39 | .254/.295/.404  98  80 | -3514586  11 |    || 107 || ML      |
C  Nolan, J        26| .234/.303/.307  90     | .252/.320/.334  95     | 51------  11 |  - || 106 || AAA     |
C  Skaggs, D       26| .244/.290/.315  88     | .224/.264/.294  81     | 82-----1  24 |    || 105 || AAA     |
C  Wynegar, B      22| .226/.274/.292  82     | .244/.290/.310  87     | 61------  16 |    || 103 || AA    3 |
C  Newman, J       29| .258/.319/.393 101 146 | .248/.301/.379  97 184 | 42------   6 |  - || 103 || ML      |
SS Garner, P       28| .281/.321/.364  98  83 | .261/.298/.334  91  96 | -2565---  10 |    || 102 || ML   F  |
C  Dusan, G        28| .208/.257/.258  76     | .247/.300/.305  89     | 64------  14 |  - || 101 || AAA     |
LF Crawford, W     31| .237/.282/.340  89   0 | .308/.362/.436 113 137 | -2---1-1 -12 | -+ ||  98 || ML   F  |
SS Crosby, E       28| .268/.327/.326  96     | .289/.354/.357 104     | -2--2---  -5 |    ||  98 || ML      |
CF Maloof, J       28| .262/.328/.303  94  67 | .280/.352/.332 101 118 | -5---435  -4 |    ||  96 || ML      |
C  Bulling, B      25| .220/.244/.288  76     | .220/.244/.275  75     | 71------  21 | -  ||  96 || AA      |
3B Williams, J     34| .280/.323/.343  97 158 | .283/.327/.332  96 145 | -2-322-2  -3 | -- ||  93 || ML      |
LF Jones, D        26| .272/.335/.365 101 110 | .272/.333/.345  99  93 | -1---4-4  -7 | -  ||  92 || ML      |
2B Milbourne, L    27| .277/.314/.347  95     | .278/.314/.347  95     | -23--2-1  -3 |    ||  92 || AAA     |
3B Heise, B        30| .272/.295/.348  92     | .254/.278/.331  87     | -25523-3   5 |    ||  92 || ML      |
2B Randle, L       29| .234/.303/.331  92     | .236/.313/.343  95     | -22--33-  -4 |  + ||  91 || AAA  F  |
CF Ward, C         28| .206/.247/.276  76     | .242/.281/.312  86     | -6-1-877   6 |  - ||  90 || AAA     |
3B Terrell, J      31| .254/.278/.310  84     | .254/.278/.310  84     | -63523-2   5 |  + ||  89 || AAA     |
CF Cruz, H         25| .272/.295/.340  91     | .272/.295/.348  92     | -211-343  -4 |    ||  88 || AAA     |
CF Wilson, W       22| .254/.278/.325  86     | .254/.278/.325  86     | -2---656   2 | ++ ||  88 || AAA     |
DH Manuel, C       34| .201/.283/.331  89 215 | .251/.337/.373 103  86 | -1------ -13 |  - ||  88 || ML      |
1B Chambliss, C    29| .242/.281/.333  88     | .260/.298/.380  96     | -6------  -9 | +  ||  86 || AAA     |
C  Ashby, A        26| .167/.193/.244  62     | .187/.220/.264  69     | 62---1-2  18 | -  ||  86 || AA      |
SS Phillips, T     19| .189/.230/.243  69     | .189/.230/.243  69     | -2556445  17 |    ||  86 || AAA   4 |
LF Woods, A        24| .237/.261/.321  83     | .239/.271/.332  86     | -2---735   0 | -  ||  85 || AAA   T |
2B Almon, B        25| .257/.288/.350  91     | .254/.278/.346  88     | -22-22-3  -5 |  + ||  84 || AAA   9 |
CF Gardner, A      25| .185/.210/.274  69     | .202/.227/.292  73     | -2---684  11 | -- ||  84 || AAA     |
C  Allietta, B     25| .185/.210/.274  69     | .185/.210/.266  68     | 61------  15 |  - ||  83 || A       |
CF Herndon, L      24| .237/.261/.305  81     | .237/.261/.306  81     | -2---554   2 | +  ||  83 || AA    6 |
2B Armbrister, E   29| .260/.297/.343  92     | .260/.298/.343  92     | -211-1-1 -10 |    ||  82 || AAA     |
CF Jorgensen, M    29| .222/.254/.283  77     | .242/.281/.325  87     | -711-434  -5 |    ||  81 || AAA     |
3B Bernhardt, J    24| .254/.278/.323  86     | .252/.268/.307  82     | -5-3----  -2 | -  ||  81 || AAA   8 |
RF Brown, L        28| .229/.283/.300  85     | .229/.283/.300  85     | 12---435  -4 |    ||  81 || AAA     |
LF Szymanski, C    29| .206/.247/.303  79     | .224/.264/.321  83     | -2---633  -3 |  + ||  80 || AAA     |
3B Staiger, R      28| .242/.281/.314  86     | .224/.264/.289  80     | -2-3----  -2 |    ||  79 || AAA     |
1B Tepedino, F     30| .260/.297/.330  90     | .260/.298/.338  91     | -2---1-1 -12 |    ||  79 || AAA     |
2B Strain, J       23| .220/.244/.267  74     | .200/.217/.247  67     | -263----   9 |  - ||  77 || AAA     |
RF Whitfield, T    25| .252/.268/.312  83     | .254/.278/.323  86     | -1---213  -9 | -  ||  76 || AA      |
3B Holmberg, D     26| .222/.254/.291  78     | .224/.264/.294  81     | -2-3-1-1  -4 |    ||  76 || AA      |
CF Burke, G        25| .220/.244/.283  75     | .220/.244/.283  75     | -2-1-456   1 | -  ||  76 || AA      |
2B Gates, J        23| .185/.210/.232  64     | .204/.237/.273  73     | -24-----   4 |    ||  76 || AA      |
2B Walker, C       19| .185/.210/.232  64     | .185/.210/.246  65     | -263-333   9 |  - ||  74 || AA      |
C  Nelson, J       18| .183/.200/.215  60     | .166/.184/.198  55     | 61------  18 | -- ||  74 || A       |
RF Lezcano, S      24| .226/.274/.324  86     | .208/.257/.293  79     | -1---414  -6 | -  ||  74 || AA      |
CF Hairston Sr., J 26| .222/.254/.278  77     | .224/.264/.281  79     | -2---434  -5 |    ||  74 || AA      |
SS Doyle, J        21| .183/.200/.230  62     | .183/.200/.230  62     | -2615---  11 |  - ||  73 || AAA     |
RF Down, R         27| .211/.266/.282  80     | .193/.250/.264  75     | -2---446  -3 |    ||  73 || AA      |
2B Bevacqua, K     31| .237/.261/.324  83     | .220/.244/.307  78     | -22-----  -6 | -  ||  73 || AA      |
2B Browning, K     31| .229/.283/.295  84     | .229/.283/.287  84     | -21----- -11 |    ||  73 || AA      |
2B Lampard, K      32| .220/.244/.301  78     | .222/.254/.318  81     | -311-212  -9 |    ||  72 || AA      |
SS Rockett, P      23| .222/.254/.278  77     | .222/.254/.278  77     | -2--2---  -5 |    ||  72 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .226/.274/.297  83     | -2------ -13 |  - ||  71 || AA      |
3B Guerrero, P     21| .222/.254/.307  80     | .204/.237/.289  75     | -4-2-213  -5 | ++ ||  71 || AA      |
RF Clemons, L      30| .206/.247/.268  75     | .224/.264/.307  82     | -2---1-2 -10 |    ||  71 || A       |
CF Office, R       25| .217/.234/.272  72     | .220/.244/.275  75     | -2---243  -3 |    ||  71 || AA      |
LF Davis, D        24| .220/.244/.324  80     | .220/.244/.304  78     | -2---3-2  -8 |  - ||  70 || AA      |
1B de la Rosa, J   24| .237/.261/.300  80     | .237/.261/.300  80     | -4------ -10 |    ||  70 || AA      |
LF Detherage, B    23| .217/.234/.285  74     | .217/.234/.285  74     | -2---513  -4 |    ||  70 || A       |
2B Espy, D         25| .187/.220/.235  66     | .185/.210/.232  64     | -25-----   6 | -- ||  70 || AA      |
1B Obradovich, J   28| .193/.250/.266  75     | .193/.250/.274  76     | -711-312  -7 |  - ||  69 || AA      |
2B Heidemann, J    28| .206/.247/.259  74     | .189/.230/.233  68     | -24-----   0 |  - ||  69 || A       |
CF Blessitt, I     28| .206/.247/.284  76     | .189/.230/.266  72     | -2---243  -4 |  - ||  68 || A       |
C  Butera, S       25| .187/.220/.243  67     | .187/.220/.243  67     | 31------  -1 |  - ||  66 || A       |
RF Alston, D       25| .217/.234/.265  72     | .220/.244/.280  75     | -1---1-3  -9 |  - ||  66 || A       |
C  Benton, B       20| .183/.200/.238  63     | .183/.200/.230  62     | 41------   4 |  - ||  66 || A       |
3B Hilton, D       27| .185/.210/.269  68     | .185/.210/.261  67     | -213----  -2 |    ||  65 || A       |
CF Kniffin, C      27| .193/.250/.264  75     | .174/.233/.246  70     | -1---333  -6 |  - ||  65 || A       |
RF Silverio, L     21| .222/.254/.286  78     | .220/.244/.283  75     | -1---1-1 -12 |    ||  64 || A       |
2B Staggs, S       26| .220/.244/.288  76     | .220/.244/.288  76     | -1------ -13 |  - ||  63 || A       |
LF Fason, W        28| .189/.230/.258  71     | .189/.230/.259  71     | -2---313  -8 |  + ||  63 || A       |
2B Gonzalez, F     27| .206/.247/.284  76     | .187/.220/.264  69     | -22--312  -8 |    ||  62 || A       |
RF Melanson, H     29| .189/.230/.245  69     | .189/.230/.245  69     | -1---313  -8 |  + ||  61 || A       |
2B Taylor, L       30| .193/.250/.238  73     | .193/.250/.238  73     | -2------ -12 | -  ||  61 || A       |
CF Loucks, S       21| .183/.200/.215  60     | .183/.200/.215  60     | -2---252   0 | -  ||  60 || A       |
CF D. Wright, G    19| .183/.200/.230  62     | .183/.200/.230  62     | -1---343  -4 |    ||  58 || A       |
3B Machemer, D     26| .187/.220/.256  68     | .187/.220/.256  68     | -1------ -13 | -  ||  55 || A       |
1B Barrios, J      20| .183/.200/.223  61     | .183/.200/.222  61     | -51--111  -9 | -- ||  52 || A       |
3B Hernandez, L    18| .183/.200/.215  60     | .166/.184/.198  55     | -2-2----  -4 | -  ||  52 || A       |
LF Mora, A         22| .183/.200/.235  62     | .166/.184/.218  57     | -1---2-1 -11 | +  ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Hernandez, R    F   ML 37 |  8.9  1.6  1.8  0.4 | 122 999 | 118  98 |  + || 103 |
SP Murakami, M     F   ML 33 |  9.0  2.6  2.5  0.5 | 154 999 |  92  78 |    || 104 |
SP Briles, N           ML 34 |  9.6  4.7  2.1  0.4 |  82 115 | 117 194 |  + || 104 |
SP Forster, T          ML 26 | 10.5  7.1  1.7  0.4 | 132 162 |  86  60 |  + ||  97 |
SP Bethke, J           ML 31 | 10.7  5.4  1.3  0.2 |  82  50 | 105  65 |  - ||  94 |
MR Castro, B           ML 26 |  9.9  5.8  1.8  0.9 |  82   0 | 104  49 |    ||  83 |
SP Shea, S         F   ML 35 | 10.3  1.7  1.8  0.8 |  93  56 |  94 999 |    ||  94 |
SP Christenson, L      ML 24 | 11.1  4.7  1.3  0.6 |  74   0 |  99 193 |  + ||  89 |
SP Hands, B        F   ML 37 | 10.4  2.2  1.1  1.2 |  92  63 |  90  58 |  + ||  90 |
SP Apodaca, B          ML 28 | 10.6  6.5  4.5  0.6 |  63  87 |  82 102 |    ||  75 |
SP Stone, S        F  AAA 30 | 10.7  6.4  4.5  1.1 |  60 637 |  78  59 | +  ||  71 |
MR Lines, D        F   ML 39 | 13.3  3.2  2.7  0.8 |  58 475 |  58  16 |    ||  50 |
SP Welch, B         2 AAA 21 | 11.8  2.8  5.2  2.5 |  46     |  50     | ++ ||  49 |
SP Owchinko, B        AAA 23 | 13.4  3.5  5.4  2.5 |  43     |  42     |  - ||  43 |
MR Kerrigan, J        AAA 24 | 13.8  2.8  6.5  2.0 |  42     |  42     | -  ||  36 |
MR Schuler, D         AAA 24 | 14.8  2.7  4.4  3.4 |  40     |  37     | -- ||  33 |
SP Leibrandt, C     5 AAA 21 | 14.9  2.1  6.6  2.3 |  38     |  36     | ++ ||  37 |
SP Smithson, M      1 AAA 23 | 15.5  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
MR Saucier, K          AA 21 | 14.6  2.4  8.3  2.4 |  37     |  33     | -  ||  29 |
SP Botting, R          AA 22 | 15.8  4.0  6.4  3.2 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.6  1.3  6.1  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 16.3  3.0  7.6  2.9 |  33     |  30     | ++ ||  31 |
MR Rineer, J           AA 22 | 15.4  3.8  7.7  3.5 |  32     |  31     |    ||  27 |
MR Stanfield, K        AA 22 | 16.0  3.0  7.5  3.5 |  34     |  29     | -- ||  26 |
MR Tufts, B             A 22 | 16.5  3.9  8.0  3.2 |  30     |  29     |  - ||  26 |
SP Robbins, B          AA 18 | 15.9  3.1  9.0  3.8 |  29     |  29     |  - ||  29 |
MR Mohorcic, D          A 22 | 17.1  1.3  7.0  3.3 |  29     |  29     | -  ||  25 |
SP Gaff, B              A 19 | 17.7  2.0  8.2  3.0 |  28     |  28     |    ||  26 |
MR Shirley, S           A 21 | 17.1  4.0  9.2  2.9 |  28     |  28     |  - ||  24 |
SP Puleo, C         7   A 23 | 17.1  1.4  9.2  3.1 |  27     |  27     |    ||  26 |
SP Straker, L           A 18 | 18.4  1.4  9.5  3.7 |  24     |  25     |    ||  25 |

(25) ML         (31) AAA        (30) AA         (29) A          (0) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B                     
Bethke, J       Armbrister, E   Bevacqua, K     Alston, D                       
Briles, N       Bernhardt, J    Botting, R      Barrios, J                      
Castro, B       Brown, L        Browning, K     Benton, B                       
Christenson, L  Chambliss, C    Bulling, B      Blessitt, I                     
Crawford, W     Cruz, H         Burke, G        Butera, S                       
Crosby, E       Doyle, J        Davis, D        Clemons, L                      
DaVanon, J      Dusan, G        Down, R         D. Wright, G                    
Forster, T      Gardner, A      Espy, D         Detherage, B                    
Garner, P       Jorgensen, M    Gates, J        Fason, W                        
Hands, B        Kerrigan, J     Grabarkewitz, B Gaff, B                         
Heise, B        Leibrandt, C    Guerrero, P     Gonzalez, F                     
Hernandez, R    Look, B         Hairston Sr., J Heidemann, J                    
Jones, D        Milbourne, L    Herndon, L      Hernandez, L                    
Kennedy, J      Nolan, J        Holmberg, D     Hilton, D                       
Lachemann, R    Owchinko, B     Hurst, B        Kniffin, C                      
Lines, D        Phillips, T     L. Smith, B     Loucks, S                       
Maloof, J       Randle, L       Lampard, K      Machemer, D                     
Manuel, C       Schuler, D      Lezcano, S      Melanson, H                     
Mendez, R       Skaggs, D       Obradovich, J   Mohorcic, D                     
Moreland, K     Smithson, M     Office, R       Mora, A                         
