  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.6700000000000004, 0.052])
act: 48493


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.76


Batting: 6713/17049 0.283/0.717
Pitching: 11882/11615 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0980435855265898, RandomForest(...)), (0.10184183255735006, Isotonic(...)), (0.10433006360142265, Huber(...)), (0.10511944404675755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  1.  3.  2.  7.  8.]Coefficients: [0.0016921]Intercept: 0.14892659181466716Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06588650031379, RandomForest(...)), (0.06376457682754637, Isotonic(...)), (0.078433226297413, Huber(...)), (0.0741671939346662, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 40.  3. 14. 10.  1.  1.]Coefficients: [0.05067302]Intercept: 0.02033030497584825Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.008864084331640617, RandomForest(...)), (0.007797633383996194, Isotonic(...)), (0.03650245445333744, Huber(...)), (-0.003544685012099036, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01461075]Intercept: 0.0011551647754059952Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07199806118679926, RandomForest(...)), (0.06636297715125712, Isotonic(...)), (0.06085734045490602, Huber(...)), (0.06037225523090787, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [ True  True False  True False False False]Feature Importances: [0.109 0.086 0.805]
-- Walks
Selected: LinearScores: [(0.36311226861937335, RandomForest(...)), (0.3511034441704745, Isotonic(...)), (0.3651729644846707, Huber(...)), (0.3668837467644595, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   1.  35. 212.   0.  10.]Coefficients: [ 1.40697006e-04  1.07405680e-04  1.00759832e-03 -9.18652451e-05]Intercept: 0.008545911484317478Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42355946779309583, RandomForest(...)), (0.42056376271893564, Isotonic(...)), (0.4452371560281212, Huber(...)), (0.44713895167931117, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 310.  10.]Coefficients: [-2.01504143e-05 -3.63637412e-04  2.24100794e-04  5.60809474e-04  3.96437391e-04 -4.76051944e-03  2.12724535e-05]Intercept: 0.4384145894458405Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20078461948905246, RandomForest(...)), (0.19353527652472605, Isotonic(...)), (0.19314898892052623, Huber(...)), (0.18869018615114255, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [36. 39.  8.  1.  1. 18.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.456 0.544]
-- Doubles
Selected: LinearScores: [(0.1966203185057983, RandomForest(...)), (0.20417113842631454, Isotonic(...)), (0.22724794043569677, Huber(...)), (0.2272842630434451, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 53.  7.  1.  6.  1.  3.]Coefficients: [-0.00012703 -0.00089925]Intercept: 0.11016501623340753Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22522463163372797, RandomForest(...)), (0.21776689765918633, Isotonic(...)), (0.23558809867214905, Huber(...)), (0.24712222182498947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 64.  0.  0.  3.  0.]Coefficients: [-7.71257224e-06 -9.29096298e-04  9.20603861e-05]Intercept: 0.09268339688750554Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2557641356497066, RandomForest(...)), (0.25684047313545594, Isotonic(...)), (0.30041640303454586, Huber(...)), (0.3149124740083579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  22.   2. 109.   2.   0.   1.]Coefficients: [-3.48905240e-06  1.32822604e-04 -1.28874948e-05 -1.75888385e-03  1.01970654e-04 -8.76950669e-04]Intercept: 0.18117348681250633Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2794090576282556, RandomForest(...)), (0.25549178475779766, Isotonic(...)), (0.24866159610097813, Huber(...)), (0.23249348912019097, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 45.  49.   7.   4.   1. 134.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.089 0.911]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  8) 107 |  74  79  83  88  93 100 101 105 109 114
             Doubles | 102 (  2) 104 |  96  98  99 100 102 102 103 105 106 107
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  1) 102 |  96  97 101 102 102 101 103 103 106 107
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 104 106 108 110
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  88  90  89 100 101 102  99  98  98 122
                Hits |  90 ( 13) 103 |  86  86  86  88  88  91 100 103 102 127
             Doubles |  98 (  3) 101 |  93  94  95  96  97  99 100 101 103 105
            Homeruns |  94 ( 11) 105 |  70  72  76  79  82  86  91  95 101 107
               Walks |  91 ( 18) 109 |  55  60  66  72  78  85  94 102 112 123
          Strikeouts | 100 ( -1)  99 | 103 102 102 102 101 100  99  99  99  98
     Groundball Pct. |  99 (  0)  99 | 102 101 101 100  99  99  99  99  98  97
           Endurance |  95 (  9) 104 | 

CF Agbayani, B     26| .337/.407/.516 120 123 | .336/.406/.529 121 113 | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .336/.406/.563 123 123 | .333/.396/.557 121 124 | -3885---   9 | ++ || 131 || ML      |
CF A. Miller, K    35| .305/.353/.474 107 130 | .305/.353/.474 107 112 | -2-1-353   3 | +  || 110 || ML      |
3B Manto, J        34| .290/.345/.368  97  88 | .290/.345/.368  97 100 | -6271---   8 | -  || 105 || ML      |
CF Gonzalez, J     33| .312/.373/.428 107  93 | .290/.344/.426 101 102 | -2---655   3 |    || 105 || ML      |
RF Barron, T       32| .291/.348/.394  99  72 | .290/.345/.368  97  71 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.292/.368  87 106 | .261/.291/.356  86  86 | -3788---  15 | -  || 101 || ML   F  |
CF McGuire, R      26| .249/.297/.304  83     | .253/.309/.362  90     | -5---586  11 | -  ||  99 || ML      |
3B Berry, S        32| .268/.314/.454  98  74 | .268/.314/.454  98  91 | -3241---   0 |    ||  98 || ML      |
CF Werth, J        19| .254/.313/.448  97  85 | .251/.303/.443  95  89 | -2---545   3 | +  ||  98 || ML    8 |
SS Ledesma, A      27| .280/.314/.376  92  67 | .277/.302/.360  88  95 | -6666211   9 | -  ||  98 || ML      |
CF Glanville, D    28| .277/.302/.379  90  65 | .259/.283/.373  86  85 | -3---778  10 |    ||  97 || ML      |
3B Sabo, C         36| .249/.297/.476  97 109 | .249/.296/.467  96  97 | -325----   1 |    ||  97 || ML      |
SS Tatis Sr., F    23| .242/.270/.338  80     | .242/.269/.347  81     | -6558514  15 |  + ||  96 || AAA   2 |
2B Menechino, F    27| .272/.331/.399  96     | .272/.330/.378  94     | -2541---   1 |  - ||  96 || ML      |
SS Scarsone, S     32| .263/.300/.347  86     | .263/.300/.347  86     | -66361-1   8 |    ||  94 || AAA  F  |
SS Treadway, J     35| .243/.273/.330  80  29 | .243/.274/.331  81  88 | -3868---  14 |    ||  94 || AA      |
CF Abner, S        32| .229/.273/.334  80 137 | .229/.273/.334  80   0 | -3---796  14 | -  ||  94 || AAA     |
CF Whiten, M       31| .226/.314/.345  89     | .245/.331/.364  94     | -1---334   0 |    ||  93 || AAA     |
SS Fryman, T       29| .246/.283/.434  91     | .228/.265/.368  82     | -3367---  10 | +  ||  93 || ML      |
2B Ingram, G       28| .239/.309/.332  87     | .238/.308/.332  87     | -2654355   5 |  - ||  92 || AAA     |
CF Kotsay, M       22| .262/.296/.373  88     | .262/.296/.373  88     | -511-456   3 |  + ||  91 || AAA   4 |
2B Hansen, D       29| .265/.306/.357  89     | .265/.306/.357  89     | -311----   1 |  - ||  90 || AAA     |
C  Bako, P         26| .227/.260/.322  77  92 | .227/.262/.335  78 102 | 81------  10 |    ||  88 || ML      |
SS Bellinger, C    29| .264/.302/.337  86     | .264/.300/.354  87     | -3344212   1 | +  ||  88 || AAA     |
CF Gerut, J        20| .209/.246/.313  74     | .248/.291/.322  83     | -2---556   4 |    ||  85 || AAA     |
RF Mientkiewicz, D 24| .232/.284/.351  84     | .233/.286/.355  85     | -2-1-1-2   0 |    ||  85 || A     9 |
C  Dorsett, B      37| .242/.270/.288  76  88 | .225/.252/.305  74  78 | 83251---  10 | +- ||  84 || ML      |
RF Peltier, D      30| .231/.281/.329  81     | .232/.282/.342  83     | -321-112   1 |  - ||  84 || AA      |
CF Jose, F         33| .210/.250/.322  75     | .210/.250/.322  75     | -2111776   8 |    ||  83 || AA      |
C  Orton, J        32| .199/.262/.292  75   0 | .198/.261/.297  75  55 | 81------   7 |  - ||  82 || AAA     |
SS Velazquez, G    18| .229/.271/.326  79     | .209/.243/.305  72     | -2676---   8 |  + ||  82 || A       |
RF T. McLemore, M  33| .215/.271/.345  81     | .215/.271/.345  81     | -2111212   0 | +  ||  81 || AA      |
C  Amaro Jr., R    33| .229/.271/.326  79     | .229/.272/.338  81     | 21---212   0 | -  ||  80 || AA      |
CF Matos, L        19| .203/.218/.327  70     | .203/.218/.327  70     | -2---577   9 | -  ||  79 || A       |
CF Hollins, D      24| .222/.243/.362  77     | .222/.241/.342  75     | 12---555   3 |  - ||  79 || A       |
SS Castro, J       26| .225/.253/.313  75     | .225/.253/.313  75     | -2555---   3 |  - ||  78 || AA      |
C  Diaz, E         25| .189/.216/.307  68     | .189/.216/.307  68     | 81------  10 |    ||  78 || AAA     |
CF Martinez, M     27| .224/.248/.326  75     | .224/.248/.326  75     | -2---456   3 |  - ||  78 || AA      |
C  Castro, R       22| .225/.254/.320  76     | .225/.254/.320  76     | 61------   0 |    ||  76 || AAA   5 |
RF Kieschnick, B   26| .222/.242/.301  72     | .225/.253/.313  75     | -1---3-5   1 |  - ||  75 || A       |
CF Raines jr, T    19| .190/.222/.301  68     | .190/.222/.301  68     | -2---666   6 | -- ||  74 || A       |
LF Benitez, Y      25| .239/.256/.299  74     | .239/.255/.298  74     | -1---4-2   0 |  - ||  74 || AA      |
RF Feliciano, J    19| .173/.207/.261  62     | .211/.252/.308  74     | -1---213   0 |  + ||  72 || A       |
RF Selby, B        28| .194/.238/.283  70     | .194/.240/.295  71     | -221-2-2   0 |  - ||  71 || AA      |
C  Spehr, T        32| .207/.237/.304  71     | .207/.236/.309  71     | 41------   0 | -  ||  71 || AA      |
SS Bocachica, H    22| .207/.233/.302  70     | .189/.215/.284  65     | -2625333   4 |  - ||  70 || A       |
C  l Maldonado, C  19| .212/.258/.309  75     | .192/.231/.288  69     | 51------   0 |  + ||  70 || A       |
RF Brede, B        26| .191/.227/.287  68     | .191/.227/.287  68     | -4---2-3   2 | -  ||  70 || AA      |
C  Hall, T         22| .205/.227/.303  69     | .205/.227/.303  69     | 41------   0 |    ||  69 || A       |
2B Garcia, J       24| .223/.243/.309  73     | .205/.225/.284  67     | -2514---   1 |  - ||  69 || A   I   |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  5.1  2.8  0.3 | 199 265 | 252 210 | ++ | 115/203 || 203 ||
SP Bystrom, M      F   ML 40 | 10.4  7.3  1.9  0.3 | 102 116 | 120 139 |  + | 114/ 99 || 114 ||
MR Wohlers, M          ML 28 |  7.8  8.9  3.6  0.9 | 109  67 | 142 235 | ++ |  36/114 || 114 ||
MR Benitez, A          ML 25 |  7.5  8.4  2.3  1.6 | 111     | 139     | ++ |  63/112 || 112 ||
SP Batista, M          ML 27 | 10.3  7.7  1.9  0.6 | 102  73 | 110  86 |    | 106/ 93 || 106 ||
SP K. Davis, J     F   ML 35 | 11.0  5.4  1.2  0.9 | 105 113 | 105  85 |    | 104/ 91 || 104 ||
SP Melendez, J         ML 33 | 10.3  7.3  2.0  1.2 | 102 151 | 103  79 |    | 103/ 89 || 103 ||
SP Oliveras, F    IF   DL 35 | 10.4  5.4  1.8  0.9 |  96  94 | 107 185 |    | 103/ 89 || 103 ||
SP Kuroda, H        3  ML 23 | 10.2  5.6  1.8  1.3 |  96 122 | 101  77 |  + |  99/ 86 ||  99 ||
SP Dopson, J       F   ML 35 | 10.8  6.9  1.4  1.0 |  87 125 | 104 121 |    |  96/ 86 ||  96 ||
