  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7347120000000208, 1.970364000000056, 3.1716080000000897, 4.755000000000087, -0.0890000000000001])
act: 43898


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.43


Batting: 5687/15428 0.269/0.731
Pitching: 9305/11321 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09530846595527324, RandomForest(...)), (0.08856204647467465, Isotonic(...)), (0.0955923587861599, Huber(...)), (0.0957817430588656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.90583244e-03 -5.09471090e-05  6.19088278e-05 -1.69596744e-04 -2.16970473e-05 -9.97722535e-05]Intercept: 0.15773625511067574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05986053989716152, RandomForest(...)), (0.07593797751853208, Isotonic(...)), (0.10401791953263011, Huber(...)), (0.0934726055633401, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 21. 10.  0.  0.]Coefficients: [0.04454966 0.01151784 0.01112779]Intercept: 0.005491193273677647Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.0660717991715289, RandomForest(...)), (0.0529231159896982, Isotonic(...)), (0.07024317040393142, Huber(...)), (0.05707977741868098, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 34.]Coefficients: [-0.0007021   0.00049057  0.01544654]Intercept: 0.001228194195679535Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13834125233194317, RandomForest(...)), (0.14014046681503411, Isotonic(...)), (0.14222630692823257, Huber(...)), (0.1425046493018408, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.03538219e-05  3.97348987e-04]Intercept: 0.003983129268653036Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3141427581522605, RandomForest(...)), (0.3309171938034068, Isotonic(...)), (0.3344516131160944, Huber(...)), (0.3311643948123089, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   4.  14. 247.   0.   7.]Coefficients: [0.01186127 0.01360891 0.11867347]Intercept: 0.011464122524082977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4376229539579715, RandomForest(...)), (0.34540310138368224, Isotonic(...)), (0.43509394874541746, Huber(...)), (0.4302997109847802, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   3.   1.   1.   0. 407.   4.]Coefficients: [-0.01216528  0.01681575 -0.33134714 -0.00111589]Intercept: 0.3672965286639296Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09323471258061604, RandomForest(...)), (0.05949077696284577, Isotonic(...)), (0.11758298983780076, Huber(...)), (0.11308589440375245, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00582876 -0.11171674 -0.04489518]Intercept: 0.3455021885564318Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1761027870693953, RandomForest(...)), (0.17009107644333185, Isotonic(...)), (0.2049880633422787, Huber(...)), (0.20333952500690636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 52. 11.  3.  4.  0.  5.]Coefficients: [-0.07043868  0.00024281]Intercept: 0.08723614450374247Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14854780126795988, RandomForest(...)), (0.16302093867400436, Isotonic(...)), (0.19000142927408126, Huber(...)), (0.18128067087089358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 57.  0.  0.  3.  0.]Coefficients: [-0.04900479]Intercept: 0.05206138824883376Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3158098953451865, RandomForest(...)), (0.22072670762386504, Isotonic(...)), (0.33865417844884443, Huber(...)), (0.35139213827395005, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.   8.  29.   3. 161.   1.   2.   3.]Coefficients: [ 0.00015767 -0.001803  ]Intercept: 0.17892754619958515Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0442416217367106, RandomForest(...)), (0.012814284014983301, Isotonic(...)), (0.07291735868124634, Huber(...)), (0.03949201935538809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 55.  61.  11.   3.   0. 146.   1.  14.]Coefficients: [-0.00407134  0.03766659  0.17493051 -0.00945724]Intercept: 0.038099014305842616Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 101 101 101 102 103 103 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 107 109 111 114
               Walks | 101 (  3) 104 |  91  93  95  97  99 101 103 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 103 102 102 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 109 108 108 108 107 107 106 106 106 105
                Hits |  99 ( 15) 114 |  73  79  84  91  98 105 113 122 132 143
             Doubles | 104 (  3) 107 | 100 101 102 103 104 105 107 109 110 112
            Homeruns |  96 ( 23) 119 |  66  68  71  75  79  84  91  99 108 121
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 132
          Strikeouts | 103 (  7) 110 |  87  90  92  96  98 102 105 109 112 116
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .332/.405/.523 123 114 | .331/.403/.506 120 121 | -3885---  10 | ++ || 131 || ML      |
SS Phillips, T     36| .319/.375/.494 114 155 | .319/.375/.494 114 107 | -3558445  15 | ++ || 129 || ML      |
CF Barfield, J     35| .305/.371/.452 109 132 | .283/.343/.427 102 112 | -3---496  15 | ++ || 118 || ML      |
CF A. Miller, K    31| .334/.387/.482 112 153 | .334/.387/.478 112 141 | -2-1-353   4 | +  || 116 || ML      |
C  Ausmus, B       26| .284/.351/.445 106  91 | .284/.350/.440 105  95 | 81------   8 | ++ || 113 || ML      |
SS Gutierrez, R    25| .313/.349/.408  99  93 | .312/.347/.392  97  95 | -3638---  16 | ++ || 113 || ML      |
LF Neel, T         29| .283/.344/.456 106  96 | .305/.365/.493 114 116 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .320/.375/.471 111 111 | .319/.373/.456 109  91 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .267/.351/.444 107  65 | .267/.351/.444 107 102 | 64-1-3-2   2 | +  || 109 || ML      |
3B Van Slyke, A    34| .261/.351/.397  99  52 | .262/.354/.418 102  95 | -626-444   4 | ++ || 106 || ML      |
LF Pasqua, D       33| .279/.329/.409  97     | .280/.332/.429 100     | -3---724   4 |    || 104 || AAA     |
C  Salas, M        34| .297/.321/.409  97  76 | .297/.322/.413  98  96 | 81------   5 |    || 103 || ML   F  |
CF Abner, S        28| .256/.296/.356  87 188 | .256/.296/.356  87  87 | -3---796  15 | -  || 102 || ML      |
LF Young, M        35| .264/.333/.410  99 111 | .264/.333/.410  99 116 | -1---615   3 |    || 102 || ML      |
CF Bryant, R       34| .278/.304/.425  97     | .278/.305/.429  98     | -222-235   0 | -+ ||  98 || AAA     |
3B Anderson, D     34| .292/.330/.409  97  62 | .272/.311/.389  92  95 | -4364---   5 |  + ||  98 || ML   F  |
CF McDowell, O     32| .273/.328/.389  94   0 | .273/.328/.389  94 122 | -212-645   3 |    ||  97 || AAA     |
3B Hansen, D       26| .275/.313/.362  89     | .295/.332/.382  94     | -624----   3 |  - ||  96 || AAA     |
CF Agbayani, B     23| .276/.315/.370  90     | .273/.304/.352  86     | -2---464   9 | ++ ||  96 || A     1 |
SS Fryman, T       26| .254/.291/.387  89     | .235/.271/.363  83     | -3367---  11 | +  ||  95 || AAA     |
CF Glanville, D    24| .287/.310/.380  89  82 | .266/.288/.345  82  83 | -3---778  11 |    ||  94 || AA      |
SS Sharperson, M   33| .268/.304/.343  84     | .268/.304/.343  84     | -6756---   9 |    ||  93 || AAA     |
SS Bellinger, C    26| .270/.307/.358  87   0 | .270/.306/.354  87  88 | -3455212   6 | +  ||  93 || AAA     |
SS Ledesma, A      23| .269/.293/.354  84 263 | .268/.290/.339  82   0 | -6666211  10 | -  ||  92 || AAA     |
2B Menechino, F    24| .236/.267/.298  75     | .236/.267/.298  75     | -2654---   6 |  - ||  81 || A     4 |
CF Jose, F         30| .229/.251/.313  73     | .210/.242/.296  70     | -2111776  10 |    ||  81 || AA      |
C  Orton, J        29| .220/.279/.316  81     | .199/.260/.296  76     | 81------   5 |  - ||  81 || AAA I   |
SS Tatis Sr., F    20| .214/.236/.277  68     | .194/.217/.258  63     | -6558514  16 |  + ||  80 || A     5 |
RF Peltier, D      26| .237/.284/.303  79     | .237/.284/.303  79     | -321-112   0 |  - ||  79 || AA      |
3B Mientkiewicz, D 20| .215/.256/.301  74     | .215/.256/.301  74     | -516-326   4 |    ||  78 || A     9 |
RF T. McLemore, M  30| .209/.266/.283  72     | .231/.294/.306  79     | -2111212   0 | +  ||  78 || AA      |
RF Amaro Jr., R    30| .233/.272/.306  77     | .233/.273/.310  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .236/.274/.300  77     | .236/.274/.300  77     | -21332-2   0 |    ||  77 || AA      |
LF Benitez, Y      22| .249/.263/.324  76     | .249/.263/.324  76     | -1---4-2   0 |  - ||  76 || AA      |
CF Martinez, M     24| .231/.253/.306  73     | .230/.251/.292  71     | -2---456   4 |  - ||  75 || AA      |
C  Spehr, T        28| .234/.259/.331  78     | .215/.240/.311  73     | 41------   0 | -  ||  74 || AA      |
SS Castro, J       22| .235/.257/.295  73     | .233/.246/.278  69     | -2555---   5 |  - ||  74 || A       |
SS Hamilton, J     31| .233/.251/.309  73     | .233/.250/.305  72     | -2454---   1 |  - ||  73 || AA      |
RF Kieschnick, B   22| .234/.247/.288  71     | .234/.247/.289  71     | -1---3-5   2 |  - ||  73 || A       |
CF Hollins, D      20| .212/.228/.287  67     | .212/.228/.287  67     | -2---555   4 |  - ||  71 || A       |
C  Pagnozzi, T     32| .234/.260/.307  74     | .215/.241/.288  69     | 5321-1-1   0 | -  ||  70 || AAA     |
C  Diaz, E         22| .189/.205/.259  60     | .189/.205/.259  60     | 81------   8 |    ||  68 || AAA     |
RF Brede, B        23| .192/.224/.270  65     | .192/.224/.270  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        24| .195/.228/.258  65     | .195/.228/.258  65     | -245-514   1 |  - ||  66 || A       |
C  Castro, R       19| .197/.221/.267  65     | .197/.220/.263  65     | 61------   0 |    ||  65 || A     8 |
2B Garcia, J       21| .196/.211/.264  63     | .195/.209/.250  61     | -2514---   2 |  - ||  63 || A       |
2B Bocachica, H    19| .193/.204/.237  58     | .193/.204/.237  58     | -262-333   4 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.6  6.2  1.1  0.5 | 128  95 | 150 173 | ++ | 126/125 || 126 ||
SP Stewart, D      F   ML 38 | 10.2  5.7  1.8  0.4 | 107  57 | 126 181 |  + | 120/105 || 120 ||
MR Costello, J    I    DL 34 |  9.2  9.3  4.0  0.2 | 119  89 | 143   0 |  - |  66/118 || 118 ||
MR Beck, R             ML 26 |  8.7  8.0  1.6  0.7 | 136  62 | 136 171 | ++ |  66/118 || 118 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.7  0.8 | 110  78 | 110 130 |    | 110/ 95 || 110 ||
MR Olin, S             ML 29 |  9.9  6.2  2.7  0.5 |  96  47 | 129 288 |    |  33/104 || 104 ||
SP Jackson, D          ML 33 | 10.2  6.9  3.3  0.7 | 116  70 | 101 106 |    | 103/ 90 || 103 ||
MR Wickman, B          ML 26 |  9.1  5.7  3.3  0.8 | 118  84 | 118  90 | ++ |  58/102 || 102 ||
SP Youmans, F          ML 31 | 10.1  7.8  5.0  0.6 |  85  55 | 108  92 |    | 100/ 87 || 100 ||
SP Valenzuela, F       ML 34 | 11.5  4.9  1.9  0.8 | 101 129 |  99 103 | ++ | 100/ 87 || 100 ||
SP K. Davis, J         ML 32 | 11.9  5.1  2.9  0.5 |  84 140 | 101  86 |    |  96/ 84 ||  96 ||
SP Holman, S           ML 36 | 11.1  6.4  5.2  0.5 |  91  84 |  93 119 | -  |  92/ 80 ||  92 ||
SP Batista, M       3 AAA 24 | 10.3  7.7  4.0  1.6 |  70     |  80     |    |  75/ 67 ||  75 ||
