bsf: 1.22
act: 36721


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5644/17769 0.241/0.759
Pitching: 10229/12463 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0810782294718428, RandomForest(...)), (0.08091994789326107, Isotonic(...)), (0.09198257573516355, Huber(...)), (0.09310651100140754, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.76696557e-03 -1.02708756e-05 -2.65873153e-04 -1.82785397e-04 -9.74431267e-05]Intercept: 0.18407268359239928Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07518730967322514, RandomForest(...)), (0.08644678176259028, Isotonic(...)), (0.13456312967544035, Huber(...)), (0.1217133619943828, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 59.  3. 28. 14.  1.  1.]Coefficients: [0.0469207  0.00912257 0.00990588]Intercept: 0.005809643747401611Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08872754604364501, RandomForest(...)), (0.08326306887480688, Isotonic(...)), (0.10748008177158919, Huber(...)), (0.09930418954393931, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-8.24144973e-06 -4.34842702e-04  3.02472500e-03  3.15080737e-03  1.62221605e-02]Intercept: -0.0013658873934078346Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16731037627899878, RandomForest(...)), (0.1661877873107942, Isotonic(...)), (0.16010109142933437, Huber(...)), (0.16238069428721083, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  7.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.893 0.107]
-- Walks
Selected: HuberScores: [(0.32779925550857664, RandomForest(...)), (0.3220595182468355, Isotonic(...)), (0.33832247473992466, Huber(...)), (0.33138629640152223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  32.   6.  10. 240.   0.   0.]Coefficients: [0.01675893 0.01173537 0.11583143]Intercept: 0.01114901303970166Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.4489889015109201, RandomForest(...)), (0.4412883599277662, Isotonic(...)), (0.4361739064454448, Huber(...)), (0.44551122456370645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 360.   1.]Coefficients: [-0.00398259]Intercept: 0.40177480362282236Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06648754512496995, RandomForest(...)), (0.020010787348069863, Isotonic(...)), (0.06892319268730725, Huber(...)), (0.07033086684715788, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.32879687e-05 -8.93039660e-04 -5.50157414e-04]Intercept: 0.3456006813756557Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17206707643496935, RandomForest(...)), (0.16219108115783876, Isotonic(...)), (0.16856815894152433, Huber(...)), (0.16867145023007224, Linear(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 3, 'regressor__max_depth': 15}Feature Scores: [ 1.  4. 51.  6.  2.  3.  1.  4.]Feature Mask: [False False  True  True False False False  True]Feature Importances: [0.791 0.11  0.098]
-- HomeRuns
Selected: HuberScores: [(0.14026287314943267, RandomForest(...)), (0.14913183861845727, Isotonic(...)), (0.16020538002757143, Huber(...)), (0.15829769570304975, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  3. 62.  0.  1.  1.  0.]Coefficients: [ 0.00474668 -0.0611994 ]Intercept: 0.0608234456069565Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19914170139070544, RandomForest(...)), (0.20744011173056054, Isotonic(...)), (0.26277131854715896, Huber(...)), (0.27072208559529143, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  20.   1. 157.   0.   1.   6.]Coefficients: [ 0.00013995 -0.00019657  0.00014095 -0.00171857 -0.0005758 ]Intercept: 0.17779166266170232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.12384537245033926, RandomForest(...)), (0.12769901528837616, Isotonic(...)), (0.1397918236421282, Huber(...)), (0.14100967139940682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 41.  39.   1.   0.   7. 101.   1.   6.]Coefficients: [-0.00047255  0.00088557  0.00061548  0.00161635 -0.00021024 -0.00143402]Intercept: -0.020516778458477547Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  76  80  86  90  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 106 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98 100 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 105 105 105

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 113 112 111 111 110 108 107 107 106 104
                Hits | 100 ( 15) 115 |  75  80  86  92 100 107 115 125 135 146
             Doubles | 104 (  3) 107 | 104 103 101  99  99 103 105 106 105 104
            Homeruns |  99 ( 15) 114 |  73  76  79  82  86  90  95 101 107 115
               Walks |  98 ( 20) 118 |  58  63  69  75  82  90  99 108 119 131
          Strikeouts | 103 (  9) 112 |  84  87  91  95  99 102 106 111 116 121
     Groundball Pct. | 107 (  0) 107 | 108 108 108 107 107 107 107 107 107 107
           Endurance | 101 (  7) 108 | 

SS Phillips, T     33| .333/.388/.531 121 146 | .333/.388/.531 121 117 | -3558445  12 | ++ || 133 || ML      |
3B Naehring, T     25| .347/.400/.472 118 127 | .327/.382/.453 113 117 | -3785---   5 |    || 119 || ML      |
CF A. Miller, K    29| .330/.383/.475 115 132 | .311/.366/.456 110 100 | -2325686   6 | +  || 117 || ML      |
C  Wynegar, B      36| .278/.336/.318  92 106 | .278/.344/.320  94  89 | 91------  18 |    || 112 || ML   F  |
SS Jurak, E        34| .313/.336/.409 101 103 | .313/.336/.409 101  90 | -7377727  11 |  - || 112 || ML   F  |
C  McClendon, L    33| .276/.314/.343  91 124 | .259/.297/.327  86  81 | 86---4-3  13 |  - || 100 || DL  IF  |
CF Murphy, D       36| .245/.329/.392  98 106 | .245/.321/.389  97 116 | 3512-575   1 | ++ ||  98 || ML   F  |
SS Gutierrez, R    22| .266/.288/.338  85 164 | .266/.288/.338  85 129 | -3858---  13 | ++ ||  98 || ML    2 |
SS Anderson, D     32| .272/.311/.385  94  81 | .272/.311/.385  94 102 | -43651-1   3 |  + ||  97 || ML      |
C  Scioscia, M     33| .278/.348/.391 102 100 | .279/.351/.410 104 108 | 3312----  -8 | +  ||  96 || ML      |
C  Ausmus, B       23| .265/.290/.347  87   0 | .265/.288/.341  86  35 | 71------  10 |  + ||  96 || ML    3 |
SS Sharperson, M   30| .271/.307/.339  89  53 | .271/.307/.339  89 156 | -6656---   7 |    ||  96 || AAA     |
SS Fryman, T       23| .252/.286/.343  86     | .252/.286/.343  86     | -3256---   7 | +  ||  93 || A     1 |
SS Hill, D         31| .278/.334/.391  99     | .278/.334/.391  99     | -2233---  -6 |  + ||  93 || AAA     |
LF Moreno, J       34| .276/.342/.327  94  85 | .276/.342/.327  94  97 | -343-835  -1 |  - ||  93 || ML   F  |
LF Neel, T         26| .284/.329/.445 103 582 | .284/.329/.445 103  79 | -2---3-- -11 |    ||  92 || ML      |
CF Jose, F         27| .281/.304/.375  92  48 | .282/.306/.381  93  93 | -2---554  -2 |    ||  91 || ML      |
SS Ledesma, A      21| .263/.277/.376  87     | .247/.261/.359  83     | -6666211   7 | -  ||  90 || A       |
RF Lisi, R         36| .280/.356/.345  99  89 | .260/.339/.325  94  95 | -3---336  -6 | -  ||  89 || ML      |
LF Doran, B        34| .278/.349/.382 101  77 | .278/.349/.382 101  90 | -321-312 -13 | +  ||  88 || AAA I   |
C  Orton, J        26| .230/.271/.306  80     | .211/.254/.287  75     | 81------  12 |  - ||  87 || AAA     |
CF Glanville, D    21| .263/.278/.354  85     | .245/.259/.365  83     | -3---778   4 |    ||  87 || AAA     |
SS Bellinger, C    23| .224/.246/.342  78     | .223/.244/.336  77     | -3677444   9 |    ||  86 || A     4 |
C  Diaz, E         19| .207/.222/.303  70     | .206/.221/.297  69     | 81------  16 |    ||  85 || AAA     |
C  Nelson, J       32| .255/.278/.326  82     | .255/.275/.319  81     | 51------   2 | -- ||  83 || AA      |
3B Hansen, D       23| .281/.310/.341  90     | .281/.310/.341  90     | -624----  -8 |  - ||  82 || AAA   9 |
SS McKnight, J     29| .241/.279/.298  80     | .241/.279/.298  80     | -23552-2   0 |    ||  80 || AA      |
CF D. Wright, G    33| .279/.300/.345  88     | .279/.300/.344  88     | -1---343  -8 |    ||  80 || AAA     |
RF T. McLemore, M  27| .244/.308/.387  94     | .244/.307/.387  94     | -2111212 -14 | +  ||  80 || AAA     |
SS Hamilton, J     28| .268/.286/.348  86     | .250/.268/.330  81     | -2454---  -2 |  - ||  80 || AA      |
C  Pagnozzi, T     30| .252/.278/.333  83     | .233/.260/.314  78     | 5321-1-1   0 | -  ||  79 || AA      |
SS Castro, J       20| .234/.249/.297  74     | .233/.246/.321  76     | -2555---   2 |  - ||  78 || A       |
C  Spehr, T        26| .243/.266/.312  79     | .226/.250/.299  75     | 51------   2 | -  ||  77 || AA      |
2B Gonzales, R     31| .278/.301/.361  90     | .277/.299/.354  89     | -2221--- -13 |  - ||  76 || AA      |
CF Martinez, M     21| .248/.271/.320  80     | .230/.252/.331  78     | -2---456  -3 |  - ||  75 || A       |
C  Mizerock, J     31| .199/.271/.249  75     | .199/.272/.258  76     | 4212---2  -2 |  - ||  74 || AA      |
3B Riles, E        31| .242/.297/.317  85     | .242/.298/.321  86     | -21111-2 -14 | -  ||  72 || AA      |
RF Amaro Jr., R    27| .239/.277/.305  80     | .239/.279/.311  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .248/.277/.345  84     | .246/.276/.326  82     | -321-112 -14 |  - ||  68 || A       |
RF Brede, B        20| .210/.232/.319  74     | .209/.240/.321  75     | -5---3-4  -9 | -  ||  66 || A       |
3B Selby, B        22| .193/.215/.283  67     | .193/.215/.283  67     | -245-514  -3 |  - ||  64 || A       |
LF Benitez, Y      19| .230/.245/.300  74     | .230/.243/.294  73     | -1---4-2 -11 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 146 172 | 155 171 |  + | 153/132 || 153 ||
MR DiPino, F           ML 35 |  7.1  8.2  1.6  0.6 | 187 226 | 175 267 | ++ |  86/153 || 153 ||
SP Barker, L           ML 37 | 10.4  4.9  1.7  0.2 | 107  59 | 122 168 | ++ | 118/102 || 118 ||
SP Black, B        F   ML 35 |  9.6  5.5  2.2  1.0 | 103 114 | 106  87 |  + | 105/ 91 || 105 ||
SP Oliveras, F         ML 29 | 10.1  4.5  1.5  0.6 | 102  69 | 102  90 |    | 102/ 88 || 102 ||
SP Jeffcoat, M     F   ML 33 | 10.7  5.0  1.6  0.3 | 107  92 | 101 114 |  - | 102/ 88 || 102 ||
SP MacWhorter, K   F   ML 36 |  9.8  5.6  3.0  1.1 |  92  94 |  96 133 | -  |  92/ 82 ||  92 ||
SP Youmans, F          ML 28 |  9.9  6.6  4.5  0.8 |  84  62 |  94  43 |    |  91/ 80 ||  91 ||
SP Owchinko, B     F   ML 37 | 10.1  6.2  2.1  1.5 |  92 148 |  86  76 |  - |  81/ 75 ||  81 ||
MR Vande Berg, E       ML 33 | 11.4  4.4  1.6  0.7 |  95  79 |  90 221 |    |  25/ 79 ||  79 ||
SP W. Davis, M        AAA 31 |  9.9  6.8  5.2  1.3 |  82     |  78     | ++ |  77/ 68 ||  77 ||
SP Smith, Z           AAA 31 | 12.9  3.9  3.1  0.5 |  82     |  75     |  + |  76/ 66 ||  76 ||
MR Beck, R          T  ML 24 |  9.3  6.6  2.4  1.8 |  85  91 |  89  71 | ++ |  24/ 76 ||  76 ||
SP Hickerson, B       AAA 28 | 11.2  5.5  3.0  1.2 |  79     |  77     |    |  72/ 67 ||  72 ||
MR Olin, S            AAA 26 | 10.9  5.6  4.8  0.8 |  71     |  78     |    |  21/ 66 ||  66 ||
