bsf: 1.20
act: 31580


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 5209/15429 0.252/0.748
Pitching: 9182/10414 0.469/0.531

           Hits | 0.100
        Doubles | 0.041
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.016165097795545535, RandomForest(...)), (0.015430170377399318, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 43.   3.   0.   2.   0.   6.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.867  0.133]
-- Doubles
Selected: IsotonicScores: [(0.038766385531075587, RandomForest(...)), (0.044614272388771435, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  21.   0.   6.   1.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.036433727452133989, RandomForest(...)), (0.025193918749236155, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   4.   0.   1.  21.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12880405686679844, RandomForest(...)), (0.12150158354115437, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  0.  11.   2.  76.   2.   3.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.122  0.878]
-- Walks
Selected: IsotonicScores: [(0.16509608019126143, RandomForest(...)), (0.15699573270019332, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   2.   3.   4.  83.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35229144669449414, RandomForest(...)), (0.3211995664699579, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 97, 'selection__k': 2}Feature Scores: [  52.    0.    7.    3.    8.  252.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.068
        Doubles | 0.029
       HomeRuns | 0.024
          Walks | 0.054
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065526194103406279, RandomForest(...)), (0.059658739842944307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 12.  30.   8.  17.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10301557025689871, RandomForest(...)), (0.092030132939411688, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   4.  39.   1.   2.   0.   2.  13.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1300266137233668, RandomForest(...)), (0.22517780955549463, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    3.  158.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.2868839155356519, RandomForest(...)), (0.27582753505857877, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [   0.    2.    3.    5.  123.    1.    8.   13.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.951  0.049]
-- Ks
Selected: IsotonicScores: [(0.19803274198801912, RandomForest(...)), (0.17801373319286551, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   3.    6.    1.   18.   11.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  94 ( 15) 109 |  88  88  88  88  88  94 104 109 114 116
             Doubles | 103 (  2) 105 | 103 104 105 105 102 104 104 105 110 112
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  2) 106 | 102 102 103 104 104 106 110 111 111 111
               Walks | 101 (  5) 106 |  92  92  93  95  98 100 104 106 107 109
          Strikeouts |  99 (  0)  99 | 104 104 104 104 104 103  99 104  99 106
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 106 106 106 107

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits | 100 ( 13) 113 |  49  69  90  98 101 106 113 122 135 141
             Doubles | 103 (  6) 109 | 101 101 101 101 102 105 108 111 112 113
            Homeruns |  99 ( 13) 112 |  59  59  62  74  87  90  94  98 105 111
               Walks |  98 (  9) 107 |  55  55  76  76  76  85  82  98 106 107
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .287/.345/.484 111 120 | .287/.345/.484 111 118 | -2557445  11 | +  || 122 || ML      |
C  Wynegar, B      31| .279/.357/.387 104  76 | .279/.357/.386 104  73 | 91------  17 |    || 121 || ML      |
CF Lynn, F         35| .275/.346/.465 109 109 | .294/.363/.518 117 141 | -2---578   2 | ++ || 118 || ML      |
3B Ochiai, H       33| .350/.423/.499 126 158 | .349/.419/.518 127 130 | -713----  -9 | ++ || 118 || ML      |
C  Foote, B        35| .264/.306/.408  97  96 | .282/.323/.392  98  47 | 82------  15 |    || 113 || ML      |
CF Roenicke, G     32| .278/.356/.411 106  90 | .294/.370/.415 109 117 | -311-373   1 |    || 110 || ML      |
C  Sundberg, J     35| .312/.368/.469 113 125 | .265/.313/.372  94 120 | 81------  11 | +  || 108 || ML      |
SS Smalley III, R  34| .238/.343/.391 102  80 | .240/.352/.443 109 102 | -2225---   0 |    || 108 || ML      |
SS DeJohn, M       33| .279/.357/.348 100 101 | .279/.357/.348 100 140 | -3726---   7 | -- || 107 || ML   F  |
CF Scott, T        35| .244/.287/.328  85  99 | .280/.321/.377  96  84 | -2---887   5 |    || 100 || ML   F  |
SS Perconte, J     32| .264/.306/.350  91   0 | .264/.306/.360  92   0 | -3837---   7 | -  ||  99 || AAA  F  |
SS Harrah, T       38| .280/.361/.387 105  95 | .255/.328/.360  96  80 | -2225---   1 | +  ||  98 || ML   F  |
C  Nelson, J       27| .274/.302/.365  92     | .258/.286/.349  87     | 61------   7 | -- ||  95 || AAA     |
C  Mizerock, J     26| .225/.301/.286  85     | .225/.301/.289  85     | 7212---2   9 |  - ||  94 || AA      |
SS Sharperson, M   25| .258/.286/.332  85     | .258/.286/.332  85     | -6656---   6 |    ||  91 || AA      |
SS Anderson, D     26| .259/.289/.365  89     | .259/.290/.354  88     | -43551-1   1 |  + ||  89 || AA      |
CF Maloof, J       37| .220/.328/.300  91   0 | .240/.352/.324  98 126 | -5---435  -9 |    ||  88 || ML   F  |
SS Gonzales, R     26| .258/.286/.334  86     | .258/.286/.334  86     | -4465---   2 |  - ||  88 || AAA     |
LF Woods, A        33| .266/.314/.373  95 143 | .266/.314/.380  95  88 | -2---624  -8 | -  ||  87 || ML      |
CF Law, R          30| .258/.286/.365  89     | .258/.286/.377  90     | -312-353  -3 |  - ||  87 || AAA     |
CF V. Mitchell, B  32| .223/.286/.283  81     | .223/.286/.283  81     | -3---883   6 | -  ||  87 || AA      |
1B Young, J        38| .250/.311/.377  95  56 | .274/.342/.407 103 133 | -4------ -15 |    ||  87 || ML      |
CF Jose, F         22| .246/.275/.324  83     | .246/.275/.324  83     | -2---776   1 |    ||  84 || AAA   4 |
CF Burke, G        34| .264/.306/.357  92     | .264/.306/.356  92     | -2221245  -9 | -  ||  83 || AAA     |
CF D. Wright, G    28| .273/.300/.346  89     | .273/.300/.346  89     | -1---343  -8 |    ||  81 || AAA     |
RF T. McLemore, M  22| .258/.318/.357  94     | .258/.318/.357  94     | -2111212 -15 | +  ||  79 || AAA   9 |
SS Hamilton, J     23| .246/.275/.320  82     | .246/.275/.314  82     | -2454---  -3 |  - ||  79 || A       |
C  Pagnozzi, T     24| .202/.232/.269  70     | .202/.232/.269  70     | 6321-1-1   5 | -  ||  75 || AA    7 |
CF Amaro Jr., R    22| .243/.272/.281  78     | .243/.272/.281  78     | -2---656  -4 | -  ||  74 || A       |
SS McKnight, J     24| .202/.232/.252  68     | .202/.232/.252  68     | -4566413   5 |    ||  73 || A       |
CF A. Miller, K    23| .202/.232/.305  73     | .202/.232/.293  72     | -2325565   0 |    ||  72 || A     2 |
LF Neel, T         21| .243/.272/.309  81     | .246/.275/.313  82     | -3---5-- -10 |    ||  71 || A     3 |
SS Amaral, R       25| .202/.232/.276  70     | .202/.232/.276  70     | -3455453   0 |    ||  70 || AA      |
LF Pegues, S       18| .243/.272/.272  77 131 | .243/.272/.272  77 101 | -2---646  -7 | -  ||  70 || A       |
SS Litton, G       22| .198/.229/.265  69     | .198/.229/.258  68     | -3465316   2 |    ||  70 || A       |
2B Riles, E        26| .201/.234/.292  72     | .201/.234/.292  72     | -25541-2  -4 | -  ||  68 || AA      |
C  Sasser, M       24| .200/.230/.279  70     | .213/.243/.292  74     | 32---1-1  -7 |    ||  66 || AA      |
3B Hansen, D       18| .198/.229/.245  67     | .197/.227/.243  66     | -613----  -9 |  - ||  57 || A     8 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J        ML 34 |  9.5  4.8  1.1  0.4 | 113  98 | 131 108 |    | 123/109 || 123 ||
SP Denny, J        F   ML 34 |  9.8  4.7  1.8  0.1 | 100  76 | 125 106 | ++ | 118/102 || 118 ||
SP Vossler, D          ML 35 |  9.8  6.5  1.8  0.4 |  95 273 | 116  95 |    | 111/ 96 || 111 ||
SP Hammaker, A     F   ML 29 | 10.1  4.0  1.4  1.0 |  96  25 | 102  43 |  + | 101/ 87 || 101 ||
MR Andersen, L         ML 34 | 10.2  7.3  1.8  0.4 | 107 227 | 116 999 |    |  31/ 99 ||  99 ||
SP Mitchell, P     F   ML 37 | 11.0  4.0  1.7  0.4 |  91  96 |  95  58 |  - |  94/ 81 ||  94 ||
SP Jeffcoat, M         ML 27 | 11.0  5.0  1.6  0.6 |  93 126 |  93 159 |  - |  93/ 80 ||  93 ||
