  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7013160000000209, 1.8808020000000563, 3.02744400000009, 5.468000000000148, -0.15100000000000016])
act: 45223


runBB: 0.32
run1B: 0.48
run2B: 0.71
run3B: 0.93
runHR: 2.06
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63

bip%: 0.909


Batting: 5920/17702 0.251/0.749
Pitching: 10448/12517 0.455/0.545

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08286513197137176, RandomForest(...)), (0.08345066256015325, Isotonic(...)), (0.09839534465962356, Huber(...)), (0.09530216099769291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4. 10.  3.  0.]Coefficients: [ 0.15311599 -0.00213607 -0.00992382 -0.01373217]Intercept: 0.1729637056452898Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05544252840164732, RandomForest(...)), (0.06356777910253257, Isotonic(...)), (0.1372256043427881, Huber(...)), (0.11854148164893168, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 54.  1. 36. 13.  0.  0.]Coefficients: [-0.00480769  0.04624274  0.01230335  0.00610896]Intercept: 0.010282692963634403Feature Mask: [ True  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.13029521147025666, RandomForest(...)), (0.12590368278832856, Isotonic(...)), (0.1357220152925854, Huber(...)), (0.12915583597343458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 51.]Coefficients: [0.00399032 0.00307945 0.01645044]Intercept: -0.0004914441590531932Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07770502401930572, RandomForest(...)), (0.06728494313608542, Isotonic(...)), (0.07736003813058238, Huber(...)), (0.07810968634325421, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [-5.28586890e-05  3.97442431e-04 -3.18622008e-05]Intercept: 0.006839584312250858Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3645575207941636, RandomForest(...)), (0.358487045446684, Isotonic(...)), (0.3674740121489373, Huber(...)), (0.3645341567794856, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   7.  13. 252.   0.   1.]Coefficients: [0.01474419 0.1168973 ]Intercept: 0.018067980057538888Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4452406214032066, RandomForest(...)), (0.4638666361972627, Isotonic(...)), (0.4723996298493667, Huber(...)), (0.4702109844340288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   5.   0.   1.   0. 411.   0.]Coefficients: [-0.32036483]Intercept: 0.354463937430791Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786030204130352, RandomForest(...)), (0.12056268005786068, Isotonic(...)), (0.10261020413089854, Huber(...)), (0.09756548147790689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 34.  8.  0.  0. 18.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23747957215607032, RandomForest(...)), (0.23536787445990748, Isotonic(...)), (0.23874145893761922, Huber(...)), (0.24124504031421434, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  7.]Coefficients: [-9.40248016e-04 -4.59200444e-05  1.20766946e-03]Intercept: 0.09743637710330977Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07427256608191923, RandomForest(...)), (0.09123474246946772, Isotonic(...)), (0.12150607053611902, Huber(...)), (0.1158480863531327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 56.  0.  0.  2.  0.]Coefficients: [-0.04910076]Intercept: 0.051402863167711865Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20919997268867466, RandomForest(...)), (0.23150683375012715, Isotonic(...)), (0.2836167004814181, Huber(...)), (0.29063126111785503, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 145.   0.   2.   5.]Coefficients: [ 1.86935984e-04 -2.17333840e-04  8.34070406e-05 -1.71394081e-03 -1.37970625e-03]Intercept: 0.1873469482249236Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.19271174487333367, RandomForest(...)), (0.17806887400195145, Isotonic(...)), (0.22116949738488897, Huber(...)), (0.21919865805546737, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  69.   6.   0.   1. 142.   0.  10.]Coefficients: [-0.04629526  0.08757372 -0.00734287  0.02470333  0.03521244  0.16022057 -0.01174196]Intercept: -0.002693689839923996Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  78  82  87  93  97 103 108 112 118
             Doubles | 102 (  1) 103 |  99 101 100 101 102 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 103 103 103 103 103
            Homeruns | 100 (  4) 104 |  93  96  98 101 103 104 107 109 112 113
               Walks | 100 (  4) 104 |  89  91  93  95  97  99 101 103 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 105 104 103 102 102 101 100
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 107 107 105 104 104 102 101 101 100  99
                Hits |  95 ( 17) 112 |  43  66  85  95  95 102 112 127 156 198
             Doubles | 100 (  3) 103 |  96  97  98  99 100 102 103 105 106 108
            Homeruns |  93 ( 23) 116 |  62  65  67  71  76  81  87  95 106 122
               Walks |  94 ( 17) 111 |  59  64  69  75  81  88  95 104 113 123
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  98 (  8) 106 | 

SS Phillips, T     34| .334/.387/.522 122 145 | .334/.387/.522 122 122 | -3558445  14 | ++ || 136 || ML      |
CF A. Miller, K    30| .336/.390/.478 114 106 | .336/.390/.478 114 113 | -2325686  15 | +  || 129 || ML      |
3B Naehring, T     26| .326/.388/.481 118 101 | .323/.378/.461 113 125 | -3785---   9 |    || 123 || ML      |
LF Neel, T         27| .276/.334/.447 106 101 | .276/.334/.447 106 119 | -2---3--   0 |    || 106 || ML      |
LF Young, M        33| .265/.342/.417 103  93 | .265/.342/.417 103 104 | -1---615   3 |    || 106 || ML      |
C  Scioscia, M     34| .277/.350/.423 105  78 | .277/.350/.423 105 107 | 3312----   0 | +  || 105 || ML   F  |
3B Anderson, D     33| .288/.327/.418 100  83 | .268/.308/.385  93  85 | -53851-1  10 |  + || 104 || ML      |
C  Salas, M        32| .283/.306/.392  96  72 | .283/.307/.397  96  92 | 81------   7 |    || 103 || ML      |
CF Motley, D       33| .246/.283/.417  94  71 | .249/.286/.406  92  95 | -2---674  11 |    || 103 || ML   F  |
SS Gutierrez, R    23| .315/.345/.388  98  95 | .315/.345/.388  98  81 | -2535---   4 | ++ || 102 || ML    1 |
CF Jose, F         28| .275/.301/.368  88 112 | .275/.301/.368  88  74 | -2---776  11 |    ||  99 || AAA     |
CF Glanville, D    22| .273/.300/.371  88  91 | .272/.291/.353  84 109 | -3---778  13 |    ||  97 || ML      |
SS Hill, D         32| .273/.331/.386  96  85 | .273/.331/.386  96 131 | -2233---   0 |  + ||  96 || AAA  F  |
SS Sharperson, M   31| .269/.309/.342  86  76 | .269/.309/.342  86  86 | -6756---  10 |    ||  96 || ML      |
C  Ausmus, B       24| .273/.306/.363  90 119 | .273/.306/.363  90  82 | 71------   5 |  + ||  95 || ML    3 |
SS Fryman, T       24| .239/.277/.364  85     | .239/.275/.359  85     | -3256---   9 | +  ||  94 || AAA   2 |
LF Doran, B        35| .276/.335/.375  94  76 | .276/.335/.375  94 142 | -321-312   0 | +  ||  94 || AAA  F  |
RF Lisi, R         37| .256/.329/.311  87  71 | .256/.329/.311  87  77 | -3---336   4 | -  ||  91 || ML   F  |
3B Hansen, D       24| .268/.301/.338  85     | .268/.301/.338  85     | -624----   3 |  - ||  88 || AA      |
SS Ledesma, A      22| .272/.291/.343  83  38 | .252/.272/.325  78  84 | -6666211   9 | -  ||  88 || AAA     |
2B Gonzales, R     32| .264/.289/.350  86     | .263/.287/.345  86     | -2221---   0 |  - ||  86 || AA      |
SS Bellinger, C    24| .253/.278/.328  80     | .233/.257/.305  74     | -3677444  11 |    ||  86 || AA    8 |
C  Orton, J        27| .219/.278/.319  82     | .198/.259/.299  77     | 81------   7 |  - ||  85 || AAA     |
CF Agbayani, B     21| .239/.274/.333  82     | .239/.272/.315  79     | -2---454   6 | ++ ||  85 || AAA   7 |
3B Riles, E        32| .235/.294/.316  83     | .235/.293/.330  85     | -21111-2   0 | -  ||  84 || AA      |
RF T. McLemore, M  28| .243/.303/.325  83   0 | .245/.313/.329  85   0 | -2111212   0 | +  ||  84 || AAA     |
CF Martinez, M     22| .235/.261/.312  76     | .235/.261/.298  74     | -2---456   6 |  - ||  81 || A       |
SS McKnight, J     30| .228/.270/.291  76     | .228/.270/.291  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .218/.252/.282  73     | .218/.250/.278  72     | -2654---   6 |  - ||  78 || A     9 |
RF Amaro Jr., R    28| .228/.270/.301  77     | .228/.270/.301  77     | -1---212   0 | -  ||  77 || AA      |
RF Peltier, D      25| .233/.267/.284  74     | .233/.266/.298  76     | -321-112   0 |  - ||  76 || AA      |
SS Castro, J       21| .235/.253/.300  74     | .236/.253/.286  72     | -2555---   4 |  - ||  76 || A       |
SS Hamilton, J     29| .233/.256/.310  75     | .232/.254/.306  74     | -2454---   2 |  - ||  76 || AA      |
LF Benitez, Y      20| .233/.251/.313  75     | .233/.251/.314  75     | -1---4-2   0 |  - ||  75 || A       |
CF Hollins, D      19| .214/.232/.285  69     | .194/.213/.266  64     | -2---666  10 |  - ||  75 || A       |
C  Pagnozzi, T     31| .236/.266/.312  77     | .216/.246/.293  72     | 5321-1-1   0 | -  ||  73 || AAA     |
C  Spehr, T        27| .230/.256/.328  79     | .211/.237/.296  72     | 41------   0 | -  ||  73 || AA      |
C  Mizerock, J     32| .193/.271/.246  71     | .193/.271/.259  73     | 4212---2   0 |  - ||  73 || AA      |
C  Diaz, E         20| .191/.211/.259  62     | .191/.211/.259  62     | 81------  11 |    ||  73 || AAA I   |
RF Brede, B        21| .197/.232/.284  69     | .197/.232/.284  69     | -5---3-4   3 | -  ||  72 || A       |
RF Kieschnick, B   21| .211/.227/.266  67     | .211/.227/.266  67     | -1---3-5   2 |  - ||  69 || A       |
SS Garcia, J       19| .191/.206/.243  61     | .191/.206/.243  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .191/.217/.251  64     | .191/.217/.251  64     | -245-514   1 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  8.1  1.7  0.6 | 277 280 | 223 222 | ++ | 113/201 || 201 ||
SP Stewart, D          ML 36 |  9.8  6.7  1.2  0.2 | 124 102 | 161 157 |  + | 151/131 || 151 ||
SP Oliveras, F         ML 30 |  9.9  4.7  1.6  0.7 | 110  65 | 112 119 |    | 112/ 97 || 112 ||
SP Barker, L      I    DL 38 | 11.0  5.3  1.9  0.4 | 101  79 | 112 123 | ++ | 108/ 94 || 108 ||
SP Holman, S           ML 34 | 10.6  5.1  4.7  0.5 |  84  62 | 102 157 | -  |  97/ 85 ||  97 ||
MR Vande Berg, E       ML 34 | 10.8  3.7  1.4  0.7 | 102 164 | 102  96 |    |  28/ 88 ||  88 ||
SP Ontiveros, S    F   ML 32 | 10.2  3.4  2.5  1.1 |  79  63 |  93  98 |    |  88/ 78 ||  88 ||
SP Smith, Z            ML 32 | 13.3  3.4  3.2  0.4 |  91 147 |  81  49 |  + |  83/ 72 ||  83 ||
SP Youmans, F          ML 29 | 11.0  7.0  4.7  0.8 |  83  63 |  83  76 |    |  82/ 72 ||  82 ||
MR Olin, S             ML 27 | 10.6  5.8  3.6  0.8 |  93  40 |  93 242 |    |  25/ 80 ||  80 ||
MR Wickman, B       T  ML 24 |  8.1  5.1  5.4  1.4 |  77 999 |  94 999 | ++ |  44/ 78 ||  78 ||
MR Beck, R             ML 25 |  9.7  6.8  2.0  1.7 |  84  69 |  88  73 | ++ |  24/ 75 ||  75 ||
SP Hickerson, B       AAA 29 | 11.4  5.6  3.0  1.1 |  83  66 |  76  37 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.8  7.3  5.4  1.4 |  73 173 |  67  37 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.2  3.8  4.9  0.8 |  73     |  72     |  - |  56/ 62 ||  62 ||
MR Benitez, A       6 AAA 20 |  9.4  5.8  5.5  1.9 |  65     |  70     |  + |  34/ 60 ||  60 ||
