  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42309


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5266/16297 0.244/0.756
Pitching: 9497/11427 0.454/0.546

           Hits | 0.096
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07196261024594908, RandomForest(...)), (0.07451088269521222, Isotonic(...)), (0.08747630392226365, Huber(...)), (0.08334584249955308, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  0.]Coefficients: [ 0.14888795 -0.00092831 -0.01204307 -0.01406473]Intercept: 0.17688771932370148Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06534393778060081, RandomForest(...)), (0.061948093312862294, Isotonic(...)), (0.1300015321527838, Huber(...)), (0.11648207858445041, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 16.  0.  1.]Coefficients: [0.04671696 0.01075704 0.01022868]Intercept: 0.004982655157349104Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.09010922804866339, RandomForest(...)), (0.07591473705765499, Isotonic(...)), (0.09201951472717462, Huber(...)), (0.0678470754027772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Coefficients: [-0.00035391  0.00191254  0.01597825]Intercept: 0.0017817795627659593Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08002588807265569, RandomForest(...)), (0.07010086266512394, Isotonic(...)), (0.07636539251874941, Huber(...)), (0.07788254217174521, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 96}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.87 0.13]
-- Walks
Selected: HuberScores: [(0.36605377486414375, RandomForest(...)), (0.3581754351649553, Isotonic(...)), (0.3719948351714197, Huber(...)), (0.36794302787961075, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  12. 248.   0.   0.]Coefficients: [0.01638984 0.11704177]Intercept: 0.016977860117948475Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42553525881565196, RandomForest(...)), (0.43341594826319896, Isotonic(...)), (0.4490565973311959, Huber(...)), (0.44829958827269945, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 350.   0.]Coefficients: [-0.31136628]Intercept: 0.3476104400547904Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0672675645441736, RandomForest(...)), (0.11171726391930503, Isotonic(...)), (0.09879064144949967, Huber(...)), (0.09227852639755559, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23325017295093722, RandomForest(...)), (0.21955722746161543, Isotonic(...)), (0.2237158204157266, Huber(...)), (0.22349369067518066, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  9.  2.  4.  0.  6.]Coefficients: [-0.06625872  0.0019669 ]Intercept: 0.08240335609823286Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10542716859129168, RandomForest(...)), (0.09334195285376601, Isotonic(...)), (0.12353545742118088, Huber(...)), (0.12072852005242866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 54.  0.  0.  2.  0.]Coefficients: [-0.04592988]Intercept: 0.04850372257858378Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21604985744014918, RandomForest(...)), (0.23766091670300174, Isotonic(...)), (0.28763362051237845, Huber(...)), (0.2939591387851104, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 150.   0.   1.   6.]Coefficients: [ 9.86883119e-05 -1.32442521e-04  8.41098211e-05 -1.66256392e-03 -1.21643429e-03]Intercept: 0.18262819303570432Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20606359227829904, RandomForest(...)), (0.19608327735829456, Isotonic(...)), (0.24292133620348524, Huber(...)), (0.24075840918931848, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  65.   4.   1.   3. 149.   0.   7.]Coefficients: [-0.04643605  0.0915969  -0.00798669  0.02291707  0.04067191  0.15426115 -0.01382763]Intercept: -0.003491435428744254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  97  98 100 100 103 105 105 106 109 110
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 105 ( -4) 101 | 104 103 103 102 102 101 104 103 101 100
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 106 106 105 104 104 104 103 102 102 101
                Hits |  95 ( 18) 113 |  43  66  86  95  95 103 113 119 147 196
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 104 106 108 110
            Homeruns |  96 ( 15) 111 |  67  70  73  76  80  85  90  97 104 115
               Walks |  95 ( 17) 112 |  57  63  68  74  81  88  95 104 114 124
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .334/.387/.536 123 158 | .334/.387/.536 123 106 | -3558445  14 | ++ || 137 || ML      |
CF A. Miller, K    30| .335/.389/.472 114 128 | .335/.389/.472 114  98 | -2325686  15 | +  || 129 || ML   F  |
3B Naehring, T     26| .323/.378/.455 112  90 | .323/.378/.441 111 125 | -3785---   9 |    || 120 || ML      |
LF Neel, T         27| .276/.325/.456 105 108 | .278/.335/.461 108 120 | -2---3--   0 |    || 107 || ML      |
C  Scioscia, M     34| .278/.350/.412 104  78 | .278/.350/.423 105 109 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .267/.343/.396 101  99 | .267/.343/.396 101 108 | -1---615   3 |    || 104 || ML      |
3B Anderson, D     32| .288/.327/.419 100  82 | .269/.309/.375  92  78 | -53851-1  10 |  + || 103 || ML   F  |
C  Salas, M        32| .284/.306/.389  94  86 | .284/.308/.395  95  94 | 81------   7 |    || 102 || ML      |
CF Motley, D       33| .249/.286/.405  92     | .248/.284/.399  91     | -2---674  11 |    || 102 || ML      |
CF Jose, F         28| .276/.302/.368  89 117 | .276/.302/.368  89  75 | -2---776  11 |    || 100 || AAA     |
CF Glanville, D    22| .273/.292/.368  87   0 | .254/.273/.385  87  54 | -3---778  13 |    || 100 || AAA     |
SS Gutierrez, R    23| .295/.326/.366  93  38 | .295/.326/.366  93  67 | -2535---   4 | ++ ||  97 || AAA   1 |
LF Doran, B        35| .277/.335/.385  97   0 | .277/.335/.385  97 141 | -321-312   0 | +  ||  97 || ML   F  |
SS Sharperson, M   31| .269/.309/.338  87 103 | .269/.309/.338  87  92 | -6756---  10 |    ||  97 || ML      |
SS Ledesma, A      22| .254/.273/.377  87     | .254/.273/.377  87     | -6666211   9 | -  ||  96 || AAA     |
RF T. McLemore, M  28| .246/.314/.391  96     | .246/.314/.391  96     | -2111212   0 | +  ||  96 || AAA     |
SS Hill, D         32| .274/.331/.379  96  88 | .274/.331/.379  96 124 | -2233---   0 |  + ||  96 || ML   F  |
C  Ausmus, B       24| .274/.307/.373  92 168 | .274/.299/.357  88  62 | 71------   5 |  + ||  94 || ML    3 |
RF Lisi, R         37| .257/.330/.313  89  76 | .257/.330/.313  89  77 | -3---336   4 | -  ||  93 || ML   F  |
SS Bellinger, C    24| .235/.261/.357  83     | .235/.259/.351  82     | -3677444  11 |    ||  93 || AAA   7 |
SS Fryman, T       24| .242/.279/.349  84     | .242/.278/.343  83     | -3256---   9 | +  ||  92 || AA    2 |
3B Hansen, D       24| .271/.303/.342  87     | .271/.303/.342  87     | -624----   3 |  - ||  90 || AAA   T |
CF Martinez, M     22| .237/.263/.309  77     | .237/.263/.345  82     | -2---456   6 |  - ||  87 || AAA     |
CF Agbayani, B     21| .241/.274/.313  80     | .241/.274/.313  80     | -2---454   6 | ++ ||  86 || A     6 |
3B Riles, E        32| .237/.295/.315  84     | .237/.295/.327  85     | -21111-2   0 | -  ||  85 || AA  I   |
2B Gonzales, R     32| .265/.289/.342  85     | .265/.288/.336  85     | -2221---   0 |  - ||  85 || AA      |
C  Orton, J        27| .221/.280/.300  80     | .200/.252/.277  73     | 81------   7 |  - ||  81 || AAA     |
RF Peltier, D      24| .235/.268/.321  80     | .235/.268/.306  78     | -321-112   0 |  - ||  79 || AA      |
SS McKnight, J     30| .230/.272/.291  77     | .230/.272/.291  77     | -23552-2   2 |    ||  79 || AA      |
C  Diaz, E         20| .194/.214/.298  68     | .194/.214/.298  68     | 81------  11 |    ||  79 || AAA     |
SS Castro, J       20| .219/.236/.279  70     | .219/.236/.314  75     | -2555---   4 |  - ||  78 || A       |
RF Amaro Jr., R    28| .230/.272/.300  78     | .230/.272/.300  78     | -1---313   0 | -  ||  78 || AA      |
SS Hamilton, J     29| .235/.256/.310  76     | .235/.256/.310  76     | -2454---   2 |  - ||  78 || AA      |
C  Pagnozzi, T     30| .239/.268/.317  79     | .219/.249/.297  74     | 5321-1-1   0 | -  ||  74 || AA      |
2B Menechino, F    22| .221/.254/.279  73     | .201/.233/.254  67     | -2654---   6 |  - ||  74 || A     8 |
C  Spehr, T        26| .233/.258/.310  77     | .214/.240/.305  74     | 41------   0 | -  ||  74 || AA      |
C  Mizerock, J     32| .194/.271/.244  73     | .195/.273/.254  74     | 4212---2   0 |  - ||  74 || AA      |
CF Hollins, D      19| .198/.216/.266  65     | .197/.214/.260  64     | -2---666  10 |  - ||  74 || A       |
RF Brede, B        21| .200/.235/.281  70     | .200/.235/.281  70     | -5---3-4   3 | -  ||  73 || A       |
LF Benitez, Y      20| .236/.253/.304  75     | .216/.233/.280  69     | -1---4-2   0 |  - ||  70 || A       |
SS Garcia, J       19| .195/.208/.237  61     | .195/.208/.238  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .194/.220/.272  67     | .194/.219/.258  65     | -245-514   1 |  - ||  66 || A       |
RF Kieschnick, B   21| .195/.208/.237  61     | .195/.210/.243  62     | -1---3-5   2 |  - ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  7.6  1.7  0.6 | 264 211 | 224 202 | ++ | 113/200 || 200 ||
SP Stewart, D          ML 36 |  9.7  6.6  1.2  0.2 | 123  81 | 153 209 |  + | 146/126 || 146 ||
SP Oliveras, F         ML 30 |  9.8  4.7  1.5  0.7 | 113  63 | 114 140 |    | 114/ 99 || 114 ||
SP Barker, L           ML 37 | 10.9  5.2  1.7  0.4 | 108  91 | 108 132 | ++ | 107/ 93 || 107 ||
SP Holman, S           ML 34 | 10.6  5.0  4.6  0.5 |  87  54 |  95 130 | -  |  92/ 80 ||  92 ||
MR Vande Berg, E       ML 34 | 11.0  3.7  1.9  0.7 | 101 192 |  93  79 |    |  26/ 82 ||  82 ||
SP Youmans, F          ML 29 | 10.9  6.6  4.7  0.8 |  83  74 |  83  64 |    |  82/ 72 ||  82 ||
MR Olin, S             ML 27 | 10.5  5.8  3.5  0.7 |  92  44 |  92 295 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.2  3.3  3.3  0.4 |  78 110 |  78  49 |  + |  78/ 67 ||  78 ||
MR Beck, R             ML 24 |  9.8  6.9  2.1  1.7 |  80  99 |  91  69 | ++ |  24/ 77 ||  77 ||
SP Hickerson, B        ML 29 | 11.4  5.5  3.0  1.1 |  84  87 |  77  27 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.9  6.9  5.4  1.4 |  72 159 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 32 | 12.2  3.0  4.9  0.8 |  70     |  69     |  - |  55/ 61 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.4  4.9  5.7  1.5 |  68     |  72     | ++ |  35/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.8  3.8  2.3 |  59     |  66     |    |  60/ 55 ||  60 ||
MR Brown, M           AAA 33 | 12.6  3.1  1.8  2.0 |  66  33 |  66  99 |  - |  58/ 57 ||  58 ||
