bsf: 1.22
act: 37746


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6493/18251 0.262/0.738
Pitching: 10644/13168 0.447/0.553

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03744870891763963, RandomForest(...)), (0.05285058943883377, Isotonic(...)), (0.044919506695558144, Huber(...)), (0.042730575772453726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10343560323659562, RandomForest(...)), (0.09410148966804384, Isotonic(...)), (0.14504312685499288, Huber(...)), (0.13134164022768266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 75.  2. 28. 17.  0.  0.]Coefficients: [0.0548645  0.00990156 0.00291091]Intercept: 0.0045058024250129785Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10549742018121315, RandomForest(...)), (0.1054624310457322, Isotonic(...)), (0.09473596454070447, Huber(...)), (0.0990797429745384, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.041 0.959]
-- HomeRuns
Selected: HuberScores: [(0.0910266623991302, RandomForest(...)), (0.002925314548926345, Isotonic(...)), (0.10295695656247279, Huber(...)), (0.10217116306588266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 13.  2.]Coefficients: [ 0.00057619  0.03460763 -0.00070575]Intercept: 0.001602074259921991Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.306778159934585, RandomForest(...)), (0.2839657609468216, Isotonic(...)), (0.30722421368899766, Huber(...)), (0.3035993120481924, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02691659 0.11382283]Intercept: 0.010537178308975487Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4293900005805522, RandomForest(...)), (0.41609229495706096, Isotonic(...)), (0.4356726655515592, Huber(...)), (0.42557013200194843, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32804519]Intercept: 0.3623834153219107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03475991314805497, RandomForest(...)), (0.06129399616357919, Isotonic(...)), (0.04739100275914828, Huber(...)), (0.051903985694566813, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1706153843866429, RandomForest(...)), (0.1623790426431393, Isotonic(...)), (0.18350894321152625, Huber(...)), (0.17178472517442667, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  3.  1.  1.  7.]Coefficients: [ 0.01940423 -0.01299671 -0.05954859 -0.00896833  0.00318679  0.01012165]Intercept: 0.0709288766496478Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14302467707089958, RandomForest(...)), (0.15830029155575384, Isotonic(...)), (0.19637839793325343, Huber(...)), (0.19107762430096822, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06173603]Intercept: 0.06295914606877122Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3170025159000391, RandomForest(...)), (0.3174653004915065, Isotonic(...)), (0.347472627532901, Huber(...)), (0.354399666260909, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 191.   1.   3.   7.]Coefficients: [ 1.68082740e-04 -2.30661029e-04  1.54293044e-04 -1.73262836e-03 -2.95132998e-05 -2.74285267e-04]Intercept: 0.1778145610789602Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.16190229380740284, RandomForest(...)), (0.168363644191869, Isotonic(...)), (0.20988786667051498, Huber(...)), (0.20307528071214384, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [17. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06710461  0.10641875  0.06284614  0.12016664 -0.01471267]Intercept: 0.01094750549744695Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  81  86  91  92  94  99 106 112 117 118
             Doubles | 103 (  3) 106 |  97  98  99 100 102 103 105 106 107 109
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 101 102 103 104 106 107 108 110 111
               Walks | 102 (  5) 107 |  89  91  93  96  98 101 103 105 108 110
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 106 104 103 101  99  98  97  96
                Hits |  94 ( 19) 113 |  42  64  86  93  94 102 115 123 151 188
             Doubles |  99 (  3) 102 |  95  96  96  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  90  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  93 101 111 122
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .324/.376/.537 121  98 | .324/.376/.537 121 117 | -3558445  11 | ++ || 132 || ML      |
CF A. Miller, K    27| .321/.369/.443 110 112 | .321/.369/.443 110 102 | -2325686   5 |    || 115 || ML      |
C  Wynegar, B      34| .281/.351/.356  99  58 | .282/.354/.364 101 115 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .335/.407/.480 121 125 | .335/.407/.480 121 119 | -713----  -9 | ++ || 112 || ML      |
SS Naehring, T     23| .325/.379/.434 112 128 | .321/.369/.429 109 104 | -2665---   2 | -  || 112 || ML    1 |
SS Jurak, E        32| .309/.332/.406 100 102 | .309/.332/.406 100 105 | -7377727  10 |  - || 110 || ML      |
SS Smalley III, R  37| .251/.350/.379 102 109 | .254/.361/.383 104  97 | -2225---   0 |    || 104 || ML      |
C  McClendon, L    31| .267/.304/.347  90  78 | .267/.304/.347  90 115 | 86---4-3  12 |  - || 102 || ML      |
SS DeJohn, M       37| .287/.369/.353 102  94 | .250/.329/.315  92  83 | -3827---   7 | -- || 100 || ML      |
CF Murphy, D       34| .246/.329/.415 101   0 | .242/.316/.387  96 147 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .282/.354/.408 105  85 | .282/.354/.408 105 115 | -341-312  -8 | +  ||  97 || ML      |
SS Cromartie, W    36| .232/.306/.409  96  76 | .242/.318/.440 101  94 | -3324727  -4 | ++ ||  96 || ML   F  |
SS Randolph, W     36| .238/.301/.353  90     | .237/.298/.345  89     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Sharperson, M   28| .267/.304/.337  89     | .267/.304/.337  89     | -6656---   6 |    ||  95 || AAA     |
SS Anderson, D     30| .267/.304/.379  93 140 | .267/.304/.379  93 105 | -43651-1   2 |  + ||  95 || ML      |
RF Lisi, R         34| .283/.359/.352 101  73 | .283/.359/.352 101 100 | -3---336  -7 | -  ||  94 || ML      |
C  McCormack, D    35| .261/.283/.326  84     | .260/.280/.318  82     | 81------  11 | -- ||  94 || AAA     |
C  Nelson, J       31| .261/.283/.356  87     | .260/.280/.348  85     | 61------   7 | -- ||  93 || AAA     |
LF Moreno, J       32| .279/.345/.323  95 101 | .279/.345/.323  95 110 | -343-835  -2 |  - ||  93 || ML      |
CF Roenicke, G     35| .255/.348/.390 102  98 | .251/.335/.377  98  96 | -311-343  -8 |    ||  91 || AAA     |
CF Jose, F         25| .263/.289/.361  88     | .263/.289/.361  88     | -2---776   1 |    ||  89 || DL  I   |
SS Fryman, T       21| .229/.264/.338  82     | .229/.264/.338  82     | -3256---   6 | +  ||  88 || AAA   2 |
SS Gonzales, R     30| .261/.283/.343  85     | .260/.280/.336  84     | -4465---   2 |  - ||  86 || AAA     |
C  Orton, J        24| .219/.250/.290  74     | .218/.250/.276  73     | 81------  11 |  - ||  84 || A       |
LF Neel, T         25| .266/.300/.363  90     | .266/.300/.377  92     | -3---5-- -10 |    ||  82 || AAA   3 |
C  Mizerock, J     29| .230/.299/.280  83     | .231/.302/.288  84     | 4212---2  -3 |  - ||  81 || AA      |
SS Gutierrez, R    20| .216/.237/.261  69     | .215/.234/.254  68     | -3858---  13 | +  ||  81 || DL  I 4 |
C  Ausmus, B       21| .214/.229/.281  70     | .214/.229/.281  70     | 71------   9 |  + ||  78 || A     7 |
SS Bellinger, C    21| .216/.237/.276  70     | .215/.237/.277  71     | -3677444   8 |    ||  78 || A       |
SS McKnight, J     27| .230/.269/.287  78     | .230/.269/.287  78     | -23552-2   0 |    ||  78 || AA      |
RF T. McLemore, M  25| .242/.316/.333  91     | .243/.319/.341  92     | -2111212 -15 | +  ||  77 || AAA     |
C  Pagnozzi, T     28| .227/.257/.304  77     | .227/.257/.304  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    31| .262/.286/.333  85     | .262/.286/.333  85     | -1---343  -8 |    ||  77 || AA      |
3B Oberkfell, K    34| .189/.254/.270  74     | .229/.293/.330  86     | -224-1--  -9 |    ||  76 || AA      |
CF Lynn, F         38| .220/.257/.247  72  71 | .221/.260/.267  74  70 | -2---578   2 | ++ ||  76 || ML      |
SS Ledesma, A      19| .223/.238/.277  71     | .222/.235/.269  69     | -6666211   6 | -  ||  75 || A       |
3B Riles, E        29| .235/.289/.303  83     | .235/.289/.303  83     | -24411-2  -9 | -  ||  74 || AAA     |
CF Mangual, P      38| .232/.279/.276  79     | .220/.257/.256  73     | -2221777   1 |    ||  74 || AA   F  |
CF Amaro Jr., R    25| .227/.258/.295  76     | .228/.261/.303  78     | -2---656  -4 | -  ||  74 || AA      |
CF Martinez, D     25| .219/.250/.284  74     | .221/.260/.287  76     | -3211353  -3 | -  ||  73 || AA      |
C  Spehr, T        24| .216/.240/.282  72     | .216/.240/.282  72     | 51------   1 | -  ||  73 || A       |
SS Hamilton, J     26| .225/.247/.300  75     | .225/.247/.300  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, M     19| .216/.237/.261  69     | .215/.237/.261  69     | -2---456  -4 |  - ||  65 || A       |
3B Hansen, D       21| .230/.250/.266  72     | .230/.253/.273  73     | -624----  -8 |  - ||  65 || A     8 |
LF Henderson, S    37| .230/.269/.275  77   0 | .229/.266/.268  75  56 | -1---3-3 -12 |    ||  63 || ML   F  |
RF Brede, B        19| .215/.234/.270  69     | .215/.237/.277  71     | -5---3-4 -10 | -  ||  60 || A       |
1B Peltier, D      22| .216/.237/.252  68     | .216/.240/.260  69     | -321---1 -15 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.9  7.0  1.5  0.6 | 195 228 | 184 204 | ++ |  91/162 || 162 ||
SP Barker, L           ML 35 | 10.1  4.4  1.7  0.1 | 104 128 | 127 118 | ++ | 122/106 || 122 ||
SP Denny, J            ML 37 |  9.6  5.0  2.3  0.4 |  89 120 | 118 148 | ++ | 110/ 95 || 110 ||
SP Baldwin, R          ML 37 | 11.1  3.8  2.6  0.1 |  98  97 | 107  86 |  + | 104/ 90 || 104 ||
MR Andersen, L         ML 37 | 10.0  6.5  1.8  0.4 | 112 392 | 123 175 |    |  33/104 || 104 ||
SP Oliveras, F         ML 27 |  9.9  4.3  1.5  0.6 | 105  58 | 105  74 |    | 104/ 91 || 104 ||
SP Jeffcoat, M         ML 31 | 10.7  4.5  1.6  0.3 | 106 144 | 100  92 |  - | 102/ 88 || 102 ||
SP Black, B            ML 33 | 10.0  4.6  2.4  1.0 | 107  96 |  95  76 |  + |  98/ 85 ||  98 ||
