  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8385300000000093, 2.248785000000025, 3.6197700000000403, 2.83199999999998, 0.048999999999999995])
act: 44215


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.05
runHR: 1.55
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.02


Batting: 6191/14868 0.294/0.706
Pitching: 9681/11074 0.466/0.534

           Hits | 0.091
        Doubles | 0.031
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.044
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09383339403685549, RandomForest(...)), (0.0952622672796883, Isotonic(...)), (0.1019844256008526, Huber(...)), (0.1028600990532575, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [45.  0.  1.  4.  6.  4.  3.]Coefficients: [ 1.87347512e-03  7.98719360e-05 -2.11615027e-04 -5.22902845e-05]Intercept: 0.15616443957417464Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05017075690502756, RandomForest(...)), (0.06574931238015402, Isotonic(...)), (0.10131249981515607, Huber(...)), (0.08731568340842773, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 16. 12.  0.  0.]Coefficients: [0.0078277  0.04342352 0.01022733 0.00529095 0.01761761]Intercept: -0.0013602785657397122Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04441431977204909, RandomForest(...)), (0.04906506173435177, Isotonic(...)), (0.06658799722321403, Huber(...)), (0.05144802296487675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  5.  0.  2.  4. 31.]Coefficients: [0.01433719]Intercept: 0.0012458176461733004Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.0426213346572882, RandomForest(...)), (0.02602843420916649, Isotonic(...)), (0.029731393746738388, Huber(...)), (0.03482431575477137, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.296284054118891, RandomForest(...)), (0.29726480328077787, Isotonic(...)), (0.3139056976100883, Huber(...)), (0.31883511021286887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  28.   0.  18. 166.   0.   7.]Coefficients: [8.69419100e-05 1.07333419e-04 1.09207140e-03]Intercept: 0.0023127206186980276Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5129159198491369, RandomForest(...)), (0.4147094149014829, Isotonic(...)), (0.473677372079701, Huber(...)), (0.4720312390848993, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   0. 412.   7.]Coefficients: [-0.02062936 -0.02042885  0.03999313  0.03213429  0.02932608 -0.32626013  0.00076989]Intercept: 0.3546288014755961Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08970824661046051, RandomForest(...)), (0.10778248645997446, Isotonic(...)), (0.11766116339442874, Huber(...)), (0.11619794973808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 33.  6.  1.  0. 24.  2.  7.]Coefficients: [-0.14858208]Intercept: 0.34870862891421367Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.12380964790206621, RandomForest(...)), (0.13357846375022422, Isotonic(...)), (0.14638868967601915, Huber(...)), (0.14767156795030115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  8. 45.  8.  3.  5.  0.  6.]Coefficients: [-9.22349787e-04  7.86832451e-05]Intercept: 0.09613325719759999Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14600096359982317, RandomForest(...)), (0.1422599796023448, Isotonic(...)), (0.15262456759686335, Huber(...)), (0.15614809132536364, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0.  3. 54.  1.  0.  4.  0.]Coefficients: [ 2.11111078e-05 -1.18957170e-05 -8.45132341e-04  1.04893884e-04]Intercept: 0.08170499967706472Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3200652890660614, RandomForest(...)), (0.2750076344303659, Isotonic(...)), (0.32830997093977865, Huber(...)), (0.34079689395309637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   4. 160.   1.   1.   2.]Coefficients: [ 0.00018168 -0.00176993]Intercept: 0.17601197567050395Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15931022410213447, RandomForest(...)), (0.137705318020525, Isotonic(...)), (0.18130747793077814, Huber(...)), (0.15144676083822703, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  51.   8.   3.   0. 130.   2.  15.]Coefficients: [-0.04425248  0.07215986 -0.01040602  0.02233733  0.02353157  0.18502436  0.01698759 -0.01369251]Intercept: 0.0063790698012604835Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  71  76  81  86  91  96 101 106 111 117
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  96  96  98 100 101 103 104 106 111 111
               Walks | 100 (  5) 105 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 101 101 101 101 101 100 100 100 100 100
                Hits |  91 ( 20) 111 |  61  67  74  81  89  98 108 120 132 147
             Doubles |  99 (  2) 101 |  96  96  97  98  99  99 100 102 104 106
            Homeruns |  94 ( 14) 108 |  69  71  74  78  82  86  91  96 102 110
               Walks |  91 ( 18) 109 |  56  61  66  72  79  87  95 104 113 125
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 101 ( -1) 100 | 105 105 104 102 101 101 100  99  98  98
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .328/.399/.531 121 142 | .326/.397/.528 120 107 | -3885---  11 | ++ || 131 || ML      |
SS Phillips, T     37| .318/.372/.460 109 117 | .318/.372/.460 109 108 | -3558445  15 | ++ || 124 || ML      |
C  Ausmus, B       27| .283/.357/.478 109 108 | .283/.357/.477 109 120 | 91------   8 | ++ || 117 || ML      |
CF A. Miller, K    32| .339/.392/.491 115 122 | .337/.389/.475 113 125 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    26| .313/.349/.406 100 134 | .313/.350/.406 100 115 | -3638---  16 | ++ || 116 || ML      |
CF Barfield, J     36| .280/.339/.420 100 133 | .280/.339/.420 100  71 | -3---496  15 | ++ || 115 || ML      |
CF Agbayani, B     24| .321/.374/.441 108 116 | .319/.365/.437 106 106 | -2---464   8 | ++ || 114 || ML    1 |
C  Leyritz, J      32| .285/.367/.483 111  93 | .285/.366/.481 111 125 | 64-1-3-2   2 | +  || 113 || ML      |
CF Mack, S         32| .320/.374/.475 111 135 | .318/.372/.448 108 110 | -4211445   2 | ++ || 110 || ML      |
3B Van Slyke, A    35| .260/.351/.402 100 106 | .262/.353/.416 102 101 | -626-444   5 | ++ || 107 || ML   F  |
LF Neel, T         30| .282/.341/.467 105 138 | .283/.343/.464 105 138 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     35| .294/.333/.405  97 127 | .274/.313/.379  91 106 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        29| .255/.296/.351  86     | .255/.295/.345  85     | -3---796  14 | -  ||  99 || AAA  F  |
CF Glanville, D    25| .291/.314/.389  92     | .270/.292/.356  85     | -3---778  11 |    ||  97 || AAA     |
CF McDowell, O     33| .274/.321/.381  93     | .274/.322/.386  93     | -212-645   3 |    ||  96 || AAA  F  |
SS Fryman, T       27| .259/.294/.392  90     | .239/.273/.353  82     | -3367---  11 | +  ||  95 || AAA     |
1B Hansen, D       27| .273/.311/.353  89     | .292/.330/.374  94     | -511----   2 |  - ||  95 || AAA     |
LF Young, M        36| .242/.311/.379  92   0 | .242/.311/.379  92 144 | -1---615   3 |    ||  95 || ML   F  |
SS Bellinger, C    27| .274/.312/.371  90     | .272/.309/.353  88     | -3455212   6 | +  ||  94 || AAA     |
SS Ledesma, A      24| .271/.295/.359  86     | .270/.292/.347  84     | -6666211  10 | -  ||  94 || AAA     |
C  Salas, M        35| .274/.299/.382  90  75 | .274/.299/.382  90 106 | 81------   2 |    ||  92 || ML      |
C  Steinbach, T    34| .255/.280/.349  83     | .254/.278/.337  81     | 8312----   6 |    ||  88 || AAA     |
2B Menechino, F    25| .255/.286/.327  82     | .254/.284/.313  80     | -2654---   7 |  - ||  87 || AAA   4 |
SS Tatis Sr., F    21| .215/.238/.276  68     | .215/.238/.276  68     | -6558514  17 |  + ||  85 || AAA   6 |
CF Jose, F         31| .235/.275/.317  79     | .216/.256/.297  74     | -2111776   9 |    ||  84 || AA      |
CF Kotsay, M       20| .235/.267/.320  78     | .235/.267/.320  78     | -511-456   4 |  + ||  82 || A     5 |
RF T. McLemore, M  31| .214/.271/.305  77     | .214/.280/.308  79     | -2111212   0 | +  ||  79 || AA      |
3B Mientkiewicz, D 21| .216/.257/.294  74     | .235/.276/.315  79     | -315-215   1 |    ||  79 || A     T |
RF Peltier, D      27| .233/.281/.295  78     | .232/.280/.294  78     | -321-112   0 |  - ||  78 || AA      |
RF Amaro Jr., R    31| .232/.272/.299  77     | .232/.273/.306  77     | -1---212   0 | -  ||  77 || AA      |
LF Benitez, Y      23| .253/.267/.321  77     | .253/.267/.321  77     | -1---4-2   0 |  - ||  77 || AA      |
CF Martinez, M     25| .234/.257/.312  75     | .232/.254/.298  73     | -2---456   4 |  - ||  77 || AA      |
SS McKnight, J     33| .232/.272/.290  76     | .232/.272/.290  76     | -21332-2   0 |    ||  76 || AA      |
C  Orton, J        30| .197/.258/.279  73     | .197/.258/.279  73     | 81------   2 |  - ||  75 || AAA     |
SS Castro, J       23| .234/.257/.287  73     | .233/.247/.277  70     | -2555---   5 |  - ||  75 || A     7 |
3B Hamilton, J     32| .234/.251/.306  73     | .234/.251/.306  73     | -2241---   0 |  - ||  73 || AA      |
RF Kieschnick, B   23| .232/.246/.280  70     | .233/.248/.293  72     | -1---3-5   2 |  - ||  73 || A       |
CF Hollins, D      21| .214/.230/.283  68     | .214/.230/.283  68     | -2---555   4 |  - ||  72 || A       |
C  Spehr, T        29| .216/.241/.296  71     | .216/.241/.296  71     | 41------   0 | -  ||  71 || AA  I   |
C  Diaz, E         23| .193/.218/.264  64     | .193/.218/.264  64     | 81------   6 |    ||  70 || A   I   |
C  Castro, R       20| .216/.239/.277  69     | .216/.239/.277  69     | 61------   0 |    ||  69 || A   I   |
RF Brede, B        24| .195/.227/.266  66     | .195/.228/.273  67     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .213/.235/.263  67     | .194/.208/.240  60     | -262-333   5 |  - ||  66 || A       |
3B Selby, B        25| .193/.235/.249  66     | .193/.235/.249  66     | -224-412   0 |  - ||  66 || A       |
2B Garcia, J       22| .214/.229/.276  67     | .194/.210/.252  61     | -2514---   3 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.1  5.5  2.7  0.6 | 127  79 | 154  93 | ++ |  71/126 || 126 ||
SP Oliveras, F         ML 33 | 10.1  5.1  1.7  0.9 | 102  63 | 109  99 |    | 107/ 93 || 107 ||
MR Beck, R             ML 27 |  9.3  8.6  1.8  0.9 | 121  90 | 122 153 | ++ |  60/106 || 106 ||
SP Youmans, F          ML 32 | 10.2  7.5  4.4  0.5 |  95  79 | 104 105 |    | 101/ 88 || 101 ||
SP Stember, J      F   ML 38 |  8.7  4.2  1.6  1.4 |  95  75 | 113  94 |    | 101/ 93 || 101 ||
MR Olin, S             ML 30 |  9.9  6.4  2.7  0.5 |  99 408 | 122  63 |    |  31/ 99 ||  99 ||
SP Jackson, D         AAA 34 | 10.7  7.3  3.5  0.8 |  96  76 |  96  91 |    |  95/ 83 ||  95 ||
SP K. Davis, J         ML 33 | 11.9  5.0  2.0  0.8 |  94     |  94     |    |  93/ 81 ||  93 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.1  2.0  0.9 |  93 845 |  93  57 | ++ |  93/ 80 ||  93 ||
MR Leiper, D           ML 33 | 10.1  6.9  1.7  1.0 | 111  59 | 104  78 |  - |  29/ 92 ||  92 ||
SP Reed, R            AAA 31 |  9.8  3.3  2.6  1.8 |  82  80 |  94 114 | ++ |  91/ 79 ||  91 ||
SP Bones, R            ML 27 | 10.1  6.8  1.7  1.5 |  95     |  96     |    |  90/ 83 ||  90 ||
MR Costello, J        AAA 35 | 10.2  7.7  4.3  0.5 |  91     | 101     |  - |  48/ 85 ||  85 ||
SP Ontiveros, S       AAA 35 | 10.6  3.6  2.6  1.3 |  74     |  93     |    |  85/ 75 ||  85 ||
SP Batista, M       3 AAA 25 | 10.6  7.5  3.2  1.2 |  82     |  87     |    |  84/ 74 ||  84 ||
SP Holman, S       F   ML 37 | 11.4  5.2  5.4  0.5 |  77  46 |  85 113 | -  |  81/ 72 ||  81 ||
