bsf: 1.23
act: 38671


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04410947372617272, RandomForest(...)), (0.05418274801761739, Isotonic(...)), (0.05189954544094155, Huber(...)), (0.05051010307144129, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [44.  0.  0.  3.  4.  3.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08541677233192287, RandomForest(...)), (0.0867847779662746, Isotonic(...)), (0.13820501016387354, Huber(...)), (0.1198850803372804, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 75.  2. 32. 18.  0.  0.]Coefficients: [-0.00014397  0.05143535  0.00601486  0.00656451  0.00891312]Intercept: 0.0047650417857034175Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1259509166441957, RandomForest(...)), (0.12522193932676287, Isotonic(...)), (0.12710490363181218, Huber(...)), (0.12931760274480728, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.59047620e-04 -4.75624877e-05]Intercept: 0.006373618807856817Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28926093595763785, RandomForest(...)), (0.27982861607700693, Isotonic(...)), (0.3068355065556852, Huber(...)), (0.3014294272782558, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 195.   0.   1.]Coefficients: [0.02074085 0.00417921 0.1178786 ]Intercept: 0.011478629579062509Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.4187054014005223, RandomForest(...)), (0.41410291194914883, Isotonic(...)), (0.4163085409328753, Huber(...)), (0.41778947900713176, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 19.   4.   3.   5.   0. 353.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.03 0.97]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051641867620885816, RandomForest(...)), (0.04433801840767959, Isotonic(...)), (0.05035453393222755, Huber(...)), (0.05652802987997682, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 23.  4.  2.  0. 13.  0.  2.]Coefficients: [-0.00011001 -0.00108103]Intercept: 0.32756549013406766Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18171280852229887, RandomForest(...)), (0.16413637134003153, Isotonic(...)), (0.18798643007388383, Huber(...)), (0.17690482097178875, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 50.  7.  2.  2.  1.  5.]Coefficients: [-0.06316049  0.00683211]Intercept: 0.0762957690438085Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08472875076038704, RandomForest(...)), (0.11326814516938473, Isotonic(...)), (0.12152975693424987, Huber(...)), (0.1092225708642105, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06405758]Intercept: 0.06562417185540186Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26296584500553305, RandomForest(...)), (0.3221181340647991, Isotonic(...)), (0.30823534948239456, Huber(...)), (0.31563660436023316, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12023450055234541, RandomForest(...)), (0.15156652339790724, Isotonic(...)), (0.1439112344431426, Huber(...)), (0.1469703202185774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  0.  1.  9. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 12) 109 |  65  77  89  91  94  99 105 111 116 116
             Doubles | 102 (  3) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 103 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  2) 104 |  99  99 100 101 102 103 103 104 105 106
                Hits |  95 ( 15) 110 |  71  77  82  89  95 103 110 119 130 140
             Doubles | 100 (  5) 105 |  92  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 13) 109 |  71  74  77  80  84  88  92  97 102 109
               Walks |  95 ( 18) 113 |  57  57  65  74  78  88  96 104 113 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     32| .324/.380/.517 119 153 | .324/.380/.517 119 123 | -3558445  12 | ++ || 131 || ML      |
CF A. Miller, K    28| .323/.378/.464 114 123 | .323/.378/.464 114 112 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .280/.351/.360 100 109 | .280/.351/.360 100 111 | 91------  17 |    || 117 || ML      |
SS Naehring, T     24| .329/.383/.444 113 113 | .323/.378/.438 111 101 | -2665---   2 | -  || 114 || ML      |
SS Jurak, E        33| .308/.331/.409 100  79 | .308/.331/.408 100  95 | -7377727  10 |  - || 110 || ML      |
C  McClendon, L    32| .266/.304/.349  90  63 | .266/.304/.349  90  93 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .266/.303/.337  88 140 | .266/.303/.338  88  59 | -3338---  13 | ++ || 101 || ML   F  |
CF Murphy, D       35| .244/.330/.416 101  90 | .240/.316/.389  96  83 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .280/.353/.404 104  83 | .280/.353/.404 104  93 | -341-423  -7 | +  ||  97 || ML      |
C  Scioscia, M     32| .279/.350/.389 102  78 | .280/.352/.409 104 104 | 3312----  -8 | +  ||  96 || ML      |
C  Cliburn, S      34| .272/.326/.385  97     | .246/.302/.359  91     | 62---1-2   5 | -- ||  96 || AAA     |
SS Anderson, D     31| .266/.304/.383  93     | .266/.304/.383  93     | -43651-1   2 |  + ||  95 || ML      |
SS Sharperson, M   30| .266/.303/.334  88     | .266/.303/.334  88     | -6656---   6 |    ||  94 || ML      |
LF Moreno, J       33| .278/.345/.332  96 102 | .278/.345/.332  96  96 | -343-835  -2 |  - ||  94 || ML      |
RF Lisi, R         35| .282/.359/.358 101 118 | .282/.359/.345 100 108 | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         30| .273/.330/.387  98     | .273/.330/.387  98     | -2233---  -6 |  + ||  92 || AAA     |
SS Fryman, T       22| .227/.264/.349  83     | .226/.262/.342  82     | -3256---   7 | +  ||  89 || AAA   2 |
CF Roenicke, G     36| .243/.329/.392  99  96 | .240/.316/.366  94  90 | -311-343  -8 |    ||  86 || AAA     |
C  Orton, J        25| .213/.246/.291  74     | .213/.246/.291  74     | 81------  12 |  - ||  86 || AAA     |
CF Jose, F         26| .261/.287/.369  88  56 | .261/.287/.369  88 104 | -2---554  -3 |    ||  85 || AAA     |
SS Gutierrez, R    21| .222/.243/.284  72     | .222/.243/.284  72     | -3858---  13 | +  ||  85 || AAA   1 |
C  Diaz, E         18| .209/.226/.284  69     | .209/.223/.279  68     | 81------  15 |    ||  83 || A       |
C  Ausmus, B       22| .220/.236/.307  73     | .220/.236/.307  73     | 71------   9 |  + ||  82 || A     7 |
C  Mizerock, J     30| .225/.296/.272  82     | .226/.299/.291  84     | 4212---2  -2 |  - ||  82 || AA      |
SS Gonzales, R     31| .260/.283/.342  85     | .259/.281/.335  84     | -3354---  -4 |  - ||  80 || AAA     |
3B Ochiai, H       37| .278/.346/.359  99 106 | .248/.309/.310  87 100 | -713----  -9 | ++ ||  80 || AAA     |
C  Nelson, J       32| .235/.258/.324  79     | .234/.256/.318  78     | 51------   1 | -- ||  79 || AA      |
LF Neel, T         26| .264/.298/.376  91     | .264/.298/.376  91     | -2---3-- -12 |    ||  79 || AAA     |
SS Bellinger, C    22| .211/.234/.294  72     | .210/.232/.287  71     | -3677444   8 |    ||  79 || A     3 |
SS Smalley III, R  38| .131/.223/.209  63   0 | .231/.320/.309  90 115 | -2113---  -8 |    ||  78 || ML      |
SS Ledesma, A      20| .220/.235/.293  71     | .220/.235/.293  71     | -6666211   7 | -  ||  78 || A       |
3B Hansen, D       22| .263/.293/.327  85     | .263/.293/.327  85     | -624----  -8 |  - ||  77 || AA    8 |
SS McKnight, J     28| .228/.267/.289  77     | .228/.267/.289  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .260/.284/.340  85     | .260/.284/.340  85     | -1---343  -8 |    ||  77 || AA      |
3B Riles, E        31| .233/.289/.314  84     | .233/.289/.326  85     | -24411-2  -8 | -  ||  77 || AA      |
C  Pagnozzi, T     29| .224/.253/.306  76     | .224/.253/.306  76     | 5321-1-1   0 | -  ||  76 || AA      |
CF Martinez, D     27| .216/.256/.298  76     | .216/.258/.305  77     | -3211353  -2 | -  ||  75 || AA      |
CF Glanville, D    21| .220/.235/.302  72     | .219/.232/.296  71     | -3---778   3 |    ||  74 || A       |
RF T. McLemore, M  27| .236/.303/.333  88     | .236/.303/.333  88     | -2111212 -14 | +  ||  74 || AAA I   |
C  Spehr, T        25| .211/.235/.283  71     | .211/.235/.283  71     | 51------   1 | -  ||  72 || AA      |
CF Amaro Jr., R    26| .228/.267/.302  79     | .228/.270/.308  80     | -1---545  -8 | -  ||  72 || AA      |
SS Hamilton, J     27| .222/.242/.302  74     | .222/.242/.302  74     | -2454---  -3 |  - ||  71 || AA      |
SS Castro, J       19| .208/.222/.268  67     | .208/.221/.256  65     | -2555---   2 |  - ||  68 || A       |
CF Martinez, M     21| .211/.234/.279  70     | .210/.232/.273  69     | -2---456  -4 |  - ||  65 || A       |
RF Brede, B        20| .210/.232/.279  70     | .213/.243/.283  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .225/.256/.280  74     | .225/.256/.278  74     | -321---1 -14 |  - ||  60 || A       |
LF Benitez, Y      19| .208/.222/.279  68     | .208/.222/.279  68     | -1---4-2 -11 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  7.5  7.1  1.4  0.6 | 167 221 | 167 124 | ++ |  81/144 || 144 ||
SP Stewart, D          ML 34 |  9.5  5.9  1.1  0.1 | 122 161 | 142 142 |  + | 137/119 || 137 ||
SP Barker, L           ML 36 | 10.4  4.8  1.6  0.1 | 113 102 | 121 144 | ++ | 119/103 || 119 ||
SP MacWhorter, K       ML 35 |  8.4  7.5  2.7  0.7 | 115 127 | 123 186 | -  | 118/105 || 118 ||
SP Oliveras, F         ML 28 |  9.8  4.4  1.5  0.7 | 107  70 | 107 121 |    | 107/ 93 || 107 ||
SP Black, B            ML 34 |  9.5  4.6  2.3  1.0 | 107 141 | 104  75 |  + | 105/ 91 || 105 ||
SP Jeffcoat, M        AAA 32 | 11.0  5.0  1.6  0.3 | 103 110 |  97 125 |  - |  98/ 85 ||  98 ||
