  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6904260000000209, 1.8515970000000561, 2.9804340000000904, 6.117000000000311, -0.3140000000000003])
act: 45599


runBB: 0.29
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.65
woba1B: 0.86
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.77


Batting: 5977/17920 0.250/0.750
Pitching: 10541/12697 0.454/0.546

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08109407210059454, RandomForest(...)), (0.08150839010545763, Isotonic(...)), (0.09532908970436642, Huber(...)), (0.08922562724749757, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15176836  0.00210582 -0.01181743 -0.01162186]Intercept: 0.17170310497329128Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07512479241637697, RandomForest(...)), (0.06524439382279752, Isotonic(...)), (0.13487104330419455, Huber(...)), (0.11782719044159962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 54.  1. 33. 15.  0.  0.]Coefficients: [0.043351   0.01167605 0.00850854]Intercept: 0.007544505026917518Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.1265153078668799, RandomForest(...)), (0.12184940583068408, Isotonic(...)), (0.13437530030395636, Huber(...)), (0.12501203495311808, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 20.  1.  2.  1. 49.]Coefficients: [0.00373319 0.00299941 0.01658652]Intercept: -0.00040003107643872565Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07636112070325629, RandomForest(...)), (0.06617436569233685, Isotonic(...)), (0.0755584422093879, Huber(...)), (0.07779040690210585, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-3.66899682e-05  3.72555492e-04 -1.11931937e-05]Intercept: 0.0052412745123437965Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3652760149458441, RandomForest(...)), (0.3642061465702174, Isotonic(...)), (0.3723237711609871, Huber(...)), (0.3695103582428183, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 256.   0.   1.]Coefficients: [0.01508615 0.11711919]Intercept: 0.01780740331299355Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4583424098551226, RandomForest(...)), (0.4805023791492125, Isotonic(...)), (0.4905798242167538, Huber(...)), (0.49150274212754924, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   6.   0.   2.   0. 461.   0.]Coefficients: [-0.00426992]Intercept: 0.42325603119224087Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07912040636851662, RandomForest(...)), (0.11583060454989764, Isotonic(...)), (0.1011860353729394, Huber(...)), (0.09600698051994694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 32.  7.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2394427173601241, RandomForest(...)), (0.23382333470989966, Isotonic(...)), (0.23755547110831107, Huber(...)), (0.23771671414510498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.00095866]Intercept: 0.10437536194833652Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07607853707713937, RandomForest(...)), (0.09166127533563291, Isotonic(...)), (0.12065625116704566, Huber(...)), (0.11595836835121671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  2. 58.  0.  0.  2.  0.]Coefficients: [-0.04915148]Intercept: 0.05163215370854795Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21995752297188334, RandomForest(...)), (0.23905252125890095, Isotonic(...)), (0.29122291794885413, Huber(...)), (0.29834198387154326, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 152.   0.   1.   6.]Coefficients: [ 0.00023548 -0.00026981  0.00010171 -0.00172522 -0.00150584]Intercept: 0.18817499535324594Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2202754264741442, RandomForest(...)), (0.20810240431641155, Isotonic(...)), (0.24068309567983293, Huber(...)), (0.2448642546330063, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   5.   1.   2. 152.   0.   9.]Coefficients: [-4.66768697e-04  9.25702802e-04 -4.11450838e-05  3.33389382e-04  5.18217008e-04  1.72177530e-03 -1.48848305e-03]Intercept: -0.05637460970842301Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 101 (  1) 102 |  99  99 100 101 101 101 102 103 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  5) 104 |  93  95  98 100 102 104 107 109 112 114
               Walks | 100 (  3) 103 |  90  92  93  96  97  99 101 103 105 107
          Strikeouts | 102 (  0) 102 | 105 104 104 103 103 103 102 102 101 101
       Running Speed | 101 (  1) 102 | 101 101 101 102 102 102 103 103 103 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -2) 101 | 109 108 106 105 104 103 102 101 100  99
                Hits |  96 ( 17) 113 |  43  65  85  95  96 103 112 126 156 197
             Doubles | 101 (  3) 104 |  96  97  98  99 101 102 103 104 107 108
            Homeruns |  93 ( 25) 118 |  61  64  66  70  75  79  86  95 107 121
               Walks |  95 ( 16) 111 |  61  65  70  76  82  88  96 104 113 122
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 14) 110 | 

SS Phillips, T     34| .337/.389/.522 122 147 | .337/.389/.522 122 124 | -3558445  14 | ++ || 136 || ML      |
3B Naehring, T     26| .327/.389/.506 122 103 | .324/.379/.500 120 122 | -3785---   9 |    || 129 || ML      |
CF A. Miller, K    30| .336/.390/.480 114 102 | .336/.390/.480 114 115 | -2325686  15 | +  || 129 || ML      |
3B Anderson, D     33| .289/.328/.418 100  87 | .289/.328/.405  98  85 | -53851-1  10 |  + || 108 || ML      |
LF Neel, T         27| .279/.336/.444 106 104 | .279/.336/.444 106 118 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .279/.351/.423 105  78 | .279/.351/.423 105 104 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .266/.342/.412 102  90 | .266/.342/.412 102 103 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .249/.286/.416  94  72 | .251/.288/.405  92  83 | -2---674  11 |    || 104 || ML   F  |
C  Salas, M        32| .285/.308/.392  96  69 | .285/.309/.396  97  96 | 81------   7 |    || 103 || ML      |
SS Gutierrez, R    23| .313/.344/.386  97  94 | .313/.344/.386  97  81 | -2535---   4 | ++ || 101 || ML    1 |
CF Jose, F         28| .274/.299/.365  87 112 | .274/.299/.365  87  74 | -2---776  11 |    ||  98 || AAA     |
CF Glanville, D    23| .273/.299/.368  87  81 | .272/.299/.355  85  88 | -3---778  13 |    ||  98 || AAA     |
SS Hill, D         32| .274/.332/.386  96  84 | .274/.332/.386  96 130 | -2233---   0 |  + ||  96 || ML   F  |
SS Sharperson, M   31| .268/.308/.344  86  74 | .268/.308/.343  85  85 | -6756---  10 |    ||  95 || ML      |
C  Ausmus, B       24| .273/.306/.361  89 124 | .273/.306/.361  89  88 | 71------   5 |  + ||  94 || ML    3 |
SS Fryman, T       24| .239/.277/.358  84     | .239/.275/.353  84     | -3256---   9 | +  ||  93 || AAA   2 |
LF Doran, B        35| .276/.334/.375  93  75 | .276/.334/.376  93 143 | -321-312   0 | +  ||  93 || AAA  F  |
RF Lisi, R         37| .255/.328/.312  86  69 | .255/.328/.312  86  75 | -3---336   4 | -  ||  90 || ML   F  |
3B Hansen, D       24| .268/.301/.337  85     | .268/.301/.337  85     | -624----   3 |  - ||  88 || AA      |
SS Ledesma, A      22| .271/.290/.354  85  20 | .251/.271/.322  77  71 | -6666211   9 | -  ||  87 || A       |
2B Gonzales, R     32| .265/.290/.349  87     | .265/.288/.345  86     | -2221---   0 |  - ||  86 || AAA     |
CF Agbayani, B     21| .238/.273/.327  81     | .238/.273/.314  78     | -2---454   6 | ++ ||  85 || AAA   7 |
SS Bellinger, C    24| .252/.277/.338  81     | .232/.256/.301  73     | -3677444  11 |    ||  85 || AA    8 |
C  Orton, J        27| .219/.278/.313  81     | .198/.259/.293  76     | 81------   7 |  - ||  84 || AAA     |
3B Riles, E        32| .235/.293/.314  82     | .235/.293/.327  84     | -21111-2   0 | -  ||  84 || AAA     |
RF T. McLemore, M  28| .241/.301/.321  81  67 | .242/.311/.325  83  53 | -2111212   0 | +  ||  83 || AAA     |
CF Martinez, M     22| .234/.260/.306  76     | .234/.260/.293  73     | -2---456   6 |  - ||  79 || AA      |
SS McKnight, J     30| .228/.271/.290  76     | .228/.271/.290  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .217/.250/.276  72     | .217/.249/.271  71     | -2654---   6 |  - ||  77 || A     9 |
RF Amaro Jr., R    28| .228/.271/.300  77     | .228/.271/.300  77     | -1---212   0 | -  ||  77 || AA      |
SS Hamilton, J     29| .233/.255/.307  74     | .232/.254/.302  74     | -2454---   2 |  - ||  76 || AA      |
RF Peltier, D      25| .232/.266/.281  73     | .232/.266/.294  76     | -321-112   0 |  - ||  75 || AA      |
SS Castro, J       21| .234/.252/.293  73     | .234/.252/.280  71     | -2555---   4 |  - ||  75 || A       |
LF Benitez, Y      20| .233/.250/.309  74     | .233/.250/.309  74     | -1---4-2   0 |  - ||  74 || A       |
CF Hollins, D      19| .213/.231/.280  68     | .194/.212/.260  63     | -2---666  10 |  - ||  74 || A       |
C  Spehr, T        27| .231/.257/.325  79     | .211/.238/.292  72     | 41------   0 | -  ||  73 || AA      |
C  Pagnozzi, T     31| .235/.265/.307  76     | .216/.246/.288  71     | 5321-1-1   0 | -  ||  72 || AA      |
C  Diaz, E         20| .191/.210/.256  61     | .191/.210/.256  61     | 81------  11 |    ||  72 || AAA I   |
C  Mizerock, J     32| .192/.271/.246  70     | .192/.271/.258  72     | 4212---2   0 |  - ||  72 || AA      |
RF Brede, B        21| .196/.231/.278  68     | .196/.231/.278  68     | -5---3-4   3 | -  ||  71 || A       |
RF Kieschnick, B   21| .211/.226/.261  66     | .211/.226/.261  66     | -1---3-5   2 |  - ||  68 || A       |
SS Garcia, J       19| .191/.206/.238  61     | .191/.206/.238  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .191/.217/.246  63     | .191/.217/.246  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  8.2  1.7  0.6 | 275 316 | 220 224 | ++ | 112/199 || 199 ||
SP Stewart, D          ML 36 |  9.8  6.7  1.3  0.2 | 126 106 | 162 137 |  + | 153/132 || 153 ||
SP Oliveras, F         ML 30 |  9.9  4.8  1.6  0.7 | 110  63 | 111 118 |    | 111/ 96 || 111 ||
SP Barker, L      I    DL 38 | 11.0  5.3  1.9  0.4 | 102  79 | 112 124 | ++ | 109/ 95 || 109 ||
SP Holman, S           ML 34 | 10.7  5.0  4.7  0.5 |  85  61 | 105 135 | -  |  99/ 87 ||  99 ||
MR Vande Berg, E       ML 34 | 10.8  3.9  1.4  0.7 | 100 148 | 100  96 |    |  27/ 87 ||  87 ||
SP Ontiveros, S    F   ML 32 | 10.3  3.5  2.5  1.1 |  78  39 |  92  74 |    |  87/ 77 ||  87 ||
SP Smith, Z            ML 32 | 13.3  3.4  3.2  0.4 |  95 153 |  82  50 |  + |  85/ 74 ||  85 ||
SP Youmans, F          ML 29 | 11.1  6.9  4.8  0.8 |  84  63 |  84  84 |    |  83/ 73 ||  83 ||
MR Olin, S             ML 27 | 10.7  5.9  3.7  0.8 |  91  41 |  91 141 |    |  25/ 79 ||  79 ||
MR Wickman, B       T  ML 24 |  8.2  5.0  5.5  1.4 |  75 849 |  91 179 | ++ |  42/ 75 ||  75 ||
MR Beck, R             ML 25 |  9.8  7.0  2.0  1.7 |  81  69 |  86  76 | ++ |  23/ 74 ||  74 ||
SP Hickerson, B       AAA 29 | 11.5  5.4  3.1  1.1 |  82  67 |  75  37 |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 32 | 10.8  7.3  5.3  1.4 |  74 178 |  67  36 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.2  4.4  4.9  0.8 |  73     |  72     |  - |  56/ 62 ||  62 ||
