  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 41905


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5287/13427 0.283/0.717
Pitching: 9305/9306 0.500/0.500

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.088
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09857553823968686, RandomForest(...)), (0.09508504683066558, Isotonic(...)), (0.10120942861842912, Huber(...)), (0.10113371861002458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  3.  6.  6.]Coefficients: [ 0.14723365 -0.00793485]Intercept: 0.1621152895817672Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.06649356310603576, RandomForest(...)), (0.05586606215566514, Isotonic(...)), (0.0751450787951052, Huber(...)), (0.073795841294509, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 30.  4. 11. 11.  1.  0.]Coefficients: [0.04578361]Intercept: 0.022054232179849503Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.04171471745480134, RandomForest(...)), (-0.05323859930167737, Isotonic(...)), (-0.026930917021602257, Huber(...)), (-0.06576888794024098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  2. 26.]Coefficients: [0.01422848]Intercept: 0.001212072818041882Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.021685432638821056, RandomForest(...)), (0.024228579120990783, Isotonic(...)), (0.02327147964901921, Huber(...)), (0.023343322626020974, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2.  1. 13.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.34331688843485475, RandomForest(...)), (0.3489434348404421, Isotonic(...)), (0.35586609820864545, Huber(...)), (0.3620377051620549, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 187.   0.  11.]Coefficients: [ 1.71282144e-04  1.26316815e-04  1.01717758e-03 -7.45068684e-05]Intercept: 0.004400591534166984Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.40509862573144334, RandomForest(...)), (0.3292740758085477, Isotonic(...)), (0.4429972381786531, Huber(...)), (0.4456574984644037, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   1.   0.   1.   0. 297.   9.]Coefficients: [-0.00011154 -0.0003959   0.00056183  0.00044093 -0.00468659  0.0001256 ]Intercept: 0.4375186868105398Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.077
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2426896068425224, RandomForest(...)), (0.23148263200483365, Isotonic(...)), (0.18698795554030942, Huber(...)), (0.19024497572999746, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 33.  6.  0.  1. 17.  2.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.689 0.311]
-- Doubles
Selected: LinearScores: [(0.20988583795373983, RandomForest(...)), (0.21387788892750473, Isotonic(...)), (0.2326164040382309, Huber(...)), (0.23426953751359783, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  7. 46.  7.  1.  6.  0.  3.]Coefficients: [-0.00094434  0.0001047 ]Intercept: 0.0962504354133154Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24005931076566075, RandomForest(...)), (0.23581148586191344, Isotonic(...)), (0.2627755588682265, Huber(...)), (0.2736257383600266, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [ 4.93696339e-06 -2.96607023e-05  7.23040039e-06 -9.30535529e-04  1.27576195e-04]Intercept: 0.09063345502387637Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.30860630321584365, RandomForest(...)), (0.29954809715606023, Isotonic(...)), (0.27582020533372414, Huber(...)), (0.3033611199196262, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.   5.  22.   2. 102.   2.   0.   0.]Coefficients: [ 0.00012114  0.00017376 -0.00174812]Intercept: 0.1702066271799234Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.29663407395136043, RandomForest(...)), (0.27901165636785835, Isotonic(...)), (0.2563486148778857, Huber(...)), (0.25520250217653284, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  50.   7.   3.   1. 118.   6.  13.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  89  94  99 105 110 115
             Doubles | 101 (  2) 103 |  96  97  98  99 100 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  97  98  99 100 101 102 103 105 107 107
               Walks | 100 (  4) 104 |  89  91  93  96  98 100 102 104 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 101 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -6)  98 |  92  93  93 102 102 104  99  98  98 155
                Hits |  88 ( 12) 100 |  86  86  86  87  87  88  98  99  99 105
             Doubles |  97 (  3) 100 |  93  94  94  96  97  98  99 100 102 103
            Homeruns |  93 ( 11) 104 |  70  73  76  79  82  87  90  95 100 107
               Walks |  91 ( 17) 108 |  56  61  66  72  79  86  94 102 112 123
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 103 102 101 101 100  99  98  97  97  96
           Endurance |  99 (  0)  99 | 

CF Agbayani, B     26| .344/.414/.528 122     | .343/.411/.517 120     | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .338/.401/.532 120     | .337/.399/.524 119     | -3885---   8 | ++ || 127 || ML      |
CF A. Miller, K    34| .330/.383/.488 113     | .310/.365/.468 108     | -2-1-353   2 | +  || 111 || ML      |
CF Gonzalez, J     33| .312/.366/.448 107     | .291/.345/.420 101     | -2---766   7 |    || 109 || ML      |
3B Manto, J        33| .295/.349/.382  98     | .295/.349/.382  98     | -6271---   8 | -  || 106 || ML      |
RF Barron, T       31| .296/.352/.391 100     | .296/.351/.390  99     | -2---227   4 |  - || 103 || ML      |
SS Buechele, S     36| .263/.293/.375  87     | .263/.292/.374  87     | -3788---  15 | -  || 102 || ML   F  |
SS Treadway, J     35| .263/.292/.374  87     | .263/.292/.374  87     | -3868---  13 |    || 100 || ML      |
3B Sabo, C         36| .266/.314/.468  99     | .265/.312/.461  98     | -3251---   1 |    ||  99 || ML      |
CF Abner, S        31| .247/.288/.340  84     | .247/.289/.340  84     | -3---796  13 | -  ||  97 || DL  I   |
SS Ledesma, A      26| .278/.304/.385  91     | .278/.301/.364  88     | -6666211   8 | -  ||  97 || AAA     |
C  Dorsett, B      36| .265/.294/.374  87     | .264/.293/.374  87     | 83251---  10 | +- ||  97 || ML      |
SS Scarsone, S     31| .267/.302/.358  88     | .267/.302/.358  88     | -66361-1   8 |    ||  96 || AAA  F  |
CF McGuire, R      26| .252/.300/.326  84     | .252/.301/.333  86     | -5---586  10 | -  ||  95 || ML      |
3B Berry, S        31| .270/.318/.418  96     | .269/.315/.409  94     | -3241---   0 |    ||  95 || ML      |
2B Menechino, F    27| .272/.321/.358  91     | .272/.321/.358  91     | -2654---   4 |  - ||  95 || AAA     |
CF Glanville, D    27| .275/.299/.383  89     | .256/.281/.364  84     | -3---778  10 |    ||  95 || ML      |
CF Werth, J        18| .252/.311/.396  93     | .249/.301/.391  90     | -2---545   2 | +  ||  93 || AAA   7 |
1B Hansen, D       29| .267/.307/.359  89     | .267/.307/.359  89     | -511----   2 |  - ||  91 || AAA     |
SS Bellinger, C    29| .261/.299/.358  87     | .261/.296/.349  86     | -3455212   4 | +  ||  90 || AAA     |
SS Fryman, T       28| .244/.281/.383  86     | .224/.261/.337  78     | -3367---   9 | +  ||  89 || AA      |
CF Whiten, M       31| .220/.309/.327  87     | .220/.309/.327  87     | -1---555   2 |    ||  89 || AAA     |
SS Tatis Sr., F    23| .223/.251/.316  75     | .223/.249/.309  74     | -6558514  15 |  + ||  89 || A     1 |
C  Bako, P         25| .225/.257/.304  75     | .225/.259/.312  76     | 81------  10 |    ||  86 || DL  I   |
CF Kotsay, M       22| .243/.277/.346  82     | .243/.277/.346  82     | -511-456   3 |  + ||  85 || A     4 |
2B Ingram, G       27| .231/.285/.292  79     | .231/.285/.292  79     | -2654355   4 |  - ||  83 || AA      |
CF Jose, F         32| .222/.261/.318  77     | .203/.242/.298  72     | -2111776   8 |    ||  81 || AA      |
RF Mientkiewicz, D 23| .228/.272/.325  80     | .231/.282/.328  82     | -2-1-1-2   0 |    ||  81 || A     8 |
C  Orton, J        32| .196/.259/.290  74     | .195/.257/.283  73     | 81------   6 |  - ||  79 || ML      |
RF Peltier, D      29| .232/.281/.306  79     | .232/.281/.306  79     | -321-112   0 |  - ||  79 || AA      |
C  Amaro Jr., R    33| .228/.269/.315  78     | .228/.269/.315  78     | 21---212   0 | -  ||  78 || AAA     |
RF T. McLemore, M  33| .208/.264/.295  76     | .208/.264/.295  76     | -2111212   0 | +  ||  76 || AA      |
SS Castro, J       25| .225/.251/.296  73     | .225/.251/.296  73     | -2555---   3 |  - ||  76 || AA      |
LF Benitez, Y      25| .237/.252/.322  75     | .237/.252/.322  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Martinez, M     27| .220/.244/.306  72     | .220/.244/.306  72     | -2---456   3 |  - ||  75 || AA      |
CF Hollins, D      23| .219/.237/.317  72     | .219/.237/.317  72     | 12---555   2 |  - ||  74 || A       |
C  Diaz, E         25| .183/.209/.269  63     | .182/.209/.269  63     | 81------  10 |    ||  73 || AAA     |
CF Matos, L        19| .194/.209/.287  64     | .194/.207/.280  63     | -2---577   9 | -  ||  73 || A     T |
RF Kieschnick, B   25| .222/.239/.286  70     | .223/.242/.295  71     | -1---3-5   1 |  - ||  72 || A       |
C  Castro, R       22| .225/.252/.302  73     | .225/.250/.291  72     | 61------   0 |    ||  72 || AAA     |
C  Spehr, T        31| .204/.233/.302  70     | .204/.231/.295  69     | 41------   0 | -  ||  69 || AA      |
2B Bocachica, H    21| .203/.228/.268  66     | .203/.228/.268  66     | -262-333   2 |  - ||  68 || A       |
RF Selby, B        27| .191/.234/.264  67     | .191/.236/.271  68     | -221-2-2   0 |  - ||  68 || A       |
RF Brede, B        26| .186/.221/.266  65     | .186/.221/.266  65     | -4---2-3   2 | -  ||  67 || AA      |
2B Garcia, J       24| .223/.242/.295  71     | .204/.222/.269  65     | -2514---   0 |  - ||  66 || A       |
C  Hall, T         22| .204/.222/.274  66     | .204/.222/.275  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.2  5.1  2.8  0.5 | 188     | 207     | ++ |  99/175 || 175 ||
SP Bystrom, M      F   ML 39 | 10.6  7.0  1.9  0.3 |  99     | 119     |  + | 113/ 98 || 113 ||
SP Melendez, J         ML 32 | 10.2  6.9  1.5  1.2 | 102     | 112     |    | 109/ 94 || 109 ||
SP Batista, M          ML 27 | 10.3  7.7  1.8  0.6 | 104     | 111     |    | 108/ 94 || 108 ||
SP K. Davis, J     F   ML 35 | 11.4  5.5  1.5  0.9 |  95     | 103     |    | 100/ 87 || 100 ||
SP Oliveras, F     F   ML 35 | 10.6  5.5  1.9  1.0 |  89     | 105     |    | 100/ 87 || 100 ||
SP Dopson, J       F   ML 34 | 11.0  6.6  1.1  1.0 |  96     | 102     |    |  97/ 87 ||  97 ||
MR M. McCarthy, T      ML 36 | 10.3  5.4  1.8  0.5 | 109     | 111     | ++ |  72/ 95 ||  95 ||
SP Bones, R            ML 28 |  9.9  6.9  1.8  1.4 |  97     | 103     |    |  95/ 87 ||  95 ||
SP Kuroda, H        2 AAA 23 | 10.4  5.5  2.1  1.7 |  84     |  95     |  + |  92/ 80 ||  92 ||
MR Olin, S         F   ML 32 | 10.7  5.7  3.0  0.3 |  94     | 111     |    |  29/ 92 ||  92 ||
SP Reed, R         F  AAA 33 | 10.1  3.9  2.8  2.0 |  85     |  91     | ++ |  89/ 77 ||  89 ||
SP Barnes, B          AAA 30 | 10.5  5.8  3.4  1.7 |  84     |  84     | ++ |  83/ 73 ||  83 ||
MR Benitez, A          ML 25 | 10.3  8.9  2.3  1.7 |  89     |  97     | ++ |  46/ 82 ||  82 ||
