  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7339860000000209, 1.968417000000056, 3.16847400000009, 4.846000000000115, -0.11600000000000013])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.74
run3B: 0.97
runHR: 1.94
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.46


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10295216997612618, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10032190894559434, Huber(...)), (0.10029472845069391, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 0.15179167 -0.0199662   0.01217291 -0.01033849 -0.00106471 -0.01145529]Intercept: 0.17552040355208204Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540273179522602, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.1213211836452643, Huber(...)), (0.11112111693916438, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301654 0.01237363 0.01159962]Intercept: 0.00612074577478683Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214076562826593, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08798170596124381, Huber(...)), (0.07981378030613873, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30576274623685146, RandomForest(...)), (0.3147622030275304, Isotonic(...)), (0.3206489761394144, Huber(...)), (0.31797406087673924, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 213.   0.   5.]Coefficients: [-0.00347594  0.01965294  0.01434215  0.13120158 -0.0083967 ]Intercept: 0.01097429586143667Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3896204052774401, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023277632683246525, RandomForest(...)), (-0.024141099343635026, Isotonic(...)), (0.03592117677380088, Huber(...)), (0.02838868052903794, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00050346 -0.10442694 -0.04757138]Intercept: 0.34628013965097537Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06374344230558142, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.0665190393630859, Huber(...)), (0.028682237373413983, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 60.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00956815  0.04464179  0.17376028 -0.00977501]Intercept: 0.037429663379562834Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 ( -1) 101 | 103 103 103 102 102 102 101 101 101 101
             Triples | 101 (  2) 103 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  92  95  96  98 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  88  90  93  95  97 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 103 102 102 101 101 101 101 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  97 ( 22) 119 |  66  68  72  76  80  85  91 100 109 122
               Walks |  97 ( 19) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  86  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .340/.398/.549 124 179 | .340/.398/.549 124 127 | -3558445  15 | ++ || 139 || ML      |
2B Naehring, T     28| .336/.407/.526 123 109 | .334/.404/.522 122 124 | -3885---  10 | ++ || 133 || ML      |
CF Barfield, J     35| .305/.372/.449 108     | .281/.342/.423 101     | -3---496  15 | ++ || 117 || ML      |
SS Gutierrez, R    24| .313/.353/.394  98  69 | .313/.353/.394  98  87 | -3638---  16 | ++ || 114 || ML      |
3B Van Slyke, A    34| .271/.386/.412 106     | .271/.387/.435 109     | -626-444   4 | ++ || 112 || ML      |
CF A. Miller, K    31| .323/.372/.468 108 213 | .323/.372/.468 108 176 | -2-1-353   4 | +  || 112 || ML      |
LF Neel, T         29| .284/.341/.468 108 116 | .307/.363/.493 113 104 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .322/.381/.471 112  95 | .320/.378/.456 109 100 | -321-444   1 | ++ || 111 || ML      |
C  Ausmus, B       26| .287/.356/.445 106 200 | .285/.344/.419 101   0 | 81------   8 | ++ || 110 || ML      |
C  Leyritz, J      31| .253/.339/.442 105     | .253/.339/.442 105     | 64-1-3-2   2 | +  || 107 || ML      |
CF Abner, S        28| .280/.325/.376  93     | .260/.306/.356  88     | -3---796  15 | -  || 104 || ML      |
C  Salas, M        34| .303/.329/.408  98  95 | .300/.326/.411  98  81 | 81------   5 |    || 103 || ML   F  |
LF Pasqua, D       33| .276/.325/.404  96     | .275/.326/.422  98     | -3---724   4 |    || 102 || AAA     |
LF Young, M        35| .263/.334/.407  99 102 | .263/.334/.407  99 109 | -1---615   3 |    || 102 || ML      |
CF Bryant, R       33| .283/.311/.440 100     | .281/.309/.443 100     | -222-235   0 | -+ || 100 || AAA     |
CF McDowell, O     32| .271/.329/.382  93   0 | .271/.329/.382  93 123 | -212-645   3 |    ||  96 || AAA     |
3B Anderson, D     34| .291/.328/.402  95  66 | .271/.309/.382  90 111 | -4364---   5 |  + ||  96 || ML   F  |
3B Hansen, D       26| .274/.309/.353  87     | .294/.328/.373  92     | -624----   3 |  - ||  95 || AAA     |
CF Glanville, D    24| .279/.302/.374  87  81 | .258/.280/.344  80  83 | -3---778  12 |    ||  93 || A       |
SS Sharperson, M   33| .263/.293/.343  83     | .263/.293/.343  83     | -6756---   9 |    ||  92 || AAA     |
SS Fryman, T       26| .247/.276/.377  85     | .230/.260/.355  81     | -3367---  11 | +  ||  92 || AAA     |
SS Bellinger, C    26| .265/.292/.351  84   0 | .268/.295/.349  84  87 | -3455212   6 | +  ||  90 || AAA     |
CF Agbayani, B     23| .272/.311/.361  88     | .248/.278/.328  79     | -2---464   9 | ++ ||  90 || A     1 |
SS Ledesma, A      23| .262/.281/.347  81 262 | .260/.278/.337  80   0 | -6666211  10 | -  ||  90 || AAA     |
2B Menechino, F    24| .236/.266/.297  75     | .236/.266/.297  75     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .224/.283/.315  81     | .204/.264/.294  76     | 81------   5 |  - ||  81 || AAA     |
RF Peltier, D      26| .240/.291/.306  80     | .240/.291/.306  80     | -321-112   0 |  - ||  80 || AA      |
RF T. McLemore, M  30| .225/.283/.309  78     | .227/.294/.313  80     | -2111212   0 | +  ||  80 || AA      |
SS Tatis Sr., F    20| .213/.234/.276  67     | .194/.215/.257  62     | -6558514  16 |  + ||  79 || A     3 |
CF Martinez, M     24| .231/.262/.308  75     | .229/.259/.298  73     | -2---456   4 |  - ||  77 || AA      |
3B Mientkiewicz, D 20| .216/.256/.295  73     | .216/.256/.295  73     | -516-326   4 |    ||  77 || A     9 |
RF Amaro Jr., R    30| .234/.275/.307  77     | .232/.272/.309  77     | -1---212   0 | -  ||  77 || AA      |
CF Jose, F         29| .224/.244/.308  72     | .205/.225/.289  67     | -2---776  10 |    ||  77 || AA      |
SS McKnight, J     32| .236/.273/.300  76     | .236/.273/.300  76     | -21332-2   0 |    ||  76 || AA      |
LF Benitez, Y      22| .245/.256/.319  75     | .245/.256/.319  75     | -1---4-2   0 |  - ||  75 || AA      |
SS Castro, J       22| .233/.252/.293  72     | .230/.238/.279  68     | -2555---   5 |  - ||  73 || AA      |
C  Spehr, T        28| .233/.253/.323  76     | .213/.234/.303  71     | 41------   0 | -  ||  72 || AA      |
C  Pagnozzi, T     32| .226/.244/.300  71     | .226/.244/.300  71     | 5321-1-1   0 | -  ||  71 || AAA     |
RF Kieschnick, B   22| .216/.227/.265  65     | .233/.243/.286  70     | -1---3-5   2 |  - ||  71 || A       |
SS Hamilton, J     31| .222/.231/.299  68     | .224/.233/.296  69     | -2454---   1 |  - ||  70 || AA      |
RF Brede, B        23| .191/.228/.270  66     | .191/.228/.270  66     | -5---3-4   3 | -  ||  69 || AA      |
CF Hollins, D      20| .204/.212/.279  63     | .204/.212/.279  63     | -2---555   4 |  - ||  67 || A       |
3B Selby, B        24| .195/.225/.257  64     | .195/.225/.257  64     | -245-514   1 |  - ||  65 || A       |
C  Castro, R       19| .201/.226/.258  65     | .201/.225/.258  65     | 61------   0 |    ||  65 || A     8 |
C  Diaz, E         22| .180/.185/.255  56     | .182/.187/.252  56     | 81------   8 |    ||  64 || AAA     |
2B Bocachica, H    19| .193/.203/.241  58     | .193/.203/.241  58     | -262-333   4 |  - ||  62 || A       |
2B Garcia, J       21| .196/.208/.257  61     | .195/.205/.248  60     | -2514---   2 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 38 |  9.7  6.3  1.6  0.4 | 132  53 | 132 195 |  + | 131/114 || 131 ||
MR Burke, T        F   ML 36 |  9.8  5.6  1.3  0.5 | 119 101 | 146 161 | ++ | 122/120 || 122 ||
MR Costello, J         ML 34 |  9.2  9.2  4.2  0.2 | 110     | 146     |  - |  66/118 || 118 ||
MR Beck, R             ML 26 |  8.9  7.3  1.6  0.7 | 133  92 | 133 145 | ++ |  65/115 || 115 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.6  0.7 | 110  61 | 110  95 |    | 111/ 96 || 111 ||
SP Jackson, D          ML 33 | 10.0  6.9  3.3  0.7 | 130 111 | 102 130 |    | 106/ 93 || 106 ||
SP K. Davis, J         ML 32 | 11.1  5.8  2.8  0.5 |  87     | 113     |    | 105/ 92 || 105 ||
MR Wickman, B          ML 26 |  9.0  6.3  3.4  0.8 | 109  53 | 123  44 | ++ |  58/103 || 103 ||
SP Youmans, F         AAA 30 | 10.1  7.8  5.0  0.5 |  86  79 | 109  33 |    | 101/ 88 || 101 ||
SP Valenzuela, F       ML 34 | 11.5  4.8  1.9  0.8 | 101     | 100     | ++ | 100/ 87 || 100 ||
MR Olin, S             ML 29 | 10.3  6.2  2.7  0.5 |  97  25 | 120  99 |    |  31/ 99 ||  99 ||
SP Holman, S           ML 36 | 10.7  6.4  5.0  0.5 |  92  44 | 101 112 | -  |  98/ 86 ||  98 ||
