  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  79  84  89  94  99 104 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 108 108 107 106 105 105 104 103 102 102
                Hits |  96 ( 18) 114 |  43  66  87  95  96 103 113 120 148 196
             Doubles | 103 (  3) 106 |  97  98  99 101 102 104 106 107 109 111
            Homeruns |  95 ( 18) 113 |  66  69  72  76  80  85  90  98 106 117
               Walks |  95 ( 19) 114 |  58  63  68  74  81  88  96 105 116 127
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  9) 109 | 

SS Phillips, T     34| .333/.386/.518 121 152 | .334/.386/.518 121 109 | -3558445  14 | ++ || 135 || ML      |
CF A. Miller, K    30| .335/.388/.478 115 125 | .335/.388/.478 115 101 | -2325686  15 | +  || 130 || ML   F  |
3B Naehring, T     26| .323/.378/.475 115  90 | .323/.378/.461 113 131 | -3785---   9 |    || 123 || ML      |
LF Young, M        33| .267/.343/.418 104  94 | .267/.343/.418 104 105 | -1---615   3 |    || 107 || ML      |
C  Scioscia, M     34| .278/.350/.408 103  77 | .277/.350/.422 105 109 | 3312----   0 | +  || 105 || ML   F  |
LF Neel, T         27| .277/.335/.445 105 110 | .277/.335/.445 105 122 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     32| .288/.327/.415  99  83 | .269/.309/.382  93  80 | -53851-1  10 |  + || 104 || ML   F  |
CF Motley, D       33| .249/.286/.403  92     | .249/.285/.404  92     | -2---674  11 |    || 103 || ML      |
C  Salas, M        32| .283/.306/.388  94  79 | .284/.308/.394  95  92 | 81------   7 |    || 102 || ML      |
CF Jose, F         28| .276/.301/.368  89 114 | .276/.301/.368  89  75 | -2---776  11 |    || 100 || AAA     |
SS Gutierrez, R    23| .295/.326/.366  93  38 | .295/.326/.366  93  67 | -2535---   4 | ++ ||  97 || ML    1 |
SS Hill, D         32| .274/.331/.386  97  80 | .274/.331/.386  97 133 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .269/.309/.342  87  79 | .269/.309/.342  87  94 | -6756---  10 |    ||  97 || ML      |
LF Doran, B        35| .276/.335/.377  96  45 | .276/.335/.377  96 149 | -321-312   0 | +  ||  96 || AAA  F  |
SS Fryman, T       24| .242/.279/.365  86     | .241/.277/.359  85     | -3256---   9 | +  ||  94 || AAA   2 |
C  Ausmus, B       24| .274/.307/.362  90 169 | .274/.299/.361  89  67 | 71------   5 |  + ||  94 || ML    3 |
RF Lisi, R         37| .257/.330/.317  90  77 | .257/.330/.317  90  73 | -3---336   4 | -  ||  94 || ML   F  |
CF Glanville, D    22| .273/.292/.368  87   0 | .254/.273/.336  80  54 | -3---778  13 |    ||  94 || AAA     |
3B Hansen, D       24| .271/.303/.340  87     | .269/.301/.338  86     | -624----   3 |  - ||  89 || AAA   T |
SS Ledesma, A      22| .254/.273/.327  80     | .254/.273/.327  80     | -6666211   9 | -  ||  89 || AAA     |
RF T. McLemore, M  28| .244/.304/.325  85     | .246/.314/.329  87     | -2111212   0 | +  ||  87 || AAA     |
2B Gonzales, R     32| .265/.289/.349  86     | .265/.288/.343  86     | -2221---   0 |  - ||  86 || AA      |
CF Agbayani, B     21| .241/.274/.313  80     | .241/.274/.313  80     | -2---454   6 | ++ ||  86 || A     6 |
SS Bellinger, C    24| .235/.261/.308  76     | .235/.259/.302  75     | -3677444  11 |    ||  86 || AA    7 |
3B Riles, E        32| .237/.295/.313  84     | .237/.295/.326  85     | -21111-2   0 | -  ||  85 || AA      |
C  Orton, J        27| .221/.280/.316  83     | .200/.252/.293  75     | 81------   7 |  - ||  83 || AAA     |
CF Martinez, M     22| .237/.263/.308  77     | .237/.263/.295  75     | -2---456   6 |  - ||  81 || AA      |
SS McKnight, J     30| .230/.272/.291  77     | .230/.272/.291  77     | -23552-2   2 |    ||  79 || AA      |
RF Amaro Jr., R    28| .230/.272/.300  78     | .230/.272/.300  78     | -1---313   0 | -  ||  78 || AA      |
SS Hamilton, J     29| .235/.256/.310  76     | .235/.256/.310  76     | -2454---   2 |  - ||  78 || AA      |
RF Peltier, D      24| .235/.268/.284  75     | .234/.268/.297  77     | -321-112   0 |  - ||  77 || AA      |
C  Mizerock, J     32| .195/.271/.240  72     | .195/.273/.259  75     | 4212---2   0 |  - ||  75 || AA      |
C  Pagnozzi, T     30| .238/.268/.316  79     | .219/.249/.297  74     | 5321-1-1   0 | -  ||  74 || AAA     |
2B Menechino, F    22| .221/.254/.279  73     | .201/.234/.254  67     | -2654---   6 |  - ||  74 || A     8 |
C  Diaz, E         20| .194/.214/.262  63     | .194/.214/.262  63     | 81------  11 |    ||  74 || AAA     |
CF Hollins, D      19| .198/.216/.266  65     | .197/.214/.260  64     | -2---666  10 |  - ||  74 || A       |
C  Spehr, T        26| .233/.258/.327  79     | .214/.240/.295  72     | 41------   0 | -  ||  73 || AA      |
RF Brede, B        21| .200/.235/.281  70     | .200/.235/.281  70     | -5---3-4   3 | -  ||  73 || A       |
SS Castro, J       21| .219/.236/.279  70     | .219/.236/.266  68     | -2555---   4 |  - ||  72 || A       |
LF Benitez, Y      20| .236/.253/.304  75     | .216/.233/.279  69     | -1---4-2   0 |  - ||  70 || A       |
SS Garcia, J       19| .195/.209/.238  61     | .195/.209/.238  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .194/.220/.237  62     | .194/.220/.249  64     | -245-514   1 |  - ||  65 || A       |
RF Kieschnick, B   21| .195/.209/.238  61     | .195/.210/.244  62     | -1---3-5   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.7  1.7  0.6 | 264 215 | 222 204 | ++ | 112/199 || 199 ||
SP Stewart, D          ML 36 |  9.7  6.6  1.2  0.2 | 122  97 | 154 207 |  + | 146/126 || 146 ||
SP Oliveras, F         ML 30 |  9.8  4.6  1.5  0.7 | 112  60 | 114 131 |    | 113/ 98 || 113 ||
SP Barker, L           ML 37 | 11.0  5.1  1.8  0.4 | 108  81 | 108 135 | ++ | 107/ 93 || 107 ||
SP Holman, S           ML 34 | 10.6  5.1  4.6  0.5 |  87  61 |  95 125 | -  |  92/ 80 ||  92 ||
MR Vande Berg, E       ML 34 | 11.0  3.8  1.9  0.7 | 103 170 |  94  94 |    |  26/ 83 ||  83 ||
SP Youmans, F          ML 29 | 10.9  6.7  4.7  0.8 |  82  77 |  82  68 |    |  81/ 71 ||  81 ||
MR Olin, S             ML 27 | 10.4  5.9  3.5  0.7 |  93  46 |  93 270 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.2  3.3  3.3  0.4 |  78 111 |  78  49 |  + |  78/ 67 ||  78 ||
MR Beck, R             ML 24 |  9.7  6.9  2.1  1.7 |  80  99 |  92  69 | ++ |  24/ 77 ||  77 ||
SP Hickerson, B        ML 29 | 11.4  5.5  3.0  1.1 |  84  65 |  77  32 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.9  7.0  5.5  1.4 |  72 159 |  67  38 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.1  3.1  4.9  0.8 |  71     |  70     |  - |  55/ 61 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.4  5.1  5.8  1.5 |  67     |  72     | ++ |  35/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.7  3.8  2.4 |  58     |  66     |    |  60/ 55 ||  60 ||
MR Brown, M           AAA 33 | 12.5  3.0  1.8  2.0 |  66  40 |  66  97 |  - |  58/ 57 ||  58 ||
