  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6820000000000002, 0.052])
act: 46609


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6338/16009 0.284/0.716
Pitching: 11211/10933 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08655046333986709, RandomForest(...)), (0.0985660209241112, Isotonic(...)), (0.09825669508160147, Huber(...)), (0.09925468099113932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00174783]Intercept: 0.14491415557868303Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06462368312603346, RandomForest(...)), (0.04745539167206673, Isotonic(...)), (0.07069006692857378, Huber(...)), (0.06916230233601761, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  3. 13. 11.  1.  1.]Coefficients: [0.05132082]Intercept: 0.019886867791939957Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010256574053897682, RandomForest(...)), (0.023844094982735358, Isotonic(...)), (0.04798282985835678, Huber(...)), (0.01822944395324233, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 29.]Coefficients: [0.01450224]Intercept: 0.0011432211649174725Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06695225402441758, RandomForest(...)), (0.06481266810655566, Isotonic(...)), (0.0587334101182605, Huber(...)), (0.05761916457936345, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.098 0.795 0.108]
-- Walks
Selected: LinearScores: [(0.3619599798283247, RandomForest(...)), (0.3500589286553753, Isotonic(...)), (0.36618098463300414, Huber(...)), (0.36792672868980913, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   2.  35. 210.   0.  10.]Coefficients: [ 1.50973097e-04  1.12200904e-04  1.01284106e-03 -9.15075011e-05]Intercept: 0.007419836819853393Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4365569733117079, RandomForest(...)), (0.4267361075625203, Isotonic(...)), (0.45086977053701044, Huber(...)), (0.4509421879653268, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 309.  10.]Coefficients: [-0.00013412 -0.00038929  0.00021257  0.00056242  0.0004235  -0.00477954  0.00011167]Intercept: 0.4423635664135551Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20286299484993142, RandomForest(...)), (0.18859465167367592, Isotonic(...)), (0.18895594691468545, Huber(...)), (0.18812806742492136, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 38.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.467 0.533]
-- Doubles
Selected: LinearScores: [(0.1989628378390801, RandomForest(...)), (0.19316012851088882, Isotonic(...)), (0.21102772095522868, Huber(...)), (0.21162721199556134, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 51.  7.  1.  6.  0.  3.]Coefficients: [-0.0001216  -0.00089739]Intercept: 0.1095854818224197Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22177981215895057, RandomForest(...)), (0.2158828724442382, Isotonic(...)), (0.23739552596329694, Huber(...)), (0.24564099771692147, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 63.  0.  0.  3.  0.]Coefficients: [-7.89688243e-06 -9.34552487e-04  7.18980172e-05]Intercept: 0.09412609367700783Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.25821908691550916, RandomForest(...)), (0.2631329994216131, Isotonic(...)), (0.3145832437750689, Huber(...)), (0.32557234266683993, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   5.  23.   2. 110.   2.   0.   1.]Coefficients: [-2.68129794e-05  1.70129486e-04 -1.04320245e-04 -1.74124063e-03  1.62046329e-04 -7.18621614e-04]Intercept: 0.18107527622485292Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.2541676759962903, RandomForest(...)), (0.23614300158525084, Isotonic(...)), (0.22519842904897533, Huber(...)), (0.21680107303134669, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  50.   6.   4.   1. 125.   4.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  1) 103 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 107 107 107 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  81  82  82  95  95 102  99  98  98 116
                Hits |  92 ( 10) 102 |  91  91  91  92  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  98 100 102 103
            Homeruns |  92 ( 13) 105 |  67  70  73  76  80  85  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 101 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 101 101 100  99  98  97  96
     Groundball Pct. |  99 ( -1)  98 | 100 100  99  99  99  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.519 120 119 | .338/.407/.515 120 117 | -2---484  12 | ++ || 132 || ML      |
2B Naehring, T     31| .338/.407/.563 124 133 | .334/.397/.556 121 120 | -3885---   9 | ++ || 131 || ML      |
CF Gonzalez, J     33| .313/.374/.437 108  92 | .308/.361/.444 106 105 | -2---766   7 |    || 113 || ML      |
CF A. Miller, K    35| .306/.354/.478 107 136 | .306/.354/.478 107 111 | -2-1-353   3 | +  || 110 || ML      |
3B Manto, J        33| .290/.345/.368  97  81 | .290/.345/.368  97  93 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.406 100  72 | .290/.345/.368  97  82 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.291/.371  87 103 | .260/.290/.350  85  84 | -3788---  14 | -  ||  99 || ML   F  |
CF Werth, J        19| .252/.312/.455  98  76 | .250/.302/.450  95  86 | -2---545   3 | +  ||  99 || ML    7 |
CF Glanville, D    27| .277/.301/.398  91  62 | .258/.282/.373  86  74 | -3---778  10 |    ||  97 || ML      |
SS Ledesma, A      27| .280/.313/.396  93  49 | .276/.301/.357  88  81 | -6666211   7 | -  ||  96 || ML      |
CF McGuire, R      26| .248/.296/.308  83     | .248/.297/.346  86     | -5---586  11 | -  ||  96 || ML      |
3B Sabo, C         36| .248/.295/.447  94 109 | .248/.295/.458  95  97 | -325----   0 |    ||  95 || DL  I   |
3B Berry, S        32| .267/.314/.417  95  79 | .267/.314/.417  95  83 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.299/.369  88     | .263/.299/.369  88     | -66361-1   7 |    ||  95 || AAA  F  |
SS Treadway, J     35| .242/.271/.340  81   0 | .242/.272/.353  82  76 | -3868---  13 |    ||  95 || AAA     |
CF Abner, S        32| .246/.288/.305  81 137 | .246/.288/.305  81   0 | -3---796  13 | -  ||  94 || AAA     |
2B Menechino, F    27| .272/.330/.384  95     | .271/.329/.361  93     | -2541---   0 |  - ||  93 || AAA     |
CF Kotsay, M       22| .262/.295/.371  88     | .262/.295/.371  88     | -511-456   3 |  + ||  91 || AAA   4 |
SS Tatis Sr., F    23| .241/.269/.341  80     | .223/.250/.317  75     | -6558514  14 |  + ||  90 || A     2 |
1B Hansen, D       29| .265/.306/.348  88     | .265/.305/.348  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       29| .244/.281/.441  91     | .226/.263/.342  79     | -3367---   9 | +  ||  90 || AA      |
2B Ingram, G       27| .236/.306/.320  86     | .236/.306/.320  85     | -2654355   4 |  - ||  89 || AAA     |
CF Whiten, M       31| .223/.312/.294  85     | .243/.329/.314  90     | -1---334   0 |    ||  89 || AAA     |
SS Bellinger, C    29| .263/.301/.338  86     | .263/.299/.359  87     | -3344212   1 | +  ||  88 || AA      |
C  Dorsett, B      37| .241/.270/.292  76  95 | .241/.268/.314  78  80 | 83251---  10 | +- ||  87 || ML      |
C  Bako, P         26| .225/.258/.283  73 102 | .225/.260/.320  77 118 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.243/.266  69     | .246/.290/.343  84     | -2---556   4 |    ||  85 || AAA     |
RF Peltier, D      30| .229/.278/.289  78     | .230/.280/.359  84     | -321-112   0 |  - ||  83 || AA      |
RF Mientkiewicz, D 24| .230/.283/.334  82     | .231/.284/.324  82     | -2-1-1-2   0 |    ||  82 || A     8 |
C  Amaro Jr., R    33| .227/.268/.321  78     | .227/.270/.355  82     | 21---212   0 | -  ||  81 || AA      |
CF Jose, F         33| .208/.247/.282  71     | .208/.247/.282  71     | -2111776   8 |    ||  79 || AA      |
C  Orton, J        32| .195/.259/.286  74   0 | .195/.258/.248  71  55 | 81------   7 |  - ||  78 || AAA     |
SS Velazquez, G    18| .227/.268/.286  76     | .206/.241/.265  69     | -2676---   7 |  + ||  77 || A       |
RF T. McLemore, M  33| .212/.268/.304  77     | .212/.268/.304  77     | -2111212   0 | +  ||  77 || AA      |
CF Hollins, D      24| .221/.241/.317  73     | .220/.239/.327  74     | 12---555   2 |  - ||  75 || A       |
CF Matos, L        19| .201/.215/.288  66     | .201/.215/.288  66     | -2---577   9 | -  ||  75 || A       |
C  Diaz, E         25| .186/.213/.267  64     | .186/.213/.267  64     | 81------  10 |    ||  74 || AAA     |
LF Benitez, Y      25| .238/.255/.302  74     | .237/.254/.302  74     | -1---4-2   0 |  - ||  74 || AA      |
CF Martinez, M     27| .222/.246/.287  71     | .222/.246/.287  71     | -2---456   3 |  - ||  74 || AA      |
SS Castro, J       26| .223/.250/.273  71     | .223/.250/.273  71     | -2555---   2 |  - ||  73 || AA      |
C  Castro, R       22| .223/.252/.274  71     | .223/.249/.295  73     | 61------   0 |    ||  72 || AAA     |
RF Selby, B        28| .190/.235/.277  69     | .191/.237/.311  72     | -221-2-2   0 |  - ||  71 || AA      |
RF Kieschnick, B   26| .220/.239/.292  70     | .221/.241/.271  69     | -1---3-5   1 |  - ||  70 || A       |
CF Raines jr, T    18| .187/.218/.262  64     | .187/.218/.262  64     | -2---666   6 | -- ||  70 || A       |
RF Feliciano, J    19| .169/.203/.248  60     | .208/.250/.269  71     | -1---213   0 |  + ||  69 || A       |
C  Spehr, T        32| .205/.234/.300  70     | .205/.233/.263  67     | 41------   0 | -  ||  68 || AA      |
C  Hall, T         22| .203/.224/.289  67     | .203/.224/.289  67     | 41------   0 |    ||  67 || A       |
2B Garcia, J       24| .221/.241/.271  69     | .202/.222/.274  66     | -2514---   0 |  - ||  66 || A   I   |
RF Brede, B        26| .188/.223/.247  64     | .188/.223/.247  64     | -4---2-3   2 | -  ||  66 || AA      |
SS Bocachica, H    22| .204/.229/.263  66     | .186/.212/.245  61     | -2625333   4 |  - ||  66 || A       |
C  l Maldonado, C  19| .209/.255/.261  71     | .170/.210/.222  59     | 51------   0 |  + ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  6.0  5.2  2.7  0.5 | 196 202 | 217 239 | ++ | 103/183 || 183 ||
SP Bystrom, M      F   ML 39 | 10.4  7.2  1.8  0.3 | 104 130 | 120 167 |  + | 115/ 99 || 115 ||
MR Wohlers, M          ML 28 |  8.0  7.7  3.6  0.9 | 103  38 | 143 237 | ++ |  35/112 || 112 ||
SP Melendez, J         ML 32 | 10.2  7.1  1.6  1.2 | 100 152 | 110  68 |    | 107/ 93 || 107 ||
SP Batista, M         AAA 27 | 10.4  7.8  1.9  0.6 | 101  73 | 109  87 |    | 105/ 92 || 105 ||
SP Oliveras, F     F   ML 35 | 10.4  5.4  1.8  0.9 |  98  98 | 106 170 |    | 104/ 90 || 104 ||
SP Dopson, J       F   ML 35 | 10.4  6.6  1.2  1.0 | 103 166 | 108 121 |    | 103/ 92 || 103 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  94 126 | 103  70 |    |  99/ 87 ||  99 ||
SP Kuroda, H        3  ML 23 | 10.3  5.6  1.9  1.4 |  95  72 | 100 110 |  + |  98/ 85 ||  98 ||
