  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.1023743378539117, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10056036998132718, Huber(...)), (0.10057528155004059, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 1.92218332e-03 -1.07515980e-04  6.95682345e-05 -1.42615628e-04 -4.10913688e-05 -9.85527193e-05]Intercept: 0.1590421264577178Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540563051067145, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.12150779464436619, Huber(...)), (0.1112404247896374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301023 0.01237473 0.0116085 ]Intercept: 0.0061192661275595184Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214071086844628, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08804593560941743, Huber(...)), (0.07985495251473114, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.306158105938399, RandomForest(...)), (0.3146781078328544, Isotonic(...)), (0.32290562680979035, Huber(...)), (0.320235349805203, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 215.   0.   5.]Coefficients: [-0.00349175  0.01966149  0.01434365  0.13122137 -0.00839758]Intercept: 0.010970296492755079Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3897563216556414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02288705516030287, RandomForest(...)), (-0.024080959328088885, Isotonic(...)), (0.035594815487360765, Huber(...)), (0.02832791132709726, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00098032 -0.10485594 -0.04767745]Intercept: 0.3462530514379224Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06323141333112592, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.06610720053254755, Huber(...)), (0.028701514208859313, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 62.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00910563  0.04420708  0.17367384 -0.00981261]Intercept: 0.03743656376198731Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
             Triples | 101 (  1) 102 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  93  95  96  98 101 104 106 110 112 113
               Walks |  99 (  5) 104 |  88  91  93  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 101
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 101 102 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  87  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 107 109 110 112
            Homeruns |  97 ( 23) 120 |  66  68  71  75  80  85  91 100 109 123
               Walks |  98 ( 18) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  87  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .341/.399/.550 124 179 | .341/.399/.550 124 127 | -3558445  15 | ++ || 139 || ML      |
2B Naehring, T     28| .332/.403/.522 122 109 | .331/.401/.519 122 125 | -3885---  10 | ++ || 132 || ML      |
CF Barfield, J     35| .305/.372/.450 109     | .282/.342/.423 101     | -3---496  15 | ++ || 117 || ML      |
CF A. Miller, K    31| .329/.378/.474 110 213 | .329/.378/.474 110 177 | -2-1-353   4 | +  || 114 || ML      |
SS Gutierrez, R    24| .315/.355/.396  98  69 | .315/.355/.396  98  87 | -3638---  16 | ++ || 114 || ML      |
3B Van Slyke, A    34| .272/.387/.412 106     | .272/.387/.436 109     | -626-444   4 | ++ || 112 || ML      |
LF Neel, T         29| .282/.339/.466 107 115 | .304/.360/.490 113 104 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .322/.381/.471 112  95 | .320/.378/.456 109 100 | -321-444   1 | ++ || 111 || ML      |
C  Ausmus, B       25| .283/.343/.437 103 202 | .283/.342/.417 101   0 | 81------   8 | ++ || 109 || ML      |
C  Leyritz, J      31| .247/.334/.437 104     | .247/.334/.437 104     | 64-1-3-2   2 | +  || 106 || ML      |
CF Abner, S        28| .279/.324/.375  93     | .258/.305/.354  88     | -3---796  15 | -  || 103 || ML      |
LF Pasqua, D       33| .278/.327/.406  97     | .278/.328/.424  99     | -3---724   4 |    || 102 || AAA     |
LF Young, M        35| .263/.334/.408  99 102 | .263/.334/.408  99 109 | -1---615   3 |    || 102 || AAA     |
C  Salas, M        34| .299/.325/.404  97  95 | .298/.324/.408  97  81 | 81------   5 |    || 102 || ML   F  |
CF Bryant, R       33| .278/.307/.436  99     | .277/.305/.439  99     | -222-235   0 | -+ ||  99 || AAA     |
CF McDowell, O     32| .273/.331/.385  93   0 | .273/.331/.385  93 124 | -212-645   3 |    ||  96 || AAA     |
3B Anderson, D     34| .291/.328/.403  96  66 | .271/.309/.382  90 111 | -4364---   5 |  + ||  96 || ML   F  |
CF Glanville, D    24| .285/.307/.380  89  81 | .265/.286/.351  82  83 | -3---778  12 |    ||  95 || AA      |
3B Hansen, D       26| .273/.308/.353  87     | .294/.328/.373  92     | -624----   3 |  - ||  94 || AAA     |
SS Fryman, T       26| .251/.280/.381  86     | .232/.263/.357  81     | -3367---  11 | +  ||  93 || AAA     |
SS Sharperson, M   33| .265/.295/.345  83     | .266/.296/.345  83     | -6756---   9 |    ||  92 || ML      |
SS Ledesma, A      23| .266/.286/.352  83 262 | .265/.283/.343  81   0 | -6666211  10 | -  ||  91 || AAA     |
SS Bellinger, C    26| .268/.295/.354  84   0 | .269/.296/.350  84  87 | -3455212   6 | +  ||  90 || AAA     |
CF Agbayani, B     23| .253/.284/.340  82     | .252/.282/.332  80     | -2---464   9 | ++ ||  89 || A     1 |
RF T. McLemore, M  30| .230/.288/.314  79     | .232/.299/.318  81     | -2111212   0 | +  ||  81 || AA      |
2B Menechino, F    24| .236/.267/.298  75     | .236/.267/.298  75     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .221/.280/.311  80     | .200/.261/.291  75     | 81------   5 |  - ||  81 || AAA     |
SS Tatis Sr., F    20| .214/.234/.277  67     | .194/.215/.257  62     | -6558514  16 |  + ||  79 || A     3 |
RF Peltier, D      26| .238/.289/.304  79     | .238/.289/.304  79     | -321-112   0 |  - ||  79 || AA      |
CF Martinez, M     24| .233/.264/.310  75     | .232/.262/.301  74     | -2---456   4 |  - ||  78 || AA      |
CF Jose, F         29| .228/.247/.312  72     | .208/.228/.292  67     | -2---776  10 |    ||  78 || AA      |
3B Mientkiewicz, D 20| .215/.255/.294  73     | .215/.255/.294  73     | -516-326   4 |    ||  77 || A     9 |
RF Amaro Jr., R    30| .233/.274/.306  77     | .232/.273/.310  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .234/.272/.298  76     | .234/.272/.298  76     | -21332-2   0 |    ||  76 || AA      |
SS Castro, J       22| .234/.253/.293  72     | .232/.240/.281  68     | -2555---   5 |  - ||  74 || A       |
C  Pagnozzi, T     32| .230/.248/.304  72     | .230/.248/.304  72     | 5321-1-1   0 | -  ||  72 || AAA     |
SS Hamilton, J     31| .227/.236/.304  70     | .228/.237/.301  70     | -2454---   1 |  - ||  71 || AA      |
RF Kieschnick, B   22| .214/.225/.263  65     | .233/.243/.286  70     | -1---3-5   2 |  - ||  71 || A       |
C  Spehr, T        28| .233/.253/.322  76     | .213/.233/.303  71     | 41------   0 | -  ||  71 || AA      |
LF Benitez, Y      22| .248/.260/.322  75     | .229/.240/.303  70     | -1---4-2   0 |  - ||  71 || A       |
RF Brede, B        23| .193/.229/.271  66     | .192/.229/.271  66     | -5---3-4   3 | -  ||  69 || AA      |
CF Hollins, D      20| .208/.216/.283  64     | .208/.216/.283  64     | -2---555   4 |  - ||  68 || A       |
3B Selby, B        24| .194/.224/.256  64     | .194/.224/.256  64     | -245-514   1 |  - ||  65 || AA      |
C  Diaz, E         22| .184/.190/.260  57     | .186/.191/.256  57     | 81------   8 |    ||  65 || AAA     |
C  Castro, R       19| .199/.223/.256  64     | .199/.223/.256  64     | 61------   0 |    ||  64 || A     8 |
2B Bocachica, H    19| .193/.203/.241  58     | .193/.203/.241  58     | -262-333   4 |  - ||  62 || A       |
2B Garcia, J       21| .195/.207/.255  61     | .194/.204/.247  60     | -2514---   2 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 38 |  9.7  6.3  1.6  0.4 | 132  53 | 132 196 |  + | 131/114 || 131 ||
MR Burke, T        F   ML 36 |  9.8  5.6  1.3  0.5 | 119 102 | 147 162 | ++ | 122/120 || 122 ||
MR Costello, J         ML 34 |  9.3  9.3  4.2  0.2 | 103     | 147     |  - |  65/116 || 116 ||
MR Beck, R             ML 26 |  8.9  7.3  1.6  0.7 | 133  93 | 133 146 | ++ |  65/115 || 115 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.6  0.7 | 110  61 | 111  96 |    | 111/ 96 || 111 ||
SP K. Davis, J         ML 32 | 10.9  5.8  2.8  0.5 |  93     | 114     |    | 107/ 93 || 107 ||
SP Jackson, D          ML 33 | 10.0  6.9  3.3  0.7 | 130 112 | 102 131 |    | 106/ 93 || 106 ||
MR Wickman, B          ML 26 |  9.0  6.3  3.4  0.8 | 109  53 | 123  44 | ++ |  58/103 || 103 ||
SP Youmans, F          ML 30 | 10.1  7.8  5.0  0.5 |  86  80 | 109  33 |    | 102/ 89 || 102 ||
SP Valenzuela, F       ML 34 | 11.5  4.8  1.9  0.8 | 101     | 100     | ++ | 100/ 87 || 100 ||
MR Olin, S             ML 29 | 10.3  6.2  2.7  0.5 |  97  25 | 120 100 |    |  31/ 99 ||  99 ||
SP Holman, S          AAA 36 | 10.7  6.4  5.0  0.5 |  92  44 | 101 112 | -  |  98/ 86 ||  98 ||
MR Vande Berg, E   F  AAA 36 | 12.2  4.3  1.5  0.8 |  96     |  87     |    |  24/ 77 ||  77 ||
